0 Tile  1 x  1 Round with Medium Lavender Splotches Pattern
0 Name: 98138p15.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb124, Camouflage, Dots, Leopard, Set 41908

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 30 -1.67 0 1.13 -2.07 0 0.55 0.39 0 0.51 0.53 0 0.91
4 30 -1.05 0 1.58 -1.67 0 1.13 0.53 0 0.91 -0.15 0 2.01
4 30 -0.15 0 2.01 0.53 0 0.91 0.76 0 1.02 0.87 0 2.31
4 30 0.87 0 2.31 0.76 0 1.02 1.12 0 1.03 1.8 0 2.37
4 30 1.8 0 2.37 1.12 0 1.03 1.49 0 0.92 2.68 0 2.16
4 30 3.31 0 1.67 2.68 0 2.16 1.49 0 0.92 1.96 0 0.59
4 30 3.65 0 1.14 3.31 0 1.67 1.96 0 0.59 3.66 0 0.68
4 30 3.57 0 0.44 3.66 0 0.68 1.96 0 0.59 2.22 0 0.35
4 30 3.57 0 0.44 2.22 0 0.35 2.55 0 0.16 2.99 0 0.1
3 30 3.57 0 0.44 2.99 0 0.1 3.3 0 0.21
4 30 0.38 0 -0.01 0.39 0 0.51 -2.07 0 0.55 -2.35 0 0.2
4 30 0.58 0 -0.69 0.38 0 -0.01 -2.35 0 0.2 -2.83 0 -0.16
4 30 0.58 0 -0.69 -2.83 0 -0.16 -3.01 0 -0.56 -3.02 0 -0.88
4 30 0.58 0 -0.69 -3.02 0 -0.88 -2.86 0 -1.25 -2.51 0 -1.62
4 30 -0.26 0 -1.75 0.58 0 -0.69 -2.51 0 -1.62 -0.52 0 -1.84
4 30 -0.83 0 -2 -0.52 0 -1.84 -2.51 0 -1.62 -2.07 0 -1.93
3 30 -2.07 0 -1.93 -1.44 0 -2.09 -0.83 0 -2
4 30 0.58 0 -0.69 -0.26 0 -1.75 -0.07 0 -1.78 0.78 0 -1
4 30 .9 0 -1.16 .78 0 -1 .4 0 -2.3 1.01 0 -2.62
4 30 1.03 0 -1.2 0.9 0 -1.16 1.01 0 -2.62 1.56 0 -2.71
4 30 1.03 0 -1.2 1.56 0 -2.71 2.08 0 -2.56 1.11 0 -1.14
4 30 1.11 0 -1.14 2.08 0 -2.56 2.46 0 -2.2 2.73 0 -1.68
4 30 1.11 0 -1.14 2.73 0 -1.68 2.76 0 -1.23 1.14 0 -1.03
4 30 1.14 0 -1.03 2.76 0 -1.23 2.63 0 -0.79 2.33 0 -0.45
4 30 1.07 0 -0.89 1.14 0 -1.03 2.33 0 -0.45 1.02 0 -0.57
4 30 1.1 0 -0.22 1.02 0 -0.57 2.33 0 -0.45 1.87 0 -0.14
4 30 1.1 0 -0.22 1.87 0 -0.14 1.59 0 -0.07 1.3 0 -0.09
4 30 6.8 0 -2.56 6.84 0 -2.3 6.69 0 -1.97 6.65 0 -2.72
4 30 6.36 0 -2.87 6.65 0 -2.72 6.69 0 -1.97 6.45 0 -1.77
4 30 6.36 0 -2.87 6.45 0 -1.77 6.1 0 -1.65 5.61 0 -1.62
4 30 6 0 -3.15 6.36 0 -2.87 5.61 0 -1.62 4.75 0 -1.68
4 30 5.61 0 -3.43 6 0 -3.15 4.75 0 -1.68 3.84 0 -1.94
4 30 5.52 0 -3.61 5.61 0 -3.43 3.84 0 -1.94 2.91 0 -2.53
4 30 4.31 0 -4.58 5.52 0 -3.61 2.91 0 -2.53 2.59 0 -2.91
4 30 3.66 0 -4.45 4.31 0 -4.58 2.59 0 -2.91 3.09 0 -4.25
4 30 3.09 0 -4.25 2.59 0 -2.91 2.45 0 -3.36 2.51 0 -3.77
3 30 2.51 0 -3.77 2.73 0 -4.06 3.09 0 -4.25
4 30 5.52 0 -3.61 4.31 0 -4.58 4.94 0 -4.61 5.55 0 -3.77
4 30 5.55 0 -3.77 4.94 0 -4.61 5.3 0 -4.59 5.66 0 -3.84
4 30 5.66 0 -3.84 5.3 0 -4.59 5.5 0 -4.61 5.9 0 -3.84
4 30 5.9 0 -3.84 5.5 0 -4.61 5.66 0 -4.71 6.57 0 -3.75
4 30 6.57 0 -3.75 5.66 0 -4.71 5.73 0 -4.86 5.98 0 -5.06
4 30 6.57 0 -3.75 5.98 0 -5.06 6.33 0 -5.22 6.7 0 -5.27
4 30 6.57 0 -3.75 6.7 0 -5.27 7.01 0 -5.14 7.26 0 -4.83
4 30 6.57 0 -3.75 7.26 0 -4.83 7.7 0 -4.01 7.2 0 -3.58
4 30 7.47 0 -3.5 7.2 0 -3.58 7.7 0 -4.01 7.72 0 -3.51
3 30 7.72 0 -3.51 7.7 0 -4.01 7.79 0 -3.69
4 30 4.86 0 0.94 4.69 0 0.71 4.73 0 0.37 4.89 0 0.03
4 30 5.19 0 1.1 4.86 0 0.94 4.89 0 0.03 5.73 0 1.22
4 30 5.73 0 1.22 4.89 0 0.03 5.32 0 -0.49 5.77 0 -0.85
4 30 5.73 0 1.22 5.77 0 -0.85 6.42 0 -1.11 6.73 0 1.32
4 30 6.73 0 1.32 6.42 0 -1.11 7.2 0 -1.29 7.71 0 -1.28
4 30 8.11 0 -0.48 6.73 0 1.32 7.71 0 -1.28 8.15 0 -0.8
4 30 8.15 0 -0.8 7.71 0 -1.28 7.96 0 -1.22 8.08 0 -1.08
4 30 7.62 0 1.33 6.73 0 1.32 8.23 0 -0.31 8.4 0 -0.23
4 30 7.62 0 1.33 8.4 0 -0.23 8.49 0 -0.17 8.53 0 -0.03
4 30 7.62 0 1.33 8.53 0 -0.03 8.5 0 0.61 8.12 0 1.26
4 30 8.12 0 1.26 8.5 0 0.61 8.45 0 0.98 8.3 0 1.16
3 30 6.73 0 1.32 8.11 0 -0.48 8.14 0 -0.385
3 30 6.73 0 1.32 8.14 0 -0.385 8.23 0 -0.31
4 30 7.47 0 2.2 8.09 0 2.41 7.82 0 3.16 6.82 0 2.1
4 30 6.37 0 2.09 6.82 0 2.1 7.82 0 3.16 5.86 0 2.22
4 30 5.86 0 2.22 7.82 0 3.16 7.55 0 3.78 7.1 0 4.16
4 30 5.86 0 2.22 7.1 0 4.16 6.48 0 4.54 5.18 0 2.51
4 30 4.46 0 2.94 5.18 0 2.51 6.48 0 4.54 5.98 0 4.74
4 30 4.46 0 2.94 5.98 0 4.74 5.35 0 4.78 4.66 0 4.71
4 30 3.89 0 3.38 4.46 0 2.94 4.66 0 4.71 3.61 0 3.68
4 30 3.58 0 3.89 3.61 0 3.68 4.66 0 4.71 3.65 0 4.13
3 30 4.66 0 4.71 4.06 0 4.46 3.65 0 4.13
4 30 5.43 0 5.7 5.82 0 6.02 5.41 0 6.44 5.08 0 5.55
4 30 4.79 0 5.53 5.08 0 5.55 5.41 0 6.44 4.56 0 5.58
4 30 4.34 0 5.73 4.56 0 5.58 5.41 0 6.44 3.94 0 6.15
4 30 3.7 0 6.56 3.94 0 6.15 5.41 0 6.44 4.5 0 7.1
4 30 3.7 0 6.56 4.5 0 7.1 3.9 0 7.43 3.74 0 7.21
3 30 3.74 0 7.21 3.65 0 6.88 3.7 0 6.56
4 30 2.8 0 7.42 3.06 0 7.64 2.94 0 7.86 2.39 0 7.24
4 30 2.18 0 7.22 2.39 0 7.24 2.94 0 7.86 1.94 0 7.28
4 30 1.94 0 7.28 2.94 0 7.86 2.59 0 8.01 1.81 0 8.22
4 30 1.54 0 7.48 1.94 0 7.28 1.81 0 8.22 1.14 0 7.83
3 30 0.97 0 8.36 1.14 0 7.83 1.81 0 8.22
3 30 0.56 0 8.43 1.14 0 7.83 0.97 0 8.36
4 30 -0.05 0 7.45 -0.35 0 7.5 -0.54 0 7.4 -0.7 0 7.16
4 30 0.17 0 7.33 -0.05 0 7.45 -0.7 0 7.16 0.54 0 6.98
4 30 0.54 0 6.98 -0.7 0 7.16 -0.8 0 6.82 -0.76 0 6.39
4 30 0.54 0 6.98 -0.76 0 6.39 -0.54 0 5.91 1.12 0 6.34
4 30 1.12 0 6.34 -0.54 0 5.91 -0.27 0 5.36 1.49 0 5.71
4 30 1.63 0 5.08 1.49 0 5.71 -0.27 0 5.36 -0.17 0 4.95
4 30 1.6 0 4.45 1.63 0 5.08 -0.17 0 4.95 -0.28 0 4.65
4 30 1.36 0 3.79 1.6 0 4.45 -0.28 0 4.65 0.81 0 3.2
4 30 0.81 0 3.2 -0.28 0 4.65 -0.56 0 4.52 0.23 0 2.74
4 30 0.23 0 2.74 -0.56 0 4.52 -0.82 0 4.36 -0.3 0 2.5
4 30 -0.3 0 2.5 -0.82 0 4.36 -1.1 0 4.04 -1.23 0 3.47
4 30 -0.3 0 2.5 -1.23 0 3.47 -1.13 0 2.9 -0.95 0 2.56
3 30 -0.95 0 2.56 -0.65 0 2.46 -0.3 0 2.5
4 30 -5.71 0 6.3 -5.68 0 5.94 -5.54 0 5.57 -5.18 0 6.75
4 30 -4.58 0 7.14 -5.18 0 6.75 -5.54 0 5.57 -5.14 0 4.98
4 30 -4.58 0 7.14 -5.14 0 4.98 -3.73 0 5.65 -3.64 0 5.91
4 30 -3.8 0 7.55 -4.58 0 7.14 -3.64 0 5.91 -3.42 0 6.11
4 30 -3.32 0 7.7 -3.8 0 7.55 -3.42 0 6.11 -2.96 0 6.21
4 30 -3.32 0 7.7 -2.96 0 6.21 -2.41 0 6.38 -2.12 0 6.57
4 30 -2.9 0 7.71 -3.32 0 7.7 -2.12 0 6.57 -2.49 0 7.57
4 30 -2.16 0 7.31 -2.49 0 7.57 -2.12 0 6.57 -2.02 0 6.96
4 30 -3.58 0 5.45 -3.73 0 5.65 -5.14 0 4.98 -4.65 0 4.45
4 30 -3.58 0 5.45 -4.65 0 4.45 -4.08 0 3.92 -3.19 0 5.28
4 30 -2.57 0 4.9 -3.19 0 5.28 -4.08 0 3.92 -3.39 0 3.44
4 30 -2.57 0 4.9 -3.39 0 3.44 -2.67 0 3.07 -2.13 0 4.4
4 30 -1.92 0 3.79 -2.13 0 4.4 -2.67 0 3.07 -1.94 0 3.35
4 30 -1.94 0 3.35 -2.67 0 3.07 -2.37 0 3.01 -2.1 0 3.11
4 30 -6.23 0 4.5 -6.66 0 4.78 -7.11 0 4.8 -5.91 0 4.03
4 30 -5.79 0 3.44 -5.91 0 4.03 -7.11 0 4.8 -5.89 0 3
4 30 -6.22 0 2.72 -5.89 0 3 -7.11 0 4.8 -6.64 0 2.66
4 30 -7.09 0 2.69 -6.64 0 2.66 -7.11 0 4.8 -7.52 0 4.19
4 30 -7.09 0 2.69 -7.52 0 4.19 -7.87 0 3.34 -7.32 0 2.6
4 30 -7.32 0 2.6 -7.87 0 3.34 -8.18 0 2.62 -7.57 0 2.35
4 30 -7.8 0 2.13 -7.57 0 2.35 -8.18 0 2.62 -8.02 0 2.04
3 30 -8.18 0 2.62 -8.28 0 2.04 -8.02 0 2.04
4 30 -7.24 0 1.46 -7.37 0 1.16 -7.35 0 0.82 -7.08 0 0.56
4 30 -7.24 0 1.46 -7.08 0 0.56 -6.57 0 0.31 -6.95 0 1.71
4 30 -6.6 0 1.78 -6.95 0 1.71 -6.57 0 0.31 -6.02 0 1.8
4 30 -5.48 0 1.67 -6.02 0 1.8 -6.57 0 0.31 -5.88 0 0.01
