0 Brick  1 x  2 with Curved Top with Black Tiger Stripes Pattern
0 Name: 37352p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 37352pb012, Set 43208

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37352s01.dat

5 24 20 20 -10 -20 20 -10 20 12.346 -8.478 20 40 -10
5 24 20 12.346 -8.478 -20 12.346 -8.478 20 5.858 -4.142 20 20 -10
5 24 20 5.858 -4.142 -20 5.858 -4.142 20 1.522 2.346 20 12.346 -8.478
5 24 20 1.522 2.346 -20 1.522 2.346 20 0 10 20 5.858 -4.142

4 0 15.852 0.858 5.687 15.77 1.522 2.346 18.277 1.522 2.346 17.415 0.852 5.717
4 0 -0.778 15.759 -9.157 -0.059 20 -10 0.943 20 -10 1.278 16.214 -9.247
4 0 -1.522 9.077 -6.293 -1.155 12.346 -8.478 1.604 12.346 -8.478 1.676 9.127 -6.327
4 0 0.767 21.196 -10 0.943 20 -10 -0.059 20 -10 0.141 21.161 -10
4 0 1.798 3.837 -1.119 -1.66 3.838 -1.119 -1.724 5.858 -4.142 1.758 5.858 -4.142
4 0 5.726 12.346 -8.478 5.942 14.729 -8.952 6.656 17.885 -9.58 7.486 14.66 -8.938
3 0 5.726 12.346 -8.478 7.486 14.66 -8.938 7.882 12.346 -8.478
4 0 8.599 9.157 -6.346 5.886 9.188 -6.367 5.726 12.346 -8.478 7.882 12.346 -8.478
4 0 9.984 3.755 -0.995 6.919 3.485 -0.591 6.254 5.858 -4.142 9.34 5.858 -4.142
4 0 13.771 16.986 -9.401 14.825 20 -10 16.057 20 -10 16 16.538 -9.312
4 0 16.776 9.728 -6.728 13.478 9.341 -6.47 13.256 12.346 -8.478 16.152 12.346 -8.478
4 0 16.021 21.665 -10 16.057 20 -10 14.825 20 -10 15.308 21.538 -10
4 0 18.704 3.404 -0.471 15.344 3.587 -0.744 14.572 5.858 -4.142 18.185 5.858 -4.142
4 0 -18.474 1.522 2.346 -15.719 1.522 2.346 -15.804 0.63 6.834 -17.257 0.636 6.801
4 0 -15.719 1.522 2.346 -18.474 1.522 2.346 -18.701 3.791 -1.049 -15.419 3.729 -0.956
