0 Dish  4 x  3 Elliptic
0 Name: 7688.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS boat, Brickowl 1354772, headlight, inverted tile, Oval

0 !HISTORY 2026-01-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7688s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7688s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7688s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7688s01.dat
3 16 6.4281 5.1657 -1.3767 13.1 5.1657 0 6.4281 5.1657 1.3767
3 16 0 4.6 13.1 -2.1165 5.1657 8.2141 2.1165 5.1657 8.2141
3 16 -6.4281 5.1657 -1.3767 -6.4281 5.1657 1.3767 -13.1 5.1657 0
3 16 2.1165 5.1657 -8.2141 -2.1165 5.1657 -8.2141 0 4.6 -13.1
4 16 3.9024 5.1657 7.4743 2.1165 5.1657 8.2141 -2.1165 5.1657 8.2141 -3.9025 5.1657 7.4743
4 16 2.1165 5.1657 -8.2141 3.9024 5.1657 -7.4743 -3.9025 5.1657 -7.4743 -2.1165 5.1657 -8.2141
4 16 -3.9025 5.1657 -7.4743 3.9024 5.1657 -7.4743 6.4281 5.1657 -1.3767 -6.4281 5.1657 -1.3767
4 16 -6.4281 5.1657 -1.3767 6.4281 5.1657 -1.3767 6.4281 5.1657 1.3767 -6.4281 5.1657 1.3767
4 16 -6.4281 5.1657 1.3767 6.4281 5.1657 1.3767 3.9024 5.1657 7.4743 -3.9025 5.1657 7.4743

5 24 -10.308 7.5 0 0 8 0 -14.8697 6.3 12.5667 -14.8697 6.3 -12.5667
5 24 0 3.596 -28.527 0 3.129 -29.603 -7.7452 3.129 -29.0314 7.7452 3.129 -29.0314
5 24 22.6 6.3 0 10.308 7.5 0 21.8293 6.3 -4.3349 21.8293 6.3 4.3349
5 24 39.603 3.129 0 38.527 3.596 0 37.8075 3.596 -5.478 37.8075 3.596 5.478
5 24 0 8 0 0 6.307 16.755 8.649 6.3 15.4753 -8.649 6.3 15.4753
5 24 -40 1.372 0 -40 2.147 0 -39.232 2.147 5.853 -39.232 2.147 -5.853
5 24 2.1165 5.1657 -8.2141 -2.1165 5.1657 -8.2141 0 4.6 -13.1 3.9024 5.1657 -7.4743
5 24 0 1.494 -27.044 0 3.712 -18.498 -7.699 3.501 -18.728 7.699 3.501 -18.728
5 24 10.308 7.5 0 0 8 0 14.8697 6.3 -12.5667 14.8697 6.3 12.5667
5 24 0 6.307 -16.755 0 3.596 -28.527 7.5858 3.596 -27.9673 -7.5858 3.596 -27.9673
5 24 -2.1165 5.1657 8.2141 -3.9025 5.1657 7.4743 3.9024 5.1657 7.4743 -3.3998 4.9062 10
5 24 0 8 0 0 6.307 -16.755 -8.649 6.3 -15.4753 8.649 6.3 -15.4753
5 24 -38.83 .072 0 -39.545 .427 0 -38.792 .427 5.7372 -38.792 .427 -5.7372
5 24 37.044 1.494 0 37.79 0 0 37.0948 0 5.2904 37.0948 0 -5.2904
5 24 23.956 3.764 0 37.044 1.494 0 36.3734 1.494 5.1005 36.3734 1.494 -5.1005
5 24 0 .072 -28.83 0 0 -27.79 7.4766 0 -27.2384 -7.4766 0 -27.2384
5 24 40 2.147 0 39.603 3.129 0 38.8481 3.129 -5.7519 38.8481 3.129 5.7519
5 24 38.83 .072 0 39.545 .427 0 38.792 .427 -5.7372 38.792 .427 5.7372
5 24 0 .427 29.545 0 .072 28.83 7.6307 .072 28.2669 -7.6307 .072 28.2669
5 24 -2.1165 5.1657 -8.2141 -3.9025 5.1657 -7.4743 2.1165 5.1657 -8.2141 -3.3998 4.9062 -10
5 24 -39.545 .427 0 -40 1.372 0 -39.232 1.372 5.853 -39.232 1.372 -5.853
5 24 0 1.372 30 0 .427 29.545 -7.7366 .427 28.974 7.7366 .427 28.974
