0 Windscreen  3 x  4 x  1.333 with Red/Silver A-pillar Pattern
0 Name: 2437p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2437pb06, Set 75894

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2437s01.dat
4 16 -30 24 -30 30 24 -30 30 0 -10 -30 0 -10

1 16 30 0 0 0 0 10 0 24 0 -10 -20 0 3-16cyli.dat
1 16 30 24 -20 0 0 10 0 8 0 -10 0 0 3-16cyli.dat
4 16 40 31.2571 -9.2313 40 32 -7.6 40 32 30 40 30.5058 -10.0692
4 16 40 29.6407 -10.7727 40 30.5058 -10.0692 40 32 30 40 28.6117 -11.2061
4 16 40 27.8865 -11.2368 40 28.6117 -11.2061 40 32 30 40 27 -11
4 16 40 25.6 -10.4 40 27 -11 40 32 30 40 1.4014 0.4033
4 16 40 1 0.9 40 1.4014 0.4033 40 32 30 40 0.7 1.5
4 16 40 0.5 2.3 40 0.7 1.5 40 32 30 40 0 6.2
3 16 40 0 30 40 0 6.2 40 32 30
4 16 40 25.8152 -20 40 24 -20 39.239 24 -23.827 39.239 32 -23.827
3 16 40 24 -20 40 25.8152 -20 40 24.161 -18.9938
3 16 40 18.8128 -15.6773 40 24 -20 40 24.161 -18.9938
4 16 39.239 24 -23.827 40 24 -20 40 18.8128 -15.6773 39.239 0 -3.827
5 24 40 24 -20 40 0 0 39.239 24 -23.827 40 32 30
5 24 40 32 -20 40 24 -20 39.239 32 -23.827 40 32 30
5 24 39.239 24 -23.827 39.239 0 -3.827 37.071 24 -27.071 40 24 -20
5 24 39.239 32 -23.827 39.239 24 -23.827 37.071 32 -27.071 40 32 -20

1 16 -30 0 0 0 0 -10 0 24 0 -10 -20 0 3-16cyli.dat
1 16 -30 24 -20 0 0 -10 0 8 0 -10 0 0 3-16cyli.dat
4 16 -40 32 30 -40 32 -7.6 -40 31.2571 -9.2313 -40 30.5058 -10.0692
4 16 -40 32 30 -40 30.5058 -10.0692 -40 29.6407 -10.7727 -40 28.6117 -11.2061
4 16 -40 32 30 -40 28.6117 -11.2061 -40 27.8865 -11.2368 -40 27 -11
