0 Tile  2 x  2 Round with Round Underside Stud with "TC" Pattern
0 Name: 14769p0o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb213, Set 21313, Set 92177, Ship in a Bottle

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 25 1.45 0 17.9 3.35 0 17.45 4.9 0 17.65 3.2 0 17.85
4 25 7.4 0 16.9 4.9 0 17.65 3.35 0 17.45 5.55 0 16.7
4 25 5.55 0 16.7 7.7 0 15.7 9.25 0 16 7.4 0 16.9
4 25 7.7 0 15.7 9.85 0 14.4 11.45 0 14.6 9.25 0 16
4 25 9.85 0 14.4 11.55 0 12.95 13.2 0 13.1 11.45 0 14.6
4 25 13.2 0 13.1 13.2 0 12.25 14.5 0 11.1 14.35 0 11.85
4 25 14.35 0 11.85 14.5 0 11.1 16.25 0 8.65 15.6 0 9.9
4 25 13.2 0 13.1 11.55 0 12.95 13.1 0 11.35 13.2 0 12.25
4 25 13.2 0 12.25 13.1 0 11.35 14.3 0 9.85 14.05 0 10.9
4 25 15.2 0 8.4 15.1 0 8.95 14.05 0 10.9 14.3 0 9.85
3 25 15.1 0 8.95 15.2 0 8.4 15.8 0 7.35
4 25 -16.6 0 -7.5 -16.05 0 -8.7 -15.4 0 -9.85 -15.75 0 -8.75
4 25 -15.75 0 -8.75 -15.4 0 -9.85 -14.55 0 -10.95 -15 0 -9.8
4 25 -15 0 -9.8 -14.55 0 -10.95 -13.5 0 -12.25 -14.05 0 -10.95
4 25 -14.05 0 -10.95 -13.5 0 -12.25 -12.35 0 -13.4 -12.95 0 -12.05
4 25 -11.1 0 -12.8 -12.2 0 -11.75 -12.95 0 -12.05 -12.35 0 -13.4
4 25 -12.95 0 -12.05 -12.2 0 -11.75 -13.05 0 -10.75 -13.45 0 -11.1
4 25 -13.45 0 -11.1 -13.05 0 -10.75 -14 0 -9.55 -14.25 0 -9.75
4 25 -14.25 0 -9.75 -14 0 -9.55 -14.75 0 -8.4 -14.95 0 -8.55
3 25 -15.55 0 -7.25 -14.95 0 -8.55 -14.75 0 -8.4
4 25 -12.35 0 -13.4 -11.3 0 -14.3 -9.85 0 -13.8 -11.1 0 -12.8
4 25 -11.3 0 -14.3 -9.75 0 -15.3 -8.35 0 -14.85 -9.85 0 -13.8
4 25 -9.75 0 -15.3 -7.9 0 -16.3 -6.5 0 -15.85 -8.35 0 -14.85
4 25 -7.9 0 -16.3 -5.8 0 -17.05 -4.65 0 -16.6 -6.5 0 -15.85
4 25 -5.8 0 -17.05 -4.2 0 -17.4 -3.25 0 -17.1 -4.65 0 -16.6
4 25 -4.2 0 -17.4 -2.7 0 -17.55 -1.45 0 -17.5 -3.25 0 -17.1
4 25 2.4 0 3.05 2.05 0 3.35 1.7 0 2.85 1.85 0 2.7
4 25 2.05 0 3.35 2.4 0 3.05 3.25 0 3.65 2.85 0 4
4 25 2.85 0 4 3.25 0 3.65 4.5 0 4.2 4.15 0 4.75
4 25 4.15 0 4.75 5.9 0 5.05 6.25 0 5.4 5.2 0 5.15
3 25 6.25 0 5.4 5.9 0 5.05 6.3 0 5.2
4 25 4.15 0 4.75 4.5 0 4.2 5.75 0 4.5 5.9 0 5.05
