0 Minifig Headdress Circular Slice 60 Degrees
0 Name: 45755.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Cake Slice, Fruit Slice, Pie

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45755s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45755s01.dat
5 24 0 56 -16.5 0 56 -13 -1.9135 55.6195 -16.5 1.9135 55.6195 -16.5
5 24 0 56 13 0 56 16.5 -1.9135 55.6195 16.5 1.9135 55.6195 16.5
5 24 0 56 13 0 -6 13 4.9751 -6 12.0107 -4.9751 -6 12.0107
5 24 0 -6 -13 0 3.4 -13 -3.9788 3.5328 -12.2088 3.9788 3.5328 -12.2088
5 24 0 56 -13 0 18 -13 -4.9751 17.4524 -12.0107 4.9751 17.4524 -12.0107
5 24 0 -11 -16.5 0 1.6 -16.5 4.222 1.8938 -16.4164 -4.222 1.8938 -16.4164
5 24 0 19.6 -16.5 0 23 -16.5 -4.9604 23.326 -16.47 4.9604 23.326 -16.47
5 24 0 56 -16.5 0 23 -16.5 -4.9604 23.326 -16.47 4.9604 23.326 -16.47
5 24 0 -11 16.5 0 3 16.5 -9.3986 -10.3823 16.35 9.3986 -10.3823 16.35
5 24 0 3 16.5 0 23 16.5 4.9604 23.326 16.47 -4.9604 23.326 16.47
5 24 0 56 16.5 0 23 16.5 -4.9604 23.326 16.47 4.9604 23.326 16.47

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45755s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45755s02.dat
5 24 0 -16 -16.5 0 -11 -16.5 -10.0505 -15.3413 -16.171 10.0505 -15.3413 -16.171
5 24 0 -16 -16.5 0 -16 16.5 10.0505 -15.3413 16.171 -10.0505 -15.3413 16.171
5 24 0 -16 16.5 0 -11 16.5 -10.0505 -15.3413 16.171 10.0505 -15.3413 16.171

0 // Front Face
3 16 4.9604 23.326 -16.47 0 23 -16.5 0 56 -16.5
3 16 19 28.092 -16.2 14.5421 25.8935 -16.332 4.6194 52.9134 -16.5
3 16 9.8354 24.2958 -16.414 0 56 -16.5 4.6194 52.9134 -16.5
3 16 4.6194 52.9134 -16.5 14.5421 25.8935 -16.332 9.8354 24.2958 -16.414
3 16 9.8354 24.2958 -16.414 4.9604 23.326 -16.47 0 56 -16.5
3 16 15.0145 4.9874 -16.07 9.8354 24.2958 -16.414 14.5421 25.8935 -16.332
3 16 15.0145 4.9874 -16.07 14.5421 25.8935 -16.332 22.1971 7.4264 -15.65
3 16 22.1971 7.4264 -15.65 14.5421 25.8935 -16.332 19 28.092 -16.2
3 16 22.1971 7.4264 -15.65 19 28.092 -16.2 29 10.782 -15
3 16 22.1971 7.4264 -15.65 29 10.782 -15 27.5534 -5.5175 -15.2
3 16 27.5534 -5.5175 -15.2 29 10.782 -15 36 -1.352 -14.2
3 16 18.6354 -8.5449 -16.07 15.0145 4.9874 -16.07 22.1971 7.4264 -15.65
3 16 18.6354 -8.5449 -16.07 22.1971 7.4264 -15.65 27.5534 -5.5175 -15.2
4 16 0 56 -16.5 1.9135 55.6195 -16.5 3.5355 54.5355 -16.5 4.6194 52.9134 -16.5
4 16 4.221 19.4281 -16.4715 0 19.6 -16.5 0 23 -16.5 4.9604 23.326 -16.47
3 16 5.5206 19.0795 -16.4443 4.221 19.4281 -16.4715 4.9604 23.326 -16.47
3 16 15.0145 4.9874 -16.07 11.517 4.8614 -16.2058 11.9849 7.0165 -16.2033
3 16 15.0145 4.9874 -16.07 11.9849 7.0165 -16.2033 11.8647 10.5 -16.2335
3 16 15.0145 4.9874 -16.07 11.8647 10.5 -16.2335 11.1473 14.7743 -16.2929
3 16 15.0145 4.9874 -16.07 11.1473 14.7743 -16.2929 9.8354 24.2958 -16.414
3 16 9.8354 24.2958 -16.414 11.1473 14.7743 -16.2929 9.8548 17.0114 -16.3599
4 16 7.5487 18.5455 -16.4168 5.5206 19.0795 -16.4443 4.9604 23.326 -16.47 9.8354 24.2958 -16.414
3 16 9.8548 17.0114 -16.3599 7.5487 18.5455 -16.4168 9.8354 24.2958 -16.414
3 16 7.7668 2.4412 -16.3481 9.3986 -10.3823 -16.35 4.222 1.8938 -16.4164
3 16 4.222 1.8938 -16.4164 9.3986 -10.3823 -16.35 0 -11 -16.5
3 16 4.222 1.8938 -16.4164 0 -11 -16.5 0 1.6 -16.5
3 16 9.3986 -10.3823 -16.35 7.7668 2.4412 -16.3481 10.2782 3.3873 -16.2514
3 16 9.3986 -10.3823 -16.35 10.2782 3.3873 -16.2514 18.6354 -8.5449 -16.07
3 16 18.6354 -8.5449 -16.07 10.2782 3.3873 -16.2514 15.0145 4.9874 -16.07
3 16 15.0145 4.9874 -16.07 10.2782 3.3873 -16.2514 11.517 4.8614 -16.2058

3 16 0 23 -16.5 -4.9604 23.326 -16.47 0 56 -16.5
3 16 -14.5421 25.8935 -16.332 -19 28.092 -16.2 -4.6194 52.9134 -16.5
3 16 0 56 -16.5 -9.8354 24.2958 -16.414 -4.6194 52.9134 -16.5
3 16 -14.5421 25.8935 -16.332 -4.6194 52.9134 -16.5 -9.8354 24.2958 -16.414
3 16 -4.9604 23.326 -16.47 -9.8354 24.2958 -16.414 0 56 -16.5
3 16 -9.8354 24.2958 -16.414 -15.0145 4.9874 -16.07 -14.5421 25.8935 -16.332
3 16 -14.5421 25.8935 -16.332 -15.0145 4.9874 -16.07 -22.1971 7.4264 -15.65
3 16 -14.5421 25.8935 -16.332 -22.1971 7.4264 -15.65 -19 28.092 -16.2
3 16 -19 28.092 -16.2 -22.1971 7.4264 -15.65 -29 10.782 -15
3 16 -29 10.782 -15 -22.1971 7.4264 -15.65 -27.5534 -5.5175 -15.2
3 16 -29 10.782 -15 -27.5534 -5.5175 -15.2 -36 -1.352 -14.2
3 16 -15.0145 4.9874 -16.07 -18.6354 -8.5449 -16.07 -22.1971 7.4264 -15.65
3 16 -22.1971 7.4264 -15.65 -18.6354 -8.5449 -16.07 -27.5534 -5.5175 -15.2
4 16 -3.5355 54.5355 -16.5 -1.9135 55.6195 -16.5 0 56 -16.5 -4.6194 52.9134 -16.5
4 16 0 23 -16.5 0 19.6 -16.5 -4.221 19.4281 -16.4715 -4.9604 23.326 -16.47
3 16 -4.221 19.4281 -16.4715 -5.5206 19.0795 -16.4443 -4.9604 23.326 -16.47
3 16 -11.517 4.8614 -16.2058 -15.0145 4.9874 -16.07 -11.9849 7.0165 -16.2033
3 16 -11.9849 7.0165 -16.2033 -15.0145 4.9874 -16.07 -11.8647 10.5 -16.2335
3 16 -11.8647 10.5 -16.2335 -15.0145 4.9874 -16.07 -11.1473 14.7743 -16.2929
3 16 -11.1473 14.7743 -16.2929 -15.0145 4.9874 -16.07 -9.8354 24.2958 -16.414
3 16 -11.1473 14.7743 -16.2929 -9.8354 24.2958 -16.414 -9.8548 17.0114 -16.3599
4 16 -4.9604 23.326 -16.47 -5.5206 19.0795 -16.4443 -7.5487 18.5455 -16.4168 -9.8354 24.2958 -16.414
3 16 -7.5487 18.5455 -16.4168 -9.8548 17.0114 -16.3599 -9.8354 24.2958 -16.414
3 16 -9.3986 -10.3823 -16.35 -7.7668 2.4412 -16.3481 -4.222 1.8938 -16.4164
3 16 -9.3986 -10.3823 -16.35 -4.222 1.8938 -16.4164 0 -11 -16.5
3 16 0 -11 -16.5 -4.222 1.8938 -16.4164 0 1.6 -16.5
3 16 -7.7668 2.4412 -16.3481 -9.3986 -10.3823 -16.35 -10.2782 3.3873 -16.2514
3 16 -10.2782 3.3873 -16.2514 -9.3986 -10.3823 -16.35 -18.6354 -8.5449 -16.07
3 16 -10.2782 3.3873 -16.2514 -18.6354 -8.5449 -16.07 -15.0145 4.9874 -16.07
3 16 -10.2782 3.3873 -16.2514 -15.0145 4.9874 -16.07 -11.517 4.8614 -16.2058

0 // Back Face
3 16 0 23 16.5 4.9604 23.326 16.47 0 56 16.5
3 16 14.5421 25.8935 16.332 19 28.092 16.2 4.6194 52.9134 16.5
3 16 9.8354 24.2958 16.414 14.5421 25.8935 16.332 4.6194 52.9134 16.5
3 16 4.6194 52.9134 16.5 0 56 16.5 9.8354 24.2958 16.414
3 16 4.9604 23.326 16.47 9.8354 24.2958 16.414 0 56 16.5
4 16 3.5355 54.5355 16.5 1.9135 55.6195 16.5 0 56 16.5 4.6194 52.9134 16.5
3 16 4.9604 23.326 16.47 0 23 16.5 0 3 16.5
3 16 4.9604 23.326 16.47 0 3 16.5 7.5749 3.5068 16.35
3 16 7.5749 3.5068 16.35 0 3 16.5 0 -11 16.5
3 16 7.5749 3.5068 16.35 0 -11 16.5 9.3986 -10.3823 16.35
3 16 4.9604 23.326 16.47 7.5749 3.5068 16.35 9.8354 24.2958 16.414
3 16 9.8354 24.2958 16.414 7.5749 3.5068 16.35 15.0145 4.9874 16.07
3 16 9.8354 24.2958 16.414 15.0145 4.9874 16.07 14.5421 25.8935 16.332
3 16 14.5421 25.8935 16.332 15.0145 4.9874 16.07 22.1971 7.4264 15.65
3 16 14.5421 25.8935 16.332 22.1971 7.4264 15.65 19 28.092 16.2
3 16 29 10.782 15 22.1971 7.4264 15.65 27.5534 -5.5175 15.2
3 16 29 10.782 15 27.5534 -5.5175 15.2 36 -1.352 14.2
3 16 15.0145 4.9874 16.07 7.5749 3.5068 16.35 9.3986 -10.3823 16.35
3 16 15.0145 4.9874 16.07 9.3986 -10.3823 16.35 18.6354 -8.5449 16.07
3 16 15.0145 4.9874 16.07 18.6354 -8.5449 16.07 22.1971 7.4264 15.65
3 16 22.1971 7.4264 15.65 18.6354 -8.5449 16.07 27.5534 -5.5175 15.2
3 16 19 28.092 16.2 22.1971 7.4264 15.65 29 10.782 15

3 16 -4.9604 23.326 16.47 0 23 16.5 0 56 16.5
3 16 -19 28.092 16.2 -14.5421 25.8935 16.332 -4.6194 52.9134 16.5
3 16 -14.5421 25.8935 16.332 -9.8354 24.2958 16.414 -4.6194 52.9134 16.5
3 16 0 56 16.5 -4.6194 52.9134 16.5 -9.8354 24.2958 16.414
3 16 -9.8354 24.2958 16.414 -4.9604 23.326 16.47 0 56 16.5
4 16 0 56 16.5 -1.9135 55.6195 16.5 -3.5355 54.5355 16.5 -4.6194 52.9134 16.5
3 16 0 23 16.5 -4.9604 23.326 16.47 0 3 16.5
3 16 0 3 16.5 -4.9604 23.326 16.47 -7.5749 3.5068 16.35
3 16 0 3 16.5 -7.5749 3.5068 16.35 0 -11 16.5
