0 Minifig Head White Bushy Eyebrows, Goatee, Wrinkles, Smile / Open Mouth Scared 2-Sided Pattern
0 Name: 3626cp8t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1919
0 !KEYWORDS Grandfather, Elder, Old

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 5.65685 0 5.65685 0 -6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 4 0 -5.65685 0 -5.65685 0 -6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 7.39104 0 -3.06147 t08o6250.dat
1 16 0 17 0 -3.06147 0 -7.39104 0 6.4 0 -7.39104 0 3.06147 t08o6250.dat
4 84 -0.51 2.79 -12.5976 0 2.83 -12.709 0 2.4691 -12.6192 -1.08 2.4691 -12.4045
4 84 -1.08 2.4691 -12.4045 0 2.4691 -12.6192 -0.86 2.2 -12.2234 -1.7 2.22 -12.0731
4 84 -1.7 2.22 -12.0731 -0.86 2.2 -12.2234 -1.7 1.92 -11.8224 -2.5 2.07 -11.7888
4 84 -2.5 2.07 -11.7888 -1.7 1.92 -11.8224 -2.53 1.77 -11.5321 -3.31 1.73 -11.3436
3 84 -3.31 1.73 -11.3436 -3.25 1.92 -11.5143 -2.5 2.07 -11.7888
4 84 0 4 -13 0 3.72 -12.9304 -0.43 3.68 -12.8349 -0.8 4 -12.8409
4 84 0 4 -13 -0.8 4 -12.8409 -0.26 4.2 -12.9483 0 4.22 -13
4 84 -0.8 4 -12.8409 -0.43 3.68 -12.8349 -1.51 3.08 -12.4709 -1.85 3.45 -12.4953
4 84 -1.85 3.45 -12.4953 -1.51 3.08 -12.4709 -2.56 2.75 -12.1801 -2.75 3.08 -12.2243
4 84 -2.75 3.08 -12.2243 -2.56 2.75 -12.1801 -3.81 2.63 -11.9018 -3.78 2.92 -11.9798
4 84 -3.78 2.92 -11.9798 -3.81 2.63 -11.9018 -4.8584 2.7721 -11.7287 -4.8704 2.8981 -11.7577
