0 Tile  1 x  1 Round with Three Light Grey Outlined Balls with Black Spot Pattern
0 Name: 98138p8g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bite, Bricklink 98138pb179, Rice Balls, Set 80107, Tang Yuan

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 5.46 0 5.8 5.17 0 5.85 4.95 0 5.76 4.74 0 5.53
4 0 5.73 0 5.61 5.46 0 5.8 4.74 0 5.53 6.05 0 5.27
4 0 6.05 0 5.27 4.74 0 5.53 4.55 0 5.18 4.51 0 4.82
4 0 6.33 0 4.87 6.05 0 5.27 4.51 0 4.82 4.36 0 4.42
4 0 6.58 0 4.55 6.33 0 4.87 4.36 0 4.42 4.2 0 4.12
4 0 6.58 0 4.55 4.2 0 4.12 4.09 0 3.54 6.79 0 4.38
4 0 6.85 0 4.03 6.79 0 4.38 4.09 0 3.54 6.81 0 3.74
4 0 6.81 0 3.74 4.09 0 3.54 4.07 0 2.85 4.16 0 2.18
4 0 7.1 0 3.31 6.81 0 3.74 4.16 0 2.18 6.61 0 2.35
4 0 6.61 0 2.35 4.16 0 2.18 4.35 0 1.62 6.52 0 2.055
4 0 6.04 0 1.49 6.37 0 1.82 4.35 0 1.62 5.63 0 1.25
3 0 4.35 0 1.62 5.32 0 1.19 5.63 0 1.25
4 0 5.32 0 1.19 4.35 0 1.62 4.66 0 0.99 5.58 0 0.98
4 0 5.58 0 0.98 4.66 0 0.99 5.1 0 0.44 5.92 0 0.91
4 0 5.92 0 0.91 5.1 0 0.44 5.49 0 0.15 5.91 0 0.04
4 0 5.92 0 0.91 5.91 0 0.04 6.27 0 0.03 6.56 0 0.11
4 0 5.92 0 0.91 6.56 0 0.11 6.77 0 0.28 6.27 0 0.98
4 0 6.27 0 0.98 6.77 0 0.28 7.03 0 0.65 6.5 0 1.19
4 0 6.5 0 1.19 7.03 0 0.65 7.27 0 1.21 6.67 0 1.54
4 0 6.67 0 1.54 7.27 0 1.21 7.42 0 1.79 6.72 0 1.86
4 0 6.72 0 1.86 7.42 0 1.79 7.45 0 2.36 6.7 0 2.22
4 0 6.7 0 2.22 7.45 0 2.36 7.35 0 2.92 7.1 0 3.31
3 0 7.1 0 3.31 6.61 0 2.35 6.7 0 2.22
3 0 6.52 0 2.055 4.35 0 1.62 6.37 0 1.82
4 0 7.03 0 3.75 6.81 0 3.74 7.1 0 3.31 7.24 0 3.45
4 0 7.03 0 3.75 7.24 0 3.45 7.29 0 3.58 7.21 0 3.69
4 71 4.55 0 5.18 4.74 0 5.53 4.5 0 5.84 3.94 0 6.17
4 71 4.51 0 4.82 4.55 0 5.18 3.94 0 6.17 4.36 0 4.42
4 71 4.2 0 4.12 4.36 0 4.42 3.94 0 6.17 3.36 0 6.23
