0 Minifig Torso with Apron and Lace Shirt Pattern
0 Name: 973p4m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0538, Set 7952, Set 10193, Castle

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\973p4ms01.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973p4ms01.dat
0 // Front
4 72 -9 14.6 -10 -7.9 15.1 -10 -7 14.8 -10 -7.9 14.65 -10
4 72 -6.3 14.9 -10 -7 14.8 -10 -7.9 15.1 -10 -7 15.3 -10
3 72 -6.3 14.9 -10 -7 15.3 -10 -6.4 15.4 -10
4 72 -9 15.9 -10 -9.1 15.5 -10 -9.7 15.4 -10 -9.6 16.2 -10
4 72 -9.6 16.2 -10 -9.5 17 -10 -8.8 16.7 -10 -9 15.9 -10
4 72 -9.5 17 -10 -9.2 17.4 -10 -8.8 17.5 -10 -8.8 16.7 -10
4 72 -8.8 17.5 -10 -8.6 17.5 -10 -8.6 17 -10 -8.8 16.7 -10
4 72 -4.5 15.3 -10 -4.2 15.7 -10 -2.9 15.1 -10 -4.2 15.1 -10
4 72 -4.2 15.7 -10 -2.7 15.8 -10 -1 15.2 -10 -2.9 15.1 -10
4 72 -2.7 15.8 -10 -.7 15.9 -10 .9 15.2 -10 -1 15.2 -10
4 72 -.7 15.9 -10 1.4 15.8 -10 2.7 15.2 -10 .9 15.2 -10
4 72 1.4 15.8 -10 3 15.7 -10 4.1 15.2 -10 2.7 15.2 -10
3 72 4.1 15.2 -10 3 15.7 -10 4.1 15.6 -10
4 72 -9 19.15 -10 -9.4 20.4 -10 -8.9 21.4 -10 -8.8 20.2 -10
4 72 -9.4 20.4 -10 -9.7 22.8 -10 -9.1 23.3 -10 -8.9 21.4 -10
4 72 -9.7 22.8 -10 -9.9 24.7 -10 -9.2 24.9 -10 -9.1 23.3 -10
4 72 -9.9 24.7 -10 -9.8 25.8 -10 -9.6 26.2 -10 -9.2 24.9 -10
4 72 -9.2 24.9 -10 -9.6 26.2 -10 -9.3 26.7 -10 -9.1 25.6 -10
4 72 -9.1 25.6 -10 -9.3 26.7 -10 -8.6 27.2 -10 -8.5 26.1 -10
4 72 -8.5 26.1 -10 -8.6 27.2 -10 -7.4 27.5 -10 -7.5 26.6 -10
4 72 -7.5 26.6 -10 -7.4 27.5 -10 -6 27.7 -10 -6.3 26.8 -10
4 72 -6.3 26.8 -10 -6 27.7 -10 -3.9 27.75 -10 -4.5 27 -10
4 72 -4.5 27 -10 -3.9 27.75 -10 0 27.7 -10 0 27.05 -10
4 72 0 27.05 -10 0 27.7 -10 5.1 27.6 -10 3.7 27 -10
4 72 7 27.5 -10 5.6 26.9 -10 3.7 27 -10 5.1 27.6 -10
4 72 5.6 26.9 -10 7 27.5 -10 8.3 27.4 -10 7.6 26.7 -10
4 72 9.1 27 -10 8.3 26.5 -10 7.6 26.7 -10 8.3 27.4 -10
4 72 8.8 26.2 -10 8.3 26.5 -10 9.1 27 -10 9.7 26.5 -10
4 72 9 25.8 -10 8.8 26.2 -10 9.7 26.5 -10 9.9 25.9 -10
4 72 9.1 25 -10 9 25.8 -10 9.9 25.9 -10 10 25.2 -10
4 72 9 23.3 -10 9.1 25 -10 10 25.2 -10 9.9 24.3 -10
4 72 8.9 21.7 -10 9 23.3 -10 9.9 24.3 -10 9.6 22.8 -10
4 72 8.9 20.7 -10 8.9 21.7 -10 9.6 22.8 -10 9.4 21.4 -10
3 72 9.2 20.7 -10 8.9 20.7 -10 9.4 21.4 -10
4 72 8.9 20.7 -10 9.2 20.7 -10 9.1 19.5 -10 8.9 19.6 -10
4 72 6.4 15.4 -10 6.8 15.7 -10 7.3 15 -10 6.4 15 -10
4 72 6.8 15.7 -10 8.1 15.7 -10 8.2 14.9 -10 7.3 15 -10
4 72 8.1 15.7 -10 8.9 15.4 -10 9 14.8 -10 8.2 14.9 -10
4 72 8.9 15.4 -10 9.4 14.9 -10 9.4 14.6 -10 9 14.8 -10
4 72 -3.5 18 -10 -5.4 17.8 -10 -7 17.7 -10 -5.3 18.2 -10
4 72 -5.3 18.2 -10 -2.9 18.6 -10 -1.3 18.2 -10 -3.5 18 -10
4 72 -2.9 18.6 -10 -.5 18.8 -10 1.5 18.2 -10 -1.3 18.2 -10
4 72 -.5 18.8 -10 2.85 18.9 -10 4.85 18.15 -10 1.5 18.2 -10
4 72 2.85 18.9 -10 6.45 18.75 -10 7.3 18 -10 4.85 18.15 -10
4 72 6.45 18.75 -10 8 18.4 -10 8.9 17.9 -10 7.3 18 -10
4 72 9.1 17.7 -10 9.6 17 -10 9.2 16.2 -10 9 17 -10
4 72 9.6 17 -10 9.95 16.25 -10 9.5 15.9 -10 9.2 16.2 -10
3 72 9.9 15.6 -10 9.5 15.9 -10 9.95 16.25 -10
4 16 .6 .5 -10 .3 .7 -10 .1 1.4 -10 .8 .9 -10
3 16 .8 .9 -10 .1 1.4 -10 .5 1.5 -10
4 16 .7 2.5 -10 1.2 2.1 -10 1.1 1.5 -10 .8 2 -10
3 16 1.2 2.1 -10 .7 2.5 -10 1.2 2.7 -10
4 16 .3 3.1 -10 .3 2.2 -10 0 2.2 -10 -.1 2.9 -10
4 16 -.1 2.9 -10 -.1 3.5 -10 .3 3.5 -10 .3 3.1 -10
4 16 -1.3 1.4 -10 -1.5 1.8 -10 -1.1 2.2 -10 -1 1.7 -10
4 16 -1.5 1.8 -10 -1.4 2.5 -10 -1.1 2.8 -10 -1.1 2.2 -10
3 16 -1.1 2.2 -10 -1.1 2.8 -10 -.8 2.7 -10
4 16 -.4 4.2 -10 -.4 3.5 -10 -.8 3.4 -10 -.8 3.9 -10
4 16 -2.7 2 -10 -2.5 2.3 -10 -2 1.9 -10 -2.2 1.6 -10
4 14 -3.1 2.3 -10 -2.7 2 -10 -2.2 1.6 -10 -3.8 2 -10
4 14 -2.7 2 -10 -3.1 2.3 -10 -2.8 2.8 -10 -2.5 2.3 -10
4 14 -1.7 3.8 -10 -1.4 2.5 -10 -2.8 2.8 -10 -2.45 3.2 -10
4 14 -1.1 2.8 -10 -1.4 2.5 -10 -1.7 3.8 -10 -.8 3.4 -10
3 14 -.8 3.4 -10 -1.7 3.8 -10 -.8 3.9 -10
4 14 -1.7 3.8 -10 -.8 4.6 -10 -.4 4.2 -10 -.8 3.9 -10
4 14 .6 4.3 -10 -.4 4.2 -10 -.8 4.6 -10 -.2 5.1 -10
4 14 -.4 4.2 -10 .6 4.3 -10 .3 3.5 -10 -.1 3.5 -10
4 14 .6 4.3 -10 1.3 3.7 -10 1.2 2.7 -10 .3 3.5 -10
4 14 1.3 3.7 -10 2 3.3 -10 1.8 2.5 -10 1.2 2.7 -10
3 14 1.8 2.5 -10 2 3.3 -10 2.1 2.8 -10
3 14 2.1 2.8 -10 2 3.3 -10 2.5 3 -10
4 14 -2.8 2.8 -10 -1.4 2.5 -10 -2 1.9 -10 -2.5 2.3 -10
4 14 -1.4 2.5 -10 -1.5 1.8 -10 -2.2 1.6 -10 -2 1.9 -10
3 14 -1.3 1.4 -10 -2.2 1.6 -10 -1.5 1.8 -10
4 14 -.8 1.2 -10 -1.3 1.4 -10 -1 1.7 -10 -.4 1.3 -10
4 14 0 2.2 -10 .1 1.4 -10 -.4 1.3 -10 -1 1.7 -10
4 14 -1 1.7 -10 -1.1 2.2 -10 -.8 2.7 -10 0 2.2 -10
4 14 -.4 3.5 -10 -.1 2.9 -10 0 2.2 -10 -.8 2.7 -10
4 14 -.1 2.9 -10 -.4 3.5 -10 -.4 4.2 -10 -.1 3.5 -10
4 14 -1.1 2.8 -10 -.8 3.4 -10 -.4 3.5 -10 -.8 2.7 -10
4 14 .5 1.5 -10 .1 1.4 -10 0 2.2 -10 .3 2.2 -10
4 14 .5 1.5 -10 .3 2.2 -10 .7 2.5 -10 .8 2 -10
3 14 .3 2.2 -10 .3 3.1 -10 .7 2.5 -10
4 14 .3 3.5 -10 1.2 2.7 -10 .7 2.5 -10 .3 3.1 -10
4 14 -.4 .5 -10 -.4 1.3 -10 .1 1.4 -10 .3 .7 -10
3 14 .6 .5 -10 -.4 .5 -10 .3 .7 -10
4 14 .8 2 -10 1.1 1.5 -10 .8 .9 -10 .5 1.5 -10
4 14 1.2 2.7 -10 1.8 2.5 -10 1.8 2.1 -10 1.2 2.1 -10
4 14 1.2 2.1 -10 1.8 2.1 -10 2 1.8 -10 1.1 1.5 -10
4 226 -2.9 5.5 -10 -2.8 6 -10 -1.95 5.85 -10 -2.45 5.45 -10
4 226 -2.8 6 -10 -2.3 6.4 -10 -1.4 6.3 -10 -1.95 5.85 -10
3 226 -1.4 6.3 -10 -2.3 6.4 -10 -1.8 6.7 -10
4 226 2.2 6.1 -10 1.7 5.8 -10 1.2 6.3 -10 1.7 6.7 -10
4 226 1.7 5.8 -10 2.2 6.1 -10 2.6 5.6 -10 2.2 5.4 -10
3 226 2.6 5.3 -10 2.2 5.4 -10 2.6 5.6 -10
4 226 -3.3 8.5 -10 -3 8.8 -10 -2.6 8.9 -10 -3.1 8.2 -10
4 226 -1.9 7.2 -10 -3.1 8.2 -10 -2.6 8.9 -10 -1.6 8 -10
4 226 -1.6 8 -10 -.2 6.9 -10 -.6 6.1 -10 -1.9 7.2 -10
4 226 -.2 6.9 -10 1 5.8 -10 .8 4.8 -10 -.6 6.1 -10
4 226 1 5.8 -10 1.9 5 -10 1.7 4 -10 .8 4.8 -10
4 226 1.9 5 -10 2.6 4.4 -10 2 3.7 -10 1.7 4 -10
4 226 2 3.7 -10 2.6 4.4 -10 2.7 4.1 -10 2.5 3.7 -10
4 226 -2.4 4 -10 -2.7 4.4 -10 -2.5 4.8 -10 -1.9 4.2 -10
4 226 -1.1 4.9 -10 -1.9 4.2 -10 -2.5 4.8 -10 -1.6 5.6 -10
4 226 -1.1 4.9 -10 -1.6 5.6 -10 -1.1 6 -10 -.5 5.4 -10
4 226 1.1 8.1 -10 1.6 7.3 -10 .8 6.7 -10 .2 7.3 -10
4 226 1.7 8.6 -10 2.3 7.9 -10 1.6 7.3 -10 1.1 8.1 -10
4 226 1.7 8.6 -10 2.1 8.8 -10 2.5 8.8 -10 2.3 7.9 -10
4 226 2.3 7.9 -10 2.5 8.8 -10 2.8 8.6 -10 2.7 8.2 -10
4 226 -4.8 4.8 -10 -4.4 4.2 -10 -5.2 3.9 -10 -5.6 4.3 -10
3 226 -4.6 3.9 -10 -5.2 3.9 -10 -4.4 4.2 -10
4 226 -5.6 4.3 -10 -6.25 5.35 -10 -5.5 5.9 -10 -4.8 4.8 -10
4 226 -6.25 5.35 -10 -6.8 6.6 -10 -5.75 6.55 -10 -5.5 5.9 -10
4 226 -6 7.4 -10 -5.75 6.55 -10 -6.8 6.6 -10 -6.95 7.15 -10
4 226 -6.95 7.15 -10 -7.05 8.15 -10 -6.05 8.35 -10 -6 7.4 -10
4 226 -7.05 8.15 -10 -6.95 8.9 -10 -6.7 9.6 -10 -6.05 8.35 -10
4 226 -6.05 8.35 -10 -6.7 9.6 -10 -6.4 10.2 -10 -5.9 9.2 -10
4 226 -5.9 9.2 -10 -6.4 10.2 -10 -6 10.8 -10 -5.5 9.9 -10
4 226 -5.5 9.9 -10 -6 10.8 -10 -4.9 11.3 -10 -5.1 10.6 -10
4 226 -6 10.8 -10 -5.9 11.4 -10 -4.8 12.3 -10 -4.9 11.3 -10
4 226 -5.9 11.4 -10 -5.7 13.1 -10 -4.8 13.8 -10 -4.8 12.3 -10
4 226 -5.7 13.1 -10 -5.8 14.3 -10 -5 15 -10 -4.8 13.8 -10
4 226 -5.8 14.3 -10 -6 15.5 -10 -5.2 16 -10 -5 15 -10
4 226 -6 15.5 -10 -6.3 16.4 -10 -5.4 16.7 -10 -5.2 16 -10
4 226 -5.4 16.7 -10 -6.3 16.4 -10 -6.1 16.7 -10 -5.7 16.8 -10
4 226 5.45 4 -10 5.2 3.5 -10 4.6 3.6 -10 4.5 4.1 -10
4 226 4.5 4.1 -10 4.7 5 -10 5.7 5.2 -10 5.45 4 -10
4 226 4.7 5 -10 4.9 6.05 -10 5.9 6.4 -10 5.7 5.2 -10
4 226 4.9 6.05 -10 5 7.5 -10 6 7.9 -10 5.9 6.4 -10
4 226 5 7.5 -10 5 8.25 -10 5.85 8.75 -10 6 7.9 -10
4 226 4.8 9.1 -10 5.6 9.4 -10 5.85 8.75 -10 5 8.25 -10
4 226 4.4 10 -10 5.2 10.2 -10 5.6 9.4 -10 4.8 9.1 -10
4 226 5.2 10.2 -10 4.4 10 -10 4 10.7 -10 4.8 10.8 -10
4 226 4 10.7 -10 3.8 11.3 -10 4.6 11.5 -10 4.8 10.8 -10
4 226 3.8 11.3 -10 3.7 12.1 -10 4.5 12.4 -10 4.6 11.5 -10
4 226 3.7 12.1 -10 3.8 13.1 -10 4.7 13.2 -10 4.5 12.4 -10
4 226 3.8 13.1 -10 4.1 14.1 -10 5 14 -10 4.7 13.2 -10
4 226 5.5 14.8 -10 5 14 -10 4.1 14.1 -10 4.6 15.2 -10
4 226 5.9 15.6 -10 5.5 14.8 -10 4.6 15.2 -10 5.1 16 -10
4 226 6.1 16 -10 5.9 15.6 -10 5.1 16 -10 5.4 16.4 -10
4 226 6.1 16 -10 5.4 16.4 -10 5.8 16.6 -10 6.1 16.4 -10
4 0 -9.7 7.3 -10 -9.7 3.5 -10 -12.9 3.8 -10 -13.55 7.2 -10
4 0 -13.55 7.2 -10 -14.25 12.1 -10 -9.5 8 -10 -9.7 7.3 -10
4 0 -8.8 8.7 -10 -9.5 8 -10 -14.25 12.1 -10 -9 14.6 -10
4 0 -9 14.6 -10 -7.9 14.65 -10 -8 9.2 -10 -8.8 8.7 -10
4 0 -6 10.8 -10 -6.4 10.2 -10 -8 9.2 -10 -7.9 14.65 -10
4 0 -6.7 9.6 -10 -7.5 9.25 -10 -8 9.2 -10 -6.4 10.2 -10
3 0 -6.95 8.9 -10 -7.5 9.25 -10 -6.7 9.6 -10
4 0 -7.6 7.5 -10 -7.5 9.25 -10 -6.95 8.9 -10 -7.05 8.15 -10
4 0 -7.5 6.7 -10 -7.6 7.5 -10 -7.05 8.15 -10 -6.95 7.15 -10
4 0 -7.1 5.65 -10 -7.5 6.7 -10 -6.95 7.15 -10 -6.8 6.6 -10
4 0 -6.55 4.55 -10 -7.1 5.65 -10 -6.8 6.6 -10 -6.25 5.35 -10
4 0 -6.1 3.8 -10 -6.55 4.55 -10 -6.25 5.35 -10 -5.6 4.3 -10
4 0 -6.1 3.8 -10 -5.6 4.3 -10 -5.2 3.9 -10 -5.7 3.3 -10
4 0 -5.7 3.3 -10 -5.2 3.9 -10 -5 3 -10 -5.4 3.1 -10
4 0 -5 3 -10 -5.2 3.9 -10 -4.3 3.3 -10 -4.7 3.1 -10
4 0 -4 3.6 -10 -4.3 3.3 -10 -5.2 3.9 -10 -4.6 3.9 -10
4 0 -4 3.6 -10 -4.6 3.9 -10 -4.4 4.2 -10 -4 3.9 -10
4 0 -4.8 4.8 -10 -4.1 4.5 -10 -4 3.9 -10 -4.4 4.2 -10
4 0 -4.1 4.5 -10 -4.8 4.8 -10 -5.5 5.9 -10 -4.4 5.1 -10
4 0 -5.75 6.55 -10 -4.95 6.05 -10 -4.4 5.1 -10 -5.5 5.9 -10
4 0 -4.95 6.05 -10 -5.75 6.55 -10 -6 7.4 -10 -5.4 7.1 -10
4 0 -6.05 8.35 -10 -5.5 7.7 -10 -5.4 7.1 -10 -6 7.4 -10
4 0 -5.9 9.2 -10 -5.5 8.5 -10 -5.5 7.7 -10 -6.05 8.35 -10
4 0 -5.5 8.5 -10 -5.9 9.2 -10 -5.5 9.9 -10 -5.3 9.2 -10
4 0 -5.3 9.2 -10 -5.5 9.9 -10 -5.1 10.6 -10 -4.8 9.8 -10
4 0 -4.9 11.3 -10 -4.1 10 -10 -4.8 9.8 -10 -5.1 10.6 -10
4 0 -1 15.2 -10 -2.9 10.1 -10 -4.1 10 -10 -4.9 11.3 -10
4 0 -2.9 10.1 -10 -1 15.2 -10 -.1 10 -10 -1 10 -10
4 0 -8.5 .5 -10 -8.4 .9 -10 -7.8 .6 -10 -8 .5 -10
4 0 -8.4 .9 -10 -8 1.4 -10 -7.4 1 -10 -7.8 .6 -10
4 0 -6.4 1.55 -10 -7.4 1 -10 -8 1.4 -10 -7 2 -10
4 0 -7 2 -10 -5.9 2.4 -10 -5.3 1.85 -10 -6.4 1.55 -10
4 0 -5.9 2.4 -10 -4.9 2.6 -10 -4.1 2.6 -10 -5.3 1.85 -10
4 0 -3.1 2.3 -10 -3.8 2 -10 -5.3 1.85 -10 -4.1 2.6 -10
4 0 -4.1 2.6 -10 -3.45 2.75 -10 -2.8 2.8 -10 -3.1 2.3 -10
4 0 -2.45 3.2 -10 -2.8 2.8 -10 -3.45 2.75 -10 -3.25 3.05 -10
4 0 -2.4 4 -10 -2.45 3.2 -10 -3.25 3.05 -10 -3.2 3.7 -10
4 0 -2.4 4 -10 -3.2 3.7 -10 -3.3 4.8 -10 -2.7 4.4 -10
4 0 -2.9 5.5 -10 -2.5 4.8 -10 -2.7 4.4 -10 -3.3 4.8 -10
4 0 -3.4 5.9 -10 -2.9 5.5 -10 -3.3 4.8 -10 -3.4 5.5 -10
4 0 -2.9 5.5 -10 -3.4 5.9 -10 -3.2 6.2 -10 -2.8 6 -10
4 0 -3.2 6.2 -10 -2.9 6.5 -10 -2.3 6.4 -10 -2.8 6 -10
4 0 -2.9 6.5 -10 -2.5 6.9 -10 -1.8 6.7 -10 -2.3 6.4 -10
4 0 -1.8 6.7 -10 -2.5 6.9 -10 -3.1 7.4 -10 -1.9 7.2 -10
4 0 -1.9 7.2 -10 -3.1 7.4 -10 -3.6 7.8 -10 -3.1 8.2 -10
4 0 -3.3 8.5 -10 -3.1 8.2 -10 -3.6 7.8 -10 -3.8 8.2 -10
4 0 -3.7 9 -10 -3.3 8.5 -10 -3.8 8.2 -10 -3.8 8.7 -10
4 0 -3.3 9.3 -10 -3 8.8 -10 -3.3 8.5 -10 -3.7 9 -10
4 0 -3.3 9.3 -10 -2.8 9.5 -10 -2.6 8.9 -10 -3 8.8 -10
4 0 -2.8 9.5 -10 -2.4 9.5 -10 -2 9.3 -10 -2.6 8.9 -10
4 0 -2 9.3 -10 -1.25 8.7 -10 -1.6 8 -10 -2.6 8.9 -10
4 0 -1.25 8.7 -10 -.5 8 -10 .2 7.3 -10 -1.6 8 -10
4 0 -1.6 8 -10 .2 7.3 -10 .8 6.7 -10 -.2 6.9 -10
4 0 -2.4 4 -10 -1.9 4.2 -10 -1.7 3.8 -10 -2.45 3.2 -10
4 0 -1.1 4.9 -10 -.8 4.6 -10 -1.7 3.8 -10 -1.9 4.2 -10
4 0 -1.1 4.9 -10 -.5 5.4 -10 -.2 5.1 -10 -.8 4.6 -10
3 0 -2.5 4.8 -10 -2.9 5.5 -10 -2.45 5.45 -10
4 0 -2.5 4.8 -10 -2.45 5.45 -10 -1.95 5.85 -10 -1.6 5.6 -10
4 0 -1.6 5.6 -10 -1.95 5.85 -10 -1.4 6.3 -10 -1.1 6 -10
4 0 -1.1 6 -10 -1.4 6.3 -10 -1.9 7.2 -10 -.6 6.1 -10
3 0 -1.4 6.3 -10 -1.8 6.7 -10 -1.9 7.2 -10
3 0 -.5 5.4 -10 -1.1 6 -10 -.6 6.1 -10
4 0 -.5 5.4 -10 -.6 6.1 -10 .8 4.8 -10 -.2 5.1 -10
4 0 -.2 5.1 -10 .8 4.8 -10 1.7 4 -10 .6 4.3 -10
4 0 .6 4.3 -10 1.7 4 -10 2 3.7 -10 1.3 3.7 -10
3 0 2 3.3 -10 1.3 3.7 -10 2 3.7 -10
4 0 2 3.3 -10 2 3.7 -10 2.5 3.7 -10 2.5 3 -10
4 0 3.3 4.3 -10 3.2 3.5 -10 2.5 3.7 -10 2.7 4.1 -10
4 0 2.7 4.1 -10 2.6 4.4 -10 3.3 4.9 -10 3.3 4.3 -10
4 0 2.2 5.4 -10 2.6 5.3 -10 3.3 4.9 -10 2.6 4.4 -10
4 0 3.3 4.9 -10 2.6 5.3 -10 2.6 5.6 -10 3.2 5.5 -10
4 0 3.2 5.5 -10 2.6 5.6 -10 2.2 6.1 -10 2.9 5.9 -10
4 0 1.7 6.7 -10 2.5 6.5 -10 2.9 5.9 -10 2.2 6.1 -10
4 0 2.5 6.5 -10 1.7 6.7 -10 1.6 7.3 -10 2.1 7 -10
4 0 1.6 7.3 -10 2.3 7.9 -10 2.8 7.6 -10 2.1 7 -10
4 0 2.3 7.9 -10 2.7 8.2 -10 3.2 8 -10 2.8 7.6 -10
4 0 2.7 8.2 -10 2.8 8.6 -10 3.3 8.7 -10 3.2 8 -10
4 0 3.3 8.7 -10 2.8 8.6 -10 2.5 8.8 -10 3.2 9 -10
4 0 3.2 9 -10 2.5 8.8 -10 2.5 9.5 -10 2.9 9.3 -10
4 0 2.5 9.5 -10 2.5 8.8 -10 2.1 8.8 -10 2.1 9.5 -10
4 0 2.1 9.5 -10 2.1 8.8 -10 1.7 8.6 -10 1.7 9.3 -10
4 0 1.7 9.3 -10 1.7 8.6 -10 1.1 8.1 -10 .8 8.7 -10
4 0 .8 8.7 -10 1.1 8.1 -10 .2 7.3 -10 0 8.2 -10
3 0 .2 7.3 -10 -.5 8 -10 0 8.2 -10
4 0 0 8.2 -10 -.8 9.3 -10 .2 9.4 -10 .8 8.7 -10
4 0 -.8 9.3 -10 -1 10 -10 -.1 10 -10 .2 9.4 -10
4 0 1.7 6.7 -10 1.2 6.3 -10 .8 6.7 -10 1.6 7.3 -10
4 0 1.2 6.3 -10 1 5.8 -10 -.2 6.9 -10 .8 6.7 -10
4 0 1.9 5 -10 1 5.8 -10 1.2 6.3 -10 1.7 5.8 -10
4 0 1.7 5.8 -10 2.2 5.4 -10 2.6 4.4 -10 1.9 5 -10
4 16 -9.3571 .5 -10 -9.7 3.5 -10 -8 1.4 -10 -8.4 .9 -10
4 16 -8 1.4 -10 -9.7 3.5 -10 -6.55 4.55 -10 -7 2 -10
3 16 -9.7 3.5 -10 -7.1 5.65 -10 -6.55 4.55 -10
4 16 -7.1 5.65 -10 -9.7 3.5 -10 -9.7 7.3 -10 -7.5 6.7 -10
4 16 -7.5 6.7 -10 -9.7 7.3 -10 -9.5 8 -10 -7.6 7.5 -10
4 16 -9.5 8 -10 -8.8 8.7 -10 -8 9.2 -10 -7.6 7.5 -10
3 16 -7.6 7.5 -10 -8 9.2 -10 -7.5 9.25 -10
4 16 -5.9 2.4 -10 -7 2 -10 -6.55 4.55 -10 -6.1 3.8 -10
3 16 -5.9 2.4 -10 -6.1 3.8 -10 -5.7 3.3 -10
4 16 -5.7 3.3 -10 -5.4 3.1 -10 -4.9 2.6 -10 -5.9 2.4 -10
3 16 -4.9 2.6 -10 -5.4 3.1 -10 -5 3 -10
4 16 -5 3 -10 -4.7 3.1 -10 -4.1 2.6 -10 -4.9 2.6 -10
4 16 -3.45 2.75 -10 -4.1 2.6 -10 -4.7 3.1 -10 -4.3 3.3 -10
4 16 -3.45 2.75 -10 -4.3 3.3 -10 -4 3.6 -10 -3.25 3.05 -10
4 16 -3.25 3.05 -10 -4 3.6 -10 -4 3.9 -10 -3.2 3.7 -10
4 16 -3.2 3.7 -10 -4 3.9 -10 -4.1 4.5 -10 -3.3 4.8 -10
4 16 -4.1 4.5 -10 -4.4 5.1 -10 -3.4 5.5 -10 -3.3 4.8 -10
4 16 -3.4 5.9 -10 -3.4 5.5 -10 -4.4 5.1 -10 -4.95 6.05 -10
4 16 -3.6 7.8 -10 -3.4 5.9 -10 -4.95 6.05 -10 -5.4 7.1 -10
4 16 -3.4 5.9 -10 -3.6 7.8 -10 -3.1 7.4 -10 -3.2 6.2 -10
3 16 -3.2 6.2 -10 -3.1 7.4 -10 -2.9 6.5 -10
3 16 -2.9 6.5 -10 -3.1 7.4 -10 -2.5 6.9 -10
4 16 -5.4 7.1 -10 -5.5 7.7 -10 -3.8 8.2 -10 -3.6 7.8 -10
4 16 -5.5 7.7 -10 -5.5 8.5 -10 -5.3 9.2 -10 -3.8 8.2 -10
