0 Minifig Hair Bushy Swept Back
0 Name: 28551.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-22 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 5.6568 -6.25 5.6568 3.0616 -6.25 7.3912 9.686 -5.263 8.823
3 16 6.918 -5.263 11.146 9.686 -5.263 8.823 3.0616 -6.25 7.3912
3 16 6.918 -5.263 11.146 3.0616 -6.25 7.3912 3.61 -5.263 12.6
4 16 3.0616 -6.25 7.3912 0 -6.25 8 -0.005 -5.263 13.11 3.61 -5.263 12.6
4 16 -3.0616 -6.25 7.3912 -3.62 -5.263 12.597 -0.005 -5.263 13.11 0 -6.25 8
3 16 3.498 -5.263 -11.204 0 -6.25 -8 3.0616 -6.25 -7.3912
3 16 -1.799 -5.263 -11.513 0 -6.25 -8 3.498 -5.263 -11.204
3 16 3.498 -5.263 -11.204 3.0616 -6.25 -7.3912 7.915 -5.275 -7.7
3 16 5.6568 -6.25 -5.6568 7.915 -5.275 -7.7 3.0616 -6.25 -7.3912
3 16 7.3912 -6.25 -3.0616 12.043 -5.263 -4.427 5.6568 -6.25 -5.6568
3 16 7.915 -5.275 -7.7 5.6568 -6.25 -5.6568 9.979 -5.269 -6.064
3 16 9.979 -5.269 -6.064 5.6568 -6.25 -5.6568 12.043 -5.263 -4.427
3 16 8 -6.25 0 12.043 -5.263 -4.427 7.3912 -6.25 -3.0616
3 16 12.043 -5.263 -4.427 8 -6.25 0 13.06 -5.263 -1.348
3 16 13.06 -5.263 -1.348 8 -6.25 0 12.817 -5.263 1.926
4 16 12.817 -5.263 1.926 8 -6.25 0 7.3912 -6.25 3.0616 11.825 -5.263 5.649
4 16 5.6568 -6.25 5.6568 9.686 -5.263 8.823 11.825 -5.263 5.649 7.3912 -6.25 3.0616
3 16 -3.0616 -6.25 7.3912 -6.773 -5.263 11.31 -3.62 -5.263 12.597
3 16 -3.0616 -6.25 7.3912 -9.397 -5.263 9.14 -6.773 -5.263 11.31
3 16 -9.397 -5.263 9.14 -3.0616 -6.25 7.3912 -5.6568 -6.25 5.6568
3 16 -3.0616 -6.25 -7.3912 0 -6.25 -8 -1.799 -5.263 -11.513
3 16 -3.0616 -6.25 -7.3912 -1.799 -5.263 -11.513 -7.003 -5.263 -8.423
3 16 -7.3912 -6.25 -3.0616 -9.64 -5.263 -6.115 -11.68 -5.263 -3.658
3 16 -7.3912 -6.25 -3.0616 -7.003 -5.263 -8.423 -9.64 -5.263 -6.115
3 16 -7.003 -5.263 -8.423 -5.6568 -6.25 -5.6568 -3.0616 -6.25 -7.3912
3 16 -7.003 -5.263 -8.423 -7.3912 -6.25 -3.0616 -5.6568 -6.25 -5.6568
3 16 -8 -6.25 0 -13.007 -5.263 -1.065 -12.979 -5.263 1.795
3 16 -8 -6.25 0 -11.68 -5.263 -3.658 -13.007 -5.263 -1.065
3 16 -7.3912 -6.25 -3.0616 -11.68 -5.263 -3.658 -8 -6.25 0
4 16 -5.6568 -6.25 5.6568 -7.3912 -6.25 3.0616 -11.742 -5.263 5.69 -9.397 -5.263 9.14
