0 Minifig Torso with Dark Grey and Silver Striped Armour Pattern
0 Name: 973pfb.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px90, Brickowl 697927-38, Castle, Commodore Schmidt
0 !KEYWORDS dacta, Fright Knights, Mini Upper Part No 235, Professor Millennium
0 !KEYWORDS Rebrickable 973c03h01pr0090, Set 6027, Set 6029, Set 6031, Set 6087
0 !KEYWORDS Set 6097, Set 6496, Set 6497, Set 9376, Set Set 6028, Time Cruisers
0 !KEYWORDS Time Twisters

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 0 Black
4 0 -9.122 5.21 -10 -9.428 5.271 -10 -9.486 5.31 -10 -8.757 5.31 -10
3 0 -9.122 5.21 -10 -8.757 5.31 -10 -8.815 5.271 -10
4 0 -8.674 5.365 -10 -9.746 5.532 -10 -9.765 5.56 -10 -8.479 5.56 -10
3 0 -8.674 5.365 -10 -8.479 5.56 -10 -8.556 5.444 -10
4 0 -8.464 5.582 -10 -9.882 5.81 -10 -8.361 5.81 -10 -8.382 5.704 -10
4 0 -9.864 6.301 -10 -9.862 6.31 -10 -8.381 6.31 -10 -8.332 6.061 -10
4 0 -9.719 6.528 -10 -9.698 6.56 -10 -8.545 6.56 -10 -8.385 6.32 -10
4 0 -9.122 6.81 -10 -8.815 6.749 -10 -8.597 6.603 -10 -9.447 6.736 -10
4 0 9.746 5.532 -10 9.687 5.444 -10 9.486 5.31 -10 8.674 5.365 -10
3 0 9.486 5.31 -10 8.757 5.31 -10 8.674 5.365 -10
4 0 9.765 5.56 -10 8.479 5.56 -10 8.464 5.582 -10 9.861 5.704 -10
3 0 9.912 6.06 -10 8.332 6.061 -10 9.864 6.301 -10
4 0 8.381 6.31 -10 8.385 6.32 -10 9.719 6.528 -10 9.862 6.31 -10
4 0 8.597 6.603 -10 9.447 6.736 -10 9.698 6.56 -10 8.545 6.56 -10
4 0 -8.322 6.01 -10 -8.361 5.81 -10 -9.912 6.06 -10 -8.332 6.061 -10
4 0 8.361 5.81 -10 9.912 6.06 -10 9.922 6.01 -10 9.882 5.81 -10
3 0 8.464 5.582 -10 9.882 5.81 -10 9.861 5.704 -10
4 0 -16.19 18.5 -10 -16.259 18.904 -10 -15.313 18.855 -10 -14.992 18.438 -10
4 0 -14.992 18.438 -10 -15.313 18.855 -10 -14.91 18.829 -10 -13.582 18.115 -10
4 0 -11.502 17.282 -10 -11.1 17.662 -10 -11.103 16.961 -10 -11.306 16.61 -10
4 0 -11.306 16.61 -10 -11.103 16.961 -10 -11.028 16.9 -10 -9.904 15.618 -10
4 0 -10.217 15.369 -10 -11.306 16.61 -10 -9.904 15.618 -10 -8.974 14.326 -10
4 0 -9.106 13.825 -10 -10.217 15.369 -10 -8.974 14.326 -10 -8.644 13.83 -10
4 0 -2.743 11.817 -10 -5.105 11.278 -10 -3.835 11.978 -10 -2.811 12.211 -10
4 0 -2.743 11.817 -10 -2.811 12.211 -10 0 12.431 -10 0 12.031 -10
4 0 -16.402 26.397 -10 -16.86 25.004 -10 -17.034 25.753 -10 -16.931 26.068 -10
3 0 -16.86 25.004 -10 -17.086 23.7 -10 -17.034 25.753 -10
4 0 -18 29 -10 -18 29.5 -10 -17.646 29.301 -10 -17.981 28.893 -10
4 0 4.4 32 -10 4.946 30.808 -10 4.143 31.6 -10 3.96 32 -10
4 0 16.19 18.5 -10 14.992 18.438 -10 15.313 18.855 -10 16.259 18.904 -10
3 0 1.59 31.6 -10 1.1 32 -10 1.508 32 -10
4 0 11.028 16.9 -10 11.103 16.961 -10 11.306 16.61 -10 9.904 15.618 -10
4 0 9.904 15.618 -10 11.306 16.61 -10 10.217 15.369 -10 8.974 14.326 -10
3 0 9.106 13.825 -10 8.974 14.326 -10 10.217 15.369 -10
4 0 7.016 10.996 -10 7.2 10.5 -10 5.105 11.278 -10 6.701 11.112 -10
