0 Minifig Head Female with Black Mask, Bright Blue Eye Shadow, Red Lips and Smile / Bare Teeth 2-Sided Pattern
0 Name: 3626cpb5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0710, Harley Quinn, Set 6857, Set 71229

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 7.39104 0 -3.06147 t08o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t08o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpb5s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpb5s01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cpb5s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626cpb5s01.dat

4 16 -5.25 13.475 -11.827 -5.4 13 -11.7267 -6.1 12.15 -11.2589 -9.1923 17 -9.1923
3 16 -6.1 12.15 -11.2589 -5.4 13 -11.7267 -5.325 12.8 -11.7769
4 16 -5.325 12.8 -11.7769 -5.125 12.625 -11.9105 -5.15 12.3 -11.8938 -6.1 12.15 -11.2589
4 16 -4.9751 12.5404 -12.0107 -4.9751 12.3 -12.0107 -5.15 12.3 -11.8938 -5.125 12.625 -11.9105
4 71 -5.4 13 -11.7267 -5.25 13.475 -11.827 -5.125 12.625 -11.9105 -5.325 12.8 -11.7769
4 71 -5.25 13.475 -11.827 -4.9751 13.8874 -12.0107 -4.9751 12.5404 -12.0107 -5.125 12.625 -11.9105
4 16 -5.25 13.475 -11.827 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 13.8874 -12.0107
4 71 -4.9751 13.8874 -12.0107 -4.8 14.05 -12.0455 -4.6 14.2 -12.0853 -4.75 13.7 -12.0555
4 71 -4.575 13.05 -12.0903 -4.75 12.5 -12.0555 -4.9751 12.5404 -12.0107 -4.75 13.25 -12.0555
4 71 -4.225 12.825 -12.1599 -4.2 12.5 -12.1648 -4.75 12.5 -12.0555 -4.575 13.05 -12.0903
3 71 -4.2 12.5 -12.1648 -4.225 12.825 -12.1599 -3.55 12.6 -12.2941
3 16 -4.9751 12.3 -12.0107 -4.9751 12.5404 -12.0107 -4.75 12.5 -12.0555
4 16 -4.3 12.3 -12.1449 -4.9751 12.3 -12.0107 -4.75 12.5 -12.0555 -4.2 12.5 -12.1648
4 16 -3.55 12.6 -12.2941 -3.55 12.15 -12.2941 -4.3 12.3 -12.1449 -4.2 12.5 -12.1648
3 4 -3.35 16.5 -12.3339 -3.0423 17 -12.395 -2.5 16.95 -12.5029
