0 Minifig Head with HP Voldemort with Teeth and Nostrils Pattern
0 Name: 3626bph6.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, set 4842, set 4865
0 !CMDLINE -c15

0 !HISTORY 2018-04-26 [MagFors] Corrected subfile, used more primitives
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Head Missing Decorated Surface

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Decorated Surface
4 15 3.9227 9.5 -12.22 3.9117 9.3883 -12.2222 3.35 9.5 -12.3339 3.9117 9.6117 -12.2222
4 15 3.8791 9.7192 -12.2286 3.9117 9.6117 -12.2222 3.35 9.5 -12.3339 3.8262 9.8182 -12.2392
4 15 3.755 9.905 -12.2534 3.8262 9.8182 -12.2392 3.35 9.5 -12.3339 3.6682 9.9762 -12.2706
4 15 3.5692 10.0291 -12.2903 3.6682 9.9762 -12.2706 3.35 9.5 -12.3339 3.4617 10.0617 -12.3116
4 15 3.35 10.0727 -12.3339 3.4617 10.0617 -12.3116 3.35 9.5 -12.3339 3.2383 10.0617 -12.3561
4 15 3.1308 10.0291 -12.3774 3.2383 10.0617 -12.3561 3.35 9.5 -12.3339 3.0318 9.9762 -12.3972
4 15 2.945 9.905 -12.4143 3.0318 9.9762 -12.3972 3.35 9.5 -12.3339 2.8738 9.8182 -12.4285
4 15 2.8209 9.7192 -12.4391 2.8738 9.8182 -12.4285 3.35 9.5 -12.3339 2.7883 9.6117 -12.4455
4 15 2.7773 9.5 -12.4477 2.7883 9.6117 -12.4455 3.35 9.5 -12.3339 2.7883 9.3883 -12.4455
4 15 2.8209 9.2808 -12.4391 2.7883 9.3883 -12.4455 3.35 9.5 -12.3339 2.8738 9.1818 -12.4285
4 15 2.945 9.095 -12.4143 2.8738 9.1818 -12.4285 3.35 9.5 -12.3339 3.0318 9.0238 -12.3972
4 15 3.1308 8.9709 -12.3774 3.0318 9.0238 -12.3972 3.35 9.5 -12.3339 3.2383 8.9383 -12.3561
4 15 3.35 8.9273 -12.3339 3.2383 8.9383 -12.3561 3.35 9.5 -12.3339 3.4617 8.9383 -12.3116
4 15 3.5692 8.9709 -12.2903 3.4617 8.9383 -12.3116 3.35 9.5 -12.3339 3.6682 9.0238 -12.2706
4 15 3.755 9.095 -12.2534 3.6682 9.0238 -12.2706 3.35 9.5 -12.3339 3.8262 9.1818 -12.2392
4 15 3.8791 9.2808 -12.2286 3.8262 9.1818 -12.2392 3.35 9.5 -12.3339 3.9117 9.3883 -12.2222
4 0 1.7951 8.7551 -12.643 2.1201 9.3483 -12.5784 2.448 9.298 -12.5132 2.6413 9.1394 -12.4748
4 0 2.1583 8.7301 -12.5708 1.7951 8.7551 -12.643 2.6413 9.1394 -12.4748 2.8618 9.0215 -12.4309
4 0 2.5116 8.6601 -12.5006 2.1583 8.7301 -12.5708 2.8618 9.0215 -12.4309 3.0318 9.0238 -12.3972
4 0 2.8738 9.1818 -12.4285 2.945 9.095 -12.4143 2.8618 9.0215 -12.4309 2.6413 9.1394 -12.4748
3 0 2.6413 9.1394 -12.4748 2.8209 9.2808 -12.4391 2.8738 9.1818 -12.4285
4 0 2.7883 9.3883 -12.4455 2.8209 9.2808 -12.4391 2.6413 9.1394 -12.4748 2.448 9.298 -12.5132
4 0 2.7773 9.5 -12.4477 2.7883 9.3883 -12.4455 2.448 9.298 -12.5132 2.1201 9.3483 -12.5784
4 0 1.72 9.29 -12.658 2.1201 9.3483 -12.5784 1.7951 8.7551 -12.643 1.43 8.69 -12.7156
4 0 1.3 9.25 -12.7415 1.72 9.29 -12.658 1.43 8.69 -12.7156 1.14 8.62 -12.7733
4 0 .93 9.13 -12.8151 1.3 9.25 -12.7415 1.14 8.62 -12.7733 .7 9 -12.8608
4 0 .7 9 -12.8608 1.14 8.62 -12.7733 .94 8.48 -12.8131 .53 8.73 -12.8946
4 0 .46 8.4 -12.9085 .53 8.73 -12.8946 .94 8.48 -12.8131 .8 8.33 -12.8409
4 0 .44 8.21 -12.9125 .46 8.4 -12.9085 .8 8.33 -12.8409 .72 8.15 -12.8568
4 0 .43 8 -12.9145 .44 8.21 -12.9125 .72 8.15 -12.8568 .65 7.93 -12.8708
4 0 .44 7.81 -12.9125 .43 8 -12.9145 .65 7.93 -12.8708 .64 7.76 -12.8727
4 0 .48 7.62 -12.9046 .44 7.81 -12.9125 .64 7.76 -12.8727 .66 7.63 -12.8688
4 0 .54 7.44 -12.8926 .48 7.62 -12.9046 .66 7.63 -12.8688 .7 7.44 -12.8608
4 0 .6 7.3 -12.8807 .54 7.44 -12.8926 .7 7.44 -12.8608 .74 7.26 -12.8529
3 0 3.0318 9.0238 -12.3972 2.8618 9.0215 -12.4309 2.945 9.095 -12.4143
4 0 2.88 8.53 -12.4273 2.5116 8.6601 -12.5006 3.0318 9.0238 -12.3972 3.1308 8.9709 -12.3774
4 0 2.88 8.53 -12.4273 3.1308 8.9709 -12.3774 3.2383 8.9383 -12.3561 3.27 8.37 -12.3498
3 0 3.27 8.37 -12.3498 3.2383 8.9383 -12.3561 3.35 8.9273 -12.3339
4 0 3.27 8.37 -12.3498 3.35 8.9273 -12.3339 3.4617 8.9383 -12.3116 3.61 8.18 -12.2822
4 0 3.9845 8.69 -12.2077 3.61 8.18 -12.2822 3.4617 8.9383 -12.3116 3.5692 8.9709 -12.2903
4 0 3.9845 8.69 -12.2077 3.5692 8.9709 -12.2903 3.6682 9.0238 -12.2706 4.0284 8.7901 -12.1989
4 0 3.61 8.18 -12.2822 3.9845 8.69 -12.2077 4 8.59 -12.2046 3.93 7.97 -12.2185
4 0 3.93 7.97 -12.2185 4 8.59 -12.2046 4.07 8.5 -12.1907 4.16 7.78 -12.1728
3 0 4.16 7.78 -12.1728 4.07 8.5 -12.1907 4.28 8.35 -12.1489
4 0 4.16 7.78 -12.1728 4.28 8.35 -12.1489 4.593 8.15 -12.0867 4.38 7.57 -12.129
4 0 4.593 7.41 -12.0867 4.38 7.57 -12.129 4.593 8.15 -12.0867 4.9751 7.88 -12.0107
3 0 4.9751 7.194 -12.0107 4.593 7.41 -12.0867 4.9751 7.88 -12.0107
4 0 4.9751 7.194 -12.0107 4.9751 7.88 -12.0107 5.34 7.65 -11.7668 5.31 7.06 -11.7869
4 0 5.31 7.06 -11.7869 5.34 7.65 -11.7668 5.62 7.48 -11.5797 5.63 6.97 -11.573
4 0 5.63 6.97 -11.573 5.62 7.48 -11.5797 5.91 7.38 -11.3859 5.95 6.97 -11.3592
4 0 5.95 6.97 -11.3592 5.91 7.38 -11.3859 6.15 7.29 -11.2255 6.19 7.02 -11.1988
4 0 6.19 7.02 -11.1988 6.15 7.29 -11.2255 6.34 7.22 -11.0985 6.39 7.09 -11.0651
3 0 6.39 7.09 -11.0651 6.34 7.22 -11.0985 6.48 7.19 -11.005
3 0 6.39 7.09 -11.0651 6.48 7.19 -11.005 6.59 7.19 -10.9315
4 72 2.0501 9.6616 -12.5923 2.1201 9.3483 -12.5784 1.72 9.29 -12.658 1.97 9.9255 -12.6083
4 72 1.97 9.9255 -12.6083 1.72 9.29 -12.658 1.3 9.25 -12.7415 .98 10 -12.8051
4 72 .98 10 -12.8051 1.3 9.25 -12.7415 .93 9.13 -12.8151 .81 9.48 -12.8389
3 72 .7 9 -12.8608 .81 9.48 -12.8389 .93 9.13 -12.8151
4 72 1.943 10.2 -12.6136 1.97 9.9255 -12.6083 .98 10 -12.8051 1.24 10.43 -12.7534
