0 Minifig Torso with White Fur Jacket and Black Belt with Metallic Copper Buckle Pattern
0 Name: 973p5o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1243, Santa, Set 10245, set 40125, Set 40223
0 !KEYWORDS Set 850939

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 72 -14.8 22.35 -10 -14.85 22.9 -10 -13.55 22.65 -10
4 72 -14.9 21.9 -10 -14.8 22.35 -10 -13.55 22.65 -10 -11.5 21.75 -10
4 72 -11.5 22.05 -10 -11.5 21.75 -10 -13.55 22.65 -10 -11.7 22.35 -10
4 72 -14.9 21.9 -10 -11.5 21.75 -10 -11.6 21.45 -10 -15.05 21.55 -10
4 72 -15.05 21.55 -10 -11.6 21.45 -10 -11.8 21.15 -10 -15.05 21.2 -10
4 72 -14.95 20.85 -10 -15.05 21.2 -10 -11.8 21.15 -10 -11.8 20.85 -10
4 72 -14.75 20.55 -10 -14.95 20.85 -10 -11.8 20.85 -10 -11.65 20.55 -10
4 72 -14.8 20.25 -10 -14.75 20.55 -10 -11.65 20.55 -10 -11.6 20.2 -10
4 72 -14.8 20.25 -10 -11.6 20.2 -10 -11.65 19.85 -10 -11.85 19.55 -10
4 72 -15.05 19.9 -10 -14.8 20.25 -10 -11.85 19.55 -10 -15.05 19.6 -10
4 72 -15.05 19.6 -10 -11.85 19.55 -10 -11.85 19.15 -10 -14.9 19.25 -10
4 72 -13.65 19 -10 -14.9 19.25 -10 -11.85 19.15 -10 -11.7 18.75 -10
3 72 14.8 22.35 -10 13.55 22.65 -10 14.85 22.9 -10
4 72 13.55 22.65 -10 14.8 22.35 -10 14.9 21.9 -10 11.5 21.75 -10
4 72 13.55 22.65 -10 11.5 21.75 -10 11.5 22.05 -10 11.7 22.35 -10
4 72 11.6 21.45 -10 11.5 21.75 -10 14.9 21.9 -10 15.05 21.55 -10
4 72 11.8 21.15 -10 11.6 21.45 -10 15.05 21.55 -10 15.05 21.2 -10
4 72 11.8 21.15 -10 15.05 21.2 -10 14.95 20.85 -10 11.8 20.85 -10
4 72 11.8 20.85 -10 14.95 20.85 -10 14.75 20.55 -10 11.65 20.55 -10
4 72 11.65 20.55 -10 14.75 20.55 -10 14.8 20.25 -10 11.6 20.2 -10
4 72 11.65 19.85 -10 11.6 20.2 -10 14.8 20.25 -10 11.85 19.55 -10
4 72 11.85 19.55 -10 14.8 20.25 -10 15.05 19.9 -10 15.05 19.6 -10
4 72 11.85 19.15 -10 11.85 19.55 -10 15.05 19.6 -10 14.9 19.25 -10
4 72 11.85 19.15 -10 14.9 19.25 -10 13.65 19 -10 11.7 18.75 -10
4 72 8.4 18.3 -10 7.75 18.15 -10 8.6 18.7 -10 9 18.55 -10
4 72 9.5 18.85 -10 9 18.55 -10 8.6 18.7 -10 9.3 19.2 -10
4 72 10 19.35 -10 9.5 18.85 -10 9.3 19.2 -10 9.75 19.7 -10
4 72 10.4 19.9 -10 10 19.35 -10 9.75 19.7 -10 10.15 20.35 -10
4 72 10.65 20.4 -10 10.4 19.9 -10 10.15 20.35 -10 10.35 20.8 -10
4 72 10.75 20.9 -10 10.65 20.4 -10 10.35 20.8 -10 10.5 21.35 -10
4 72 10.75 21.5 -10 10.75 20.9 -10 10.5 21.35 -10 10.6 21.95 -10
4 72 6.7 20.3 -10 6.426 19.874 -10 6.312 20.3 -10 6.426 20.726 -10
4 72 6.7 20.3 -10 6.426 20.726 -10 6.7 20.902 -10 6.974 20.726 -10
4 72 6.7 20.3 -10 6.974 20.726 -10 7.088 20.3 -10 6.974 19.874 -10
4 72 6.7 20.3 -10 6.974 19.874 -10 6.7 19.698 -10 6.426 19.874 -10
4 72 8.197 21.068 -10 7.886 20.668 -10 7.81 21.102 -10 7.96 21.516 -10
4 72 8.197 21.068 -10 7.96 21.516 -10 8.249 21.668 -10 8.507 21.468 -10
4 72 8.197 21.068 -10 8.507 21.468 -10 8.583 21.034 -10 8.433 20.62 -10
