0 Sticker  3.9 x  5.6 with Black Space Shuttle Tail Lines Left Side
0 Name: 169665a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6339stk01, Brickowl 588738, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Sticker Base
3 16 -55.205 0 38.649 -54.815 0 38.909 -55.465 0 38.259
3 16 54.833 0 -35.364 55.556 0 -39 52.773 0 -32.282
3 16 -18.509 0 39 -55.405 0 37.217 -54.356 0 39
4 16 -55.465 0 38.259 -54.815 0 38.909 -54.356 0 39 -55.556 0 37.8
4 16 -54.356 0 39 -55.405 0 37.217 -55.465 0 37.341 -55.556 0 37.8
4 16 -55.405 0 37.217 -18.509 0 39 2.098 0 -39 -17.393 0 -31.204
4 16 55.556 0 -39 2.098 0 -39 -18.509 0 39 52.773 0 -32.282

0 // Sticker Sides
4 16 -55.556 -.25 37.8 -55.465 -.25 38.259 -55.465 0 38.259 -55.556 0 37.8
4 16 -55.465 -.25 38.259 -55.205 -.25 38.649 -55.205 0 38.649 -55.465 0 38.259
4 16 -55.205 -.25 38.649 -54.815 -.25 38.909 -54.815 0 38.909 -55.205 0 38.649
4 16 -54.815 -.25 38.909 -54.356 -.25 39 -54.356 0 39 -54.815 0 38.909
4 16 -55.556 0 37.8 -55.465 0 37.341 -55.465 -.25 37.341 -55.556 -.25 37.8
4 16 -55.465 0 37.341 -55.405 0 37.217 -55.405 -.25 37.217 -55.465 -.25 37.341
4 16 -55.405 0 37.217 -17.393 0 -31.204 -17.393 -.25 -31.204 -55.405 -.25 37.217
4 16 -17.393 0 -31.204 2.098 0 -39 2.098 -.25 -39 -17.393 -.25 -31.204
4 16 -54.356 -.25 39 -18.509 -.25 39 -18.509 0 39 -54.356 0 39
4 16 2.098 0 -39 55.556 0 -39 55.556 -.25 -39 2.098 -.25 -39
4 16 -18.509 0 39 -18.509 -.25 39 52.773 -.25 -32.282 52.773 0 -32.282
4 16 54.833 -.25 -35.364 55.556 -.25 -39 55.556 0 -39 54.833 0 -35.364
4 16 52.773 -.25 -32.282 54.833 -.25 -35.364 54.833 0 -35.364 52.773 0 -32.282
5 24 -55.556 0 37.8 -55.556 -.25 37.8 -55.465 0 38.259 -55.556 0 36.6
5 24 -55.465 0 38.259 -55.465 -.25 38.259 -55.205 0 38.649 -55.556 0 37.8
5 24 -55.205 0 38.649 -55.205 -.25 38.649 -54.815 0 38.909 -55.465 0 38.259
5 24 -54.815 0 38.909 -54.815 -.25 38.909 -54.356 0 39 -55.205 0 38.649
5 24 -54.356 0 39 -54.356 -.25 39 -54.815 0 38.909 -53.156 0 39
5 24 -55.465 -.25 37.341 -55.465 0 37.341 -55.556 -.25 37.8 -55.274 -.25 36.882
5 24 54.833 -.25 -35.364 54.833 0 -35.364 55.556 -.25 -39 52.773 -.25 -32.282
5 24 52.773 -.25 -32.282 52.773 0 -32.282 54.833 -.25 -35.364 49.991 -.25 -29.5
5 24 -55.405 0 37.217 -55.405 -.25 37.217 -55.465 -.25 37.341 -17.393 0 -31.204

0 // Pattern
0 // Colour 16 Main Colour
3 16 -54.815 -.25 38.909 -55.205 -.25 38.649 -55.465 -.25 38.259
3 16 -54.356 -.25 38.5 -54.356 -.25 39 -54.624 -.25 38.447
3 16 -54.851 -.25 38.295 -54.624 -.25 38.447 -54.356 -.25 39
3 16 -55.465 -.25 37.341 -55.003 -.25 37.532 -55.056 -.25 37.8
4 16 -55.003 -.25 38.068 -55.556 -.25 37.8 -55.465 -.25 37.341 -55.056 -.25 37.8
3 16 -55.556 -.25 37.8 -55.003 -.25 38.068 -54.851 -.25 38.295
3 16 -54.851 -.25 38.295 -54.356 -.25 39 -55.556 -.25 37.8
4 16 -54.356 -.25 39 -54.815 -.25 38.909 -55.465 -.25 38.259 -55.556 -.25 37.8
4 16 2.098 -.25 -39 49.608 -.25 -38.5 49.429 -.25 -37.599 48.918 -.25 -36.835
4 16 52.773 -.25 -32.282 52.768 -.25 -32.985 54.459 -.25 -35.515 54.833 -.25 -35.364
4 16 54.833 -.25 -35.364 54.459 -.25 -35.515 55.053 -.25 -38.5 55.556 -.25 -39
4 16 -55.003 -.25 37.532 -55.465 -.25 37.341 -55.405 -.25 37.217 -54.968 -.25 37.46
4 16 -17.393 -.25 -31.204 -17.105 -.25 -30.694 -54.968 -.25 37.46 -55.405 -.25 37.217
4 16 2.098 -.25 -39 -.402 -.25 -33.7 -17.105 -.25 -30.694 -17.393 -.25 -31.204
4 16 -.402 -.25 -33.7 2.098 -.25 -39 48.918 -.25 -36.835 4.784 -.25 -30
4 16 48.918 -.25 -36.835 -20.916 -.25 33 -30.216 -.25 33 4.784 -.25 -30
4 16 -54.356 -.25 39 -54.356 -.25 38.5 -18.716 -.25 38.5 -18.509 -.25 39
4 16 -18.509 -.25 39 -18.716 -.25 38.5 52.768 -.25 -32.985 52.773 -.25 -32.282
4 16 -1.55 -.25 -28.3 -34.216 -.25 30.5 -48.416 -.25 30.5 -15.75 -.25 -28.3
4 16 55.556 -.25 -39 55.053 -.25 -38.5 49.608 -.25 -38.5 2.098 -.25 -39

0 BFC NOCLIP
0 // Colour 0 Black
3 0 -54.624 -.25 38.447 -54.851 -.25 38.295 -55.003 -.25 38.068
3 0 -1.55 -.25 -28.3 -.402 -.25 -33.7 4.784 -.25 -30
3 0 -54.356 -.25 38.5 -34.216 -.25 30.5 -30.216 -.25 33
4 0 -54.356 -.25 38.5 -54.624 -.25 38.447 -55.003 -.25 38.068 -55.056 -.25 37.8
4 0 52.768 -.25 -32.985 48.918 -.25 -36.835 49.429 -.25 -37.599 54.459 -.25 -35.515
4 0 54.459 -.25 -35.515 49.429 -.25 -37.599 49.608 -.25 -38.5 55.053 -.25 -38.5
4 0 -17.105 -.25 -30.694 -.402 -.25 -33.7 -1.55 -.25 -28.3 -15.75 -.25 -28.3
4 0 -54.968 -.25 37.46 -17.105 -.25 -30.694 -15.75 -.25 -28.3 -48.416 -.25 30.5
4 0 -55.003 -.25 37.532 -54.968 -.25 37.46 -54.356 -.25 38.5 -55.056 -.25 37.8
4 0 -34.216 -.25 30.5 -54.356 -.25 38.5 -54.968 -.25 37.46 -48.416 -.25 30.5
