2 24 10 -4.5 19.4979 10.0109 -4.4978 19.5
2 24 10 -4.5 19.4979 9.0534 -4.3118 19.3139
2 24 10.0109 -4.2478 19.5 10 -4.25 19.4979
2 24 10 -4.25 19.4979 9.0534 -4.0618 19.3139
2 24 8.2779 -4.1576 18.8006 9.0534 -4.3118 19.3139
2 24 8.2779 -4.1576 18.8006 8.2399 -4.1322 18.7755
2 24 8.3735 -3.9266 18.8639 9.0534 -4.0618 19.3139
2 24 8.2399 -3.8373 18.7755 8.3735 -3.9266 18.8639
2 24 8.2399 -4.1322 18.7755 7.6945 -3.7677 17.9668
2 24 7.6945 -3.4728 17.9668 8.2399 -3.8373 18.7755
2 24 7.5 -3.6377 17.0109 7.6945 -3.7677 17.9668
2 24 7.5 -3.3428 17.0109 7.6945 -3.4728 17.9668
2 24 7.5 -3.6377 17.0109 7.6861 -3.7621 16.0534
2 24 7.5 -3.3428 17.0109 7.6861 -3.4672 16.0534
2 24 8.2245 -4.1219 15.2399 7.6861 -3.7621 16.0534
2 24 7.6861 -3.4672 16.0534 8.2245 -3.827 15.2399
2 24 9.0332 -4.3078 14.6945 8.2779 -4.1576 15.2039
2 24 8.2245 -4.1219 15.2399 8.2779 -4.1576 15.2039
2 24 9.0332 -4.0578 14.6945 8.3735 -3.9266 15.1394
2 24 8.3735 -3.9266 15.1394 8.2245 -3.827 15.2399
2 24 9.0332 -4.3078 14.6945 9.9891 -4.4978 14.5
2 24 9.0332 -4.0578 14.6945 9.9891 -4.2478 14.5
2 24 10.9466 -4.3118 14.6861 10 -4.5 14.5021
2 24 9.9891 -4.4978 14.5 10 -4.5 14.5021
2 24 10.9466 -4.0618 14.6861 10 -4.25 14.5021
2 24 10 -4.25 14.5021 9.9891 -4.2478 14.5

2 24 -8.2779 -4.1576 15.1994 -8.2399 -4.1322 15.2245
2 24 -8.2399 -4.1322 15.2245 -7.6945 -3.7677 16.0332
2 24 -7.6945 -3.7677 16.0332 -7.5 -3.6377 16.9891
2 24 -7.6861 -3.7621 17.9466 -7.5 -3.6377 16.9891
2 24 -8.2245 -4.1219 18.7601 -7.6861 -3.7621 17.9466
2 24 -8.2245 -4.1219 18.7601 -8.2779 -4.1576 18.7961
2 24 -9.0534 -4.3118 14.6861 -8.2779 -4.1576 15.1994
2 24 -8.2779 -4.1576 18.7961 -9.0332 -4.3078 19.3055
2 24 -9.0332 -4.3078 19.3055 -9.9891 -4.4978 19.5
2 24 -10 -4.5 19.4979 -9.9891 -4.4978 19.5
2 24 -9.0534 -4.3118 14.6861 -10 -4.5 14.5021
2 24 -10 -4.5 19.4979 -10.9466 -4.3118 19.3139
2 24 -11.7222 -4.1576 18.8006 -10.9466 -4.3118 19.3139
2 24 -10.9668 -4.3078 14.6945 -11.7222 -4.1576 15.2039
2 24 -10.0109 -4.4978 14.5 -10.9668 -4.3078 14.6945
2 24 -10 -4.5 14.5021 -10.0109 -4.4978 14.5
2 24 -11.7601 -4.1322 18.7755 -11.7222 -4.1576 18.8006
2 24 -11.7601 -4.1322 18.7755 -12.3055 -3.7677 17.9668
2 24 -12.3055 -3.7677 17.9668 -12.5 -3.6377 17.0109
2 24 -12.3139 -3.7621 16.0534 -12.5 -3.6377 17.0109
2 24 -11.7755 -4.1219 15.2399 -12.3139 -3.7621 16.0534
2 24 -11.7755 -4.1219 15.2399 -11.7222 -4.1576 15.2039
2 24 -8.2399 -3.8373 15.2245 -8.3735 -3.9266 15.1361
2 24 -7.6945 -3.4728 16.0332 -8.2399 -3.8373 15.2245
2 24 -7.5 -3.3428 16.9891 -7.6945 -3.4728 16.0332
2 24 -7.5 -3.3428 16.9891 -7.6861 -3.4672 17.9466
2 24 -7.6861 -3.4672 17.9466 -8.2245 -3.827 18.7601
2 24 -8.2245 -3.827 18.7601 -8.3735 -3.9266 18.8606
2 24 -8.3735 -3.9266 15.1361 -9.0534 -4.0618 14.6861
2 24 -9.0332 -4.0578 19.3055 -8.3735 -3.9266 18.8606
2 24 -9.0332 -4.0578 19.3055 -9.9891 -4.2478 19.5
2 24 -10 -4.25 19.4979 -9.9891 -4.2478 19.5
2 24 -9.0534 -4.0618 14.6861 -10 -4.25 14.5021
2 24 -10 -4.25 19.4979 -10.9466 -4.0618 19.3139
2 24 -10.9466 -4.0618 19.3139 -11.6265 -3.9266 18.8639
2 24 -11.6265 -3.9266 15.1394 -10.9668 -4.0578 14.6945
2 24 -10.0109 -4.2478 14.5 -10.9668 -4.0578 14.6945
2 24 -10 -4.25 14.5021 -10.0109 -4.2478 14.5
2 24 -11.7601 -3.8373 18.7755 -11.6265 -3.9266 18.8639
2 24 -11.7601 -3.8373 18.7755 -12.3055 -3.4728 17.9668
2 24 -12.3055 -3.4728 17.9668 -12.5 -3.3428 17.0109
2 24 -12.5 -3.3428 17.0109 -12.3139 -3.4672 16.0534
2 24 -11.7755 -3.827 15.2399 -12.3139 -3.4672 16.0534
2 24 -11.7755 -3.827 15.2399 -11.6265 -3.9266 15.1394
