0 Minifig Head with Black Eyebrows, White Pupils, Chin Dimple, Cheek Lines and Smirk Pattern
0 Name: 3626cp79.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2385, Set 10278, Set 40487

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 15 3.24 9.695 -12.3557 2.7507 9.9775 -12.453 2.675 10.26 -12.4681 2.7507 10.5425 -12.453
4 15 3.24 9.695 -12.3557 2.7507 10.5425 -12.453 2.9575 10.7493 -12.4119 3.24 10.825 -12.3557
4 15 3.24 9.695 -12.3557 3.24 10.825 -12.3557 3.5225 10.7493 -12.2996 3.7293 10.5425 -12.2584
4 15 3.24 9.695 -12.3557 3.7293 10.5425 -12.2584 3.805 10.26 -12.2434 3.7293 9.9775 -12.2584
3 15 3.24 9.695 -12.3557 3.7293 9.9775 -12.2584 3.5225 9.7707 -12.2996
3 15 3.24 9.695 -12.3557 2.9575 9.7707 -12.4119 2.7507 9.9775 -12.453
4 0 3.24 10.825 -12.3557 1.866 10.78 -12.629 1.9377 11.3075 -12.6147 2.1456 11.7834 -12.5734
4 0 3.24 10.825 -12.3557 2.1456 11.7834 -12.5734 2.4695 12.161 -12.5089 2.8776 12.4035 -12.4278
4 0 3.24 10.825 -12.3557 2.8776 12.4035 -12.4278 3.33 12.487 -12.3378 3.7824 12.4035 -12.2479
4 0 3.24 10.825 -12.3557 3.7824 12.4035 -12.2479 4.1905 12.161 -12.1667 4.5144 11.7834 -12.1023
4 0 3.24 10.825 -12.3557 4.5144 11.7834 -12.1023 4.7224 11.3075 -12.061 4.794 10.78 -12.0467
3 0 3.5225 10.7493 -12.2996 3.24 10.825 -12.3557 4.794 10.78 -12.0467
4 0 3.7293 10.5425 -12.2584 3.5225 10.7493 -12.2996 4.794 10.78 -12.0467 4.7224 10.2525 -12.061
4 0 3.805 10.26 -12.2434 3.7293 10.5425 -12.2584 4.7224 10.2525 -12.061 4.6244 9.9467 -12.0804
4 0 3.7293 9.9775 -12.2584 3.805 10.26 -12.2434 4.6244 9.9467 -12.0804 4.36 9.16 -12.133
4 0 4.73 9.32 -12.0594 4.36 9.16 -12.133 4.6244 9.9467 -12.0804 4.9751 9.52 -12.0107
4 0 4.9751 9.52 -12.0107 4.6244 9.9467 -12.0804 4.79 10.01 -12.0475 4.9751 10.01 -12.0107
4 0 4.9751 9.52 -12.0107 4.9751 10.01 -12.0107 5.05 9.87 -11.9606 5.05 9.67 -11.9606
3 0 2.9575 10.7493 -12.4119 1.866 10.78 -12.629 3.24 10.825 -12.3557
4 0 1.866 10.78 -12.629 2.9575 10.7493 -12.4119 2.7507 10.5425 -12.453 1.9377 10.2525 -12.6147
4 0 1.9377 10.2525 -12.6147 2.7507 10.5425 -12.453 2.675 10.26 -12.4681 2.1456 9.7767 -12.5734
4 0 2.1456 9.7767 -12.5734 2.675 10.26 -12.4681 2.7507 9.9775 -12.453 2.29 9.21 -12.5446
4 0 2.1456 9.7767 -12.5734 2.29 9.21 -12.5446 1.94 9.4 -12.6142 2.01 9.75 -12.6003
4 0 1.93 9.67 -12.6162 2.01 9.75 -12.6003 1.94 9.4 -12.6142 1.89 9.55 -12.6242
4 0 2.29 9.21 -12.5446 2.7507 9.9775 -12.453 2.9575 9.7707 -12.4119 2.82 9.03 -12.4392
4 0 2.82 9.03 -12.4392 2.9575 9.7707 -12.4119 3.24 9.695 -12.3557 3.32 8.98 -12.3398
4 0 3.32 8.98 -12.3398 3.24 9.695 -12.3557 3.5225 9.7707 -12.2996 3.92 9.05 -12.2205
4 0 3.92 9.05 -12.2205 3.5225 9.7707 -12.2996 3.7293 9.9775 -12.2584 4.36 9.16 -12.133
4 0 5.54 7.15 -11.6332 4.9751 7.07 -12.0107 4.9751 8.23 -12.0107 5.46 8.24 -11.6866
4 0 6.02 7.39 -11.3124 5.54 7.15 -11.6332 5.46 8.24 -11.6866 5.92 8.33 -11.3792
4 0 6.45 7.79 -11.025 6.02 7.39 -11.3124 5.92 8.33 -11.3792 6.28 8.47 -11.1386
4 0 6.63 8.2 -10.9047 6.45 7.79 -11.025 6.28 8.47 -11.1386 6.58 8.53 -10.9381
4 0 6.58 8.53 -10.9381 6.28 8.47 -11.1386 6.35 8.58 -11.0918 6.5 8.62 -10.9916
4 0 4.9751 8.23 -12.0107 4.9751 7.07 -12.0107 4.23 7.1 -12.1589 4.22 8.3 -12.1609
4 0 3.42 8.42 -12.3199 4.22 8.3 -12.1609 4.23 7.1 -12.1589 3.2 7.18 -12.3637
4 0 2.55 8.62 -12.4929 3.42 8.42 -12.3199 3.2 7.18 -12.3637 2.31 7.4 -12.5407
4 0 2.55 8.62 -12.4929 2.31 7.4 -12.5407 1.65 7.67 -12.6719 1.9 8.9 -12.6222
4 0 1.9 8.9 -12.6222 1.65 7.67 -12.6719 1.23 8.12 -12.7554 1.15 8.51 -12.7713
4 0 1.63 8.99 -12.6759 1.9 8.9 -12.6222 1.15 8.51 -12.7713 1.4 8.96 -12.7216
3 0 1.15 8.51 -12.7713 1.21 8.79 -12.7594 1.4 8.96 -12.7216
4 84 6.86 12.68 -10.751 6.71 12.53 -10.8513 6.4 12.53 -11.0584 6.23 12.93 -11.172
4 84 6.7 13.1 -10.8579 6.86 12.68 -10.751 6.23 12.93 -11.172 6.13 13.48 -11.2389
4 84 6.71 13.68 -10.8513 6.7 13.1 -10.8579 6.13 13.48 -11.2389 6.12 14.46 -11.2456
4 84 6.69 14.45 -10.8646 6.71 13.68 -10.8513 6.12 14.46 -11.2456 6.63 15.18 -10.9047
4 84 6.63 15.18 -10.9047 6.12 14.46 -11.2456 6.06 15.41 -11.2857 6.61 16 -10.9181
4 84 6.61 16 -10.9181 6.06 15.41 -11.2857 6.02 16.25 -11.3124 6.4 16.77 -11.0584
4 84 6.4 16.77 -11.0584 6.02 16.25 -11.3124 5.92 17 -11.3792 6.32 17 -11.1119
4 84 6.11 17.3 -11.1641 6.32 17 -11.1119 5.92 17 -11.3792 6 17.28 -11.2434
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 6.11 17.3 -11.1641 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1918
3 16 9.1923 17 -9.1918 6.32 17 -11.1119 6.11 17.3 -11.1641
4 16 6 17.28 -11.2434 5.92 17 -11.3792 4.9752 17 -12.0104 4.8296 18.5309 -11.6592
3 16 6 17.28 -11.2434 4.8296 18.5309 -11.6592 6.11 17.3 -11.1641
4 16 4.9752 17 -12.0104 5.92 17 -11.3792 6.02 16.25 -11.3124 6.06 15.41 -11.2857
4 16 4.9752 17 -12.0104 6.06 15.41 -11.2857 6.12 14.46 -11.2456 6.13 13.48 -11.2389
4 16 4.9751 10.01 -12.0107 4.9752 17 -12.0104 6.13 13.48 -11.2389 6.23 12.93 -11.172
4 16 4.9751 10.01 -12.0107 6.23 12.93 -11.172 6.4 12.53 -11.0584 5.05 9.87 -11.9606
4 16 6.35 8.58 -11.0918 5.05 9.87 -11.9606 6.4 12.53 -11.0584 6.71 12.53 -10.8513
4 16 6.5 8.62 -10.9916 6.35 8.58 -11.0918 6.71 12.53 -10.8513 6.86 12.68 -10.751
3 16 6.58 8.53 -10.9381 6.5 8.62 -10.9916 6.86 12.68 -10.751
4 16 6.58 8.53 -10.9381 6.86 12.68 -10.751 9.192 4 -9.1925 6.63 8.2 -10.9047
3 16 9.192 4 -9.1925 6.45 7.79 -11.025 6.63 8.2 -10.9047
4 16 6.02 7.39 -11.3124 6.45 7.79 -11.025 9.192 4 -9.1925 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 5.54 7.15 -11.6332 6.02 7.39 -11.3124
3 16 4.9751 4 -12.0107 4.9751 7.07 -12.0107 5.54 7.15 -11.6332
4 16 5.05 9.67 -11.9606 5.92 8.33 -11.3792 5.46 8.24 -11.6866 4.9751 9.52 -12.0107
3 16 4.9751 8.23 -12.0107 4.9751 9.52 -12.0107 5.46 8.24 -11.6866
4 16 6.28 8.47 -11.1386 5.92 8.33 -11.3792 5.05 9.67 -11.9606 6.35 8.58 -11.0918
3 16 6.35 8.58 -11.0918 5.05 9.67 -11.9606 5.05 9.87 -11.9606
3 16 4.9751 8.23 -12.0107 4.73 9.32 -12.0594 4.9751 9.52 -12.0107
4 16 4.36 9.16 -12.133 4.73 9.32 -12.0594 4.9751 8.23 -12.0107 4.22 8.3 -12.1609
4 16 3.92 9.05 -12.2205 4.36 9.16 -12.133 4.22 8.3 -12.1609 3.42 8.42 -12.3199
3 16 3.42 8.42 -12.3199 3.32 8.98 -12.3398 3.92 9.05 -12.2205
4 16 2.82 9.03 -12.4392 3.32 8.98 -12.3398 3.42 8.42 -12.3199 2.55 8.62 -12.4929
4 16 2.29 9.21 -12.5446 2.82 9.03 -12.4392 2.55 8.62 -12.4929 1.9 8.9 -12.6222
4 16 1.94 9.4 -12.6142 2.29 9.21 -12.5446 1.9 8.9 -12.6222 1.63 8.99 -12.6759
4 16 1.89 9.55 -12.6242 1.94 9.4 -12.6142 1.63 8.99 -12.6759 1.4 8.96 -12.7216
4 16 1.89 9.55 -12.6242 1.4 8.96 -12.7216 0 16.16 -13 1.93 9.67 -12.6162
3 16 2.01 9.75 -12.6003 1.9377 10.2525 -12.6147 2.1456 9.7767 -12.5734
3 16 1.93 9.67 -12.6162 1.9377 10.2525 -12.6147 2.01 9.75 -12.6003
4 16 1.866 10.78 -12.629 1.9377 10.2525 -12.6147 1.93 9.67 -12.6162 0 16.16 -13
3 16 1.21 8.79 -12.7594 0 16.16 -13 1.4 8.96 -12.7216
4 16 0 16.16 -13 1.21 8.79 -12.7594 1.15 8.51 -12.7713 0 4 -13
3 16 0 4 -13 1.15 8.51 -12.7713 1.23 8.12 -12.7554
3 16 0 4 -13 1.23 8.12 -12.7554 1.65 7.67 -12.6719
4 16 0 4 -13 1.65 7.67 -12.6719 2.31 7.4 -12.5407 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 2.31 7.4 -12.5407 3.2 7.18 -12.3637
3 16 4.9751 4 -12.0107 3.2 7.18 -12.3637 4.23 7.1 -12.1589
3 16 4.9751 4 -12.0107 4.23 7.1 -12.1589 4.9751 7.07 -12.0107
4 16 4.794 10.78 -12.0467 4.7224 11.3075 -12.061 4.9752 17 -12.0104 4.9751 10.01 -12.0107
3 16 4.7224 11.3075 -12.061 4.5144 11.7834 -12.1023 4.9752 17 -12.0104
