0 Minifig Torso with Medium Nougat Overalls with Silver Buckles over Shirt with Collar Pattern
0 Name: 973p5w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5887, Dungarees, Rebrickable 973c25h01pr0005
0 !KEYWORDS Set 21353, Set 60461

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p5ws01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p5ws01.dat

4 0 15.84 26.96 -10 15.49 25.94 -10 15.11 26.01 -10 15.45 27.08 -10
4 0 -14.52 24.57 -10 -14.91 24.45 -10 -15.3 25.47 -10 -14.9 25.63 -10
4 0 14.26 22.77 -10 13.9 21.72 -10 13.53 21.82 -10 13.88 22.88 -10
4 0 2.51 13.84 -10 3.65 13.71 -10 3.61 13.36 -10 2.5 13.42 -10
4 0 6.98 12.84 -10 7.03 13.22 -10 8.06 13.04 -10 7.9 12.61 -10
4 0 -2.05 13.88 -10 -.93 13.97 -10 -.9 13.52 -10 -2 13.47 -10
4 0 -6.52 12.93 -10 -6.57 13.36 -10 -5.47 13.53 -10 -5.41 13.13 -10
4 0 -13.04 20.33 -10 -13.41 20.24 -10 -13.81 21.29 -10 -13.41 21.4 -10
4 0 -16.25 28.74 -10 -16.61 28.57 -10 -17.12 29.58 -10 -16.75 29.73 -10
4 0 -11.55 16.12 -10 -11.97 15.99 -10 -12.33 17.04 -10 -11.92 17.17 -10
4 0 -16.93 30.72 -10 -17.37 30.75 -10 -17.38 31.3 -10 -16.97 31.3 -10
4 0 -8.51 13.18 -10 -7.7 13.11 -10 -7.65 12.72 -10 -8.06 12.59 -10
4 0 -11.61 14.91 -10 -11.19 15.05 -10 -10.84 13.99 -10 -11.26 13.89 -10
4 0 -12.69 19.29 -10 -12.33 18.24 -10 -12.72 18.11 -10 -13.07 19.16 -10
4 0 16.95 30.03 -10 16.93 31.11 -10 17.37 31.14 -10 17.38 30.03 -10
4 0 14.29 23.94 -10 14.69 24.98 -10 15.04 24.86 -10 14.7 23.85 -10
4 0 -16.1 27.56 -10 -15.72 27.7 -10 -15.33 26.68 -10 -15.75 26.53 -10
4 0 12.07 17.6 -10 12.39 18.64 -10 12.8 18.53 -10 12.48 17.48 -10
4 0 15.95 28.13 -10 16.44 29.12 -10 16.81 28.94 -10 16.34 27.97 -10
4 0 -4.32 13.66 -10 -3.2 13.77 -10 -3.17 13.34 -10 -4.26 13.26 -10
4 0 4.77 13.61 -10 5.89 13.47 -10 5.85 13.07 -10 4.78 13.18 -10
4 0 12.8 19.71 -10 13.12 20.76 -10 13.5 20.66 -10 13.19 19.62 -10
4 0 -14.56 23.38 -10 -14.19 23.51 -10 -13.8 22.46 -10 -14.19 22.35 -10
4 0 1.36 13.52 -10 .24 13.55 -10 .24 13.95 -10 1.34 13.95 -10
