0 Baseplate 32 x 32 Road 9-Stud T Intersection with Green Octagon
0 Name: 608p02.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS airport, helipad, runway, accessory pack, Tee-plate, Space

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
