0 Minifig Hips and Legs Short with Magenta Open Toe Shoes Pattern
0 Name: 41879bp02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS CMF series 17, Butterfly Girl

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41879s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 hipstudh.dat

4 16 18.667 16 -10 18.667 16 -4 1 16 -4 1 16 -10
3 16 18 0 10 18 0 -10 18.25 6 -4
4 16 18.667 16 -4 19 24 10 18 0 10 18.25 6 -4
4 16 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 16 1 24 10 1 16 10 18.667 16 10 19 24 10

4 16 -1 16 -10 -1 16 -4 -18.667 16 -4 -18.667 16 -10
4 16 -18.667 16 -4 -18.25 6 -4 -18 0 10 -19 24 10
3 16 -18.25 6 -4 -18 0 -10 -18 0 10
4 16 -19 24 -10 -18.667 16 -10 -18.667 16 -4 -19 24 10
4 16 -19 24 10 -18.667 16 10 -1 16 10 -1 24 10

1 16 10 18.4 -10 -6 0 0 0 0 3.4 0 1 0 2-4chrd.dat
4 16 4 17.5 -10 4 18.4 -10 16 18.4 -10 16 17.5 -10
1 26 10 18.4 -10 -6 0 0 0 0 3.4 0 1 0 2-4ndis.dat
4 26 1.4 16.4 -10 1.4 24 -10 4 18.4 -10 4 17.5 -10
3 26 1.4 24 -10 4 21.8 -10 4 18.4 -10
4 26 10 21.8 -10 4 21.8 -10 1.4 24 -10 18.6 24 -10
3 26 10 21.8 -10 18.6 24 -10 16 21.8 -10
4 26 16 17.5 -10 16 18.4 -10 18.6 24 -10 18.3 16.4 -10
3 26 16 18.4 -10 16 21.8 -10 18.6 24 -10
4 26 16 17.5 -10 18.3 16.4 -10 1.4 16.4 -10 4 17.5 -10
4 16 1 16 -10 1 24 -10 1.4 24 -10 1.4 16.4 -10
4 16 18.3 16.4 -10 18.6 24 -10 19 24 -10 18.667 16 -10
4 16 1 16 -10 1.4 16.4 -10 18.3 16.4 -10 18.667 16 -10

1 16 -10 18.4 -10 6 0 0 0 0 3.4 0 1 0 2-4chrd.dat
4 16 -16 18.4 -10 -4 18.4 -10 -4 17.5 -10 -16 17.5 -10
1 26 -10 18.4 -10 6 0 0 0 0 3.4 0 1 0 2-4ndis.dat
4 26 -4 18.4 -10 -1.4 24 -10 -1.4 16.4 -10 -4 17.5 -10
3 26 -4 21.8 -10 -1.4 24 -10 -4 18.4 -10
4 26 -1.4 24 -10 -4 21.8 -10 -10 21.8 -10 -18.6 24 -10
3 26 -18.6 24 -10 -10 21.8 -10 -16 21.8 -10
4 26 -18.6 24 -10 -16 18.4 -10 -16 17.5 -10 -18.3 16.4 -10
3 26 -16 21.8 -10 -16 18.4 -10 -18.6 24 -10
4 26 -1.4 16.4 -10 -18.3 16.4 -10 -16 17.5 -10 -4 17.5 -10
4 16 -1.4 24 -10 -1 24 -10 -1 16 -10 -1.4 16.4 -10
4 16 -19 24 -10 -18.6 24 -10 -18.3 16.4 -10 -18.667 16 -10
4 16 -18.3 16.4 -10 -1.4 16.4 -10 -1 16 -10 -18.667 16 -10
