0 Minifig Front Harness with  4 Back Studs
0 Name: 41811.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2024-04-06 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-04-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41811s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41811s01.dat
1 16 0 19.5 18 0 0 -1 1 0 0 0 -1 0 stug2-2x2.dat
1 16 0 4 11.3 -10.2 0 0 0 -1 0 0 0 1.3 rect2p.dat
2 24 -16.3 0 10 16.3 0 10
3 16 16.3 0 10 0 0 9 -16.3 0 10
4 16 -16.3 0 10 -10.2 4 10 10.2 4 10 16.3 0 10
4 16 10.2 4 12.6 -10.2 4 12.6 -10 39.5 12.6 10 39.5 12.6
2 24 -10 39.5 15 10 39.5 15
2 24 10 39.5 12.6 -10 39.5 12.6
4 16 -10 39.5 12.6 -10 39.5 15 10 39.5 15 10 39.5 12.6
4 16 10 39.5 15 -10 39.5 15 -14 -2.2 15 14 -2.2 15
1 16 0 -2.2 14.75 -14 0 0 0 1 0 0 0 -0.25 rect2p.dat
4 16 -16.3 3 14.5 -16.3 -2.2 14.5 16.3 -2.2 14.5 16.3 3 14.5
4 16 -9 -3.6 14.2 9 -3.6 14.2 16.3 -2.2 14.5 -16.3 -2.2 14.5
3 16 0 -3.6 9 9 -3.6 14.2 -9 -3.6 14.2
2 24 9 -3.6 14.2 -9 -3.6 14.2
2 24 -6.4 -2.3 -11.6 6.4 -2.3 -11.6
4 16 -14.1 -2.87 -10 -6.4 -2.3 -11.6 6.4 -2.3 -11.6 14.1 -2.87 -10
4 16 -14.1 -2.87 -10 14.1 -2.87 -10 9 -3 -9 -9 -3 -9
4 16 6.4 4.7 -13.3 6.4 -2.3 -11.6 -6.4 -2.3 -11.6 -6.4 4.7 -13.3
4 16 6.4 4.7 -13.3 -6.4 4.7 -13.3 -4.8 6.2 -15.2 4.8 6.2 -15.2
4 16 4.8 6.2 -15.2 -4.8 6.2 -15.2 -4.8 10.7 -15.3 4.8 10.7 -15.3
4 16 4.8 10.7 -15.3 -4.8 10.7 -15.3 -6.4 12.4 -13.3 6.4 12.4 -13.3
4 16 6.4 12.4 -13.3 -6.4 12.4 -13.3 -6.4 12.4 -10 6.4 12.4 -10
4 16 -14.1 0 -10 14.1 0 -10 6.4 12.4 -10 -6.4 12.4 -10
4 16 -14.1 0 -10 -6 0 -6 6 0 -6 14.1 0 -10
2 24 -6.4 12.4 -10 6.4 12.4 -10
2 24 -14.1 0 -10 14.1 0 -10
2 24 6.4 4.7 -13.3 -6.4 4.7 -13.3
2 24 -4.8 6.2 -15.2 4.8 6.2 -15.2
2 24 -4.8 10.7 -15.3 4.8 10.7 -15.3
2 24 6.4 12.4 -13.3 -6.4 12.4 -13.3
5 24 -14.1 -2.87 -10 14.1 -2.87 -10 -6.4 -2.3 -11.6 9 -3 -9
5 24 -9 -3 -9 -14.1 -2.87 -10 14.1 -2.87 -10 -9 -4.135 0
5 24 4.8 10.7 -15.3 4.8 6.2 -15.2 -4.8 6.2 -15.2 6.4 10.7 -14.6
5 24 0 -3.6 9 0 0 9 2.2962 0 8.6997 -2.2962 0 8.6997
5 24 9 -3 -9 14.1 -2.87 -10 -9 -3 -9 9 -4.135 0
5 24 -4.8 6.2 -15.2 -4.8 10.7 -15.3 -6.4 10.7 -14.6 4.8 10.7 -15.3
5 24 -4.8 10.7 -15.3 -6.4 12.4 -13.3 -6.4 10.7 -14.6 6.4 12.4 -13.3
5 24 -6.4 4.7 -13.3 -4.8 6.2 -15.2 4.8 6.2 -15.2 -6.4 6.2 -14.5
5 24 16.3 -2.2 14.5 -16.3 -2.2 14.5 -9 -3.6 14.2 16.3 3 14.5
5 24 6.4 4.7 -13.3 4.8 6.2 -15.2 6.4 6.2 -14.5 -6.4 4.7 -13.3
5 24 4.8 10.7 -15.3 6.4 12.4 -13.3 6.4 10.7 -14.6 -4.8 10.7 -15.3
