0 Figure Friends Legs with Folded Trousers with Nougat Feet and Dark Turquoise Shoes with White Laces and Sole Pattern
0 Name: 100937p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 100937c00pb003, Nova, Rebrickable 101347c01pr0176
0 !KEYWORDS Set 41755, Set 42609

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100937s01.dat

1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\25727s03.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\25727s03.dat

1 3 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat

1 3 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
