0 Door  1 x  3 x  1 Left with Red Cross Pattern
0 Name: 3822p24.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 24 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
2 24 6 24 10 6 24 50
2 24 6 24 50 10 24 50
2 24 10 24 50 10 24 0
1 16 0 24 0 10 0 0 0 0 0 0 0 -10 3-4edge.dat
2 24 0 24 10 6 24 10
2 24 6 0 10 6 0 50
2 24 6 0 50 10 0 50
2 24 10 0 50 10 0 0
1 16 0 0 0 10 0 0 0 0 0 0 0 -10 3-4edge.dat
2 24 0 0 10 6 0 10
2 24 6 0 10 6 24 10
2 24 6 0 50 6 24 50
2 24 10 0 50 10 24 50
1 16 0 24 0 10 0 0 0 0 0 0 0 10 1-4ndis.dat
4 16 6 24 10 6 24 50 10 24 50 10 24 10
4 16 6 24 50 6 0 50 10 0 50 10 24 50
1 16 0 0 0 10 0 0 0 24 0 0 0 -10 3-4cyli.dat
4 16 0 24 10 0 0 10 6 0 10 6 24 10
1 16 0 0 0 10 0 0 0 0 0 0 0 -10 3-4disc.dat
4 16 0 0 0 0 0 10 10 0 10 10 0 0
4 16 6 0 10 6 0 50 10 0 50 10 0 10
1 16 6 12 44 0 0 0 2 0 0 0 0 2 4-4edge.dat
1 16 10 12 44 0 0 0 2 0 0 0 0 2 2-4edge.dat
1 16 10 12 36 0 0 0 2 0 0 0 0 -2 2-4edge.dat
2 24 10 14 44 10 14 36
2 24 10 10 44 10 10 36
1 16 13 12 44 0 0 0 2 0 0 0 0 2 4-4edge.dat
2 24 10 14 44 13 14 44
2 24 10 10 44 13 10 44
1 16 15 12 44 0 0 0 2 0 0 0 0 2 2-4edge.dat
1 16 15 12 36 0 0 0 2 0 0 0 0 -2 2-4edge.dat
2 24 15 14 44 15 14 36
2 24 15 10 44 15 10 36
1 16 6 12 44 0 0 0 2 0 0 0 0 2 4-4ndis.dat
1 16 10 12 44 0 0 0 2 0 0 0 0 2 2-4ndis.dat
1 16 10 12 36 0 0 0 2 0 0 0 0 -2 2-4ndis.dat
