0 Minifig Head Female with Black Eyes, Thin Eyebrows and Red Narrow Lips
0 Name: 3626bpc42.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 4, Kimono Girl, Bricklink 3626bpb0536

0 !CMDLINE -c15

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

3 0 -4.975 7.356 -12.011 -5.52 7.43 -11.647 -5.041 8.304 -11.967
3 0 -4.975 7.356 -12.011 -5.041 8.304 -11.967 -4.975 10.493 -12.011
3 0 -4.975 10.493 -12.011 -5.041 8.304 -11.967 -5.214 8.613 -11.851
4 0 -5.48 8.35 -11.673 -5.041 8.304 -11.967 -5.52 7.43 -11.647 -5.85 8.34 -11.426
4 0 -5.85 8.34 -11.426 -5.52 7.43 -11.647 -6 7.42 -11.326 -6.19 8.23 -11.199
4 0 -6.51 7.99 -10.985 -6.19 8.23 -11.199 -6 7.42 -11.326 -6.33 7.34 -11.105
4 0 -6.72 7.68 -10.845 -6.51 7.99 -10.985 -6.33 7.34 -11.105 -6.6 7.2 -10.925
4 0 -6.83 7.37 -10.771 -6.72 7.68 -10.845 -6.6 7.2 -10.925 -6.81 7.05 -10.784
4 0 -7.86 5.44 -10.083 -7.96 5.67 -10.016 -7.91 5.75 -10.049 -7.81 5.75 -10.116
4 0 -7.86 5.44 -10.083 -7.81 5.75 -10.116 -7.68 5.63 -10.203 -7.68 5.19 -10.203
4 0 -7.68 5.19 -10.203 -7.68 5.63 -10.203 -7.41 5.48 -10.383 -7.39 4.95 -10.397
4 0 -7.39 4.95 -10.397 -7.41 5.48 -10.383 -7 5.35 -10.657 -6.93 4.73 -10.704
4 0 -6.93 4.73 -10.704 -7 5.35 -10.657 -6.5 5.25 -10.992 -6.37 4.65 -11.078
4 0 -6.37 4.65 -11.078 -6.5 5.25 -10.992 -6.02 5.22 -11.312 -5.75 4.64 -11.493
4 0 -5.75 4.64 -11.493 -6.02 5.22 -11.312 -5.42 5.26 -11.713 -4.975 4.7 -12.011
3 0 -4.975 4.7 -12.011 -5.42 5.26 -11.713 -4.975 5.32 -12.011
4 16 -5.42 5.26 -11.713 -5.52 7.43 -11.647 -4.975 7.356 -12.011 -4.975 5.32 -12.011
4 16 -6.02 5.22 -11.312 -6 7.42 -11.326 -5.52 7.43 -11.647 -5.42 5.26 -11.713
4 16 -6.33 7.34 -11.105 -6 7.42 -11.326 -6.02 5.22 -11.312 -6.5 5.25 -10.992
4 16 -6.6 7.2 -10.925 -6.33 7.34 -11.105 -6.5 5.25 -10.992 -7 5.35 -10.657
4 16 -6.81 7.05 -10.784 -6.6 7.2 -10.925 -7 5.35 -10.657 -7.41 5.48 -10.383
4 16 -7.68 5.63 -10.203 -6.83 7.37 -10.771 -6.81 7.05 -10.784 -7.41 5.48 -10.383
3 16 -7.68 5.63 -10.203 -7.81 5.75 -10.116 -6.83 7.37 -10.771
4 16 -6.83 7.37 -10.771 -7.81 5.75 -10.116 -7.91 5.75 -10.049 -9.192 17 -9.192
3 16 -5.041 8.304 -11.967 -5.48 8.35 -11.673 -5.214 8.613 -11.851
4 16 -5.48 8.35 -11.673 -5.85 8.34 -11.426 -5.335 9.34 -11.77 -5.214 8.613 -11.851
3 16 -4.975 4 -12.011 -5.75 4.64 -11.493 -4.975 4.7 -12.011
3 16 -4.975 4 -12.011 -6.37 4.65 -11.078 -5.75 4.64 -11.493
4 16 -6.93 4.73 -10.704 -6.37 4.65 -11.078 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.39 4.95 -10.397 -6.93 4.73 -10.704
3 16 -9.192 4 -9.192 -7.68 5.19 -10.203 -7.39 4.95 -10.397
3 16 -9.192 4 -9.192 -7.86 5.44 -10.083 -7.68 5.19 -10.203
3 16 -9.192 4 -9.192 -7.96 5.67 -10.016 -7.86 5.44 -10.083
4 16 -7.96 5.67 -10.016 -9.192 4 -9.192 -9.192 17 -9.192 -7.91 5.75 -10.049
3 16 -6.83 7.37 -10.771 -9.192 17 -9.192 -6.72 7.68 -10.845
3 16 -6.72 7.68 -10.845 -9.192 17 -9.192 -6.51 7.99 -10.985
3 16 -6.51 7.99 -10.985 -9.192 17 -9.192 -6.19 8.23 -11.199
4 16 -5.85 8.34 -11.426 -6.19 8.23 -11.199 -9.192 17 -9.192 -5.335 9.34 -11.77
4 16 -5.214 10.067 -11.851 -5.335 9.34 -11.77 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -5.214 10.067 -11.851 -4.975 17 -12.011 -4.975 10.493 -12.011
4 0 -5.214 8.613 -11.851 -5.335 9.34 -11.77 -5.214 10.067 -11.851 -4.975 10.493 -12.011
4 0 -2.266 8.613 -12.549 -3.231 8.573 -12.357 -3.19 8.78 -12.366 -2.145 9.34 -12.573
4 0 -2.145 9.34 -12.573 -3.19 8.78 -12.366 -3.231 8.987 -12.357 -2.266 10.067 -12.549
4 0 -2.266 10.067 -12.549 -3.231 8.987 -12.357 -3.348 9.162 -12.334 -2.612 10.684 -12.481
4 0 -2.612 10.684 -12.481 -3.348 9.162 -12.334 -3.523 9.279 -12.299 -3.13 11.096 -12.378
4 0 -3.13 11.096 -12.378 -3.523 9.279 -12.299 -3.73 9.32 -12.258 -3.74 11.241 -12.256
