0 Duplo Brick  1 x  2 x  2 with Fruit Juice Containers Pattern
0 Name: 4066bp04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Set 2623, Set 1027, bricklink 4066pb140

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 25 -8.5 10 -20 -22.5 10 -20 -26 11 -20 -6.5 11 -20
4 25 -6.5 11 -20 -26 11 -20 -26 12 -20 -6.5 12 -20
4 25 -6.5 12 -20 -26 12 -20 -24.5 13 -20 -9.5 13 -20
4 25 -26 13.5 -20 -28 13.5 -20 -28 18 -20 -24.5 14.5 -20
4 25 -24.5 14.5 -20 -28 18 -20 -26.5 19 -20 -22 19 -20
4 25 -9.5 14.5 -20 -24.5 14.5 -20 -22 19 -20 -17 19 -20
4 25 -6.5 13.5 -20 -9.5 14.5 -20 -9.5 19 -20 -5.5 18 -20
4 25 -4.5 13 -20 -6.5 13.5 -20 -5.5 18 -20 -4 15 -20
3 25 -4 15 -20 -5.5 18 -20 -4 17 -20
3 25 -17 19 -20 -22 19 -20 -19.5 20 -20
3 25 -9.5 14.5 -20 -17 19 -20 -13.5 19 -20
4 25 -9.5 14.5 -20 -13.5 19 -20 -11.5 19.5 -20 -9.5 19 -20
4 4 -22 20.5 -20 -26 20.5 -20 -26 37 -20 -19.5 21.5 -20
4 4 -19.5 21.5 -20 -26 37 -20 -5.5 35 -20 -16.5 20.5 -20
4 4 -14 20.5 -20 -16.5 20.5 -20 -5.5 35 -20 -11.5 21 -20
4 4 -6.5 19.5 -20 -11.5 21 -20 -5.5 35 -20 -5.5 19.5 -20
4 4 -26 37 -20 -28.5 42.5 -20 -26 49.5 -20 -23 49.5 -20
4 4 -26 49.5 -20 -28.5 42.5 -20 -31 47 -20 -27.5 50 -20
4 4 -27.5 50 -20 -31 47 -20 -31.5 49 -20 -28 51.5 -20
4 4 -28 51.5 -20 -31.5 49 -20 -31.5 68 -20 -28 82 -20
3 4 -31.5 68 -20 -31 85 -20 -28 82 -20
4 4 -26.5 84 -20 -28 82 -20 -31 85 -20 -29 87.5 -20
4 4 -24 85 -20 -26.5 84 -20 -29 87.5 -20 -24 89 -20
4 4 -20 86 -20 -24 85 -20 -24 89 -20 -18.5 90 -20
4 4 -9.5 86 -20 -20 86 -20 -18.5 90 -20 -11.5 90 -20
4 4 -9.5 86 -20 -11.5 90 -20 -6 88.5 -20 -5 84.5 -20
4 4 -5 84.5 -20 -6 88.5 -20 0 86 -20 -2 82.5 -20
