0 Minifig Cup with Black "Shhh!" Pattern
0 Name: 3899p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3899pb002, cocoa, Coffee, Collectible Minifigures
0 !KEYWORDS Cookware, drink, Librarian, mug, Series 10, Set 71001, tea, town
0 !KEYWORDS utensil

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3899s01.dat

4 16 9.5 4 0 8.7771 4 -3.6357 8.7771 18 -3.6357 9.5 18 0
4 0 6.7175 11.44 -6.7175 6.7175 12.41 -6.7175 6.86 12.41 -6.5042 7.03 12.32 -6.2498
4 0 6.7175 11.44 -6.7175 7.03 12.32 -6.2498 7.15 12.12 -6.0702 7.19 11.89 -6.0104
4 0 6.88 11.45 -6.4742 6.7175 11.44 -6.7175 7.19 11.89 -6.0104 7.07 11.58 -6.1899
4 0 6.7175 10.98 -6.7175 6.78 11.12 -6.6239 6.9 11.19 -6.4443 7.01 11.19 -6.2797
4 0 6.7175 10.98 -6.7175 7.01 11.19 -6.2797 7.09 11.11 -6.16 7.23 10.88 -5.9505
4 0 6.7175 10.98 -6.7175 7.23 10.88 -5.9505 7.33 10.49 -5.8009 7.48 9.69 -5.5764
4 0 6.7175 10.19 -6.7175 6.7175 10.98 -6.7175 7.48 9.69 -5.5764 7.63 8.8 -5.352
4 0 6.84 9.03 -6.5341 6.7175 10.19 -6.7175 7.63 8.8 -5.352 6.98 8.02 -6.3246
4 0 6.98 8.02 -6.3246 7.63 8.8 -5.352 7.7 8.25 -5.2473 7.7 7.99 -5.2473
4 0 7.04 7.86 -6.2348 6.98 8.02 -6.3246 7.7 7.99 -5.2473 7.14 7.75 -6.0852
4 0 7.25 7.7 -5.9206 7.14 7.75 -6.0852 7.7 7.99 -5.2473 7.4 7.7 -5.6961
3 0 7.4 7.7 -5.6961 7.7 7.99 -5.2473 7.58 7.79 -5.4268
3 16 6.86 12.41 -6.5042 6.7175 12.41 -6.7175 6.7175 18 -6.7175
4 16 7.03 12.32 -6.2498 6.86 12.41 -6.5042 6.7175 18 -6.7175 8.7771 18 -3.6357
3 16 7.15 12.12 -6.0702 7.03 12.32 -6.2498 8.7771 18 -3.6357
3 16 7.19 11.89 -6.0104 7.15 12.12 -6.0702 8.7771 18 -3.6357
4 16 7.23 10.88 -5.9505 7.19 11.89 -6.0104 8.7771 18 -3.6357 7.33 10.49 -5.8009
3 16 7.48 9.69 -5.5764 7.33 10.49 -5.8009 8.7771 18 -3.6357
3 16 7.63 8.8 -5.352 7.48 9.69 -5.5764 8.7771 18 -3.6357
4 16 7.7 8.25 -5.2473 7.63 8.8 -5.352 8.7771 18 -3.6357 8.7771 4 -3.6357
3 16 8.7771 4 -3.6357 7.7 7.99 -5.2473 7.7 8.25 -5.2473
3 16 8.7771 4 -3.6357 7.58 7.79 -5.4268 7.7 7.99 -5.2473
3 16 8.7771 4 -3.6357 7.4 7.7 -5.6961 7.58 7.79 -5.4268
4 16 7.25 7.7 -5.9206 7.4 7.7 -5.6961 8.7771 4 -3.6357 6.7175 4 -6.7175
3 16 6.7175 4 -6.7175 7.14 7.75 -6.0852 7.25 7.7 -5.9206
3 16 6.7175 4 -6.7175 7.04 7.86 -6.2348 7.14 7.75 -6.0852
3 16 6.7175 4 -6.7175 6.98 8.02 -6.3246 7.04 7.86 -6.2348
3 16 6.7175 4 -6.7175 6.84 9.03 -6.5341 6.98 8.02 -6.3246
3 16 6.7175 4 -6.7175 6.7175 10.19 -6.7175 6.84 9.03 -6.5341
4 16 6.78 11.12 -6.6239 6.7175 10.98 -6.7175 6.7175 11.44 -6.7175 6.88 11.45 -6.4742
3 16 6.78 11.12 -6.6239 6.88 11.45 -6.4742 6.9 11.19 -6.4443
4 16 7.01 11.19 -6.2797 6.9 11.19 -6.4443 6.88 11.45 -6.4742 7.07 11.58 -6.1899
3 16 7.09 11.11 -6.16 7.01 11.19 -6.2797 7.07 11.58 -6.1899
4 16 7.23 10.88 -5.9505 7.09 11.11 -6.16 7.07 11.58 -6.1899 7.19 11.89 -6.0104
4 0 4.17 7.82 -8.4199 3.93 7.9 -8.5803 3.77 8.11 -8.6873 4.38 7.81 -8.2796
4 0 4.52 7.9 -8.186 4.38 7.81 -8.2796 3.77 8.11 -8.6873 4.6 8.03 -8.1326
4 0 4.61 8.24 -8.1259 4.6 8.03 -8.1326 3.77 8.11 -8.6873 4.06 10.11 -8.4935
4 0 4.06 10.11 -8.4935 3.77 8.11 -8.6873 3.6357 8.5802 -8.7771 3.62 12.14 -8.7875
3 0 4.06 10.11 -8.4935 3.62 12.14 -8.7875 3.91 11.05 -8.5937
4 0 4.06 10.11 -8.4935 3.91 11.05 -8.5937 4.07 10.87 -8.4868 4.32 9.99 -8.3197
4 0 4.32 9.99 -8.3197 4.07 10.87 -8.4868 4.31 10.76 -8.3264 4.65 9.9 -8.0992
4 0 4.65 9.9 -8.0992 4.31 10.76 -8.3264 4.45 10.76 -8.2328 4.98 9.89 -7.8786
4 0 5.23 9.97 -7.7115 4.98 9.89 -7.8786 4.45 10.76 -8.2328 4.54 10.85 -8.1727
4 0 5.45 10.16 -7.5645 5.23 9.97 -7.7115 4.54 10.85 -8.1727 4.56 10.99 -8.1593
4 0 5.53 10.41 -7.511 5.45 10.16 -7.5645 4.56 10.99 -8.1593 5.51 10.81 -7.5244
4 0 5.39 11.28 -7.6046 5.51 10.81 -7.5244 4.56 10.99 -8.1593 4.44 11.45 -8.2395
4 0 5.24 11.74 -7.7049 5.39 11.28 -7.6046 4.44 11.45 -8.2395 4.26 11.96 -8.3598
4 0 5.24 11.74 -7.7049 4.26 11.96 -8.3598 4.21 12.15 -8.3932 4.23 12.37 -8.3798
4 0 5.27 11.84 -7.6848 5.24 11.74 -7.7049 4.23 12.37 -8.3798 4.35 12.56 -8.2996
4 0 5.27 11.84 -7.6848 4.35 12.56 -8.2996 4.53 12.67 -8.1794 5.35 11.85 -7.6313
4 0 5.35 11.85 -7.6313 4.53 12.67 -8.1794 4.81 12.71 -7.9922 5.28 12.69 -7.6781
4 0 5.35 11.85 -7.6313 5.28 12.69 -7.6781 5.67 12.53 -7.4175 5.54 11.69 -7.5044
4 0 5.76 11.67 -7.3573 5.54 11.69 -7.5044 5.67 12.53 -7.4175 5.96 11.77 -7.2237
4 0 6.06 11.97 -7.1568 5.96 11.77 -7.2237 5.67 12.53 -7.4175 6.05 12.2 -7.1635
3 0 6.05 12.2 -7.1635 5.67 12.53 -7.4175 5.92 12.39 -7.2504
4 0 6.7175 11.44 -6.7175 6.52 11.56 -6.8494 6.4 11.77 -6.9296 6.38 12.01 -6.943
