0 Sticker  1.7 x  3.1 with Six White Horizontal Stripes and Coast Guard (1995) Logo
0 Name: 169625c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6338

0 !HISTORY 2022-12-31 [MMR1988] Used s02 due to changes in s01
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -.25 0 31 0 0 0 .25 0 0 0 17 box5-12.dat
4 16 -31 -.25 -13 31 -.25 -13 31 -.25 -10.6 -31 -.25 -10.6
4 16 -31 -.25 10.6 31 -.25 10.6 31 -.25 13 -31 -.25 13
4 16 -31 -.25 7.1 -31 -.25 4.7 -21 -.25 4.7 -21 -.25 7.1
4 16 -31 -.25 1.2 -31 -.25 -1.2 -21 -.25 -1.2 -21 -.25 1.2
4 16 -31 -.25 -4.7 -31 -.25 -7.1 -21 -.25 -7.1 -21 -.25 -4.7
4 16 21 -.25 4.7 31 -.25 4.7 31 -.25 7.1 21 -.25 7.1
4 16 21 -.25 -1.2 31 -.25 -1.2 31 -.25 1.2 21 -.25 1.2
4 16 21 -.25 -7.1 31 -.25 -7.1 31 -.25 -4.7 21 -.25 -4.7

0 BFC NOCLIP
1 15 0 -.25 0 1.1 0 0 0 1 0 0 0 1.1 s\169625as01.dat
1 15 0 -.25 0 -1.1 0 0 0 1 0 0 0 1.1 s\169625as01.dat
1 15 0 -.25 0 1.1 0 0 0 1 0 0 0 1.1 s\169625as02.dat
1 15 0 -.25 0 -1.1 0 0 0 1 0 0 0 1.1 s\169625as02.dat

4 15 -31 -.25 -17 31 -.25 -17 31 -.25 -13 -31 -.25 -13
4 15 -31 -.25 13 31 -.25 13 31 -.25 17 -31 -.25 17
3 15 -31 -.25 10.6 0 -.25 9.24 31 -.25 10.6
3 15 31 -.25 -10.6 0 -.25 -8.943 -31 -.25 -10.6
4 15 -31 -.25 4.7 -31 -.25 1.2 -21 -.25 1.2 -21 -.25 4.7
4 15 -31 -.25 -1.2 -31 -.25 -4.7 -21 -.25 -4.7 -21 -.25 -1.2
4 15 -21 -.25 4.7 -21 -.25 1.2 -19.36 -.25 2.42 -19.36 -.25 4.84
4 15 -19.36 -.25 -.33 -19.36 -.25 2.42 -21 -.25 1.2 -21 -.25 -1.2
4 15 -21 -.25 -1.2 -21 -.25 -4.7 -19.36 -.25 -2.75 -19.36 -.25 -.33
4 15 -21 -.25 7.1 -21 -.25 4.7 -19.36 -.25 4.84 -19.36 -.25 7.59
4 15 -31 -.25 10.6 -31 -.25 7.1 -21 -.25 7.1 -19.36 -.25 7.59
4 15 -21 -.25 -4.7 -21 -.25 -7.1 -19.36 -.25 -5.5 -19.36 -.25 -2.75
4 15 -21 -.25 -7.1 -31 -.25 -7.1 -31 -.25 -10.6 0 -.25 -8.943
3 15 -19.36 -.25 -5.5 -21 -.25 -7.1 0 -.25 -8.943
3 15 -31 -.25 10.6 -19.36 -.25 7.59 -8.8 -.25 9.24
3 15 -31 -.25 10.6 -8.8 -.25 9.24 0 -.25 9.24
4 15 21 -.25 1.2 31 -.25 1.2 31 -.25 4.7 21 -.25 4.7
4 15 21 -.25 -4.7 31 -.25 -4.7 31 -.25 -1.2 21 -.25 -1.2
4 15 19.36 -.25 2.42 21 -.25 1.2 21 -.25 4.7 19.36 -.25 4.84
4 15 21 -.25 1.2 19.36 -.25 2.42 19.36 -.25 -.33 21 -.25 -1.2
4 15 19.36 -.25 -2.75 21 -.25 -4.7 21 -.25 -1.2 19.36 -.25 -.33
4 15 19.36 -.25 4.84 21 -.25 4.7 21 -.25 7.1 19.36 -.25 7.59
4 15 21 -.25 7.1 31 -.25 7.1 31 -.25 10.6 19.36 -.25 7.59
4 15 19.36 -.25 -5.5 21 -.25 -7.1 21 -.25 -4.7 19.36 -.25 -2.75
4 15 31 -.25 -10.6 31 -.25 -7.1 21 -.25 -7.1 0 -.25 -8.943
3 15 21 -.25 -7.1 19.36 -.25 -5.5 0 -.25 -8.943
3 15 19.36 -.25 7.59 31 -.25 10.6 8.8 -.25 9.24
3 15 8.8 -.25 9.24 31 -.25 10.6 0 -.25 9.24
