0 Duplo Brick  1 x  2 x  2 with Bananas with Stickers Pattern
0 Name: 4066bp09.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Set 2640, Set 1025, bricklink 4066pb181

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 16 -23.75 45.5 -20 -24.5 44.5 -20 -25.75 45.5 -20 -26.5 46.5 -20
4 16 -22.5 46.5 -20 -23.75 45.5 -20 -26.5 46.5 -20 -22.25 47 -20
4 16 -23.25 47.25 -20 -22.25 47 -20 -26.5 46.5 -20 -26.5 47.5 -20
4 16 -22.25 47 -20 -23.25 47.25 -20 -22.25 47.75 -20 -21.75 47.75 -20
4 16 -21.75 47.75 -20 -22.25 47.75 -20 -22.25 48.75 -20 -21 49.25 -20
4 16 -21 49.25 -20 -22.25 48.75 -20 -22.75 49.5 -20 -20.75 50.75 -20
4 16 -21.25 51 -20 -20.75 50.75 -20 -22.75 49.5 -20 -23.75 50 -20
4 16 -20.75 50.75 -20 -21.25 51 -20 -21 51.75 -20 -20.5 52 -20
4 16 -20.75 53.75 -20 -20.5 52 -20 -21 51.75 -20 -21.25 52.75 -20
4 16 -21.25 55.5 -20 -20.75 53.75 -20 -21.25 52.75 -20 -22.25 56.25 -20
4 16 -22.25 56.25 -20 -21.25 52.75 -20 -23 52.75 -20 -23.75 56 -20
4 16 -23.75 56 -20 -23 52.75 -20 -24.75 53.25 -20 -24.75 55 -20
4 16 -25.75 54.25 -20 -24.75 55 -20 -24.75 53.25 -20 -26 53.5 -20
3 16 -23.75 50 -20 -22.75 51 -20 -21.25 51 -20
4 16 -24.5 51.25 -20 -22.75 51 -20 -23.75 50 -20 -25 50 -20
4 16 -26.25 51.75 -20 -24.5 51.25 -20 -25 50 -20 -27 50.25 -20
3 16 -27 50.25 -20 -27.25 51.5 -20 -26.25 51.75 -20
4 16 5.25 44.5 -20 4 43.25 -20 2.5 44.5 -20 2 45.25 -20
4 16 5.75 45.25 -20 5.25 44.5 -20 2 45.25 -20 1.75 46.5 -20
3 16 5.75 45.25 -20 1.75 46.5 -20 6 46.25 -20
4 16 4.75 47.25 -20 3.5 47.25 -20 2.5 48 -20 6.5 48 -20
4 16 6.5 48 -20 2.5 48 -20 2 49 -20 6.75 49.25 -20
3 16 2 49 -20 4.25 49.5 -20 6.75 49.25 -20
4 16 4.25 49.5 -20 2 49 -20 1.75 49.75 -20 3.5 50 -20
4 16 3.5 50 -20 1.75 49.75 -20 2.25 51.25 -20 4 51 -20
4 16 4 51 -20 2.25 51.25 -20 3.75 52.75 -20 5.5 51 -20
4 16 6.25 51.5 -20 5.5 51 -20 3.75 52.75 -20 6.25 52.25 -20
3 16 6.25 52.25 -20 3.75 52.75 -20 4.75 53.75 -20
4 25 -2.75 14 -20 -6 14 -20 -7.25 15 -20 -1.5 15 -20
4 25 -1.5 15 -20 -7.25 15 -20 -8 16 -20 0 16 -20
4 25 0 16 -20 -8 16 -20 -8.5 16.75 -20 1 17 -20
4 25 1 17 -20 -8.5 16.75 -20 -8.5 19 -20 1.75 17.75 -20
4 25 1.75 19 -20 1.75 17.75 -20 -8.5 19 -20 -9 21 -20
4 25 0.25 21 -20 1.75 19 -20 -9 21 -20 -10.5 23 -20
4 25 -0.75 23 -20 0.25 21 -20 -10.5 23 -20 -11.75 25 -20
4 25 -2 25 -20 -0.75 23 -20 -11.75 25 -20 -13 27.25 -20
4 25 -4 28 -20 -2 25 -20 -13 27.25 -20 -14 29.25 -20
4 25 -5.25 31 -20 -4 28 -20 -14 29.25 -20 -15.5 34 -20
4 25 -6.25 34 -20 -5.25 31 -20 -15.5 34 -20 -16.5 38 -20
4 25 -7 38 -20 -6.25 34 -20 -16.5 38 -20 -17 42 -20
4 25 -7.5 42 -20 -7 38 -20 -17 42 -20 -16.75 50 -20
4 25 -7.25 50 -20 -7.5 42 -20 -16.75 50 -20 -16.25 54 -20
4 25 -6.75 54 -20 -7.25 50 -20 -16.25 54 -20 -15.5 58 -20
4 25 -5.75 58 -20 -6.75 54 -20 -15.5 58 -20 -13.75 62 -20
4 25 -13 27.25 -20 -13.75 27.5 -20 -14.5 28.75 -20 -14 29.25 -20
4 25 -4.5 62 -20 -5.75 58 -20 -13.75 62 -20 -12.25 65 -20
4 25 -3.5 65 -20 -4.5 62 -20 -12.25 65 -20 -10.25 68 -20
4 25 -2 68 -20 -3.5 65 -20 -10.25 68 -20 -8.25 71 -20
4 25 -0.5 71 -20 -2 68 -20 -8.25 71 -20 -6 74 -20
4 25 1.5 74 -20 -0.5 71 -20 -6 74 -20 -3.25 77 -20
4 25 4 76.25 -20 1.5 74 -20 -3.25 77 -20 4 77.25 -20
3 25 -3.25 77 -20 0.5 77.75 -20 4 77.25 -20
3 25 -3.25 77 -20 -1.5 78.5 -20 0.5 77.75 -20
4 25 5.25 78.5 -20 3.5 78.5 -20 2 79 -20 5.75 79 -20
4 25 5.75 79 -20 2 79 -20 -1 79.5 -20 6 80 -20
4 25 6 80 -20 -1 79.5 -20 -1.75 83 -20 6 84 -20
4 25 6 84 -20 -1.75 83 -20 -1.75 86 -20 4.5 85.5 -20
4 25 4.5 85.5 -20 -1.75 86 -20 -1.25 86.5 -20 2 86.5 -20
4 25 -8.5 16.75 -20 -9.25 17 -20 -9.25 19.25 -20 -8.5 19 -20
3 14 -9.25 17 -20 -10.25 18 -20 -9.25 19.25 -20
3 14 -10.25 18 -20 -13.25 19 -20 -9.25 19.25 -20
4 14 -9.25 19.25 -20 -13.25 19 -20 -18 20 -20 -10 20 -20
4 14 -10 20 -20 -18 20 -20 -21 21 -20 -11 21 -20
4 14 -11 21 -20 -21 21 -20 -23.25 23 -20 -12.5 23 -20
4 14 -12.5 23 -20 -23.25 23 -20 -25 25 -20 -13.5 25 -20
4 14 -13.5 25 -20 -25 25 -20 -26.25 27 -20 -14.5 27.25 -20
4 14 -14.5 27.25 -20 -26.25 27 -20 -27.5 29 -20 -15.5 29.25 -20
4 14 -14.5 27.25 -20 -15.5 29.25 -20 -14.5 28.75 -20 -13.75 27.5 -20
4 14 -15.5 29.25 -20 -27.5 29 -20 -29 32 -20 -16.75 32 -20
4 14 -16.75 32 -20 -29 32 -20 -30.5 36 -20 -17.75 36 -20
4 14 -17.75 36 -20 -30.5 36 -20 -31.75 40 -20 -18.25 40 -20
3 14 -18.25 40 -20 -31.75 40 -20 -23.5 40.75 -20
3 14 -18.25 40 -20 -23.5 40.75 -20 -22.75 41 -20
4 14 -18.25 46 -20 -18.25 40 -20 -22.75 41 -20 -22 44 -20
4 14 -18 48.75 -20 -18.25 46 -20 -22 44 -20 -18.5 48.75 -20
3 14 -22 44 -20 -20.5 46.5 -20 -18.5 48.75 -20
4 14 -23.5 40.75 -20 -31.75 40 -20 -32.25 44 -20 -27.5 44 -20
4 14 -27.5 44 -20 -32.25 44 -20 -32.5 48 -20 -29 45.75 -20
4 14 -29.5 48 -20 -29 45.75 -20 -32.5 48 -20 -32.5 52 -20
3 14 -29.5 48 -20 -32.5 52 -20 -29.75 50 -20
4 14 -29.5 52 -20 -29.75 50 -20 -32.5 52 -20 -32 56 -20
3 14 -29.5 52 -20 -32 56 -20 -29 54 -20
4 14 -26.75 56 -20 -29 54 -20 -32 56 -20 -31 60 -20
