0 Tile  1 x  2 with  6 Coloured Ovals with Black Outlines Pattern
0 Name: 3069bpzj.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb638, BrickHeadz, Set 41605, Thanos, Avengers, Infinity War, Infinity Gauntlet

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 27 -14.23 0 7.31 -15 0 7.5 -15.77 0 7.31 -13.59 0 6.77
4 27 -13.15 0 5.96 -13.59 0 6.77 -15.77 0 7.31 -16.41 0 6.77
4 27 -13 0 5 -13.15 0 5.96 -16.41 0 6.77 -16.85 0 5.96
4 27 -13.15 0 4.04 -13 0 5 -16.85 0 5.96 -17 0 5
4 27 -13.59 0 3.23 -13.15 0 4.04 -17 0 5 -16.85 0 4.04
4 27 -14.23 0 2.69 -13.59 0 3.23 -16.85 0 4.04 -16.41 0 3.23
4 27 -15 0 2.5 -14.23 0 2.69 -16.41 0 3.23 -15.77 0 2.69

4 0 -13.66 0 8.7 -15 0 9 -15 0 7.5 -14.23 0 7.31
4 0 -12.53 0 7.83 -13.66 0 8.7 -14.23 0 7.31 -13.59 0 6.77
4 0 -11.77 0 6.53 -12.53 0 7.83 -13.59 0 6.77 -13.15 0 5.96
4 0 -11.5 0 5 -11.77 0 6.53 -13.15 0 5.96 -13 0 5
4 0 -11.77 0 3.47 -11.5 0 5 -13 0 5 -13.15 0 4.04
4 0 -12.53 0 2.17 -11.77 0 3.47 -13.15 0 4.04 -13.59 0 3.23
4 0 -13.66 0 1.3 -12.53 0 2.17 -13.59 0 3.23 -14.23 0 2.69
4 0 -15 0 1 -13.66 0 1.3 -14.23 0 2.69 -15 0 2.5
4 0 -16.34 0 1.3 -15 0 1 -15 0 2.5 -15.77 0 2.69
4 0 -16.34 0 1.3 -15.77 0 2.69 -16.41 0 3.23 -17.47 0 2.17
4 0 -17.47 0 2.17 -16.41 0 3.23 -16.85 0 4.04 -18.23 0 3.47
4 0 -18.23 0 3.47 -16.85 0 4.04 -17 0 5 -18.5 0 5
4 0 -18.5 0 5 -17 0 5 -16.85 0 5.96 -18.23 0 6.53
4 0 -17.47 0 7.83 -18.23 0 6.53 -16.85 0 5.96 -16.41 0 6.77
4 0 -16.34 0 8.7 -17.47 0 7.83 -16.41 0 6.77 -15.77 0 7.31
4 0 -15 0 9 -16.34 0 8.7 -15.77 0 7.31 -15 0 7.5

4 26 -14.23 0 -2.69 -15 0 -2.5 -15.77 0 -2.69 -13.59 0 -3.23
4 26 -13.15 0 -4.04 -13.59 0 -3.23 -15.77 0 -2.69 -16.41 0 -3.23
4 26 -13 0 -5 -13.15 0 -4.04 -16.41 0 -3.23 -16.85 0 -4.04
