0 Figure Friends Girl Torso with Bright Light Orange Halter Top with Magenta and White Pattern
0 Name: 92241p0p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb021c01, Joanna, Set 41007

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
4 15 .82511 16.84026 -8.71895 .44046 17.38091 -8.75207 .5 17.5 -8.74171 1.1 17.5 -8.66827
4 15 4.03249 15.93779 -8.34966 3.88894 14.94279 -8.39292 3.3 15.7 -8.44546 3.4 16.5 -8.41256
4 15 3.4 16.5 -8.41256 3.3 15.7 -8.44546 2.5 16.4 -8.52531 3 16.9 -8.4512
4 15 3 16.9 -8.4512 2.5 16.4 -8.52531 2 17.5 -8.55811 2.8 17.5 -8.46018
4 26 2.7 14.205 -8.5575 2.7 14.5 -8.54988 3.5 13.7 -8.47262 3.6 12.94 -8.48
4 26 3.6 14.9 -8.42939 3.5 13.7 -8.47262 2.7 14.5 -8.54988 3 15.4 -8.48993
4 26 4.25787 17.5 -8.28174 4.08667 16.31333 -8.33333 3.7 16.7 -8.37068 4 17.5 -8.3133
3 15 3.76723 14.09916 -8.4296 3.7 14.2 -8.43523 3.80436 14.35654 -8.41841
3 191 4.25787 17.5 -8.28174 4 17.5 -8.3133 4.33 18 -8.26
4 191 2.8 17.5 -8.46018 4.33 18 -8.26 4 17.5 -8.3133 3 16.9 -8.4512
4 191 3 16.9 -8.4512 4 17.5 -8.3133 3.7 16.7 -8.37068 3.4 16.5 -8.41256
4 191 4.03249 15.93779 -8.34966 3.4 16.5 -8.41256 3.7 16.7 -8.37068 4.08667 16.31333 -8.33333
4 191 4.33 18 -8.26 2.8 17.5 -8.46018 2 17.5 -8.55811 0 18 -8.79
3 191 2 17.5 -8.55811 1.1 17.5 -8.66827 0 18 -8.79
4 191 1.1 17.5 -8.66827 2 17.5 -8.55811 2.5 16.4 -8.52531 .82511 16.84026 -8.71895
4 191 2.5 16.4 -8.52531 3 15.4 -8.48993 2.7 14.5 -8.54988 .82511 16.84026 -8.71895
4 191 3 15.4 -8.48993 2.5 16.4 -8.52531 3.3 15.7 -8.44546 3.6 14.9 -8.42939
3 191 3.88894 14.94279 -8.39292 3.6 14.9 -8.42939 3.3 15.7 -8.44546
3 191 3.66707 13.40492 -8.45979 3.6 12.94 -8.48 3.5 13.7 -8.47262
4 191 3.66707 13.40492 -8.45979 3.5 13.7 -8.47262 3.7 14.2 -8.43523 3.76723 14.09916 -8.4296
3 191 3.5 13.7 -8.47262 3.6 14.9 -8.42939 3.7 14.2 -8.43523
4 191 3.80436 14.35654 -8.41841 3.7 14.2 -8.43523 3.6 14.9 -8.42939 3.88894 14.94279 -8.39292
3 191 2.7 14.205 -8.5575 .82511 16.84026 -8.71895 2.7 14.5 -8.54988
3 191 .44046 17.38091 -8.75207 0 18 -8.79 .5 17.5 -8.74171
3 191 1.1 17.5 -8.66827 .5 17.5 -8.74171 0 18 -8.79
4 26 1.49258 12.88146 -8.70245 .58935 12.85637 -8.79779 .9 13.4 -8.75774 1.7 13.4 -8.6736
4 26 1.7 13.4 -8.6736 .9 13.4 -8.75774 .9 14.3 -8.74553 1.7 14.4 -8.66003
4 26 1.7 14.4 -8.66003 .9 14.3 -8.74553 .5 15 -8.77811 1.1 15.4 -8.70957
4 26 .5 15 -8.77811 0 15.4375 -8.82476 0 16.5 -8.81035 1.1 15.4 -8.70957
4 15 .6 13.3 -8.79065 .4 13 -8.81576 .2 13.3 -8.83272 .4 13.6 -8.80762
4 15 .6 14.3 -8.77709 .4 14 -8.80219 .2 14.3 -8.81916 .4 14.6 -8.79405
4 15 .82511 16.84026 -8.71895 .6 16.3 -8.74995 .1 16.7 -8.79712 .44046 17.38091 -8.75207
4 26 2.77287 12.91702 -8.56731 2.7 13.5 -8.56706 2.7 14.205 -8.5575 3.6 12.94 -8.48
4 191 2.7 14.205 -8.5575 1.1 15.4 -8.70957 .6 16.3 -8.74995 .82511 16.84026 -8.71895
4 191 2.77287 12.91702 -8.56731 1.49258 12.88146 -8.70245 1.7 13.4 -8.6736 2.7 13.5 -8.56706
4 191 2.7 13.5 -8.56706 1.7 13.4 -8.6736 1.7 14.4 -8.66003 2.7 14.205 -8.5575
3 191 2.7 14.205 -8.5575 1.7 14.4 -8.66003 1.1 15.4 -8.70957
4 191 .1 16.7 -8.79712 .6 16.3 -8.74995 1.1 15.4 -8.70957 0 16.5 -8.81035
3 191 .1 16.7 -8.79712 0 16.5 -8.81035 0 18 -8.79
3 191 0 18 -8.79 .44046 17.38091 -8.75207 .1 16.7 -8.79712
4 191 .4 14.6 -8.79405 .5 15 -8.77811 .9 14.3 -8.74553 .6 14.3 -8.77709
4 191 .6 14.3 -8.77709 .9 14.3 -8.74553 .9 13.4 -8.75774 .6 13.3 -8.79065
4 191 .4 14 -8.80219 .6 14.3 -8.77709 .6 13.3 -8.79065 .4 13.6 -8.80762
4 191 .2 14.3 -8.81916 .4 14 -8.80219 .4 13.6 -8.80762 .2 13.3 -8.83272
4 191 0 15.4375 -8.82476 .2 14.3 -8.81916 .2 13.3 -8.83272 0 12.84 -8.86
4 191 .5 15 -8.77811 .4 14.6 -8.79405 .2 14.3 -8.81916 0 15.4375 -8.82476
3 191 0 12.84 -8.86 .2 13.3 -8.83272 .4 13 -8.81576
3 191 0 12.84 -8.86 .4 13 -8.81576 .58935 12.85637 -8.79779
4 191 .4 13 -8.81576 .6 13.3 -8.79065 .9 13.4 -8.75774 .58935 12.85637 -8.79779
4 26 5 17.5 -8.03436 5.7 17.5 -7.80103 5.54537 16.41829 -7.84758 5.4 16.6 -7.89688
3 26 5.54537 16.41829 -7.84758 5.7 17.5 -7.80103 5.91257 17.07485 -7.72821
4 15 4.78326 15.05565 -8.09534 4.25699 14.11469 -8.26642 4 14.8 -8.35524 4.3 15.7 -8.25939
4 15 4.03249 15.93779 -8.34966 4.3 15.7 -8.25939 4 14.8 -8.35524 3.88894 14.94279 -8.39292
4 26 4.25787 17.5 -8.28174 4.6 16.8 -8.16447 4.2 16.2 -8.29503 4.08667 16.31333 -8.33333
3 26 4.25787 17.5 -8.28174 4.6 17.5 -8.16769 4.6 16.8 -8.16447
4 15 3.96801 13.59799 -8.36037 3.78552 13.27171 -8.41969 3.66707 13.40492 -8.45979 3.9 13.7 -8.3835
3 15 3.76723 14.09916 -8.4296 4.1 14.2 -8.31914 3.9 13.9 -8.38443
4 15 3.80436 14.35654 -8.41841 3.9 14.5 -8.38719 4.1 14.2 -8.31914 3.76723 14.09916 -8.4296
3 191 6.43 18 -7.56 5.91257 17.07485 -7.72821 5.7 17.5 -7.80103
4 191 6.43 18 -7.56 5.7 17.5 -7.80103 5 17.5 -8.03436 4.33 18 -8.26
3 191 5 17.5 -8.03436 4.6 17.5 -8.16769 4.33 18 -8.26
4 191 4.6 16.8 -8.16447 4.6 17.5 -8.16769 5 17.5 -8.03436 5.4 16.6 -7.89688
4 191 4.2 16.2 -8.29503 4.6 16.8 -8.16447 5.4 16.6 -7.89688 4.3 15.7 -8.25939
3 191 4.6 17.5 -8.16769 4.25787 17.5 -8.28174 4.33 18 -8.26
4 191 5.4 16.6 -7.89688 5.54537 16.41829 -7.84758 4.78326 15.05565 -8.09534 4.3 15.7 -8.25939
4 191 4.2 16.2 -8.29503 4.3 15.7 -8.25939 4.03249 15.93779 -8.34966 4.08667 16.31333 -8.33333
4 191 3.80436 14.35654 -8.41841 3.88894 14.94279 -8.39292 4 14.8 -8.35524 3.9 14.5 -8.38719
4 191 4.1 14.2 -8.31914 3.9 14.5 -8.38719 4 14.8 -8.35524 4.25699 14.11469 -8.26642
4 191 4.1 14.2 -8.31914 4.25699 14.11469 -8.26642 3.9 13.7 -8.3835 3.9 13.9 -8.38443
3 191 3.96801 13.59799 -8.36037 3.9 13.7 -8.3835 4.25699 14.11469 -8.26642
3 191 3.6 12.94 -8.48 3.66707 13.40492 -8.45979 3.78552 13.27171 -8.41969
4 191 3.66707 13.40492 -8.45979 3.76723 14.09916 -8.4296 3.9 13.9 -8.38443 3.9 13.7 -8.3835
3 26 7.13261 14.27391 -7.14814 7.1 14.6 -7.16471 7.51042 15.18958 -6.87827
4 26 6.50526 16.23685 -7.5385 7.51042 15.18958 -6.87827 7.1 14.6 -7.16471 6.54899 15.21223 -7.526
4 15 7.5 17.5 -6.84699 7.1 16 -7.1415 6.6 16.5 -7.47027 6.8 17.5 -7.31887
3 15 8.26782 17.02526 -6.33727 8.2 17.5 -6.37512 8.4637 17.5 -6.19736
3 15 6.68078 13.17883 -7.47087 6.63054 13.30155 -7.5027 6.8337 13.54945 -7.36165
4 15 7 14.2 -7.23875 6.8 13.9 -7.37855 6.59221 14.1996 -7.51365 6.8 14.5 -7.3686
3 191 8.4637 17.5 -6.19736 8.2 17.5 -6.37512 8.67 18 -6.05
4 191 8.67 18 -6.05 8.2 17.5 -6.37512 7.5 17.5 -6.84699 6.43 18 -7.56
4 191 7.51042 15.18958 -6.87827 7.5 17.5 -6.84699 8.2 17.5 -6.37512 8.26782 17.02526 -6.33727
3 191 7.51042 15.18958 -6.87827 7.1 16 -7.1415 7.5 17.5 -6.84699
4 191 7.51042 15.18958 -6.87827 6.50526 16.23685 -7.5385 6.6 16.5 -7.47027 7.1 16 -7.1415
4 191 6.43 18 -7.56 6.8 17.5 -7.31887 6.6 16.5 -7.47027 6.50526 16.23685 -7.5385
3 191 7.5 17.5 -6.84699 6.8 17.5 -7.31887 6.43 18 -7.56
4 191 7 14.2 -7.23875 6.8 14.5 -7.3686 6.54899 15.21223 -7.526 7.1 14.6 -7.16471
3 191 6.54899 15.21223 -7.526 6.8 14.5 -7.3686 6.59221 14.1996 -7.51365
3 191 7.13261 14.27391 -7.14814 7 14.2 -7.23875 7.1 14.6 -7.16471
4 191 6.8337 13.54945 -7.36165 6.8 13.9 -7.37855 7 14.2 -7.23875 7.13261 14.27391 -7.14814
3 191 6.64 13.08 -7.5 6.63054 13.30155 -7.5027 6.68078 13.17883 -7.47087
4 191 6.59221 14.1996 -7.51365 6.8 13.9 -7.37855 6.8337 13.54945 -7.36165 6.63054 13.30155 -7.5027
4 26 7.82769 13.14919 -6.57176 7.09027 13.10623 -7.14809 7.2 13.6 -7.07619 7.9 13.8 -6.53363
4 26 7.51042 15.18958 -6.87827 7.9 13.8 -6.53363 7.2 13.6 -7.07619 7.13261 14.27391 -7.14814
3 26 7.51042 15.18958 -6.87827 7.7 15 -6.7244 7.9 13.8 -6.53363
4 15 8.26782 17.02526 -6.33727 8.67563 17.09921 -6.01997 8.6826 15.98436 -5.98281 8.3 16.8 -6.30566
4 15 8.67313 17.49913 -6.0333 8.67563 17.09921 -6.01997 8.26782 17.02526 -6.33727 8.4637 17.5 -6.19736
4 26 8.7 13.2 -5.89 8.4 13.18252 -6.12447 8.4 14 -6.14771 8.5 15 -6.09783
3 26 8.7 13.2 -5.89 8.5 15 -6.09783 8.68506 15.58961 -5.96965
3 15 6.74268 13.08598 -7.41975 7 13.3 -7.2243 6.86195 13.09293 -7.32653
4 15 6.74268 13.08598 -7.41975 6.68078 13.17883 -7.47087 6.8337 13.54945 -7.36165 7 13.3 -7.2243
3 191 8.67313 17.49913 -6.0333 8.4637 17.5 -6.19736 8.67 18 -6.05
3 191 8.3 16.8 -6.30566 7.51042 15.18958 -6.87827 8.26782 17.02526 -6.33727
4 191 8.68506 15.58961 -5.96965 7.51042 15.18958 -6.87827 8.3 16.8 -6.30566 8.6826 15.98436 -5.98281
4 191 8.4 13.18252 -6.12447 7.82769 13.14919 -6.57176 7.9 13.8 -6.53363 8.4 14 -6.14771
4 191 8.4 14 -6.14771 7.9 13.8 -6.53363 7.7 15 -6.7244 8.5 15 -6.09783
4 191 8.68506 15.58961 -5.96965 8.5 15 -6.09783 7.7 15 -6.7244 7.51042 15.18958 -6.87827
4 191 7.13261 14.27391 -7.14814 7.2 13.6 -7.07619 7 13.3 -7.2243 6.8337 13.54945 -7.36165
3 191 7.09027 13.10623 -7.14809 7 13.3 -7.2243 7.2 13.6 -7.07619
3 191 6.86195 13.09293 -7.32653 7 13.3 -7.2243 7.09027 13.10623 -7.14809
3 191 6.64 13.08 -7.5 6.68078 13.17883 -7.47087 6.74268 13.08598 -7.41975
4 26 .98297 11.95615 -8.78015 .35595 12.51994 -8.83109 .5 12.7 -8.81126 1.3 12.4 -8.73527
4 26 1.49258 12.88146 -8.70245 1.3 12.4 -8.73527 .5 12.7 -8.81126 .58935 12.85637 -8.79779
4 15 2.8 10.8 -8.62002 3.2 11.7 -8.55447 3.59352 12.22469 -8.49945 3.5806 10.8 -8.53819
4 26 3.6 12.94 -8.48 3.59598 12.49598 -8.49207 3.2 12.1 -8.54397 2.8 12.7 -8.57016
3 26 2.8 12.7 -8.57016 2.77287 12.91702 -8.56731 3.6 12.94 -8.48
4 26 3.26972 9.9 -8.59439 2.26878 10.8 -8.6757 2.8 10.8 -8.62002 3.57245 9.9 -8.56266
3 26 3.57245 9.9 -8.56266 2.8 10.8 -8.62002 3.5806 10.8 -8.53819
3 191 3.57 9.63 -8.57 3.26972 9.9 -8.59439 3.57245 9.9 -8.56266
4 191 3.59598 12.49598 -8.49207 3.59352 12.22469 -8.49945 3.2 11.7 -8.55447 3.2 12.1 -8.54397
4 191 1.3 12.4 -8.73527 3.2 12.1 -8.54397 3.2 11.7 -8.55447 2.8 10.8 -8.62002
4 191 .98297 11.95615 -8.78015 1.3 12.4 -8.73527 2.8 10.8 -8.62002 2.26878 10.8 -8.6757
3 191 2.8 12.7 -8.57016 3.2 12.1 -8.54397 1.3 12.4 -8.73527
4 191 1.49258 12.88146 -8.70245 2.77287 12.91702 -8.56731 2.8 12.7 -8.57016 1.3 12.4 -8.73527
4 191 0 12.84 -8.86 .58935 12.85637 -8.79779 .5 12.7 -8.81126 .35595 12.51994 -8.83109
3 26 0 9.9 -8.8688 0 12.075 -8.86229 .2 11 -8.84872
4 26 .2 11 -8.84872 0 12.075 -8.86229 .35595 12.51994 -8.83109 .8 11.7 -8.79627
3 26 .8 11.7 -8.79627 .35595 12.51994 -8.83109 .98297 11.95615 -8.78015
3 26 0 9.9 -8.8688 .6 10.8 -8.81575 .9 10.8 -8.79058
4 15 .9 10.8 -8.79058 .5 11.1 -8.82325 1 11.5 -8.78009 1.7 10.8 -8.72344
4 26 0 9.9 -8.8688 .9 10.8 -8.79058 1.7 10.8 -8.72344 3.26972 9.9 -8.59439
3 26 .2 11 -8.84872 .6 10.8 -8.81575 0 9.9 -8.8688
3 15 0 12.5 -8.86102 0 12.84 -8.86 .1 12.6 -8.85233
3 26 3.26972 9.9 -8.59439 1.7 10.8 -8.72344 2.26878 10.8 -8.6757
4 191 3.57 9.63 -8.57 0 9.5 -8.87 0 9.9 -8.8688 3.26972 9.9 -8.59439
4 191 .98297 11.95615 -8.78015 2.26878 10.8 -8.6757 1.7 10.8 -8.72344 1 11.5 -8.78009
3 191 .98297 11.95615 -8.78015 1 11.5 -8.78009 .8 11.7 -8.79627
4 191 .8 11.7 -8.79627 1 11.5 -8.78009 .5 11.1 -8.82325 .2 11 -8.84872
4 191 .6 10.8 -8.81575 .2 11 -8.84872 .5 11.1 -8.82325 .9 10.8 -8.79058
