0 Sticker  2.5 x  9.3 with Black "SILJA LINE" and Seal Logo
0 Name: 192685i.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1581.1stk01, Brickowl 382188, Ferries, promotional
0 !KEYWORDS Rebrickable 192685, Set 1581-1, Silja Line Ferry
0 !KEYWORDS Universal Building Set

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // sides
4 16 41.72 0 0 41.72 -.25 0 48.3 -.25 21.98 48.3 0 21.98
4 16 93.1 0 -27.72 93.1 -.25 -27.72 -93.1 -.25 -27.72 -93.1 0 -27.72
4 16 -93.1 0 -27.72 -93.1 -.25 -27.72 -93.1 -.25 0 -93.1 0 0
4 16 65.1 0 21.98 65.1 -.25 21.98 93.1 -.25 10.08 93.1 0 10.08
4 16 93.1 0 10.08 93.1 -.25 10.08 93.1 -.25 -27.72 93.1 0 -27.72
4 16 48.3 0 21.98 48.3 -.25 21.98 65.1 -.25 21.98 65.1 0 21.98
4 16 -93.1 0 0 -93.1 -.25 0 41.72 -.25 0 41.72 0 0
0 // bottom
4 16 -93.1 0 -27.72 -93.1 0 0 41.72 0 0 93.1 0 -27.72
4 16 93.1 0 -27.72 41.72 0 0 48.3 0 21.98 65.1 0 21.98
3 16 93.1 0 -27.72 65.1 0 21.98 93.1 0 10.08
0 // seal logo
0 BFC NOCLIP
1 0 61.74 -.25 8.68 3.22 0 0 0 1 0 0 0 3.22 4-4disc.dat
4 0 57.61 -.25 17.8617 59.22 -.25 14.28 60.935 -.25 14.56 59.5 -.25 18.2
4 0 75.6 -.25 -5.04 76.0073 -.25 -5.6382 80.36 -.25 -4.9 80.64 -.25 -4.2
4 0 76.72 -.25 -.42 80.64 -.25 -4.2 80.5 -.25 0 77.3564 -.25 .6745
4 0 81.2626 -.25 6.6086 82.2383 -.25 3.8617 83.0073 -.25 3.9836 84.84 -.25 9.1
4 0 87.92 -.25 5.46 87.22 -.25 6.86 83.7327 -.25 3.5636 88.2 -.25 3.92
4 0 87.92 -.25 2.1 88.2 -.25 3.92 83.8706 -.25 2.712 87.08 -.25 .28
4 0 80.64 -.25 -4.2 76.72 -.25 -.42 75.74 -.25 -1.12 75.6 -.25 -5.04
4 0 74.62 -.25 -4.76 75.6 -.25 -5.04 75.74 -.25 -1.12 74.62 -.25 -1.54
4 0 83.02 -.25 -18.48 80.36 -.25 -4.9 76.0073 -.25 -5.6382 79.38 -.25 -21.98
4 0 88.06 -.25 -21.98 89.46 -.25 -18.48 83.02 -.25 -18.48 79.38 -.25 -21.98
4 0 72.6483 -.25 -4.48 74.62 -.25 -4.76 73.08 -.25 -1.68 71.54 -.25 -1.54
4 0 70.9683 -.25 -4.06 72.6483 -.25 -4.48 71.54 -.25 -1.54 69.86 -.25 -3.36
4 0 86.38 -.25 7.98 84.84 -.25 9.1 83.0073 -.25 3.9836 83.7327 -.25 3.5636
4 0 65.5667 -.25 17.2667 63 -.25 14.28 67.2 -.25 12.74 84.84 -.25 9.1
3 0 69.3 -.25 -.98 69.86 -.25 -3.36 71.54 -.25 -1.54
4 0 80.5 -.25 0 80.64 -.25 -4.2 81.34 -.25 -3.92 83.72 -.25 -2.8
3 0 86.38 -.25 7.98 83.7327 -.25 3.5636 87.22 -.25 6.86
4 0 70.56 -.25 6.58 74.9548 -.25 3.9809 76.265 -.25 3.6983 81.2626 -.25 6.6086
3 0 73.4574 -.25 3.7191 74.9548 -.25 3.9809 70.56 -.25 6.58
3 0 70.56 -.25 6.58 71.54 -.25 3.0374 73.4574 -.25 3.7191
3 0 84.84 -.25 9.1 67.2 -.25 12.74 81.2626 -.25 6.6086
3 0 76.265 -.25 3.6983 77.0891 -.25 2.9145 81.2626 -.25 6.6086
4 0 63 -.25 14.28 63.6242 -.25 17.9258 62.0317 -.25 18.1183 60.935 -.25 14.56
4 0 57.68 -.25 13.6967 55.86 -.25 17.2083 53.515 -.25 15.7733 56.35 -.25 12.6117
4 0 55.3 -.25 11.34 56.35 -.25 12.6117 53.515 -.25 15.7733 51.695 -.25 13.895
4 0 40.8189 -.25 -18.48 37.3191 -.25 -18.48 36.26 -.25 -21.98 44.52 -.25 -21.98
4 0 40.8189 -.25 -18.48 44.52 -.25 -21.98 55.3 -.25 11.34 50.54 -.25 11.62
3 0 55.3 -.25 11.34 51.695 -.25 13.895 50.54 -.25 11.62
4 0 57.61 -.25 17.8617 55.86 -.25 17.2083 57.68 -.25 13.6967 59.22 -.25 14.28
3 0 62.0317 -.25 18.1183 59.5 -.25 18.2 60.935 -.25 14.56
