0 Minifig Torso with Pixelated Metallic Silver Strap over Vest with Yellow Trim, Dark Turquoise Shirt and Dark Brown Belt Pattern
0 Name: 973pxn.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5106, Minecraft, Sentinel Soldier, Set 21244

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 3 -18 28.25 -10 -18.25 29.25 -10 -18.25 31.25 -10 8.75 31.25 -10
3 3 -5.25 28.25 -10 -18 28.25 -10 8.75 31.25 -10
3 3 8.75 31.25 -10 -1.75 28.25 -10 -5.25 28.25 -10
3 3 8.75 31.25 -10 1.75 28.25 -10 -1.75 28.25 -10
3 3 8.75 31.25 -10 5.25 28.25 -10 1.75 28.25 -10
3 3 8.75 31.25 -10 8.75 28.25 -10 5.25 28.25 -10
4 3 -8.75 21.25 -10 -12.25 21.25 -10 -12.25 24.75 -10 -5.25 24.75 -10
4 3 -8.75 21.25 -10 -5.25 24.75 -10 -1.75 24.75 -10 -1.75 21.25 -10
4 3 -1.75 24.75 -10 1.75 24.75 -10 1.75 21.25 -10 -1.75 21.25 -10
4 3 12.25 21.25 -10 8.75 21.25 -10 8.75 24.75 -10 12.25 24.75 -10
4 3 -1.75 21.25 -10 -5.25 17.75 -10 -8.75 17.75 -10 -8.75 21.25 -10
3 3 -5.25 17.75 -10 -1.75 21.25 -10 -1.75 17.75 -10
4 3 5.25 21.25 -10 8.75 21.25 -10 8.75 17.75 -10 5.25 17.75 -10
4 3 1.75 17.75 -10 5.25 17.75 -10 5.25 14.25 -10 1.75 14.25 -10
3 3 -1.75 10.75 -10 -1.75 14.25 -10 1.75 14.25 -10
4 3 -1.75 10.75 -10 1.75 14.25 -10 1.75 .75 -10 -1.75 .75 -10
3 80 12.25 28.25 -10 8.75 28.25 -10 8.75 31.25 -10
3 80 18 28.25 -10 12.25 28.25 -10 8.75 31.25 -10
4 80 18.25 31.25 -10 18.25 29.25 -10 18 28.25 -10 8.75 31.25 -10
4 80 5.25 28.25 -10 8.75 28.25 -10 8.75 24.75 -10 5.25 24.75 -10
4 80 8.75 28.25 -10 12.25 28.25 -10 12.25 24.75 -10 8.75 24.75 -10
4 80 5.25 21.25 -10 1.75 21.25 -10 1.75 24.75 -10 5.25 24.75 -10
4 80 8.75 21.25 -10 5.25 21.25 -10 5.25 24.75 -10 8.75 24.75 -10
4 80 -1.75 21.25 -10 1.75 21.25 -10 1.75 17.75 -10 -1.75 17.75 -10
4 80 1.75 21.25 -10 5.25 21.25 -10 5.25 17.75 -10 1.75 17.75 -10
4 80 -5.25 17.75 -10 -1.75 17.75 -10 -1.75 14.25 -10 -5.25 14.25 -10
4 80 -1.75 17.75 -10 1.75 17.75 -10 1.75 14.25 -10 -1.75 14.25 -10
4 80 -5.25 10.75 -10 -8.75 10.75 -10 -8.75 14.25 -10 -5.25 14.25 -10
4 80 -5.25 14.25 -10 -1.75 14.25 -10 -1.75 10.75 -10 -5.25 10.75 -10
4 80 -12.25 10.75 -10 -8.75 10.75 -10 -8.75 7.25 -10 -12.25 7.25 -10
4 80 -8.75 10.75 -10 -5.25 10.75 -10 -5.25 7.25 -10 -8.75 7.25 -10
4 80 -14.25 7.25 -10 -12.25 7.25 -10 -11.75 .75 -10 -13.5 2.75 -10
4 80 -8.75 .75 -10 -11.75 .75 -10 -12.25 7.25 -10 -8.75 7.25 -10
4 80 -13.2 1.8 -10 -13.5 2.75 -10 -11.75 .75 -10 -12.6 1.1 -10
3 308 -15.75 24.75 -10 -17.25 24.75 -10 -18 28.25 -10
4 308 -12.25 24.75 -10 -15.75 24.75 -10 -18 28.25 -10 -5.25 28.25 -10
3 308 -5.25 28.25 -10 -5.25 24.75 -10 -12.25 24.75 -10
4 308 12.25 28.25 -10 18 28.25 -10 15.75 24.75 -10 12.25 24.75 -10
3 308 18 28.25 -10 17.25 24.75 -10 15.75 24.75 -10
4 82 -5.25 28.25 -10 -1.75 28.25 -10 -1.75 24.75 -10 -5.25 24.75 -10
4 82 1.75 28.25 -10 5.25 28.25 -10 5.25 24.75 -10 1.75 24.75 -10
4 14 -1.75 28.25 -10 1.75 28.25 -10 1.75 24.75 -10 -1.75 24.75 -10
4 14 -15.75 24.75 -10 -12.25 24.75 -10 -12.25 21.25 -10 -15.75 21.25 -10
4 14 15.75 21.25 -10 12.25 21.25 -10 12.25 24.75 -10 15.75 24.75 -10
4 14 -12.25 21.25 -10 -8.75 21.25 -10 -8.75 17.75 -10 -12.25 17.75 -10
4 14 8.75 21.25 -10 12.25 21.25 -10 12.25 17.75 -10 8.75 17.75 -10
4 14 -5.25 14.25 -10 -8.75 14.25 -10 -8.75 17.75 -10 -5.25 17.75 -10
4 14 5.25 17.75 -10 8.75 17.75 -10 8.75 14.25 -10 5.25 14.25 -10
3 14 -5.25 10.75 -10 -1.75 10.75 -10 -5.25 7.25 -10
4 14 -1.75 .75 -10 -5.25 .75 -10 -5.25 7.25 -10 -1.75 10.75 -10
4 14 1.75 14.25 -10 5.25 14.25 -10 5.25 .75 -10 1.75 .75 -10
3 16 -14.345 2 -10 -13.5 2.75 -10 -13.2 1.8 -10
4 16 -13.2 1.8 -10 -12.6 1.1 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -12.6 1.1 -10 -11.75 .75 -10
3 16 -12 0 -10 -11.75 .75 -10 -8.75 .75 -10
3 16 -12 0 -10 -8.75 .75 -10 -5.25 .75 -10
3 16 -12 0 -10 -5.25 .75 -10 -1.75 .75 -10
4 16 -1.75 .75 -10 1.75 .75 -10 12 0 -10 -12 0 -10
3 16 1.75 .75 -10 5.25 .75 -10 12 0 -10
4 16 -5.25 .75 -10 -8.75 .75 -10 -8.75 7.25 -10 -5.25 7.25 -10
4 16 5.25 14.25 -10 8.75 14.25 -10 12 0 -10 5.25 .75 -10
4 16 8.75 14.25 -10 8.75 17.75 -10 12.25 17.75 -10 12 0 -10
3 16 12 0 -10 12.25 17.75 -10 14.345 2 -10
4 16 14.345 2 -10 12.25 17.75 -10 12.25 21.25 -10 15.75 21.25 -10
3 16 15.75 24.75 -10 17.25 24.75 -10 15.75 21.25 -10
3 16 15.75 21.25 -10 17.25 24.75 -10 14.345 2 -10
3 16 14.345 2 -10 17.25 24.75 -10 19 29 -10
4 16 17.25 24.75 -10 18 28.25 -10 18.25 29.25 -10 19 29 -10
4 16 18.25 31.25 -10 19 32 -10 19 29 -10 18.25 29.25 -10
3 16 19 32 -10 18.25 31.25 -10 8.75 31.25 -10
4 16 8.75 31.25 -10 -18.25 31.25 -10 -19 32 -10 19 32 -10
4 16 -18.25 29.25 -10 -19 29 -10 -19 32 -10 -18.25 31.25 -10
4 16 -17.25 24.75 -10 -19 29 -10 -18.25 29.25 -10 -18 28.25 -10
3 16 -19 29 -10 -17.25 24.75 -10 -14.345 2 -10
3 16 -13.5 2.75 -10 -14.345 2 -10 -14.25 7.25 -10
3 16 -15.75 24.75 -10 -15.75 21.25 -10 -17.25 24.75 -10
4 16 -14.345 2 -10 -17.25 24.75 -10 -15.75 21.25 -10 -14.25 7.25 -10
4 16 -15.75 21.25 -10 -12.25 10.75 -10 -12.25 7.25 -10 -14.25 7.25 -10
3 16 -12.25 21.25 -10 -12.25 17.75 -10 -15.75 21.25 -10
4 16 -8.75 10.75 -10 -12.25 10.75 -10 -12.25 17.75 -10 -8.75 14.25 -10
3 16 -12.25 10.75 -10 -15.75 21.25 -10 -12.25 17.75 -10
3 16 -8.75 17.75 -10 -8.75 14.25 -10 -12.25 17.75 -10

0 // Back
4 3 -18.25 31.25 10 -18.25 29.25 10 -18 28.25 10 12.25 31.25 10
3 3 12.25 28.25 10 12.25 31.25 10 8.75 28.25 10
3 3 8.75 28.25 10 12.25 31.25 10 -18 28.25 10
4 80 18 28.25 10 18.25 29.25 10 18.25 31.25 10 12.25 31.25 10
3 80 18 28.25 10 12.25 31.25 10 15.75 28.25 10
4 80 12.25 31.25 10 12.25 28.25 10 15.75 24.75 10 15.75 28.25 10
3 80 15.75 24.75 10 12.25 28.25 10 12.25 24.75 10
4 80 12.25 28.25 10 8.75 28.25 10 8.75 24.75 10 12.25 24.75 10
4 80 12.25 24.75 10 8.75 24.75 10 8.75 21.25 10 12.25 21.25 10
4 80 5.25 21.25 10 8.75 21.25 10 8.75 24.75 10 5.25 24.75 10
