0 Minifig Torso with Race Suit with Mercedes Team Logos Pattern
0 Name: 973pyl.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, 44, 6, AMG, Bricklink 973pb2643, F1, Formula one, Hybrid
0 !KEYWORDS Lewis Hamilton, Nico Rosberg, Petronas, Set 75883, Set 75995
0 !KEYWORDS Speed Champions, sport, Team, W07

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Logo primitives
1 0 0 8 10 -.25 0 0 0 0 -.25 0 -1 0 logo-mercedes-benz-text.dat
1 16 0 8 10 -.25 0 0 0 0 -.25 0 -1 0 logo-mercedes-benz-text-box.dat
1 0 0 15.5 10 -.37 0 0 0 0 -.37 0 -1 0 logo-petronas-text.dat
1 16 0 15.5 10 -.37 0 0 0 0 -.37 0 -1 0 logo-petronas-text-box.dat
1 15 8.35 8.3 -10 .44 0 0 0 0 -.44 0 1 0 logo-petronas.dat
1 2 8.35 8.3 -10 .44 0 0 0 0 -.44 0 1 0 logo-petronas-inner.dat
1 16 8.35 8.3 -10 .44 0 0 0 0 -.44 0 1 0 logo-petronas-box.dat
1 0 -7.5 9.5 -10 .59 0 0 0 0 -.59 0 1 0 logo-mercedes-star.dat
1 16 -7.5 9.5 -10 .59 0 0 0 0 -.59 0 1 0 logo-mercedes-star-inner.dat
1 0 8.35 10.95 -10 .07 0 0 0 0 -.07 0 1 0 logo-petronas-text.dat
1 16 8.35 10.95 -10 .07 0 0 0 0 -.07 0 1 0 logo-petronas-text-box.dat
1 0 -10.2 14.3 -10 .65 0 0 0 0 -.65 0 1 0 logo-ubs.dat
1 16 -10.2 14.3 -10 .65 0 0 0 0 -.65 0 1 0 logo-ubs-image-box.dat
1 0 -5.85 14.3 -10 .74 0 0 0 0 -.74 0 1 0 logo-ubs-text.dat
1 16 -5.85 14.3 -10 .74 0 0 0 0 -.74 0 1 0 logo-ubs-text-box.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 8 14.2 -10 .19 0 0 0 .19 0 0 0 1 s\973pyls01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 0 -6.5 1.6 -10 .5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 16 -6.5 1.6 -10 .5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 0 -.5 1.96 -10 -.4 0 0 0 0 -.4 0 1 0 1-4ndis.dat
1 16 -.5 1.96 -10 -.4 0 0 0 0 -.4 0 1 0 1-4chrd.dat
1 0 -4.6 2 -10 .4 0 0 0 0 -.4 0 1 0 1-4ndis.dat
1 16 -4.6 2 -10 .4 0 0 0 0 -.4 0 1 0 1-4chrd.dat
1 0 -4.6 2.3 -10 -.7 0 0 0 0 -.7 0 1 0 1-4ndis.dat
1 16 -4.6 2.3 -10 -.7 0 0 0 0 -.7 0 1 0 1-4chrd.dat
1 16 -.1 4.4 -10 -.6 0 0 0 0 .6 0 1 0 1-4chrd.dat
1 0 -.1 4.4 -10 -.6 0 0 0 0 .6 0 1 0 1-4ndis.dat
1 16 -4.6 4.5748 -10 -.6 0 0 0 0 .6 0 1 0 1-4chrd.dat
1 0 -4.6 4.5748 -10 -.6 0 0 0 0 .6 0 1 0 1-4ndis.dat
1 0 -1.35 6.1 -10 -.4 0 0 0 0 -.4 0 1 0 1-4ndis.dat
1 16 -1.35 6.1 -10 -.4 0 0 0 0 -.4 0 1 0 1-4chrd.dat
1 0 -2.9 6.2107 -10 .4 0 0 0 0 -.4 0 1 0 1-4ndis.dat
1 72 -2.9 6.2107 -10 .4 0 0 0 0 -.4 0 1 0 1-4chrd.dat
1 16 1.4 8.8 -10 .1 0 0 0 0 -.1 0 1 0 2-4ndis.dat
1 72 1.4 8.8 -10 .1 0 0 0 0 -.1 0 1 0 2-4chrd.dat
1 16 -7.5 9.5 -10 2.95 0 0 0 0 2.95 0 1 0 4-4ndis.dat
0 // Back
0 // Black Puma logo
3 0 1.5508 28.4111 10 1.5382 28.404 10 1.6943 28.3159 10
3 0 -.8191 28.448 10 -.8932 28.5888 10 -.9515 28.5351 10
3 0 -.9474 29.1816 10 -.5365 29.2267 10 -.5962 29.3257 10
3 0 -.8298 29.5957 10 -1.0025 29.4862 10 -.9688 29.4298 10
3 0 -1.1179 29.588 10 -1.0834 29.5604 10 -.9581 29.6931 10
3 0 -1.2122 29.8589 10 -.9935 30.0027 10 -1.0075 30.0283 10
3 0 -.9691 29.8945 10 -1.1946 29.8223 10 -1.1632 29.7731 10
3 0 -1.1974 30.0654 10 -1.1751 30.123 10 -1.1989 30.0946 10
3 0 1.2493 27.5064 10 1.2688 27.5301 10 1.1533 27.5787 10
3 0 -1.471 27.5245 10 -1.6058 27.7493 10 -1.6371 27.7247 10
3 0 1.2405 27.4991 10 1.1831 27.5227 10 1.2117 27.4859 10
3 0 1.2903 27.551 10 1.2986 27.5577 10 1.1359 27.6085 10
3 0 .815 28.3414 10 .7115 27.7441 10 .8005 27.7263 10
3 0 -1.1326 27.9221 10 -1.156 28.1353 10 -1.2035 28.0539 10
3 0 -1.2676 27.9735 10 -1.3196 27.9183 10 -1.1885 27.8128 10
3 0 1.5347 27.6574 10 1.5152 27.9803 10 1.5247 27.6498 10
3 0 1.2618 28.0328 10 1.2546 28.0464 10 .8005 27.7263 10
3 0 1.2506 28.0558 10 .8005 27.7263 10 1.2546 28.0464 10
3 0 1.4688 28.1275 10 1.5352 28.1391 10 1.4182 28.3224 10
3 0 1.0849 28.4413 10 1.0142 28.4425 10 1.2803 28.1402 10
3 0 .0397 28.2548 10 .3298 28.6842 10 .2294 28.7109 10
4 0 .114 28.1907 10 .4 28.6551 10 .3298 28.6842 10 .0397 28.2548 10
4 0 .4 28.6551 10 .114 28.1907 10 .1268 28.18 10 .4211 28.6463 10
4 0 .1268 28.18 10 .2153 28.1059 10 .5121 28.5937 10 .4211 28.6463 10
3 0 1.6206 28.1689 10 1.5109 28.3512 10 1.5062 28.3335 10
4 0 -1.7 27.5824 10 -1.6049 27.4761 10 -1.569 27.4794 10 -1.6954 27.625 10
4 0 -1.6954 27.625 10 -1.569 27.4794 10 -1.5346 27.4915 10 -1.668 27.6833 10
4 0 -1.6049 27.4761 10 -1.7 27.5824 10 -1.6954 27.5565 10 -1.6445 27.4907 10
4 0 -1.6724 27.5085 10 -1.6445 27.4907 10 -1.6954 27.5565 10 -1.6824 27.5208 10
4 0 1.415 27.5366 10 1.359 27.5005 10 1.3788 27.4877 10 1.3999 27.5106 10
4 0 1.2405 27.4991 10 1.2493 27.5064 10 1.1533 27.5787 10 1.1831 27.5227 10
4 0 1.1359 27.6085 10 1.1533 27.5787 10 1.2688 27.5301 10 1.2903 27.551 10
4 0 -1.668 27.6833 10 -1.5346 27.4915 10 -1.471 27.5245 10 -1.6371 27.7247 10
4 0 1.359 27.5005 10 1.415 27.5366 10 1.3341 27.5306 10 1.3493 27.5099 10
4 0 1.3161 27.5481 10 1.4433 27.5869 10 1.4639 27.6134 10 1.2986 27.5577 10
4 0 1.3161 27.5481 10 1.3341 27.5306 10 1.415 27.5366 10 1.4433 27.5869 10
4 0 1.4346 28.0082 10 1.1359 27.6085 10 1.2986 27.5577 10 1.4719 28.0089 10
4 0 -1.471 27.5245 10 -1.3855 27.5931 10 -1.5422 27.7873 10 -1.6058 27.7493 10
4 0 -1.4399 27.8375 10 -1.5422 27.7873 10 -1.3855 27.5931 10 -1.3057 27.6645 10
4 0 1.1155 27.6322 10 1.1359 27.6085 10 1.4346 28.0082 10 1.3857 27.9958 10
4 0 .8005 27.7263 10 .9179 27.7095 10 1.2736 28.0201 10 1.2618 28.0328 10
4 0 .815 28.3414 10 .8026 28.3452 10 .6335 27.7719 10 .7115 27.7441 10
4 0 -1.3057 27.6645 10 -1.2414 27.7353 10 -1.3779 27.8752 10 -1.4399 27.8375 10
4 0 -1.3196 27.9183 10 -1.3779 27.8752 10 -1.2414 27.7353 10 -1.1885 27.8128 10
4 0 .8026 28.3452 10 .787 28.3539 10 .5486 27.8189 10 .6335 27.7719 10
4 0 1.6457 27.8396 10 1.6414 27.8583 10 1.6323 27.8798 10 1.6353 27.8107 10
4 0 .787 28.3539 10 .7015 28.4387 10 .4712 27.8767 10 .5486 27.8189 10
4 0 1.6353 27.8107 10 1.6323 27.8798 10 1.6263 27.8874 10 1.6229 27.7952 10
4 0 .7015 28.4387 10 .6068 28.5236 10 .3777 27.96 10 .4712 27.8767 10
4 0 -1.2035 28.0539 10 -1.2676 27.9735 10 -1.1885 27.8128 10 -1.1326 27.9221 10
4 0 1.597 27.7761 10 1.6229 27.7952 10 1.6263 27.8874 10 1.6154 27.897 10
4 0 1.6154 27.897 10 1.562 27.934 10 1.5854 27.7645 10 1.597 27.7761 10
4 0 1.562 27.934 10 1.5512 27.9421 10 1.5678 27.7398 10 1.5854 27.7645 10
4 0 1.5642 27.7218 10 1.5678 27.7398 10 1.5512 27.9421 10 1.5152 27.9803 10
4 0 .2153 28.1059 10 .3777 27.96 10 .6068 28.5236 10 .5121 28.5937 10
4 0 1.5347 27.6574 10 1.5538 27.6791 10 1.5642 27.7218 10 1.5152 27.9803 10
4 0 1.489 28.0009 10 1.4639 27.6134 10 1.4967 27.6357 10 1.5032 27.9919 10
4 0 1.5032 27.9919 10 1.4967 27.6357 10 1.5247 27.6498 10 1.5152 27.9803 10
4 0 1.0551 27.6727 10 1.3359 27.9957 10 1.2838 28.0139 10 1.0046 27.6911 10
4 0 1.0897 27.6533 10 1.3643 27.994 10 1.3359 27.9957 10 1.0551 27.6727 10
4 0 1.4639 27.6134 10 1.489 28.0009 10 1.4719 28.0089 10 1.2986 27.5577 10
4 0 1.1155 27.6322 10 1.3857 27.9958 10 1.3643 27.994 10 1.0897 27.6533 10
4 0 1.2736 28.0201 10 .9179 27.7095 10 1.0046 27.6911 10 1.2838 28.0139 10
4 0 .815 28.3414 10 .8005 27.7263 10 1.2506 28.0558 10 1.2486 28.0796 10
4 0 1.2491 28.097 10 1.2519 28.1115 10 .8367 28.3577 10 .8255 28.3465 10
4 0 1.4182 28.3224 10 1.3493 28.3474 10 1.4262 28.1251 10 1.4688 28.1275 10
4 0 .8367 28.3577 10 1.2519 28.1115 10 1.2587 28.1267 10 .8466 28.3669 10
4 0 .8466 28.3669 10 1.2587 28.1267 10 1.2661 28.1341 10 .8912 28.4033 10
4 0 1.2986 28.1435 10 1.383 28.1279 10 1.2426 28.399 10 1.1639 28.4267 10
4 0 1.3493 28.3474 10 1.2426 28.399 10 1.383 28.1279 10 1.4262 28.1251 10
4 0 1.2803 28.1402 10 1.0142 28.4425 10 .9641 28.4349 10 1.2661 28.1341 10
4 0 .9641 28.4349 10 .9242 28.4215 10 .8912 28.4033 10 1.2661 28.1341 10
4 0 1.5904 28.155 10 1.4943 28.3082 10 1.4182 28.3224 10 1.5352 28.1391 10
4 0 1.2803 28.1402 10 1.2986 28.1435 10 1.1639 28.4267 10 1.0849 28.4413 10
4 0 -1.1106 28.2337 10 -1.156 28.1353 10 -1.1326 27.9221 10 -.9866 28.2513 10
4 0 1.4943 28.3082 10 1.5904 28.155 10 1.6206 28.1689 10 1.5062 28.3335 10
4 0 -.8771 28.3951 10 -.9953 28.4817 10 -1.0322 28.4141 10 -.9319 28.3292 10
4 0 -.0817 28.7433 10 -.1817 28.4052 10 -.0688 28.3369 10 .0971 28.7306 10
