0 Minifig Hair Swept Left Tousled
0 Name: 23186.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
3 16 -8.316 17.835 10.182 -8.639 1.775 9.888 -10.423 16.178 8.042
3 16 -8.639 1.775 9.888 -11.163 1.727 6.862 -10.423 16.178 8.042
3 16 -10.423 16.178 8.042 -11.163 1.727 6.862 -11.315 11.055 6.489
3 16 -11.315 11.055 6.489 -11.163 1.727 6.862 -12.102 9.159 5.054
3 16 -6.446 18.496 11.438 -5.259 1.842 11.965 -8.639 1.775 9.888
3 16 -8.639 1.775 9.888 -8.316 17.835 10.182 -6.446 18.496 11.438
3 16 -3.763 18.88 12.565 -2.5 1.93 12.735 -5.259 1.842 11.965
3 16 -5.259 1.842 11.965 -6.446 18.496 11.438 -3.763 18.88 12.565
3 16 -3.763 18.88 12.565 -0.446 18.897 13.055 -2.5 1.93 12.735
3 16 -2.5 1.93 12.735 -0.446 18.897 13.055 0.667 2.049 13.059
3 16 -0.446 18.897 13.055 2.883 18.892 12.824 0.667 2.049 13.059
3 16 0.667 2.049 13.059 2.883 18.892 12.824 3.198 2.022 12.691
3 16 2.883 18.892 12.824 5.898 18.669 11.683 3.198 2.022 12.691
3 16 3.198 2.022 12.691 5.898 18.669 11.683 5.384 2.08 11.908
4 16 5.384 2.08 11.908 5.898 18.669 11.683 8.236 18.131 10.113 8.813 2.335 9.645
3 16 8.236 18.131 10.113 10.115 17.027 8.313 8.813 2.335 9.645
3 16 10.115 17.027 8.313 10.475 16.106 7.769 8.813 2.335 9.645
3 16 10.475 16.106 7.769 11.075 12.399 6.841 11.32 2.369 6.523
3 16 11.32 2.369 6.523 8.813 2.335 9.645 10.475 16.106 7.769
3 16 11.075 12.399 6.841 11.937 9.503 5.427 11.32 2.369 6.523
3 16 11.32 2.369 6.523 11.937 9.503 5.427 12.51 2.2 3.796
3 16 12.51 2.2 3.796 11.937 9.503 5.427 12.602 8.695 3.218
