0 Tile  2 x  6 with World Map and "The Earth" Pattern
0 Name: 69729p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 69729pb020, Globe, Set 21332

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69729s01.dat
4 0 -11.14 0 .47 -10.64 0 .37 -10.15 0 .47 -10.64 0 1.18
4 0 -9.73 0 .75 -10.35 0 1.24 -10.64 0 1.18 -10.15 0 .47
4 0 -9.45 0 1.17 -10.11 0 1.4 -10.35 0 1.24 -9.73 0 .75
4 0 -10.11 0 1.4 -9.45 0 1.17 -9.35 0 1.67 -9.94 0 1.65
3 0 -9.88 0 1.94 -9.94 0 1.65 -9.35 0 1.67
4 0 -10.64 0 1.18 -10.94 0 1.24 -11.56 0 .75 -11.14 0 .47
4 0 -11.84 0 1.17 -11.56 0 .75 -10.94 0 1.24 -11.18 0 1.4
3 0 -11.35 0 1.65 -11.84 0 1.17 -11.18 0 1.4
4 0 -11.41 0 1.94 -11.94 0 1.67 -11.84 0 1.17 -11.35 0 1.65
4 82 -11.35 0 1.65 -9.94 0 1.65 -9.88 0 1.94 -11.41 0 1.94
4 82 -11.18 0 1.4 -10.11 0 1.4 -9.94 0 1.65 -11.35 0 1.65
3 82 -11.18 0 1.4 -10.35 0 1.24 -10.11 0 1.4
4 82 -11.18 0 1.4 -10.94 0 1.24 -10.64 0 1.18 -10.35 0 1.24
3 82 -9.97 0 13.44 -11 0 13.22 -9.88 0 11.88
4 82 -9.88 0 11.88 -8.95 0 12.01 -8.77 0 13.58 -9.97 0 13.44
4 82 -8.77 0 13.58 -8.95 0 12.01 -7.92 0 12.01 -7.87 0 13.53
4 82 -7.87 0 13.53 -7.92 0 12.01 -6.44 0 13.22 -6.98 0 13.4
4 82 -5.95 0 12.95 -6.44 0 13.22 -7.92 0 12.01 -7.2 0 11.92
4 82 -5.64 0 12.64 -5.95 0 12.95 -7.2 0 11.92 -6.8 0 11.74
4 82 -5.64 0 12.64 -6.8 0 11.74 -5.68 0 11.88 -5.55 0 12.32
4 82 -5.68 0 11.88 -6.8 0 11.74 -6.53 0 11.61 -6.04 0 11.61
4 82 -9.88 0 11.88 -11 0 13.22 -11.99 0 12.9 -11.41 0 11.52
4 82 -12.93 0 12.77 -12.34 0 11.25 -11.41 0 11.52 -11.99 0 12.9
4 82 -13.51 0 12.73 -13.24 0 11.16 -12.34 0 11.25 -12.93 0 12.77
4 82 -13.24 0 11.16 -13.51 0 12.73 -14.85 0 11.38 -14.04 0 11.2
4 82 -13.51 0 12.73 -14.09 0 12.82 -15.39 0 11.65 -14.85 0 11.38
4 82 -15.39 0 11.65 -14.09 0 12.82 -14.4 0 12.95 -15.65 0 12.01
4 82 -15.65 0 12.01 -14.4 0 12.95 -15.61 0 12.77 -15.7 0 12.41
4 82 -14.85 0 13.08 -15.25 0 13.04 -15.61 0 12.77 -14.4 0 12.95
4 0 -9.88 0 11.88 -9.35 0 11.16 -8.68 0 11.2 -8.95 0 12.01
4 0 -8.95 0 12.01 -8.68 0 11.2 -8.01 0 11.16 -7.92 0 12.01
4 0 -7.42 0 11.07 -7.2 0 11.92 -7.92 0 12.01 -8.01 0 11.16
4 0 -7.2 0 11.92 -7.42 0 11.07 -6.53 0 11.61 -6.8 0 11.74
4 0 -7.42 0 11.07 -6.98 0 10.89 -6.04 0 11.61 -6.53 0 11.61
3 0 -6.04 0 11.61 -6.98 0 10.89 -6.53 0 10.76
4 0 -5.64 0 10.85 -6.04 0 11.61 -6.53 0 10.76 -6.08 0 10.76
4 0 -5.64 0 10.85 -5.32 0 11.07 -5.1 0 11.47 -6.04 0 11.61
4 0 -6.04 0 11.61 -5.1 0 11.47 -5.01 0 12.01 -5.68 0 11.88
4 0 -5.68 0 11.88 -5.01 0 12.01 -5.05 0 12.64 -5.55 0 12.32
4 0 -5.55 0 12.32 -5.05 0 12.64 -5.28 0 13.13 -5.64 0 12.64
4 0 -5.64 0 12.64 -5.28 0 13.13 -5.64 0 13.49 -5.95 0 12.95
4 0 -5.95 0 12.95 -5.64 0 13.49 -6.22 0 13.8 -6.44 0 13.22
