0 Minifig Head with Skull Type 1 (Smiling) Pattern 
0 Name: 3626bpaq.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS minifig skeleton skull, happy, old, castle
0 !CMDLINE -c15

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-03-01 [cwdee] Modified
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] changed part title from "Minifig Skeleton Skull"; added CMDLINE (2004-04-24)
0 !HISTORY 2008-07-08 [WilliamH] BFCed (2006-08-17)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2017-11-02 [MagFors] used torus primitives
0 !HISTORY 2017-11-19 [PTadmin] Renamed from 82359
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 16 -3.352 6.728 -12.333 0 4 -13 -4.9752 4 -12.0104 -4.4999 6.5 -12.1045
4 0 -4.975 6.594 -12.01 -4.975 9.5 -12.01 -3.352 6.728 -12.333 -4.4999 6.5 -12.1045
4 0 -3.352 6.728 -12.333 -4.975 9.5 -12.01 -1.728 8.352 -12.656 -2.379 7.379 -12.527
4 0 -1.728 8.352 -12.656 -4.975 9.5 -12.01 -1.728 10.648 -12.656 -1.5 9.5 -12.702
4 0 -3.352 12.272 -12.333 -2.379 11.621 -12.527 -1.728 10.648 -12.656 -4.975 9.5 -12.01
3 16 0 4 -13 -3.352 6.728 -12.333 -2.379 7.379 -12.527
3 16 0 4 -13 -2.379 7.379 -12.527 -1.728 8.352 -12.656
4 16 -1.728 10.648 -12.656 -2.379 11.621 -12.527 -2.5 15 -12.503 -.5 11 -12.901
3 16 -2.379 11.621 -12.527 -3.352 12.272 -12.333 -2.5 15 -12.503
4 16 -4.5 13.5 -12.105 -2.5 15 -12.503 -3.352 12.272 -12.333 -4.5 12.5 -12.105
4 0 -3.352 12.272 -12.333 -4.975 9.5 -12.01 -4.975 12.406 -12.01 -4.5 12.5 -12.105
3 16 -4.975 6.594 -12.01 -4.4999 6.5 -12.1045 -4.9752 4 -12.0104
4 0 -6.621 7.379 -10.911 -4.975 9.5 -12.01 -4.975 6.594 -12.01 -5.648 6.728 -11.561
4 0 -7.5 9.5 -10.323 -4.975 9.5 -12.01 -6.621 7.379 -10.911 -7.272 8.352 -10.476
4 0 -6.621 11.621 -10.911 -4.975 9.5 -12.01 -7.5 9.5 -10.323 -7.272 10.648 -10.476
4 0 -6.621 11.621 -10.911 -5.648 12.272 -11.561 -4.975 12.406 -12.01 -4.975 9.5 -12.01
4 16 -5.648 6.728 -11.561 -4.975 6.594 -12.01 -4.9752 4 -12.0104 -9.192 4 -9.192
3 16 -6.621 7.379 -10.911 -5.648 6.728 -11.561 -9.192 4 -9.192
3 16 -7.272 8.352 -10.476 -6.621 7.379 -10.911 -9.192 4 -9.192
4 16 -9 12.5 -9.32 -7.5 9.5 -10.323 -7.272 8.352 -10.476 -9.192 4 -9.192
3 16 -7.272 10.648 -10.476 -7.5 9.5 -10.323 -9 12.5 -9.32
3 16 -6.621 11.621 -10.911 -7.272 10.648 -10.476 -9 12.5 -9.32
4 16 -4.975 13.5 -12.01 -5.648 12.272 -11.561 -6.621 11.621 -10.911 -9 12.5 -9.32
4 0 4.975 6.594 -12.01 4.4999 6.5 -12.1045 3.352 6.728 -12.333 4.975 9.5 -12.01
4 0 1.728 8.352 -12.656 4.975 9.5 -12.01 3.352 6.728 -12.333 2.379 7.379 -12.527
4 0 1.728 10.648 -12.656 4.975 9.5 -12.01 1.728 8.352 -12.656 1.5 9.5 -12.702
4 0 3.352 12.272 -12.333 4.975 9.5 -12.01 1.728 10.648 -12.656 2.379 11.621 -12.527
3 16 2.379 7.379 -12.527 3.352 6.728 -12.333 0 4 -13
3 16 1.728 8.352 -12.656 2.379 7.379 -12.527 0 4 -13
4 16 0 10.5 -13 1.5 9.5 -12.702 1.728 8.352 -12.656 0 4 -13
4 16 0 10.5 -13 .5 11 -12.901 1.728 10.648 -12.656 1.5 9.5 -12.702
4 16 2.5 15 -12.503 2.379 11.621 -12.527 1.728 10.648 -12.656 .5 11 -12.901
3 16 2.5 15 -12.503 3.352 12.272 -12.333 2.379 11.621 -12.527
4 0 3.352 12.272 -12.333 4.5 12.5 -12.105 4.975 12.406 -12.01 4.975 9.5 -12.01
3 16 4.9752 4 -12.0104 4.4999 6.5 -12.1045 4.975 6.594 -12.01
4 0 4.975 6.594 -12.01 4.975 9.5 -12.01 6.621 7.379 -10.911 5.648 6.728 -11.561
4 0 6.621 7.379 -10.911 4.975 9.5 -12.01 7.4999 9.5 -10.3229 7.272 8.352 -10.476
4 0 7.4999 9.5 -10.3229 4.975 9.5 -12.01 6.621 11.621 -10.911 7.272 10.648 -10.476
4 0 6.621 11.621 -10.911 4.975 9.5 -12.01 4.975 12.406 -12.01 5.648 12.272 -11.561
4 16 9.192 4 -9.192 4.9752 4 -12.0104 4.975 6.594 -12.01 5.648 6.728 -11.561
3 16 9.192 4 -9.192 5.648 6.728 -11.561 6.621 7.379 -10.911
3 16 9.192 4 -9.192 6.621 7.379 -10.911 7.272 8.352 -10.476
3 16 9 12.5 -9.32 7.4999 9.5 -10.3229 7.272 10.648 -10.476
3 16 9 12.5 -9.32 7.272 10.648 -10.476 6.621 11.621 -10.911
4 16 4.975 13.5 -12.01 9 12.5 -9.32 6.621 11.621 -10.911 5.648 12.272 -11.561
3 16 5.648 12.272 -11.561 4.975 12.406 -12.01 4.975 13.5 -12.01
