0 Sticker  0.8 x  1.8 with Car and Red Left Curved Arrow
0 Name: 821577g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Multi Control, Set 8082

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -.25 0 18 0 0 0 0.25 0 0 0 8 box5-12.dat
4 16 -12.73 -.25 .37 -4.36 -.25 .37 -8.93 -.25 1 -12.55 -.25 1
4 16 4.9 -.25 4.89 3.1 -.25 .78 4.36 -.25 1.14 5.4 -.25 1.68
4 16 4.9 -.25 4.89 5.4 -.25 1.68 6.4 -.25 2.4 7.22 -.25 3.27
4 16 13.68 -.25 -1.26 10.78 -.25 -.62 9.92 -.25 -1.62 18 -.25 -8
4 16 -.97 -.25 -3.25 1.92 -.25 -4.42 1.92 -.25 .64 -.97 -.25 .37
4 16 -12.73 -.25 -3.25 -12.55 -.25 -3.88 -8.93 -.25 -3.88 -2.15 -.25 -3.25
3 16 11.45 -.25 .31 10.78 -.25 -.62 13.68 -.25 -1.26
4 16 -8.93 -.25 1 -4.36 -.25 .37 -4.98 -.25 1.45 -8.93 -.25 2.45
4 16 -4.98 -.25 -4.88 -2.15 -.25 -3.25 -8.93 -.25 -3.88 -8.93 -.25 -5.33
4 16 -.97 -.25 -3.25 -1.75 -.25 -3.25 -1.13 -.25 -4.33 1.92 -.25 -4.42
4 16 -1.13 -.25 2 -.97 -.25 .37 1.92 -.25 .64 4.9 -.25 4.89
3 16 -1.13 -.25 2 -3.96 -.25 .37 -.97 -.25 .37
4 16 12.32 -.25 6.34 13.68 -.25 -1.26 18 -.25 -8 18 -.25 8
3 16 18 -.25 -8 9.92 -.25 -1.62 8.88 -.25 -2.57
3 16 8.88 -.25 -2.57 7.57 -.25 -3.38 18 -.25 -8
3 16 7.57 -.25 -3.38 5.94 -.25 -3.97 18 -.25 -8
3 16 5.94 -.25 -3.97 4.18 -.25 -4.29 18 -.25 -8
4 16 -12.73 -.25 -3.25 -18 -.25 -8 -12.55 -.25 -5.33 -12.55 -.25 -3.88
4 16 -12.73 -.25 .37 -18 -.25 8 -18 -.25 -8 -12.73 -.25 -3.25
4 16 -18 -.25 8 -12.73 -.25 .37 -12.55 -.25 1 -12.55 -.25 2.45
3 16 -12.55 -.25 2.45 -8.93 -.25 2.45 -18 -.25 8
3 16 4.9 -.25 4.89 -8.93 -.25 2.45 -1.85 -.25 3.26
3 16 -1.85 -.25 3.26 -8.93 -.25 2.45 -4.98 -.25 1.45
3 16 4.9 -.25 4.89 -1.85 -.25 3.26 -1.13 -.25 2
3 16 4.9 -.25 4.89 1.92 -.25 .64 3.1 -.25 .78
3 16 18 -.25 8 -18 -.25 8 12.32 -.25 6.34
4 16 -8.93 -.25 2.45 4.9 -.25 4.89 12.32 -.25 6.34 -18 -.25 8
3 16 -12.55 -.25 -5.33 -18 -.25 -8 -8.93 -.25 -5.33
4 16 -8.93 -.25 -5.33 -18 -.25 -8 -4.26 -.25 -6.13 -4.98 -.25 -4.88
4 16 1.92 -.25 -4.42 -1.13 -.25 -4.33 -4.26 -.25 -6.13 18 -.25 -8
3 16 4.18 -.25 -4.29 1.92 -.25 -4.42 18 -.25 -8
3 16 -4.26 -.25 -6.13 -18 -.25 -8 18 -.25 -8

0 BFC NOCLIP

4 14 -12.55 -.25 -3.88 -12.55 -.25 -5.33 -8.93 -.25 -5.33 -8.93 -.25 -3.88
4 14 -8.93 -.25 1 -8.93 -.25 2.45 -12.55 -.25 2.45 -12.55 -.25 1
4 14 -4.98 -.25 1.45 -3.96 -.25 .37 -1.13 -.25 2 -1.85 -.25 3.26
4 14 -4.98 -.25 -4.88 -4.26 -.25 -6.13 -1.13 -.25 -4.33 -2.15 -.25 -3.25
3 14 -1.85 -.25 -3.07 -2.15 -.25 -3.25 -1.75 -.25 -3.25
3 14 -2.15 -.25 -3.25 -1.13 -.25 -4.33 -1.75 -.25 -3.25
4 14 -4.26 -.25 .2 -3.96 -.25 .37 -4.98 -.25 1.45 -4.36 -.25 .37
4 4 6.4 -.25 2.4 9.92 -.25 -1.62 10.78 -.25 -.62 7.22 -.25 3.27
4 4 6.4 -.25 2.4 7.57 -.25 -3.38 8.88 -.25 -2.57 9.92 -.25 -1.62
4 4 7.57 -.25 -3.38 6.4 -.25 2.4 5.4 -.25 1.68 5.94 -.25 -3.97
4 4 5.94 -.25 -3.97 5.4 -.25 1.68 4.36 -.25 1.14 4.18 -.25 -4.29
4 4 4.18 -.25 -4.29 4.36 -.25 1.14 3.1 -.25 .78 1.92 -.25 -4.42
3 4 3.1 -.25 .78 1.92 -.25 .64 1.92 -.25 -4.42
4 4 11.45 -.25 .31 12.32 -.25 6.34 7.22 -.25 3.27 10.78 -.25 -.62
3 4 12.32 -.25 6.34 4.9 -.25 4.89 7.22 -.25 3.27
3 4 12.32 -.25 6.34 11.45 -.25 .31 13.68 -.25 -1.26
4 0 -4.26 -.25 .2 -1.85 -.25 -3.07 -.97 -.25 .37 -3.96 -.25 .37
4 0 -.97 -.25 -3.25 -.97 -.25 .37 -1.85 -.25 -3.07 -1.75 -.25 -3.25
4 0 -2.15 -.25 -3.25 -1.85 -.25 -3.07 -4.26 -.25 .2 -12.73 -.25 -3.25
4 0 -12.73 -.25 -3.25 -4.26 -.25 .2 -4.36 -.25 .37 -12.73 -.25 .37
