0 Minifig Torso with Jacket, Silver Zipper and Sand Blue Shirt Pattern
0 Name: 973phh.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3596, Harry Potter, Set 75945, Set 75947, Set 75957
0 !KEYWORDS Set 76388, Set 76950

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 -4.95 29.3 -10 -4.937 28.55 -10 -5.437 28.541 -10 -5.45 29.291 -10
4 80 -5.474 29.65 -10 -5.5 30.4 -10 -5 30.417 -10 -4.974 29.668 -10
4 80 -4.925 28.2 -10 -4.887 27.45 -10 -5.387 27.441 -10 -5.425 28.191 -10
4 80 -4.875 27.1 -10 -4.837 26.35 -10 -5.337 26.341 -10 -5.375 27.091 -10
4 80 -4.825 25.95 -10 -4.787 25.2 -10 -5.287 25.191 -10 -5.325 25.941 -10
4 80 -4.787 24.85 -10 -4.787 24.1 -10 -5.287 24.1 -10 -5.287 24.85 -10
4 80 -5.287 22.9 -10 -5.287 23.65 -10 -4.787 23.65 -10 -4.787 22.9 -10
4 80 -4.787 21.35 -10 -4.787 20.6 -10 -5.287 20.6 -10 -5.287 21.35 -10
4 80 -5.287 21.8 -10 -5.287 22.55 -10 -4.787 22.55 -10 -4.787 21.8 -10
4 80 -5.287 19.5 -10 -5.287 20.25 -10 -4.787 20.25 -10 -4.787 19.5 -10
4 80 -5.287 18.35 -10 -5.287 19.1 -10 -4.787 19.1 -10 -4.787 18.35 -10
4 80 -4.798 17.973 -10 -4.824 17.224 -10 -5.324 17.241 -10 -5.298 17.991 -10
4 80 -5.374 16.141 -10 -5.348 16.891 -10 -4.848 16.873 -10 -4.874 16.124 -10
4 80 -5.424 15.05 -10 -5.384 15.799 -10 -4.885 15.773 -10 -4.924 15.024 -10
