0 Duplo Brick  2 x  4 with Yellow "HOTEL" Pattern
0 Name: 3011pt5.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Town, set 524, set 082, bricklink 3011pb011

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 14 -42.5 11 -40 -47.5 11 -40 -49 11.5 -40 -41.25 11.5 -40
4 14 -41.25 11.5 -40 -49 11.5 -40 -50 12.25 -40 -40.5 12.25 -40
4 14 -40.5 12.25 -40 -50 12.25 -40 -50 15 -40 -40.5 15 -40
4 14 -40.5 15 -40 -50 15 -40 -49.25 16 -40 -41.5 16 -40
4 14 -41.5 16 -40 -49.25 16 -40 -48.5 16.5 -40 -42.5 16.5 -40
4 14 -43 21.5 -40 -42.5 16.5 -40 -48.5 16.5 -40 -43.5 25 -40
4 14 -43.5 25 -40 -48.5 16.5 -40 -50 31 -40 -44 31 -40
4 14 -44 31 -40 -50 31 -40 -51 31.5 -40 -43.25 31.5 -40
4 14 -43.25 31.5 -40 -51 31.5 -40 -52 32.5 -40 -43 32.5 -40
4 14 -43 32.5 -40 -52 32.5 -40 -52 35.75 -40 -43 35.75 -40
4 14 -43 35.75 -40 -52 35.75 -40 -51.25 36.5 -40 -43.75 36.5 -40
4 14 -43.75 36.5 -40 -51.25 36.5 -40 -50 37 -40 -45 37 -40
4 14 -32 11 -40 -36.5 11 -40 -38 11.5 -40 -30.25 11.5 -40
4 14 -30.25 11.5 -40 -38 11.5 -40 -39 12.25 -40 -29.5 12.25 -40
4 14 -29.5 12.25 -40 -39 12.25 -40 -39 15 -40 -29.5 15 -40
4 14 -29.5 15 -40 -39 15 -40 -38.5 16 -40 -30.25 16 -40
4 14 -30.25 16 -40 -38.5 16 -40 -38 16.5 -40 -31.5 16.5 -40
3 14 -31.5 16.5 -40 -38 16.5 -40 -38.5 21.5 -40
4 14 -31.5 16.5 -40 -38.5 21.5 -40 -39 25 -40 -33 31 -40
3 14 -39 25 -40 -39.5 31 -40 -33 31 -40
4 14 -33 31 -40 -39.5 31 -40 -40.25 31.5 -40 -32.25 31.5 -40
4 14 -32.25 31.5 -40 -40.25 31.5 -40 -41 32.5 -40 -31.5 32.5 -40
4 14 -31.5 32.5 -40 -41 32.5 -40 -41 35.75 -40 -31.5 35.75 -40
4 14 -31.5 35.75 -40 -41 35.75 -40 -40.25 36.5 -40 -32 36.5 -40
4 14 -32 36.5 -40 -40.25 36.5 -40 -39 37 -40 -33 37 -40
4 14 -38.5 21.5 -40 -43 21.5 -40 -43.5 25 -40 -39 25 -40
4 14 -17.75 15.5 -40 -15.5 11 -40 -19 11 -40 -21 11.5 -40
4 14 -18.5 15.75 -40 -17.75 15.5 -40 -21 11.5 -40 -23 12.5 -40
4 14 -19 16.25 -40 -18.5 15.75 -40 -23 12.5 -40 -25 15 -40
4 14 -19.75 17.25 -40 -19 16.25 -40 -25 15 -40 -26.5 18 -40
4 14 -20.5 19 -40 -19.75 17.25 -40 -26.5 18 -40 -27.75 22 -40
4 14 -21.25 23 -40 -20.5 19 -40 -27.75 22 -40 -28 29 -40
4 14 -21.5 28 -40 -21.25 23 -40 -28 29 -40 -27 33 -40
4 14 -21.25 30.25 -40 -21.5 28 -40 -27 33 -40 -24.5 36 -40
4 14 -20.5 31 -40 -21.25 30.25 -40 -24.5 36 -40 -22 37 -40
4 14 -19.75 31.5 -40 -20.5 31 -40 -22 37 -40 -18.5 37 -40
4 14 -19 31.5 -40 -16.5 36.25 -40 -14.5 34.75 -40 -18.5 31 -40
4 14 -18.5 31 -40 -14.5 34.75 -40 -12.5 32.25 -40 -17.75 30 -40
4 14 -17.75 30 -40 -12.5 32.25 -40 -11 29.25 -40 -17 28.25 -40
4 14 -17 28.25 -40 -11 29.25 -40 -9.75 25.25 -40 -16.25 24.25 -40
4 14 -16.25 24.25 -40 -9.75 25.25 -40 -9.5 18.25 -40 -16 19.25 -40
4 14 -16 19.25 -40 -9.5 18.25 -40 -10.5 14.25 -40 -16.25 16.25 -40
4 14 -16.25 16.25 -40 -10.5 14.25 -40 -13 11.75 -40 -17 15.5 -40
4 14 -15.5 11 -40 -17.75 15.5 -40 -17 15.5 -40 -13 11.75 -40
4 14 -19 31.5 -40 -19.75 31.5 -40 -18.5 37 -40 -16.5 36.25 -40
4 14 10.5 11 -40 -5 11 -40 -6.25 11.5 -40 11.75 11.5 -40
4 14 11.75 11.5 -40 -6.25 11.5 -40 -7 12 -40 12.5 12 -40
4 14 12.5 12 -40 -7 12 -40 -1 16 -40 5.5 16 -40
3 14 -7 12 -40 -2 16 -40 -1 16 -40
4 14 -2 16 -40 -7 12 -40 -7.5 20.5 -40 -4 20.5 -40
4 14 -4 20.5 -40 -7.5 20.5 -40 -7.25 22 -40 -4.5 22 -40
4 14 -4.5 22 -40 -7.25 22 -40 -7 22.5 -40 -5 22.5 -40
3 14 12.5 12 -40 5.5 16 -40 6.5 16 -40
4 14 11.5 20.5 -40 12.5 12 -40 6.5 16 -40 6.5 20.5 -40
4 14 11.5 20.5 -40 6.5 20.5 -40 7 22 -40 11 22 -40
4 14 11 22 -40 7 22 -40 7.5 22.5 -40 10.5 22.5 -40
4 14 5.5 16 -40 -1 16 -40 -2 30.5 -40 4.5 30.5 -40
4 14 4.5 30.5 -40 -2 30.5 -40 -4.75 32 -40 5.75 32 -40
4 14 5.75 32 -40 -4.75 32 -40 -5.5 33 -40 6 33 -40
4 14 6 33 -40 -5.5 33 -40 -5.5 36 -40 6 36 -40
4 14 6 36 -40 -5.5 36 -40 -5 36.75 -40 5.5 36.75 -40
4 14 5.5 36.75 -40 -5 36.75 -40 -3 37 -40 3.5 37 -40
4 14 31 11 -40 17.5 11 -40 16.5 11.25 -40 32 11.25 -40
4 14 32 11.25 -40 16.5 11.25 -40 15.5 12 -40 33 12 -40
4 14 33 12 -40 15.5 12 -40 15.5 15 -40 23.5 16 -40
3 14 33 12 -40 23.5 16 -40 27.25 16 -40
4 14 33 16 -40 33 12 -40 27.25 16 -40 27.5 16.5 -40
4 14 33 16 -40 27.5 16.5 -40 27.5 20 -40 32 20 -40
4 14 32 20 -40 27.5 20 -40 28 20.75 -40 31.25 20.75 -40
4 14 31.25 20.75 -40 28 20.75 -40 28.5 21 -40 30.5 21 -40
4 14 23.5 16 -40 15.5 15 -40 16 15.75 -40 16.5 16 -40
4 14 23 21.5 -40 23.5 16 -40 16.5 16 -40 15 30.5 -40
4 14 23 21.5 -40 15 30.5 -40 22.5 25 -40 27 21.5 -40
3 14 22.5 25 -40 15 30.5 -40 22 31.5 -40
4 14 27 21.5 -40 22.5 25 -40 27 25 -40 27.75 21.75 -40
4 14 27.75 21.75 -40 27 25 -40 27.75 24.75 -40 28 22.5 -40
3 14 28 22.5 -40 27.75 24.75 -40 28 24 -40
4 14 22 31.5 -40 15 30.5 -40 13.75 31.25 -40 13 32 -40
4 14 13 36.75 -40 14.5 37 -40 26.5 37 -40 28 36.75 -40
4 14 12.25 36 -40 13 36.75 -40 28 36.75 -40 29.5 36 -40
4 14 12 35.5 -40 12.25 36 -40 29.5 36 -40 30 35 -40
4 14 12 33.5 -40 12 35.5 -40 30 35 -40 30.5 33 -40
4 14 12 33.5 -40 30.5 33 -40 25 31.5 -40 12.25 33 -40
4 14 12.25 33 -40 25 31.5 -40 22 31.5 -40 13 32 -40
3 14 25.75 31.25 -40 25 31.5 -40 30.5 33 -40
4 14 25.75 31.25 -40 30.5 33 -40 31.25 27 -40 26.5 29 -40
4 14 26.5 29 -40 31.25 27 -40 31 26.5 -40 27.5 27 -40
3 14 31 26.5 -40 28.5 26.5 -40 27.5 27 -40
4 14 45.5 11 -40 39 11 -40 37.5 11.25 -40 46.5 11.25 -40
4 14 46.5 11.25 -40 37.5 11.25 -40 36.75 12 -40 47.25 12 -40
4 14 47.25 12 -40 36.75 12 -40 36.75 15 -40 47.25 15 -40
4 14 47.25 15 -40 36.75 15 -40 37.25 15.5 -40 46.5 15.5 -40
4 14 46.5 15.5 -40 37.25 15.5 -40 38 16 -40 45 16 -40
4 14 45 16 -40 38 16 -40 36 31 -40 43 31 -40
4 14 51.5 25 -40 49 25 -40 48.25 25.5 -40 52.25 25.25 -40
4 14 52.5 26 -40 52.25 25.25 -40 48.25 25.5 -40 46.75 30 -40
4 14 51 35 -40 52.5 26 -40 46.75 30 -40 46 31 -40
4 14 36 37 -40 48.5 37 -40 49.5 36.5 -40 34.5 36.5 -40
4 14 33.75 35.5 -40 34.5 36.5 -40 49.5 36.5 -40 51 35 -40
4 14 33.75 32.5 -40 33.75 35.5 -40 51 35 -40 43 31 -40
3 14 46 31 -40 43 31 -40 51 35 -40
4 14 34.5 31.5 -40 33.75 32.5 -40 43 31 -40 36 31 -40
4 16 -42.5 11 -40 0 0 -40 -80 0 -40 -47.5 11 -40
3 16 -80 0 -40 -49 11.5 -40 -47.5 11 -40
3 16 -80 0 -40 -50 12.25 -40 -49 11.5 -40
4 16 -50 15 -40 -50 12.25 -40 -80 0 -40 -52 32.5 -40
4 16 -52 32.5 -40 -80 0 -40 -80 48 -40 -52 35.75 -40
4 16 -49.25 16 -40 -50 15 -40 -52 32.5 -40 -51 31.5 -40
4 16 -48.5 16.5 -40 -49.25 16 -40 -51 31.5 -40 -50 31 -40
3 16 -52 35.75 -40 -80 48 -40 -51.25 36.5 -40
3 16 -51.25 36.5 -40 -80 48 -40 -50 37 -40
3 16 -45 37 -40 -50 37 -40 -80 48 -40
4 16 -39 37 -40 -45 37 -40 -80 48 -40 0 48 -40
4 16 -43.75 36.5 -40 -45 37 -40 -39 37 -40 -40.25 36.5 -40
4 16 -43 35.75 -40 -43.75 36.5 -40 -40.25 36.5 -40 -41 35.75 -40
4 16 -43 32.5 -40 -43 35.75 -40 -41 35.75 -40 -41 32.5 -40
4 16 -43.25 31.5 -40 -43 32.5 -40 -41 32.5 -40 -40.25 31.5 -40
4 16 -44 31 -40 -43.25 31.5 -40 -40.25 31.5 -40 -39.5 31 -40
4 16 -43.5 25 -40 -44 31 -40 -39.5 31 -40 -39 25 -40
3 16 -33 37 -40 -39 37 -40 0 48 -40
4 16 -33 37 -40 0 48 -40 -22 37 -40 -24.5 36 -40
3 16 -24.5 36 -40 -32 36.5 -40 -33 37 -40
4 16 -31.5 35.75 -40 -32 36.5 -40 -24.5 36 -40 -27 33 -40
4 16 -31.5 32.5 -40 -31.5 35.75 -40 -27 33 -40 -28 29 -40
3 16 -28 29 -40 -32.25 31.5 -40 -31.5 32.5 -40
4 16 -33 31 -40 -32.25 31.5 -40 -28 29 -40 -27.75 22 -40
4 16 -31.5 16.5 -40 -33 31 -40 -27.75 22 -40 -26.5 18 -40
4 16 -30.25 16 -40 -31.5 16.5 -40 -26.5 18 -40 -25 15 -40
4 16 -29.5 15 -40 -30.25 16 -40 -25 15 -40 -23 12.5 -40
4 16 -29.5 12.25 -40 -29.5 15 -40 -23 12.5 -40 -21 11.5 -40
4 16 -30.25 11.5 -40 -29.5 12.25 -40 -21 11.5 -40 -19 11 -40
4 16 -32 11 -40 -30.25 11.5 -40 -19 11 -40 0 0 -40
4 16 -17 15.5 -40 -17.75 15.5 -40 -18.5 15.75 -40 -16.25 16.25 -40
4 16 -16.25 16.25 -40 -18.5 15.75 -40 -19 16.25 -40 -16 19.25 -40
4 16 -16 19.25 -40 -19 16.25 -40 -19.75 17.25 -40 -16.25 24.25 -40
4 16 -16.25 24.25 -40 -19.75 17.25 -40 -20.5 19 -40 -17 28.25 -40
4 16 -17 28.25 -40 -20.5 19 -40 -21.25 23 -40 -17.75 30 -40
4 16 -17.75 30 -40 -21.25 23 -40 -21.5 28 -40 -18.5 31 -40
4 16 -18.5 31 -40 -21.5 28 -40 -21.25 30.25 -40 -19 31.5 -40
4 16 -19 31.5 -40 -21.25 30.25 -40 -20.5 31 -40 -19.75 31.5 -40
3 16 -18.5 37 -40 -22 37 -40 0 48 -40
4 16 -18.5 37 -40 0 48 -40 -3 37 -40 -5 36.75 -40
4 16 -16.5 36.25 -40 -18.5 37 -40 -5 36.75 -40 -5.5 36 -40
4 16 -14.5 34.75 -40 -16.5 36.25 -40 -5.5 36 -40 -5.5 33 -40
4 16 -12.5 32.25 -40 -14.5 34.75 -40 -5.5 33 -40 -4.75 32 -40
4 16 -11 29.25 -40 -12.5 32.25 -40 -4.75 32 -40 -2 30.5 -40
4 16 -9.75 25.25 -40 -11 29.25 -40 -2 30.5 -40 -5 22.5 -40
3 16 -4.5 22 -40 -5 22.5 -40 -2 30.5 -40
4 16 -4 20.5 -40 -4.5 22 -40 -2 30.5 -40 -1 16 -40
3 16 -1 16 -40 -2 16 -40 -4 20.5 -40
3 16 -5 22.5 -40 -7 22.5 -40 -9.75 25.25 -40
3 16 -7.25 22 -40 -9.75 25.25 -40 -7 22.5 -40
4 16 -9.75 25.25 -40 -7.25 22 -40 -7.5 20.5 -40 -9.5 18.25 -40
4 16 -9.5 18.25 -40 -7.5 20.5 -40 -7 12 -40 -10.5 14.25 -40
4 16 -13 11.75 -40 -10.5 14.25 -40 -7 12 -40 -6.25 11.5 -40
4 16 -15.5 11 -40 -13 11.75 -40 -6.25 11.5 -40 -5 11 -40
4 16 3.5 37 -40 14.5 37 -40 13 36.75 -40 5.5 36.75 -40
4 16 5.5 36.75 -40 13 36.75 -40 12.25 36 -40 6 36 -40
4 16 6 36 -40 12.25 36 -40 12 35.5 -40 6 33 -40
3 16 6 33 -40 12 35.5 -40 12 33.5 -40
4 16 6 33 -40 12 33.5 -40 12.25 33 -40 5.75 32 -40
4 16 5.75 32 -40 12.25 33 -40 13 32 -40 4.5 30.5 -40
3 16 4.5 30.5 -40 13 32 -40 13.75 31.25 -40
4 16 4.5 30.5 -40 13.75 31.25 -40 15 30.5 -40 10.5 22.5 -40
3 16 10.5 22.5 -40 7.5 22.5 -40 4.5 30.5 -40
3 16 7 22 -40 4.5 30.5 -40 7.5 22.5 -40
3 16 6.5 20.5 -40 4.5 30.5 -40 7 22 -40
4 16 5.5 16 -40 4.5 30.5 -40 6.5 20.5 -40 6.5 16 -40
3 16 11 22 -40 10.5 22.5 -40 15 30.5 -40
4 16 11.5 20.5 -40 11 22 -40 15 30.5 -40 16.5 16 -40
3 16 16 15.75 -40 11.5 20.5 -40 16.5 16 -40
4 16 11.5 20.5 -40 16 15.75 -40 15.5 15 -40 12.5 12 -40
3 16 15.5 12 -40 12.5 12 -40 15.5 15 -40
4 16 11.75 11.5 -40 12.5 12 -40 15.5 12 -40 16.5 11.25 -40
4 16 10.5 11 -40 11.75 11.5 -40 16.5 11.25 -40 17.5 11 -40
3 16 3.5 37 -40 -3 37 -40 0 48 -40
3 16 14.5 37 -40 3.5 37 -40 0 48 -40
3 16 26.5 37 -40 14.5 37 -40 0 48 -40
4 16 36 37 -40 26.5 37 -40 0 48 -40 80 48 -40
4 16 28 36.75 -40 26.5 37 -40 36 37 -40 34.5 36.5 -40
4 16 29.5 36 -40 28 36.75 -40 34.5 36.5 -40 33.75 35.5 -40
4 16 30 35 -40 29.5 36 -40 33.75 35.5 -40 33.75 32.5 -40
4 16 30.5 33 -40 30 35 -40 33.75 32.5 -40 34.5 31.5 -40
3 16 31.25 27 -40 30.5 33 -40 34.5 31.5 -40
4 16 31.25 27 -40 34.5 31.5 -40 36 31 -40 32 20 -40
4 16 32 20 -40 36 31 -40 38 16 -40 37.25 15.5 -40
4 16 31 26.5 -40 31.25 27 -40 32 20 -40 31.25 20.75 -40
4 16 28.5 26.5 -40 31 26.5 -40 31.25 20.75 -40 30.5 21 -40
4 16 28 24 -40 28.5 26.5 -40 30.5 21 -40 28 22.5 -40
4 16 28 22.5 -40 30.5 21 -40 28.5 21 -40 27.75 21.75 -40
4 16 27.75 21.75 -40 28.5 21 -40 28 20.75 -40 27 21.5 -40
4 16 27 21.5 -40 28 20.75 -40 27.5 20 -40 23 21.5 -40
4 16 23.5 16 -40 23 21.5 -40 27.5 20 -40 27.5 16.5 -40
3 16 27.25 16 -40 23.5 16 -40 27.5 16.5 -40
4 16 28.5 26.5 -40 28 24 -40 27.75 24.75 -40 27.5 27 -40
4 16 27.5 27 -40 27.75 24.75 -40 27 25 -40 26.5 29 -40
4 16 26.5 29 -40 27 25 -40 22.5 25 -40 22 31.5 -40
4 16 26.5 29 -40 22 31.5 -40 25 31.5 -40 25.75 31.25 -40
4 16 33 16 -40 32 20 -40 37.25 15.5 -40 36.75 15 -40
4 16 33 12 -40 33 16 -40 36.75 15 -40 36.75 12 -40
4 16 32 11.25 -40 33 12 -40 36.75 12 -40 37.5 11.25 -40
4 16 31 11 -40 32 11.25 -40 37.5 11.25 -40 39 11 -40
3 16 48.5 37 -40 36 37 -40 80 48 -40
3 16 49.5 36.5 -40 48.5 37 -40 80 48 -40
3 16 51 35 -40 49.5 36.5 -40 80 48 -40
4 16 52.5 26 -40 51 35 -40 80 48 -40 80 0 -40
3 16 80 0 -40 52.25 25.25 -40 52.5 26 -40
4 16 52.25 25.25 -40 80 0 -40 47.25 15 -40 51.5 25 -40
4 16 51.5 25 -40 47.25 15 -40 46.5 15.5 -40 49 25 -40
4 16 49 25 -40 46.5 15.5 -40 45 16 -40 48.25 25.5 -40
4 16 48.25 25.5 -40 45 16 -40 43 31 -40 46.75 30 -40
3 16 46.75 30 -40 43 31 -40 46 31 -40
3 16 80 0 -40 47.25 12 -40 47.25 15 -40
3 16 80 0 -40 46.5 11.25 -40 47.25 12 -40
3 16 80 0 -40 45.5 11 -40 46.5 11.25 -40
3 16 80 0 -40 39 11 -40 45.5 11 -40
4 16 31 11 -40 39 11 -40 80 0 -40 0 0 -40
3 16 0 0 -40 17.5 11 -40 31 11 -40
3 16 0 0 -40 10.5 11 -40 17.5 11 -40
3 16 0 0 -40 -5 11 -40 10.5 11 -40
3 16 0 0 -40 -15.5 11 -40 -5 11 -40
3 16 0 0 -40 -19 11 -40 -15.5 11 -40
3 16 0 0 -40 -36.5 11 -40 -32 11 -40
4 16 -36.5 11 -40 0 0 -40 -42.5 11 -40 -41.25 11.5 -40
4 16 -38 11.5 -40 -36.5 11 -40 -41.25 11.5 -40 -40.5 12.25 -40
3 16 -38 11.5 -40 -40.5 12.25 -40 -39 12.25 -40
4 16 -39 12.25 -40 -40.5 12.25 -40 -40.5 15 -40 -39 15 -40
4 16 -39 15 -40 -40.5 15 -40 -41.5 16 -40 -38.5 16 -40
4 16 -38.5 16 -40 -41.5 16 -40 -42.5 16.5 -40 -38 16.5 -40
4 16 -38 16.5 -40 -42.5 16.5 -40 -43 21.5 -40 -38.5 21.5 -40
