0 Minifig Hips with Belt and Copper Buckle Pattern
0 Name: 3815bpx2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0416, Jurassic world, Owen Grady, Set 71205
0 !KEYWORDS Set 75917

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -15.95 1 -10 -15.95 5.5 -10 -15.21 5.5 -10 -15.21 4.8 -10
4 0 -9.41 5.5 -10 -9.41 4.8 -10 -10.15 4.8 -10 -10.15 5.5 -10
3 0 -15.95 1 -10 -15.21 4.8 -10 -15.2 1.8 -10
4 0 -15.2 1.8 -10 -12 1.8 -10 -9.95 1 -10 -15.95 1 -10
4 0 -10.96 4.8 -10 -10.95 3.85 -10 -10.95 2.15 -10 -12 1.8 -10
3 0 -12 1.8 -10 -12.01 4.8 -10 -10.96 4.8 -10
4 0 -10.96 5.5 -10 -10.96 4.8 -10 -12.01 4.8 -10 -12 5.5 -10
3 0 -10.95 3.85 -10 -10.96 4.8 -10 -10.15 4.8 -10
4 0 -10.15 4.8 -10 -9.41 4.8 -10 -7.2 3.85 -10 -10.95 3.85 -10
3 0 -7.2 3.85 -10 -9.41 4.8 -10 -7.2 4.8 -10
4 0 -9.95 1 -10 -12 1.8 -10 -10.95 2.15 -10 -9.95 1.3 -10
4 0 -10.95 2.15 -10 -7.2 2.15 -10 -7.2 1.3 -10 -9.95 1.3 -10
3 0 -7.2 3.85 -10 -7.2 4.8 -10 -6.6 5.5 -10
3 0 -7.2 4.8 -10 -7.2 5.5 -10 -6.6 5.5 -10
4 0 -7.2 3.85 -10 -6.6 5.5 -10 -6.6 1 -10 -7.2 2.15 -10
3 0 -6.6 1 -10 -7.2 1.3 -10 -7.2 2.15 -10
3 0 -6.6 1 -10 -7.2 1 -10 -7.2 1.3 -10
3 0 7.9 1 -10 7.3 1 -10 7.9 1.3 -10
4 0 7.9 2.15 -10 7.3 1 -10 7.3 5.5 -10 7.9 3.85 -10
3 0 7.9 4.8 -10 7.3 5.5 -10 7.9 5.5 -10
4 0 8.57 3.4 -10 9.23 3.68 -10 9.37 3 -10 8.65 3 -10
4 0 8.65 3 -10 9.37 3 -10 9.23 2.32 -10 8.57 2.6 -10
4 0 8.57 2.6 -10 9.23 2.32 -10 9.12 2.15 -10 8.34 2.26 -10
4 0 8.57 3.4 -10 8.34 3.74 -10 9.12 3.85 -10 9.23 3.68 -10
4 0 7.3 1 -10 7.9 2.15 -10 8.18 2.15 -10 7.9 1.3 -10
