 4 16 -3.77 -7.06 -6 -8.25 -10.05 -6 -10.05 -8.25 -6 -7.06 -3.77 -6
 4 16 -3.77 -7.06 6 -8.25 -10.05 6 -10.05 -8.25 6 -7.06 -3.77 6
 2 24 -12.94 -1.27 -6 -12.94 -1.27 6
 2 24 -12.94 1.27 -6 -12.94 1.27 6
 2 24 -7.66 -2.32 -6 -7.66 -2.32 6
 2 24 -7.66 2.32 -6 -7.66 2.32 6
 2 24 -7.66 -2.32 -6 -12.94 -1.27 -6
 2 24 -12.94 -1.27 -6 -12.94 1.27 -6
 2 24 -12.94 1.27 -6 -7.66 2.32 -6
 2 24 -7.66 2.32 -6 -7.66 -2.32 -6
 2 24 -7.66 -2.32 6 -12.94 -1.27 6
 2 24 -12.94 -1.27 6 -12.94 1.27 6
 2 24 -12.94 1.27 6 -7.66 2.32 6
 2 24 -7.66 2.32 6 -7.66 -2.32 6
 4 16 -7.66 -2.32 -6 -12.94 -1.27 -6 -12.94 -1.27 6 -7.66 -2.32 6
 4 16 -12.94 -1.27 -6 -12.94 1.27 -6 -12.94 1.27 6 -12.94 -1.27 6
 4 16 -12.94 1.27 -6 -7.66 2.32 -6 -7.66 2.32 6 -12.94 1.27 6
 4 16 -7.66 -2.32 -6 -12.94 -1.27 -6 -12.94 1.27 -6 -7.66 2.32 -6
 4 16 -7.66 -2.32 6 -12.94 -1.27 6 -12.94 1.27 6 -7.66 2.32 6
 2 24 -10.05 8.25 -6 -10.05 8.25 6
 2 24 -8.25 10.05 -6 -8.25 10.05 6
 2 24 -7.06 3.77 -6 -7.06 3.77 6
 2 24 -3.77 7.06 -6 -3.77 7.06 6
 2 24 -7.06 3.77 -6 -10.05 8.25 -6
 2 24 -10.05 8.25 -6 -8.25 10.05 -6
 2 24 -8.25 10.05 -6 -3.77 7.06 -6
 2 24 -3.77 7.06 -6 -7.06 3.77 -6
 2 24 -7.06 3.77 6 -10.05 8.25 6
 2 24 -10.05 8.25 6 -8.25 10.05 6
 2 24 -8.25 10.05 6 -3.77 7.06 6
 2 24 -3.77 7.06 6 -7.06 3.77 6
 4 16 -7.06 3.77 -6 -10.05 8.25 -6 -10.05 8.25 6 -7.06 3.77 6
 4 16 -10.05 8.25 -6 -8.25 10.05 -6 -8.25 10.05 6 -10.05 8.25 6
 4 16 -8.25 10.05 -6 -3.77 7.06 -6 -3.77 7.06 6 -8.25 10.05 6
 4 16 -7.06 3.77 -6 -10.05 8.25 -6 -8.25 10.05 -6 -3.77 7.06 -6
 4 16 -7.06 3.77 6 -10.05 8.25 6 -8.25 10.05 6 -3.77 7.06 6
 2 24 -1.27 12.94 -6 -1.27 12.94 6
 2 24 1.27 12.94 -6 1.27 12.94 6
 2 24 -2.32 7.66 -6 -2.32 7.66 6
 2 24 2.32 7.66 -6 2.32 7.66 6
 2 24 -2.32 7.66 -6 -1.27 12.94 -6
 2 24 -1.27 12.94 -6 1.27 12.94 -6
 2 24 1.27 12.94 -6 2.32 7.66 -6
 2 24 2.32 7.66 -6 -2.32 7.66 -6
 2 24 -2.32 7.66 6 -1.27 12.94 6
 2 24 -1.27 12.94 6 1.27 12.94 6
 2 24 1.27 12.94 6 2.32 7.66 6
 2 24 2.32 7.66 6 -2.32 7.66 6
 4 16 -2.32 7.66 -6 -1.27 12.94 -6 -1.27 12.94 6 -2.32 7.66 6
 4 16 -1.27 12.94 -6 1.27 12.94 -6 1.27 12.94 6 -1.27 12.94 6
 4 16 1.27 12.94 -6 2.32 7.66 -6 2.32 7.66 6 1.27 12.94 6
 4 16 -2.32 7.66 -6 -1.27 12.94 -6 1.27 12.94 -6 2.32 7.66 -6
 4 16 -2.32 7.66 6 -1.27 12.94 6 1.27 12.94 6 2.32 7.66 6
 2 24 8.25 10.05 -6 8.25 10.05 6
 2 24 10.05 8.25 -6 10.05 8.25 6
 2 24 3.77 7.06 -6 3.77 7.06 6
 2 24 7.06 3.77 -6 7.06 3.77 6
 2 24 3.77 7.06 -6 8.25 10.05 -6
 2 24 8.25 10.05 -6 10.05 8.25 -6
 2 24 10.05 8.25 -6 7.06 3.77 -6
 2 24 7.06 3.77 -6 3.77 7.06 -6
 2 24 3.77 7.06 6 8.25 10.05 6
 2 24 8.25 10.05 6 10.05 8.25 6
 2 24 10.05 8.25 6 7.06 3.77 6
 2 24 7.06 3.77 6 3.77 7.06 6
 4 16 3.77 7.06 -6 8.25 10.05 -6 8.25 10.05 6 3.77 7.06 6
 4 16 8.25 10.05 -6 10.05 8.25 -6 10.05 8.25 6 8.25 10.05 6
 4 16 10.05 8.25 -6 7.06 3.77 -6 7.06 3.77 6 10.05 8.25 6
 4 16 3.77 7.06 -6 8.25 10.05 -6 10.05 8.25 -6 7.06 3.77 -6
 4 16 3.77 7.06 6 8.25 10.05 6 10.05 8.25 6 7.06 3.77 6
0
