0 Constraction Thornax Launcher Half  1 x  7
0 Name: 98564.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Breakout, Chima, Galaxy Squad, hero factory, Nexoknights, Ninjago
0 !KEYWORDS Super Heroes, Ultra Agents, Zamor

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-02 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 10 0 1 0 0 0 -20 0 0 0 -1 axlehol4.dat
1 16 0 10 0 9 0 0 0 -20 0 0 0 9 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 -11.25 1.25 0 0 0 20 0 0 0 -1.25 8\2-4cylo.dat
1 16 0 -10 -11.25 1.25 0 0 0 1 0 0 0 -1.25 8\2-4ndis.dat
1 16 0 10 -11.25 1.25 0 0 0 -1 0 0 0 -1.25 8\2-4ndis.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 0 -10 0 -6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 0 10 0 6 0 0 0 -1 0 0 0 -6 3-16ndis.dat
1 16 0 10 0 -6 0 0 0 -1 0 0 0 -6 3-16ndis.dat

4 16 -.807 -16.056 -35.951 0 -16.065 -36.062 0 -16.441 -40.438 -.807 -16.451 -40.549
4 16 -.807 -20.782 -35.951 -.807 -21.152 -40.549 0 -21.143 -40.438 0 -20.791 -36.062
4 16 -2.213 -20.752 -35.569 -2.213 -21.183 -40.931 -.807 -21.152 -40.549 -.807 -20.782 -35.951
4 16 -2.213 -21.183 -40.931 -2.213 -20.752 -35.569 -3.385 -20.737 -35.39 -3.385 -21.198 -41.11
4 16 -3.385 -21.198 -41.11 -3.385 -20.737 -35.39 -6.343 -20.717 -34.998 -6.345 -21.224 -41.502
4 16 -6.345 -21.224 -41.502 -6.343 -20.717 -34.998 -8.05 -20.679 -34.662 -8.05 -21.256 -41.838
4 16 -8.05 -16.562 -41.838 -8.05 -21.256 -41.838 -8.05 -20.679 -34.662 -8.05 -15.945 -34.662
4 16 -2.213 -16.484 -40.931 -2.213 -16.023 -35.569 -.807 -16.056 -35.951 -.807 -16.451 -40.549
4 16 -2.213 -16.023 -35.569 -2.213 -16.484 -40.931 -3.385 -16.499 -41.11 -3.385 -16.007 -35.39
4 16 -3.385 -16.007 -35.39 -3.385 -16.499 -41.11 -6.364 -16.527 -41.506 -6.362 -15.985 -34.995
4 16 -6.362 -15.985 -34.995 -6.364 -16.527 -41.506 -8.05 -16.562 -41.838 -8.05 -15.945 -34.662
4 16 0 -16.441 -40.438 0 -16.065 -36.062 .807 -16.056 -35.951 .807 -16.451 -40.549
4 16 .807 -20.782 -35.951 0 -20.791 -36.062 0 -21.143 -40.438 .807 -21.152 -40.549
4 16 2.213 -20.752 -35.569 .807 -20.782 -35.951 .807 -21.152 -40.549 2.213 -21.183 -40.931
4 16 2.213 -21.183 -40.931 3.385 -21.198 -41.11 3.385 -20.737 -35.39 2.213 -20.752 -35.569
4 16 3.385 -21.198 -41.11 6.345 -21.224 -41.502 6.343 -20.705 -34.998 3.385 -20.737 -35.39
4 16 6.345 -21.224 -41.502 8.05 -21.256 -41.838 8.05 -20.679 -34.662 6.343 -20.705 -34.998
4 16 8.05 -16.562 -41.838 8.05 -15.945 -34.662 8.05 -20.679 -34.662 8.05 -21.256 -41.838
4 16 2.213 -16.484 -40.931 .807 -16.451 -40.549 .807 -16.056 -35.951 2.213 -16.023 -35.569
4 16 2.213 -16.023 -35.569 3.385 -16.007 -35.39 3.385 -16.499 -41.11 2.213 -16.484 -40.931
4 16 3.385 -16.007 -35.39 6.362 -15.985 -34.995 6.364 -16.527 -41.506 3.385 -16.499 -41.11
4 16 6.362 -15.985 -34.995 8.05 -15.945 -34.662 8.05 -16.562 -41.838 6.364 -16.527 -41.506
4 16 -.807 -17.002 -46.951 0 -17.011 -47.062 0 -17.388 -51.437 -.807 -17.397 -51.549
4 16 -.807 -21.729 -46.951 -.807 -22.099 -51.549 0 -22.09 -51.437 0 -21.738 -47.062
4 16 -2.213 -21.698 -46.569 -2.213 -22.129 -51.931 -.807 -22.099 -51.549 -.807 -21.729 -46.951
4 16 -2.213 -22.129 -51.931 -2.213 -21.698 -46.569 -3.385 -21.683 -46.39 -3.385 -22.144 -52.11
4 16 -3.385 -22.144 -52.11 -3.385 -21.683 -46.39 -6.343 -21.663 -45.998 -6.345 -22.17 -52.502
4 16 -6.345 -22.17 -52.502 -6.343 -21.663 -45.998 -8.05 -21.625 -45.662 -8.05 -22.202 -52.838
4 16 -8.05 -17.508 -52.838 -8.05 -22.202 -52.838 -8.05 -21.625 -45.662 -8.05 -16.891 -45.662
4 16 -2.213 -17.43 -51.931 -2.213 -16.969 -46.569 -.807 -17.002 -46.951 -.807 -17.397 -51.549
4 16 -2.213 -16.969 -46.569 -2.213 -17.43 -51.931 -3.385 -17.445 -52.11 -3.385 -16.953 -46.39
4 16 -3.385 -16.953 -46.39 -3.385 -17.445 -52.11 -6.365 -17.474 -52.506 -6.363 -16.931 -45.995
4 16 -6.363 -16.931 -45.995 -6.365 -17.474 -52.506 -8.05 -17.508 -52.838 -8.05 -16.891 -45.662
4 16 0 -17.388 -51.437 0 -17.011 -47.062 .807 -17.002 -46.951 .807 -17.397 -51.549
4 16 .807 -21.729 -46.951 0 -21.738 -47.062 0 -22.09 -51.437 .807 -22.099 -51.549
4 16 2.213 -21.698 -46.569 .807 -21.729 -46.951 .807 -22.099 -51.549 2.213 -22.129 -51.931
4 16 2.213 -22.129 -51.931 3.385 -22.144 -52.11 3.385 -21.683 -46.39 2.213 -21.698 -46.569
4 16 3.385 -22.144 -52.11 6.345 -22.17 -52.502 6.343 -21.651 -45.998 3.385 -21.683 -46.39
4 16 6.345 -22.17 -52.502 8.05 -22.202 -52.838 8.05 -21.625 -45.662 6.343 -21.651 -45.998
4 16 8.05 -17.508 -52.838 8.05 -16.891 -45.662 8.05 -21.625 -45.662 8.05 -22.202 -52.838
4 16 2.213 -17.43 -51.931 .807 -17.397 -51.549 .807 -17.002 -46.951 2.213 -16.969 -46.569
4 16 2.213 -16.969 -46.569 3.385 -16.953 -46.39 3.385 -17.445 -52.11 2.213 -17.43 -51.931
4 16 3.385 -16.953 -46.39 6.363 -16.931 -45.995 6.365 -17.474 -52.506 3.385 -17.445 -52.11
4 16 6.363 -16.931 -45.995 8.05 -16.891 -45.662 8.05 -17.508 -52.838 6.365 -17.474 -52.506
4 16 -.807 -17.948 -57.951 0 -17.958 -58.063 0 -18.334 -62.438 -.807 -18.343 -62.549
4 16 -.807 -22.675 -57.951 -.807 -23.045 -62.549 0 -23.036 -62.438 0 -22.684 -58.063
4 16 -2.213 -22.644 -57.569 -2.213 -23.076 -62.931 -.807 -23.045 -62.549 -.807 -22.675 -57.951
4 16 -2.213 -23.076 -62.931 -2.213 -22.644 -57.569 -3.385 -22.63 -57.39 -3.385 -23.09 -63.11
4 16 -3.385 -23.09 -63.11 -3.385 -22.63 -57.39 -6.343 -22.609 -56.998 -6.345 -23.116 -63.502
4 16 -6.345 -23.116 -63.502 -6.343 -22.609 -56.998 -8.05 -22.571 -56.662 -8.05 -23.149 -63.839
4 16 -8.05 -18.454 -63.839 -8.05 -23.149 -63.839 -8.05 -22.571 -56.662 -8.05 -17.837 -56.662
