0 Duplo Brick  2 x  2 x  2 Curved Top with Red Life Preserver and Lego Logo Pattern
0 Name: 3664p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !KEYWORDS Boat, set 534, set 086, BrickLink 3664pb03

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4ering.dat

4 16 0 -41.5 -40 0 -24 -40 17.5 -24 -40 14.5 -31 -40
4 16 7 -38.5 -40 0 -41.5 -40 14.5 -31 -40 11.2 -35.2 -40
4 16 0 -41.5 -40 7 -38.5 -40 7.8 -39.3 -40 4 -41 -40
4 16 15.3 -31.8 -40 14.5 -31 -40 17.5 -24 -40 17 -28 -40
4 16 -17.5 -24 -40 0 -24 -40 0 -41.5 -40 -14.5 -31 -40
4 16 -14.5 -31 -40 0 -41.5 -40 -7 -38.5 -40 -11.2 -35.2 -40
4 16 -7.8 -39.3 -40 -7 -38.5 -40 0 -41.5 -40 -4 -41 -40
4 16 -17.5 -24 -40 -14.5 -31 -40 -15.3 -31.8 -40 -17 -28 -40
4 16 17.5 -24 -40 0 -24 -40 0 -6.5 -40 14.5 -17 -40
4 16 14.5 -17 -40 0 -6.5 -40 7 -9.5 -40 11.2 -12.8 -40
4 16 7.8 -8.7 -40 7 -9.5 -40 0 -6.5 -40 4 -7 -40
4 16 17.5 -24 -40 14.5 -17 -40 15.3 -16.2 -40 17 -20 -40
4 16 0 -6.5 -40 0 -24 -40 -17.5 -24 -40 -14.5 -17 -40
4 16 -7 -9.5 -40 0 -6.5 -40 -14.5 -17 -40 -11.2 -12.8 -40
4 16 0 -6.5 -40 -7 -9.5 -40 -7.8 -8.7 -40 -4 -7 -40
4 16 -15.3 -16.2 -40 -14.5 -17 -40 -17.5 -24 -40 -17 -20 -40
4 16 18.5 -46.5 -40 11 -39 -40 15 -35 -40 22.5 -42.5 -40
4 16 -15 -35 -40 -11 -39 -40 -18.5 -46.5 -40 -22.5 -42.5 -40
4 16 22.5 -5.5 -40 15 -13 -40 11 -9 -40 18.5 -1.5 -40
4 16 -18.5 -1.5 -40 -11 -9 -40 -15 -13 -40 -22.5 -5.5 -40
4 16 -10 -49.2 -40 -10.5 -47.9 -40 -9.6 -42.4 -40 -9.1 -49.9 -40
4 16 -8.2 -49.5 -40 -9.1 -49.9 -40 -9.6 -42.4 -40 -7.6 -48.6 -40
3 16 -7.6 -48.6 -40 -9.6 -42.4 -40 -7.4 -44.9 -40
4 16 -6.1 -45 -40 -7.4 -44.9 -40 -9.6 -42.4 -40 -5.1 -44.4 -40
4 16 -5.1 -43 -40 -5.1 -44.4 -40 -9.6 -42.4 -40 -5.9 -42.1 -40
4 16 -7.4 -41.5 -40 -5.9 -42.1 -40 -9.6 -42.4 -40 -8.6 -41.5 -40
4 16 -4 -50.9 -40 -4.8 -49.6 -40 -5.1 -44.4 -40 -2.2 -51.4 -40
4 16 -3.6 -42.6 -40 -2.2 -42.7 -40 -5.1 -44.4 -40 -4.6 -43.1 -40
4 16 -0.3 -50.1 -40 -0.8 -51 -40 -2.2 -51.4 -40 -0.6 -49.3 -40
3 16 -2.2 -51.4 -40 -2 -49.3 -40 -0.6 -49.3 -40
4 16 -0.9 -47.4 -40 -1.2 -48.1 -40 -2.1 -48.1 -40 -1.2 -46.8 -40
3 16 -2.1 -48.1 -40 -2.1 -46.7 -40 -1.2 -46.8 -40
4 16 0.3 -45.1 -40 -0.1 -45.9 -40 -2.1 -45.6 -40 -0.2 -43.9 -40
4 16 -1 -43.1 -40 -0.2 -43.9 -40 -2.1 -45.6 -40 -2.2 -42.7 -40
4 16 -5.1 -44.4 -40 -2.2 -42.7 -40 -2.1 -45.6 -40 -2.1 -46.7 -40
3 16 -2.1 -48.1 -40 -5.1 -44.4 -40 -2.1 -46.7 -40
4 16 -5.1 -44.4 -40 -2.1 -48.1 -40 -2 -49.3 -40 -2.2 -51.4 -40
