0 Minifig Torso with Space Suit and NASA Logo Pattern
0 Name: 973p5d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo, astronaut, Bricklink 973pb3631, set 10266

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -7.35 16.69 -10 -7.91 16.58 -10 -7.97 17.1 -10 -7.39 17.1 -10
4 0 -7.91 17.62 -10 -7.35 17.51 -10 -7.39 17.1 -10 -7.97 17.1 -10
4 0 -7.35 17.51 -10 -7.91 17.62 -10 -7.76 18.12 -10 -7.23 17.9 -10
4 0 -7.52 18.58 -10 -7.03 18.26 -10 -7.23 17.9 -10 -7.76 18.12 -10
4 0 -6.46 18.83 -10 -6.78 19.32 -10 -6.32 19.56 -10 -6.1 19.03 -10
4 0 -6.1 19.03 -10 -6.32 19.56 -10 -5.82 19.71 -10 -5.71 19.15 -10
4 0 -5.71 19.15 -10 -5.82 19.71 -10 -5.3 19.77 -10 -5.3 19.19 -10
4 0 -5.3 19.19 -10 -5.3 19.77 -10 -4.78 19.71 -10 -4.89 19.15 -10
4 0 -3.57 18.26 -10 -3.08 18.58 -10 -2.84 18.12 -10 -3.37 17.9 -10
4 0 -3.37 17.9 -10 -2.84 18.12 -10 -2.69 17.62 -10 -3.25 17.51 -10
4 0 -3.25 17.51 -10 -2.69 17.62 -10 -2.64 17.1 -10 -3.21 17.1 -10
4 0 -3.21 17.1 -10 -2.64 17.1 -10 -2.69 16.58 -10 -3.25 16.69 -10
4 0 -3.25 16.69 -10 -2.69 16.58 -10 -2.84 16.08 -10 -3.37 16.3 -10
4 0 -3.37 16.3 -10 -2.84 16.08 -10 -3.08 15.62 -10 -3.57 15.94 -10
4 0 -4.28 14.64 -10 -4.5 15.17 -10 -4.14 15.37 -10 -3.82 14.88 -10
4 0 -4.78 14.49 -10 -4.89 15.05 -10 -4.5 15.17 -10 -4.28 14.64 -10
4 0 -5.3 14.44 -10 -5.3 15.01 -10 -4.89 15.05 -10 -4.78 14.49 -10
4 0 -5.3 15.01 -10 -5.3 14.44 -10 -5.82 14.49 -10 -5.71 15.05 -10
4 0 -5.71 15.05 -10 -5.82 14.49 -10 -6.32 14.64 -10 -6.1 15.17 -10
4 0 -6.1 15.17 -10 -6.32 14.64 -10 -6.78 14.88 -10 -6.46 15.37 -10
4 0 -6.93 15.82 -10 -7.18 15.22 -10 -7.52 15.62 -10 -7.03 15.94 -10
4 0 -7.03 15.94 -10 -7.52 15.62 -10 -7.76 16.08 -10 -7.23 16.3 -10
4 0 -7.23 16.3 -10 -7.76 16.08 -10 -7.91 16.58 -10 -7.35 16.69 -10
4 0 -5.96 16.83 -10 -6.54 16.59 -10 -6.64 17.1 -10 -6.02 17.1 -10
4 0 -6.02 17.1 -10 -6.64 17.1 -10 -6.54 17.61 -10 -5.96 17.37 -10
4 0 -5.57 17.76 -10 -5.81 18.34 -10 -5.3 18.44 -10 -5.3 17.82 -10
4 0 -5.3 17.82 -10 -5.3 18.44 -10 -4.79 18.34 -10 -5.03 17.76 -10
4 0 -4.64 17.37 -10 -4.06 17.61 -10 -3.96 17.1 -10 -4.58 17.1 -10
4 0 -4.58 17.1 -10 -3.96 17.1 -10 -4.06 16.59 -10 -4.64 16.83 -10
4 0 -4.21 16.36 -10 -4.79 16.59 -10 -4.64 16.83 -10 -4.06 16.59 -10
4 0 -5.3 15.76 -10 -5.3 16.38 -10 -5.03 16.44 -10 -4.79 15.86 -10
4 0 -5.3 16.38 -10 -5.3 15.76 -10 -5.81 15.86 -10 -5.57 16.44 -10
3 272 -6.46 15.37 -10 -6.58 15.47 -10 -6.04 16.01 -10
4 272 -6.04 16.01 -10 -5.81 15.86 -10 -6.1 15.17 -10 -6.46 15.37 -10
4 272 -6.1 15.17 -10 -5.81 15.86 -10 -5.3 15.76 -10 -5.71 15.05 -10
4 272 -5.71 15.05 -10 -5.3 15.76 -10 -4.89 15.05 -10 -5.3 15.01 -10
4 272 -4.5 15.17 -10 -4.89 15.05 -10 -5.3 15.76 -10 -4.79 15.86 -10
4 272 -4.5 15.17 -10 -4.79 15.86 -10 -4.56 16.01 -10 -4.14 15.37 -10
3 272 -4.14 15.37 -10 -4.56 16.01 -10 -4.02 15.47 -10
3 272 -3.67 15.82 -10 -4.21 16.36 -10 -3.57 15.94 -10
4 272 -4.21 16.36 -10 -4.06 16.59 -10 -3.37 16.3 -10 -3.57 15.94 -10
4 272 -3.96 17.1 -10 -3.25 16.69 -10 -3.37 16.3 -10 -4.06 16.59 -10
4 272 -3.25 16.69 -10 -3.96 17.1 -10 -3.25 17.51 -10 -3.21 17.1 -10
4 272 -3.96 17.1 -10 -4.06 17.61 -10 -3.37 17.9 -10 -3.25 17.51 -10
4 272 -3.37 17.9 -10 -4.06 17.61 -10 -4.21 17.84 -10 -3.57 18.26 -10
3 272 -4.21 17.84 -10 -3.67 18.38 -10 -3.57 18.26 -10
3 272 -6.04 18.19 -10 -6.58 18.73 -10 -6.46 18.83 -10
4 272 -6.46 18.83 -10 -6.1 19.03 -10 -5.81 18.34 -10 -6.04 18.19 -10
4 272 -5.3 18.44 -10 -5.81 18.34 -10 -6.1 19.03 -10 -5.71 19.15 -10
4 272 -5.71 19.15 -10 -5.3 19.19 -10 -4.89 19.15 -10 -5.3 18.44 -10
4 272 -4.5 19.03 -10 -4.79 18.34 -10 -5.3 18.44 -10 -4.89 19.15 -10
4 272 -4.5 19.03 -10 -4.14 18.83 -10 -4.02 18.73 -10 -4.79 18.34 -10
3 272 -4.56 18.19 -10 -4.79 18.34 -10 -4.02 18.73 -10
3 272 -6.93 15.82 -10 -7.03 15.94 -10 -6.39 16.36 -10
4 272 -6.39 16.36 -10 -7.03 15.94 -10 -7.23 16.3 -10 -6.54 16.59 -10
4 272 -7.23 16.3 -10 -7.35 16.69 -10 -7.39 17.1 -10 -6.54 16.59 -10
4 272 -6.54 16.59 -10 -7.39 17.1 -10 -7.35 17.51 -10 -6.64 17.1 -10
4 272 -7.23 17.9 -10 -6.54 17.61 -10 -6.64 17.1 -10 -7.35 17.51 -10
4 272 -6.54 17.61 -10 -7.23 17.9 -10 -7.03 18.26 -10 -6.39 17.84 -10
3 272 -6.39 17.84 -10 -7.03 18.26 -10 -6.93 18.38 -10
4 0 -7.18 15.22 -10 -6.93 15.82 -10 -6.58 15.47 -10 -6.78 14.88 -10
3 0 -6.78 14.88 -10 -6.58 15.47 -10 -6.46 15.37 -10
4 0 -6.93 15.82 -10 -6.39 16.36 -10 -6.04 16.01 -10 -6.58 15.47 -10
4 0 -6.54 16.59 -10 -5.96 16.83 -10 -5.81 16.59 -10 -6.39 16.36 -10
3 0 -6.04 16.01 -10 -6.39 16.36 -10 -5.81 16.59 -10
4 0 -5.57 16.44 -10 -5.81 15.86 -10 -6.04 16.01 -10 -5.81 16.59 -10
4 0 -7.03 18.26 -10 -7.52 18.58 -10 -7.18 18.98 -10 -6.93 18.38 -10
4 0 -6.78 19.32 -10 -6.46 18.83 -10 -6.58 18.73 -10 -7.18 18.98 -10
4 0 -7.18 18.98 -10 -6.58 18.73 -10 -6.39 17.84 -10 -6.93 18.38 -10
4 0 -5.81 17.61 -10 -6.39 17.84 -10 -6.58 18.73 -10 -6.04 18.19 -10
4 0 -5.96 17.37 -10 -6.54 17.61 -10 -6.39 17.84 -10 -5.81 17.61 -10
4 0 -6.04 18.19 -10 -5.81 18.34 -10 -5.57 17.76 -10 -5.81 17.61 -10
4 0 -4.64 17.37 -10 -4.79 17.61 -10 -4.21 17.84 -10 -4.06 17.61 -10
4 0 -5.03 17.76 -10 -4.79 18.34 -10 -4.56 18.19 -10 -4.79 17.61 -10
4 0 -4.79 17.61 -10 -4.56 18.19 -10 -4.02 18.73 -10 -4.21 17.84 -10
4 0 -4.21 17.84 -10 -4.02 18.73 -10 -3.42 18.98 -10 -3.67 18.38 -10
4 0 -3.08 18.58 -10 -3.57 18.26 -10 -3.67 18.38 -10 -3.42 18.98 -10
3 0 -4.02 18.73 -10 -4.14 18.83 -10 -3.42 18.98 -10
4 0 -4.28 19.56 -10 -3.82 19.32 -10 -3.42 18.98 -10 -4.14 18.83 -10
4 0 -4.79 15.86 -10 -5.03 16.44 -10 -4.79 16.59 -10 -4.56 16.01 -10
4 0 -4.79 16.59 -10 -4.21 16.36 -10 -4.02 15.47 -10 -4.56 16.01 -10
4 0 -4.21 16.36 -10 -3.67 15.82 -10 -3.42 15.22 -10 -4.02 15.47 -10
4 0 -3.42 15.22 -10 -3.67 15.82 -10 -3.57 15.94 -10 -3.08 15.62 -10
4 0 -3.82 14.88 -10 -4.14 15.37 -10 -4.02 15.47 -10 -3.42 15.22 -10
4 1 -6.02 17.1 -10 -4.58 17.1 -10 -4.64 16.83 -10 -5.96 16.83 -10
4 1 -5.96 17.37 -10 -4.64 17.37 -10 -4.58 17.1 -10 -6.02 17.1 -10
4 1 -5.81 17.61 -10 -4.79 17.61 -10 -4.64 17.37 -10 -5.96 17.37 -10
4 1 -5.57 17.76 -10 -5.03 17.76 -10 -4.79 17.61 -10 -5.81 17.61 -10
3 1 -5.03 17.76 -10 -5.57 17.76 -10 -5.3 17.82 -10
4 1 -5.96 16.83 -10 -4.64 16.83 -10 -4.79 16.59 -10 -5.81 16.59 -10
4 1 -5.81 16.59 -10 -4.79 16.59 -10 -5.03 16.44 -10 -5.57 16.44 -10
3 1 -5.3 16.38 -10 -5.57 16.44 -10 -5.03 16.44 -10
4 0 3 16.64 -10 2.44 16.53 -10 2.39 17.05 -10 2.96 17.05 -10
4 0 2.44 17.57 -10 3 17.46 -10 2.96 17.05 -10 2.39 17.05 -10
4 0 3 17.46 -10 2.44 17.57 -10 2.59 18.07 -10 3.12 17.85 -10
4 0 2.83 18.53 -10 3.32 18.21 -10 3.12 17.85 -10 2.59 18.07 -10
4 0 3.89 18.78 -10 3.57 19.27 -10 4.03 19.51 -10 4.25 18.98 -10
4 0 4.25 18.98 -10 4.03 19.51 -10 4.53 19.66 -10 4.64 19.1 -10
4 0 5.05 19.72 -10 5.57 19.66 -10 5.85 18.98 -10 5.46 19.1 -10
4 0 5.57 19.66 -10 6.07 19.51 -10 6.21 18.78 -10 5.85 18.98 -10
4 0 6.93 18.93 -10 6.21 18.78 -10 6.07 19.51 -10 6.53 19.27 -10
4 0 7.51 18.07 -10 6.98 17.85 -10 6.78 18.21 -10 7.27 18.53 -10
4 0 6.98 17.85 -10 7.51 18.07 -10 7.66 17.57 -10 7.1 17.46 -10
4 0 7.1 17.46 -10 7.66 17.57 -10 7.72 17.05 -10 7.14 17.05 -10
4 0 7.14 17.05 -10 7.72 17.05 -10 7.66 16.53 -10 7.1 16.64 -10
4 0 7.1 16.64 -10 7.66 16.53 -10 7.51 16.03 -10 6.98 16.25 -10
4 0 6.98 16.25 -10 7.51 16.03 -10 7.27 15.57 -10 6.78 15.89 -10
4 0 6.33 15.42 -10 6.93 15.17 -10 6.53 14.83 -10 6.21 15.32 -10
4 0 6.07 14.59 -10 5.85 15.12 -10 6.21 15.32 -10 6.53 14.83 -10
4 0 5.85 15.12 -10 6.07 14.59 -10 5.57 14.44 -10 5.46 15 -10
4 0 5.05 14.39 -10 5.05 14.96 -10 5.46 15 -10 5.57 14.44 -10
4 0 5.05 14.96 -10 5.05 14.39 -10 4.53 14.44 -10 4.64 15 -10
4 0 3.32 15.89 -10 2.83 15.57 -10 2.59 16.03 -10 3.12 16.25 -10
4 0 3.12 16.25 -10 2.59 16.03 -10 2.44 16.53 -10 3 16.64 -10
4 0 3.71 17.05 -10 4.33 17.05 -10 4.39 16.78 -10 3.81 16.54 -10
4 0 4.33 17.05 -10 3.71 17.05 -10 3.81 17.56 -10 4.39 17.32 -10
4 0 5.05 18.39 -10 5.05 17.77 -10 4.78 17.71 -10 4.54 18.29 -10
4 0 5.05 17.77 -10 5.05 18.39 -10 5.56 18.29 -10 5.32 17.71 -10
4 0 5.71 17.32 -10 6.29 17.56 -10 6.39 17.05 -10 5.77 17.05 -10
4 0 5.77 17.05 -10 6.39 17.05 -10 6.29 16.54 -10 5.71 16.78 -10
4 0 6.14 16.31 -10 5.56 16.54 -10 5.71 16.78 -10 6.29 16.54 -10
4 0 5.32 16.39 -10 5.56 15.81 -10 5.05 15.71 -10 5.05 16.33 -10
4 0 5.05 16.33 -10 5.05 15.71 -10 4.54 15.81 -10 4.78 16.39 -10
4 272 4.54 15.81 -10 3.89 15.32 -10 3.77 15.42 -10 4.31 15.96 -10
4 272 3.89 15.32 -10 4.54 15.81 -10 4.64 15 -10 4.25 15.12 -10
4 272 4.54 15.81 -10 5.05 15.71 -10 5.05 14.96 -10 4.64 15 -10
4 272 5.05 14.96 -10 5.05 15.71 -10 5.56 15.81 -10 5.46 15 -10
4 272 5.46 15 -10 5.56 15.81 -10 6.21 15.32 -10 5.85 15.12 -10
4 272 5.56 15.81 -10 5.79 15.96 -10 6.33 15.42 -10 6.21 15.32 -10
4 272 6.68 15.77 -10 6.14 16.31 -10 6.29 16.54 -10 6.78 15.89 -10
