1 16 78 0 -12 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -12 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -26 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -26 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -26 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -26 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -26 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -26 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -40 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -40 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -40 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -40 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -40 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -40 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -54 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -54 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -54 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -54 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -54 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -54 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -68 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -68 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -68 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -68 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -68 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -68 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -82 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -82 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -82 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -82 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -82 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -82 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -96 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -96 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -96 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -96 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -96 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -96 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -110 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -110 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -110 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -110 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -110 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -110 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -124 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -124 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -124 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -124 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -124 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -124 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -138 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -138 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -138 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -138 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -138 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -138 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -152 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -152 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -152 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -152 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -152 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -152 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -166 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -166 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -166 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -166 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -166 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -166 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -180 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -180 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -180 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -180 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -180 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -180 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -194 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -194 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -194 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -194 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -194 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -194 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -208 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -208 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -208 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -208 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -208 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -208 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -222 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -222 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -222 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -222 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -222 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -222 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -236 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -236 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -236 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -236 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -236 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -236 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -250 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -250 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -250 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -250 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -250 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -250 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -264 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -264 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -264 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -264 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -264 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -264 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -278 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -278 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -278 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -278 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -278 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -278 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -292 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -292 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -292 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -292 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -292 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -292 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -306 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -306 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -306 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -306 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -306 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -306 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat


1 16 -122 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -320 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -122 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -334 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -122 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -348 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -122 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -362 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

0 // www.holly-wood.it

1 16 -672 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -376 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -390 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

