0 Sticker  1.8 x  1.8 with Metallic Silver Fifth Wheel on Grey Face
0 Name: 6009312a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30191, Racers, Ferrari, Iveco, Polybag

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Neutral lateral faces

4 16 -16 0 18 -16 -0.25 18 16 -0.25 18 16 0 18
4 16 18 0 16 18 -0.25 16 18 -0.25 -16 18 0 -16
4 16 -18 0 -16 -18 -0.25 -16 -18 -0.25 16 -18 0 16
4 16 16 0 -18 16 -0.25 -18 -16 -0.25 -18 -16 0 -18
0 // Neutral bottom face
4 16 -18 0 16 -16 0 18 16 0 18 18 0 16
4 16 -18 0 16 18 0 16 18 0 -16 -18 0 -16
4 16 18 0 -16 16 0 -18 -16 0 -18 -18 0 -16
0 // Primitives
1 16 -16 0 16 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -16 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 16 0 -16 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 -16 -0.25 16 0 0 -2 0 0.25 0 2 0 0 1-4cyli.dat
1 16 16 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
1 16 -16 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 16 -0.25 -16 0 0 2 0 0.25 0 -2 0 0 1-4cyli.dat
1 71 -16 -0.25 16 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 71 16 -0.25 16 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 71 -16 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 71 16 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
0 // Metallic silver central area
3 80 -7.24845 -0.25 7.54825 -9.21818 -0.25 6.95074 -3.375 -0.25 -5.5
4 80 7.24845 -0.25 7.54825 6.625 -0.25 7.65285 3.375 -0.25 0.00027 3.375 -0.25 -5.5
4 80 9.21817 -0.25 6.95074 7.24845 -0.25 7.54825 3.375 -0.25 -5.5 11.0335 -0.25 5.98043
4 80 12.6246 -0.25 4.67462 11.0335 -0.25 5.98043 3.375 -0.25 -5.5 13.9304 -0.25 3.08349
4 80 14.9007 -0.25 1.26818 13.9304 -0.25 3.08349 3.375 -0.25 -5.5 15.4982 -0.25 -0.70155
4 80 -15.4982 -0.25 -4.79845 -14.9007 -0.25 -6.76818 -3.375 -0.25 -5.5 -15.7 -0.25 -2.75
4 80 -3.375 -0.25 -5.5 -9.21818 -0.25 6.95074 -11.0335 -0.25 5.98043 -12.6246 -0.25 4.67462
4 80 -3.375 -0.25 -5.5 -12.6246 -0.25 4.67462 -13.9304 -0.25 3.08349 -14.9007 -0.25 1.26818
4 80 -3.375 -0.25 -5.5 -14.9007 -0.25 1.26818 -15.4982 -0.25 -0.70155 -15.7 -0.25 -2.75
4 80 -3.375 -0.25 -5.5 -3.375 -0.25 0.00027 -6.625 -0.25 7.65285 -7.24845 -0.25 7.54825
4 80 -3.375 -0.25 -5.5 -14.9007 -0.25 -6.76818 -13.9304 -0.25 -8.58349 -12.6246 -0.25 -10.1746
4 80 3.375 -0.25 -5.5 15.4982 -0.25 -4.79845 15.7 -0.25 -2.75 15.4982 -0.25 -0.70155
4 80 3.375 -0.25 -5.5 3.12207 -0.25 -6.23519 13.9304 -0.25 -8.58349 14.9007 -0.25 -6.76818
3 80 3.375 -0.25 -5.5 14.9007 -0.25 -6.76818 15.4982 -0.25 -4.79845
4 80 -3.12207 -0.25 -6.23519 -3.375 -0.25 -5.5 -12.6246 -0.25 -10.1746 -11.0335 -0.25 -11.4804
4 80 3.12207 -0.25 -6.23519 2.71126 -0.25 -6.89527 11.0335 -0.25 -11.4804 12.6246 -0.25 -10.1746
