0 Sticker  0.9 x  1.9 with Paintbox and Makeup Brushes
0 Name: 4620858k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beauty Shop, Cosmetics, set 3187

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 78 -12.5 -0.25 3.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 15 -12.5 -0.25 3.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 322 -5.5 -0.25 3.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 15 -5.5 -0.25 3.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 70 -12.5 -0.25 -3.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 15 -12.5 -0.25 -3.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 29 -5.5 -0.25 -3.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 15 -5.5 -0.25 -3.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
4 29 0.3 -0.25 5.5 1.5 -0.25 2.3 3.5 -0.25 2.3 4.7 -0.25 5.5
4 29 0.5 -0.25 6 0.3 -0.25 5.5 4.7 -0.25 5.5 4.5 -0.25 6
4 29 1 -0.25 6.5 0.5 -0.25 6 4.5 -0.25 6 4 -0.25 6.5
4 29 5.8 -0.25 5.5 6.3 -0.25 2.5 8.7 -0.25 2.5 9.2 -0.25 5.5
4 29 6.1 -0.25 6.5 5.8 -0.25 5.5 9.2 -0.25 5.5 8.9 -0.25 6.5
4 29 10.2 -0.25 5 10.6 -0.25 4 11.4 -0.25 4 11.8 -0.25 5
4 29 10.3 -0.25 5.8 10.2 -0.25 5 11.8 -0.25 5 11.7 -0.25 5.8
3 29 11 -0.25 6.5 10.3 -0.25 5.8 11.7 -0.25 5.8
4 29 13.2 -0.25 5 13.6 -0.25 4 14.4 -0.25 4 14.8 -0.25 5
4 29 13.3 -0.25 5.8 13.2 -0.25 5 14.8 -0.25 5 14.7 -0.25 5.8
3 29 14 -0.25 6.5 13.3 -0.25 5.8 14.7 -0.25 5.8
4 78 3.5 -0.25 1.6 1.5 -0.25 1.6 1.5 -0.25 0.9 3.5 -0.25 0.9
4 78 8.7 -0.25 2 6.3 -0.25 2 6.3 -0.25 0.3 8.7 -0.25 0.3
4 78 11.4 -0.25 3.5 10.6 -0.25 3.5 10.6 -0.25 1.6 11.4 -0.25 1.6
4 78 14.4 -0.25 3.5 13.6 -0.25 3.5 13.6 -0.25 1.6 14.4 -0.25 1.6
4 383 3.5 -0.25 0.4 1.5 -0.25 0.4 1.7 -0.25 -4 3.3 -0.25 -4
4 383 3.3 -0.25 -4 1.7 -0.25 -4 1.9 -0.25 -5 3.1 -0.25 -5
4 383 3.1 -0.25 -5 1.9 -0.25 -5 2.3 -0.25 -6.5 2.7 -0.25 -6.5
4 383 8.7 -0.25 -0.2 6.3 -0.25 -0.2 6.3 -0.25 -6 8.7 -0.25 -6
4 383 8.7 -0.25 -6 6.3 -0.25 -6 6.5 -0.25 -6.3 8.5 -0.25 -6.3
4 383 11.4 -0.25 1.2 10.6 -0.25 1.2 10.6 -0.25 -5 11.4 -0.25 -5
4 383 11.4 -0.25 -5 10.6 -0.25 -5 10.8 -0.25 -6 11.2 -0.25 -6
3 383 11.2 -0.25 -6 10.8 -0.25 -6 11 -0.25 -6.3
4 383 14.4 -0.25 1.2 13.6 -0.25 1.2 13.6 -0.25 -5 14.4 -0.25 -5
4 383 14.4 -0.25 -5 13.6 -0.25 -5 13.8 -0.25 -6 14.2 -0.25 -6
3 383 14.2 -0.25 -6 13.8 -0.25 -6 14 -0.25 -6.3
4 15 1 -0.25 6.5 19 -0.25 9 -19 -0.25 9 -2.5 -0.25 6.5
3 15 -19 -0.25 9 -5.5 -0.25 6.5 -2.5 -0.25 6.5
3 15 -19 -0.25 9 -8.5 -0.25 6.5 -5.5 -0.25 6.5
3 15 -19 -0.25 9 -9.5 -0.25 6.5 -8.5 -0.25 6.5
3 15 -19 -0.25 9 -12.5 -0.25 6.5 -9.5 -0.25 6.5
3 15 -19 -0.25 9 -15.5 -0.25 6.5 -12.5 -0.25 6.5
3 15 -19 -0.25 9 -15.5 -0.25 3.5 -15.5 -0.25 6.5
3 15 -19 -0.25 9 -15.5 -0.25 0.5 -15.5 -0.25 3.5
4 15 -15.5 -0.25 -0.5 -15.5 -0.25 0.5 -19 -0.25 9 -19 -0.25 -9
3 15 -15.5 -0.25 -0.5 -19 -0.25 -9 -15.5 -0.25 -3.5
3 15 -15.5 -0.25 -3.5 -19 -0.25 -9 -15.5 -0.25 -6.5
3 15 -12.5 -0.25 -6.5 -15.5 -0.25 -6.5 -19 -0.25 -9
3 15 -9.5 -0.25 -6.5 -12.5 -0.25 -6.5 -19 -0.25 -9
3 15 -8.5 -0.25 -6.5 -9.5 -0.25 -6.5 -19 -0.25 -9
3 15 -5.5 -0.25 -6.5 -8.5 -0.25 -6.5 -19 -0.25 -9
3 15 -2.5 -0.25 -6.5 -5.5 -0.25 -6.5 -19 -0.25 -9
4 15 2.3 -0.25 -6.5 -2.5 -0.25 -6.5 -19 -0.25 -9 19 -0.25 -9
