0 Minifig Weapon Sword Hilt with Dragon Head
0 Name: 36017.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2021-03-29 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-09-07 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 0 0 0 7.5 0 0 0 3.5 0 0 0 -7.5 4-4cylc.dat
1 16 0 3.5 0 7.5 0 0 0 -1 0 0 0 -7.5 4-4disc.dat
1 16 0 5.5 0 5.25 0 0 0 -2 0 0 0 -5.25 4-4cylc.dat

0 // Hilt
1 16 0 5.5 0 3.5 0 0 0 13.2 0 0 0 -3.5 4-4cylo.dat
1 16 0 5.5 0 0 0 1 0 1.1 0 1 0 0 s\93247s02.dat
1 16 0 5.5 0 0 0 1 0 1.1 0 -1 0 0 s\93247s02.dat
1 16 0 5.5 0 0 0 -1 0 1.1 0 1 0 0 s\93247s02.dat
1 16 0 5.5 0 0 0 -1 0 1.1 0 -1 0 0 s\93247s02.dat
1 16 0 8.8 0 1 0 0 0 1.1 0 0 0 -1 s\93247s01.dat
1 16 0 8.8 0 1 0 0 0 1.1 0 0 0 1 s\93247s01.dat
1 16 0 8.8 0 -1 0 0 0 1.1 0 0 0 -1 s\93247s01.dat
1 16 0 8.8 0 -1 0 0 0 1.1 0 0 0 1 s\93247s01.dat
1 16 0 12.1 0 0 0 1 0 1.1 0 1 0 0 s\93247s02.dat
1 16 0 12.1 0 0 0 1 0 1.1 0 -1 0 0 s\93247s02.dat
1 16 0 12.1 0 0 0 -1 0 1.1 0 1 0 0 s\93247s02.dat
1 16 0 12.1 0 0 0 -1 0 1.1 0 -1 0 0 s\93247s02.dat
1 16 0 15.4 0 1 0 0 0 1.1 0 0 0 -1 s\93247s01.dat
1 16 0 15.4 0 1 0 0 0 1.1 0 0 0 1 s\93247s01.dat
1 16 0 15.4 0 -1 0 0 0 1.1 0 0 0 -1 s\93247s01.dat
1 16 0 15.4 0 -1 0 0 0 1.1 0 0 0 1 s\93247s01.dat

0 // Head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36017s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\36017s01.dat

0 // Seam
4 16 -.738 20.832 7.368 .738 20.832 7.368 .736 22.602 6.527 -.736 22.602 6.527
4 16 .736 22.602 6.527 .75 24.546 6.125 -.75 24.546 6.125 -.736 22.602 6.527
4 16 -.769 26.65 6.512 -.75 24.546 6.125 .75 24.546 6.125 .769 26.65 6.512
4 16 .769 28.273 7.863 -.769 28.273 7.863 -.769 26.65 6.512 .769 26.65 6.512
4 16 .733 29.472 10.169 -.733 29.472 10.169 -.769 28.273 7.863 .769 28.273 7.863
4 16 .733 29.472 10.169 .765 31.672 8.602 -.765 31.672 8.602 -.733 29.472 10.169
4 16 -.765 31.672 8.602 .765 31.672 8.602 .729 33.723 7.505 -.729 33.723 7.505
4 16 .711 36.372 6.882 -.711 36.372 6.882 -.729 33.723 7.505 .729 33.723 7.505
4 16 -.738 39.307 6.346 -.711 36.372 6.882 .711 36.372 6.882 .738 39.307 6.346
4 16 -.738 39.307 6.346 .738 39.307 6.346 .725 41.055 6.464 -.725 41.055 6.464
4 16 .725 41.055 6.464 .743 43.327 7.245 -.743 43.327 7.245 -.725 41.055 6.464
4 16 -.773 45.395 8.653 -.743 43.327 7.245 .743 43.327 7.245 .773 45.395 8.653
4 16 .752 46.524 10.962 -.752 46.524 10.962 -.773 45.395 8.653 .773 45.395 8.653
4 16 -.752 46.524 10.962 .752 46.524 10.962 .753 50.558 5.355 -.753 50.558 5.355
4 16 .753 50.558 5.355 .756 51.535 3.154 -.756 51.535 3.154 -.753 50.558 5.355
3 16 -.738 20.832 7.368 0 18.066039 3.5 .738 20.832 7.368
3 16 0 53.237 4.206 -.756 51.535 3.154 .756 51.535 3.154

2 24 -.738 20.832 7.368 .738 20.832 7.368
2 24 -.733 29.472 10.169 .733 29.472 10.169
2 24 -.752 46.524 10.962 .752 46.524 10.962
2 24 -.756 51.535 3.154 .756 51.535 3.154

5 24 .711 36.372 6.882 -.711 36.372 6.882 .729 33.723 7.505 .738 39.307 6.346
5 24 .729 33.723 7.505 -.729 33.723 7.505 .765 31.672 8.602 -.711 36.372 6.882
5 24 .769 26.65 6.512 -.769 26.65 6.512 -.75 24.546 6.125 -.769 28.273 7.863
5 24 .736 22.602 6.527 -.736 22.602 6.527 .738 20.832 7.368 .75 24.546 6.125
5 24 .743 43.327 7.245 -.743 43.327 7.245 -.725 41.055 6.464 .773 45.395 8.653
5 24 .765 31.672 8.602 -.765 31.672 8.602 -.729 33.723 7.505 -.733 29.472 10.169
5 24 .75 24.546 6.125 -.75 24.546 6.125 -.736 22.602 6.527 .769 26.65 6.512
5 24 .725 41.055 6.464 -.725 41.055 6.464 .738 39.307 6.346 .743 43.327 7.245
5 24 .769 28.273 7.863 -.769 28.273 7.863 .769 26.65 6.512 -.733 29.472 10.169
5 24 .773 45.395 8.653 -.773 45.395 8.653 -.743 43.327 7.245 -.752 46.524 10.962
