0 Minifig Torso with Red Horizontal Stripes and Dark Orange Rope Belt Pattern
0 Name: 973p3x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1932, Pirates, Set 10320, set 21322, set 31109
0 !KEYWORDS Set 40158, Set 40589, set 45023, Set 70411, Set 70413

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -14.9 13.05 -10 -14.4 13.45 -10 -13.8 12.45 -10 -14.35 12.25 -10
4 0 -13.25 11.4 -10 -13.8 11.2 -10 -14.35 12.25 -10 -13.8 12.45 -10
4 0 -13.8 11.2 -10 -13.25 11.4 -10 -12.75 10.15 -10 -13.35 10.05 -10
4 0 -13.35 10.05 -10 -12.75 10.15 -10 -12.2 8.5 -10 -12.9 8.7 -10
4 0 -12.9 8.7 -10 -12.2 8.5 -10 -11.75 6.85 -10 -12.45 7.15 -10
4 0 -12.45 7.15 -10 -11.75 6.85 -10 -11.3 4.75 -10 -11.95 4.9 -10
4 0 -11.95 4.9 -10 -11.3 4.75 -10 -11.05 3.2 -10 -11.7 3.5 -10
4 0 -11.7 3.5 -10 -11.05 3.2 -10 -10.9 1.85 -10 -11.5 2 -10
4 0 -11.5 2 -10 -10.9 1.85 -10 -10.85 1 -10 -11.45 1 -10
4 0 -14.4 13.45 -10 -14.9 13.05 -10 -15.08 13.26 -10 -14.95 14.15 -10
3 0 -15.08 13.26 -10 -15.31 14.51 -10 -14.95 14.15 -10
4 14 -12.65 1.45 -10 -13 2.1 -10 -11.7 3.5 -10 -11.5 2 -10
4 14 -12.45 7.15 -10 -11.95 4.9 -10 -11.7 3.5 -10 -13 2.1 -10
4 14 -13.35 10.05 -10 -12.9 8.7 -10 -12.45 7.15 -10 -13 2.1 -10
4 14 -14.35 12.25 -10 -13.8 11.2 -10 -13.35 10.05 -10 -13 2.1 -10
4 14 -14.35 12.25 -10 -13 2.1 -10 -15.08 13.26 -10 -14.9 13.05 -10
4 14 -12.65 1.45 -10 -11.5 2 -10 -11.45 1 -10 -12.15 1.1 -10
4 16 -13 2.1 -10 -12.65 1.45 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -12.65 1.45 -10 -12.15 1.1 -10
3 16 -12 0 -10 -12.15 1.1 -10 -11.45 1 -10
3 16 -12 0 -10 -11.45 1 -10 -10.85 1 -10
4 0 -7 2.1 -10 -7.1 1 -10 -7.7 1 -10 -7.6 2.05 -10
4 0 -6.8 3 -10 -7 2.1 -10 -7.6 2.05 -10 -7.45 2.9 -10
4 0 -6.35 4 -10 -6.8 3 -10 -7.45 2.9 -10 -7.1 3.95 -10
4 0 -5.95 4.55 -10 -6.35 4 -10 -7.1 3.95 -10 -6.75 4.55 -10
