0 Slope Brick Curved  4 x  1 Double with Black Line Pattern
0 Name: 93273pz2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 93273pb087, Brickheadz, Set 41613, Incredibles, Frozone

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat

4 0 3 -8.983 31.437 -3 -8.983 31.437 -3 -10.51 28.284 3 -10.51 28.284
4 0 3 -10.51 28.284 -3 -10.51 28.284 -3 -12.883 21.648 3 -12.883 21.648
4 0 -3 -12.883 21.648 -3 -14.604 14.64 3 -14.604 14.64 3 -12.883 21.648
4 0 -3 -14.604 14.64 -3 -15.65 7.38 3 -15.65 7.38 3 -14.604 14.64
4 0 -3 -15.65 7.38 -3 -16 0 3 -16 0 3 -15.65 7.38
4 0 -3 -16 0 -3 -15.65 -7.38 3 -15.65 -7.38 3 -16 0
4 0 -3 -15.65 -7.38 -3 -14.604 -14.64 3 -14.604 -14.64 3 -15.65 -7.38
4 0 3 -12.883 -21.648 3 -14.604 -14.64 -3 -14.604 -14.64 -3 -12.883 -21.648
4 0 3 -10.51 -28.284 3 -12.883 -21.648 -3 -12.883 -21.648 -3 -10.51 -28.284
4 0 3 -8.983 -31.437 3 -10.51 -28.284 -3 -10.51 -28.284 -3 -8.983 -31.437

4 16 10 -7.534 34.44 10 -4 40 -10 -4 40 -10 -7.532 34.436
4 16 -3 -8.983 31.437 3 -8.983 31.437 10 -7.534 34.44 -10 -7.532 34.436
4 16 3 -10.51 28.284 10 -10.51 28.284 10 -7.534 34.44 3 -8.983 31.437
4 16 -10 -7.532 34.436 -10 -10.51 28.284 -3 -10.51 28.284 -3 -8.983 31.437
4 16 -3 -10.51 28.284 -10 -10.51 28.284 -10 -12.883 21.648 -3 -12.883 21.648
4 16 10 -10.51 28.284 3 -10.51 28.284 3 -12.883 21.648 10 -12.883 21.648
4 16 -10 -12.883 21.648 -10 -14.604 14.64 -3 -14.604 14.64 -3 -12.883 21.648
4 16 10 -12.883 21.648 3 -12.883 21.648 3 -14.604 14.64 10 -14.604 14.64
4 16 -10 -14.604 14.64 -10 -15.652 7.384 -3 -15.65 7.38 -3 -14.604 14.64
4 16 3 -14.604 14.64 3 -15.65 7.38 10 -15.652 7.384 10 -14.604 14.64
4 16 -3 -15.65 7.38 -10 -15.652 7.384 -10 -16 0 -3 -16 0
4 16 10 -15.652 7.384 3 -15.65 7.38 3 -16 0 10 -16 0
4 16 -3 -16 0 -10 -16 0 -10 -15.652 -7.384 -3 -15.65 -7.38
4 16 10 -16 0 3 -16 0 3 -15.65 -7.38 10 -15.652 -7.384
4 16 -10 -15.652 -7.384 -10 -14.604 -14.64 -3 -14.604 -14.64 -3 -15.65 -7.38
4 16 10 -14.604 -14.64 10 -15.652 -7.384 3 -15.65 -7.38 3 -14.604 -14.64
4 16 -3 -14.604 -14.64 -10 -14.604 -14.64 -10 -12.883 -21.648 -3 -12.883 -21.648
4 16 3 -14.604 -14.64 3 -12.883 -21.648 10 -12.883 -21.648 10 -14.604 -14.64
4 16 -3 -12.883 -21.648 -10 -12.883 -21.648 -10 -10.51 -28.284 -3 -10.51 -28.284
4 16 10 -12.883 -21.648 3 -12.883 -21.648 3 -10.51 -28.284 10 -10.51 -28.284
4 16 -3 -8.983 -31.437 -3 -10.51 -28.284 -10 -10.51 -28.284 -10 -7.534 -34.44
4 16 10 -7.532 -34.436 10 -10.51 -28.284 3 -10.51 -28.284 3 -8.983 -31.437
4 16 3 -8.983 -31.437 -3 -8.983 -31.437 -10 -7.534 -34.44 10 -7.532 -34.436
4 16 -10 -7.534 -34.44 -10 -4 -40 10 -4 -40 10 -7.532 -34.436

5 24 -10 -7.534 -34.44 10 -7.532 -34.436 10 -4 -40 10 -10.51 -28.28
5 24 -10 -10.51 -28.284 10 -10.51 -28.284 10 -7.532 -34.436 10 -12.883 -21.648
5 24 10 -12.883 -21.648 -10 -12.883 -21.648 10 -10.51 -28.284 10 -14.604 -14.64
5 24 10 -14.604 -14.64 -10 -14.604 -14.64 10 -15.652 -7.384 10 -12.883 -21.648
5 24 10 -15.652 -7.384 -10 -15.652 -7.384 10 -14.604 -14.64 10 -16 0
5 24 10 -16 0 -10 -16 0 10 -15.652 -7.384 10 -15.652 7.384
5 24 10 -15.652 7.384 -10 -15.652 7.384 10 -16 0 10 -14.604 14.64
5 24 10 -14.604 14.64 -10 -14.604 14.64 10 -15.652 7.384 10 -12.883 21.648
5 24 10 -12.883 21.648 -10 -12.883 21.648 10 -14.604 14.64 10 -10.51 28.284
5 24 10 -10.51 28.284 -10 -10.51 28.284 10 -12.883 21.648 10 -7.534 34.44
5 24 10 -7.534 34.44 -10 -7.532 34.436 10 -10.51 28.284 10 -4 40
