3 16 32.01 56.68 21.75 27.81 48.19 22.69 28.26 57.77 23.37
4 16 36.9 30.04 16.59 39.08 42.99 17.71 49.1 45.97 5.48 48.38 42.15 5.29
3 16 42.09 47.55 15.44 49.1 45.97 5.48 39.08 42.99 17.71
3 16 10.89 5.14 18.25 2.76 4.83 18.61 11.47 9.34 20.86
3 16 2.76 4.83 18.61 1.93 6.12 19.36 11.47 9.34 20.86
3 16 0.26 9.85 21.1 11.47 9.34 20.86 0.26 6.77 19.79
3 16 11.47 9.34 20.86 1.93 6.12 19.36 0.26 6.77 19.79
3 16 10.74 -0.94 10.74 7 -0.57 12.09 9.87 2.59 16.21
3 16 0.78 2.4 18.21 9.87 2.59 16.21 1.06 -1.84 16.18
3 16 9.87 2.59 16.21 7 -0.57 12.09 1.06 -1.84 16.18
3 16 10.74 -0.94 10.74 17.97 2.36 13.82 14.35 -0.9 8.77
3 16 -30.78 9.44 14.56 -21.12 9.56 19.45 -19.46 4.96 17.15
3 16 -19.46 4.96 17.15 -27.78 4.94 12.6 -30.78 9.44 14.56
3 16 -37.08 9.54 3.13 -30.78 9.44 14.56 -34.55 5.69 2.18
3 16 -30.78 9.44 14.56 -27.78 4.94 12.6 -34.55 5.69 2.18
3 16 -34.55 5.69 2.18 -27.78 4.94 12.6 -30.32 2.64 0.16
3 16 -24.35 2.46 9.86 -30.32 2.64 0.16 -27.78 4.94 12.6
3 16 -21.12 9.56 19.45 -10.96 9.34 20.86 -19.46 4.96 17.15
3 16 -10.38 5.14 18.25 -19.46 4.96 17.15 -10.96 9.34 20.86
3 16 -9.36 2.59 16.21 -17.77 2.53 14.06 -19.46 4.96 17.15
3 16 -19.46 4.96 17.15 -10.38 5.14 18.25 -9.36 2.59 16.21
3 16 -33.87 19.5 15.87 -23.03 19.78 20.64 -21.12 9.56 19.45
3 16 -21.12 9.56 19.45 -30.78 9.44 14.56 -33.87 19.5 15.87
3 16 -23.03 19.78 20.64 -12.34 19.59 22.34 -10.96 9.34 20.86
3 16 -10.96 9.34 20.86 -21.12 9.56 19.45 -23.03 19.78 20.64
4 16 -36.38 30.04 16.59 -25.28 30.43 21.51 -23.03 19.78 20.64 -33.87 19.5 15.87
4 16 -47.87 42.15 5.61 -36.38 30.04 16.59 -33.87 19.5 15.87 -44.81 30.06 4.91
4 16 -41.2 19.44 4.26 -44.81 30.06 4.91 -33.87 19.5 15.87 -30.78 9.44 14.56
3 16 -36.38 30.04 16.59 -47.87 42.15 5.61 -41.95 47.55 15.44
3 16 -27.31 48.9 22.73 -35.31 48.13 19.64 -27.75 57.77 23.37
3 16 -35.31 48.13 19.64 -31.5 56.68 21.75 -27.75 57.77 23.37
3 16 -27.31 48.9 22.73 -27.75 57.77 23.37 -23.73 57.64 23.64
3 16 -41.95 47.55 15.44 -38.05 42.87 18.31 -36.38 30.04 16.59
3 16 -41.95 47.55 15.44 -47.87 42.15 5.61 -48.59 45.97 5.8
3 16 2.9 0 15.11 -6.38 0 12.68 -9.36 2.59 16.21
3 16 -9.36 2.59 16.21 0.06 2.52 17.57 2.9 0 15.11
3 16 -30.32 2.64 0.16 -24.35 2.46 9.86 -23.02 -0.85 -4.32
3 16 -24.35 2.46 9.86 -18.46 -0.34 4.38 -23.02 -0.85 -4.32
3 16 -13.38 0 9.6 -18.46 -0.34 4.38 -24.35 2.46 9.86
3 16 -24.35 2.46 9.86 -17.77 2.53 14.06 -13.38 0 9.6
3 16 -6.38 0 12.68 -13.38 0 9.6 -17.77 2.53 14.06
3 16 -17.77 2.53 14.06 -9.36 2.59 16.21 -6.38 0 12.68
3 16 -2.24 4.83 18.61 -10.38 5.14 18.25 -10.96 9.34 20.86
3 16 -10.96 9.34 20.86 -1.42 6.12 19.36 -2.24 4.83 18.61
3 16 0.26 9.85 21.1 0.26 6.77 19.79 -10.96 9.34 20.86
3 16 -10.96 9.34 20.86 0.26 6.77 19.79 -1.42 6.12 19.36
3 16 -41.95 47.55 15.44 -48.59 45.97 5.8 -49.87 54.28 6.19
3 16 -49.87 54.28 6.19 -45.88 55.13 11.1 -41.95 47.55 15.44
4 16 0.26 43.15 24.34 -14.22 44.5 24.27 -10.14 49.39 24.6 0.26 49.41 24.7
3 16 -25.28 30.43 21.51 -36.38 30.04 16.59 -38.05 42.87 18.31
3 16 -38.05 42.87 18.31 -26.77 42.54 22.43 -25.28 30.43 21.51
3 16 -26.77 42.54 22.43 -38.05 42.87 18.31 -27.31 48.9 22.73
3 16 -38.05 42.87 18.31 -35.31 48.13 19.64 -27.31 48.9 22.73
3 16 -4.16 57.87 25.14 -0.67 62.62 25.5 0.26 58.41 25.29
3 16 4.67 57.87 25.14 0.26 58.41 25.29 1.18 62.62 25.5
3 16 0.26 58.41 25.29 -0.67 62.62 25.5 1.18 62.62 25.5
3 16 -14.22 44.5 24.27 -26.77 42.54 22.43 -18.17 49.33 23.9
4 16 -23.73 57.64 23.64 -18.17 49.33 23.9 -26.77 42.54 22.43 -27.31 48.9 22.73
3 16 -31.5 56.68 21.75 -28.78 62.14 23.3 -27.75 57.77 23.37
3 16 -23.73 57.64 23.64 -27.75 57.77 23.37 -27.09 62.52 23.69
3 16 -27.09 62.52 23.69 -27.75 57.77 23.37 -28.78 62.14 23.3
3 16 -49.92 59.17 6.93 -49.32 59.56 7.22 -49.87 54.28 6.19
3 16 -49.32 59.56 7.22 -45.88 55.13 11.1 -49.87 54.28 6.19
3 16 -9.36 2.59 16.21 -10.38 5.14 18.25 0.06 2.52 17.57
3 16 -10.38 5.14 18.25 -2.24 4.83 18.61 0.06 2.52 17.57
4 16 -14.22 44.5 24.27 0.26 43.15 24.34 0.26 29.58 23.32 -13.06 30.01 23.17
4 16 -13.06 30.01 23.17 -25.28 30.43 21.51 -26.77 42.54 22.43 -14.22 44.5 24.27
3 16 -25.28 30.43 21.51 -13.06 30.01 23.17 -12.34 19.59 22.34
3 16 -12.34 19.59 22.34 -23.03 19.78 20.64 -25.28 30.43 21.51
4 16 -12.34 19.59 22.34 0.26 19.3 22.44 0.26 9.85 21.1 -10.96 9.34 20.86
4 16 -13.06 30.01 23.17 0.26 29.58 23.32 0.26 19.3 22.44 -12.34 19.59 22.34
3 16 -27.78 4.94 12.6 -19.46 4.96 17.15 -17.77 2.53 14.06
3 16 -17.77 2.53 14.06 -24.35 2.46 9.86 -27.78 4.94 12.6
3 16 24.3 2.2 9.54 30.83 2.62 -0.16 23.97 -1.45 -5.47
3 16 23.97 -1.45 -5.47 19.43 -0.85 3.56 24.3 2.2 9.54
3 16 19.43 -0.85 3.56 14.35 -0.9 8.77 24.3 2.2 9.54
3 16 14.35 -0.9 8.77 17.97 2.36 13.82 24.3 2.2 9.54
4 16 14.71 44.5 24.27 0.26 43.15 24.34 0.26 49.41 24.7 10.65 49.39 24.6
3 16 10.65 49.39 24.6 0.26 49.41 24.7 4.67 57.87 25.14
3 16 0.26 58.41 25.29 4.67 57.87 25.14 0.26 49.41 24.7
4 16 25.8 30.43 21.51 27.22 42.92 22.45 35.82 48.13 19.64 39.08 42.99 17.71
3 16 27.22 42.92 22.45 27.81 48.19 22.69 35.82 48.13 19.64
3 16 32.01 56.68 21.75 28.26 57.77 23.37 29.29 62.14 23.3
3 16 24.24 57.64 23.64 27.6 62.52 23.69 28.26 57.77 23.37
3 16 29.29 62.14 23.3 28.26 57.77 23.37 27.6 62.52 23.69
3 16 27.81 48.19 22.69 18.68 49.33 23.9 28.26 57.77 23.37
3 16 18.68 49.33 23.9 24.24 57.64 23.64 28.26 57.77 23.37
3 16 27.22 42.92 22.45 14.71 44.5 24.27 27.81 48.19 22.69
3 16 14.71 44.5 24.27 18.68 49.33 23.9 27.81 48.19 22.69
3 16 49.1 45.97 5.48 42.09 47.55 15.44 50.38 54.28 5.87
3 16 46.39 55.13 11.1 50.38 54.28 5.87 42.09 47.55 15.44
4 16 34.29 19.61 16.12 24.09 19.78 20.7 25.8 30.43 21.51 36.9 30.04 16.59
4 16 41.72 19.44 3.94 31.3 9.44 14.56 34.29 19.61 16.12 45.33 30.06 4.59
3 16 31.3 9.44 14.56 41.72 19.44 3.94 37.59 9.54 2.8
3 16 24.09 19.78 20.7 34.29 19.61 16.12 21.63 9.56 19.45
3 16 21.63 9.56 19.45 34.29 19.61 16.12 31.3 9.44 14.56
4 16 10.74 -0.94 10.74 9.87 2.59 16.21 19.98 4.96 17.15 17.97 2.36 13.82
3 16 10.89 5.14 18.25 19.98 4.96 17.15 9.87 2.59 16.21
3 16 11.47 9.34 20.86 21.63 9.56 19.45 19.98 4.96 17.15
3 16 19.98 4.96 17.15 10.89 5.14 18.25 11.47 9.34 20.86
3 16 28.43 4.84 12.29 35.06 5.69 1.85 30.83 2.62 -0.16
3 16 30.83 2.62 -0.16 24.3 2.2 9.54 28.43 4.84 12.29
3 16 31.3 9.44 14.56 37.59 9.54 2.8 35.06 5.69 1.85
3 16 35.06 5.69 1.85 28.43 4.84 12.29 31.3 9.44 14.56
3 16 21.63 9.56 19.45 31.3 9.44 14.56 19.98 4.96 17.15
3 16 28.43 4.84 12.29 19.98 4.96 17.15 31.3 9.44 14.56
3 16 31.61 9.33 15.3 28.52 4.99 13.65 32.28 5.32 8.24
3 16 32.28 5.32 8.24 34.89 9.32 9.68 31.61 9.33 15.3
3 16 35.41 5.58 2.15 37.97 9.43 3.1 34.89 9.32 9.68
3 16 34.89 9.32 9.68 32.28 5.32 8.24 35.41 5.58 2.15
4 16 31.14 2.51 0.14 35.41 5.58 2.15 32.28 5.32 8.24 28.49 2.39 5.57
3 16 11 5.04 18.99 9.97 2.48 16.96 20.18 4.85 17.9
3 16 20.18 4.85 17.9 9.97 2.48 16.96 18.15 2.38 14.85
3 16 38.65 19.35 10.93 34.89 9.32 9.68 42.13 19.33 4.34
3 16 34.89 9.32 9.68 37.97 9.43 3.1 42.13 19.33 4.34
3 16 39.47 42.86 18.45 37.27 29.91 17.34 44.5 42.3 12.31
3 16 44.5 42.3 12.31 37.27 29.91 17.34 41.67 29.92 11.63
3 16 44.5 42.3 12.31 41.67 29.92 11.63 48.87 42.02 5.69
3 16 41.67 29.92 11.63 45.78 29.93 4.99 48.87 42.02 5.69
3 16 32.33 56.52 22.49 29.58 61.97 24.05 28.55 57.61 24.12
3 16 29.58 61.97 24.05 27.88 62.36 24.44 28.55 57.61 24.12
4 16 10.76 49.22 25.34 4.72 57.71 25.89 0.26 57.84 25.98 0.26 49.24 25.45
3 16 42.52 47.39 16.18 39.47 42.86 18.45 46.35 46.56 11.03
3 16 39.47 42.86 18.45 44.5 42.3 12.31 46.35 46.56 11.03
4 16 48.87 42.02 5.69 49.59 45.8 5.87 46.35 46.56 11.03 44.5 42.3 12.31
3 16 0.79 2.29 18.96 1.06 -1.84 16.18 9.97 2.48 16.96
3 16 9.97 2.48 16.96 1.06 -1.84 16.18 6.07 -1.33 14.15
3 16 24.21 -1.67 -5.32 31.14 2.51 0.14 28.49 2.39 5.57
3 16 28.49 2.39 5.57 21.83 -1.11 0.93 24.21 -1.67 -5.32
3 16 -17.95 2.42 14.81 -19.66 4.85 17.9 -24.51 2.41 10.86
3 16 -24.51 2.41 10.86 -19.66 4.85 17.9 -28.19 4.73 13.04
4 16 -12.46 19.48 23.09 -11.07 9.23 21.61 0.26 9.75 21.85 0.26 19.19 23.19
3 16 -11.07 9.23 21.61 -12.46 19.48 23.09 -23.72 19.67 21.26
3 16 -23.72 19.67 21.26 -21.33 9.45 20.2 -11.07 9.23 21.61
3 16 -38.43 42.74 19.05 -36.74 29.91 17.34 -25.53 30.3 22.25
3 16 -25.53 30.3 22.25 -27.04 42.59 23.2 -38.43 42.74 19.05
3 16 -31.81 56.52 22.49 -35.66 47.97 20.38 -28.03 57.61 24.12
3 16 -28.03 57.61 24.12 -35.66 47.97 20.38 -27.59 48.73 23.47
3 16 -17.95 2.42 14.81 -13.71 -0.75 10.49 -9.45 2.48 16.96
4 16 -9.45 2.48 16.96 -13.71 -0.75 10.49 -5.54 -0.59 13.22 2.38 -0.33 16.03
3 16 -24.51 2.41 10.86 -18.64 -0.69 5.08 -13.71 -0.75 10.49
3 16 -13.71 -0.75 10.49 -17.95 2.42 14.81 -24.51 2.41 10.86
3 16 2.38 -0.33 16.03 0.06 2.42 18.32 -9.45 2.48 16.96
3 16 -2.27 4.72 19.35 -1.43 6.01 20.1 -10.48 5.04 18.99
3 16 -10.48 5.04 18.99 -1.43 6.01 20.1 -11.07 9.23 21.61
3 16 0.26 9.75 21.85 -11.07 9.23 21.61 0.26 6.66 20.54
3 16 -1.43 6.01 20.1 0.26 6.66 20.54 -11.07 9.23 21.61
4 16 -4.2 57.71 25.89 -10.24 49.22 25.34 0.26 49.24 25.45 0.26 57.84 25.98
4 16 0.26 43.1 25.09 0.26 49.24 25.45 -10.24 49.22 25.34 -14.36 44.33 25.01
3 16 -38.43 42.74 19.05 -42.37 47.39 16.18 -48.35 42.02 6.03
3 16 -42.37 47.39 16.18 -49.08 45.8 6.22 -48.35 42.02 6.03
3 16 -4.2 57.71 25.89 0.26 57.84 25.98 -0.68 62.45 26.25
3 16 4.72 57.71 25.89 1.19 62.45 26.25 0.26 57.84 25.98
3 16 1.19 62.45 26.25 -0.68 62.45 26.25 0.26 57.84 25.98
3 16 -31.81 56.52 22.49 -28.03 57.61 24.12 -29.07 61.97 24.05
3 16 -23.96 57.47 24.39 -27.36 62.36 24.44 -28.03 57.61 24.12
3 16 -27.36 62.36 24.44 -29.07 61.97 24.05 -28.03 57.61 24.12
3 16 -14.36 44.33 25.01 -18.35 49.17 24.64 -27.04 42.59 23.2
4 16 -23.96 57.47 24.39 -27.59 48.73 23.47 -27.04 42.59 23.2 -18.35 49.17 24.64
3 16 -23.96 57.47 24.39 -28.03 57.61 24.12 -27.59 48.73 23.47
3 16 -35.66 47.97 20.38 -38.43 42.74 19.05 -27.59 48.73 23.47
3 16 -38.43 42.74 19.05 -27.04 42.59 23.2 -27.59 48.73 23.47
3 16 -42.37 47.39 16.18 -46.34 54.96 11.84 -49.08 45.8 6.22
3 16 -50.36 54.12 6.61 -49.08 45.8 6.22 -46.34 54.96 11.84
3 16 -49.81 59.4 7.96 -50.42 59 7.35 -46.34 54.96 11.84
3 16 -46.34 54.96 11.84 -50.42 59 7.35 -50.36 54.12 6.61
3 16 -10.48 5.04 18.99 -9.45 2.48 16.96 0.06 2.42 18.32
3 16 0.06 2.42 18.32 -2.27 4.72 19.35 -10.48 5.04 18.99
4 16 -14.36 44.33 25.01 -13.19 29.88 23.91 0.26 29.45 24.06 0.26 43.1 25.09
4 16 -27.04 42.59 23.2 -25.53 30.3 22.25 -13.19 29.88 23.91 -14.36 44.33 25.01
3 16 -36.74 29.91 17.34 -38.43 42.74 19.05 -48.35 42.02 6.03
3 16 -48.35 42.02 6.03 -45.26 29.93 5.33 -36.74 29.91 17.34
3 16 -25.53 30.3 22.25 -23.72 19.67 21.26 -12.46 19.48 23.09
3 16 -12.46 19.48 23.09 -13.19 29.88 23.91 -25.53 30.3 22.25
3 16 -34.4 19.5 16.51 -36.74 29.91 17.34 -45.26 29.93 5.33
3 16 -45.26 29.93 5.33 -41.62 19.33 4.69 -34.4 19.5 16.51
3 16 -31.09 9.33 15.3 -34.4 19.5 16.51 -41.62 19.33 4.69
3 16 -41.62 19.33 4.69 -37.45 9.43 3.55 -31.09 9.33 15.3
3 16 -21.33 9.45 20.2 -23.72 19.67 21.26 -34.4 19.5 16.51
3 16 -34.4 19.5 16.51 -31.09 9.33 15.3 -21.33 9.45 20.2
4 16 -36.74 29.91 17.34 -34.4 19.5 16.51 -23.72 19.67 21.26 -25.53 30.3 22.25
4 16 -13.19 29.88 23.91 -12.46 19.48 23.09 0.26 19.19 23.19 0.26 29.45 24.06
3 16 -19.66 4.85 17.9 -17.95 2.42 14.81 -9.45 2.48 16.96
3 16 -9.45 2.48 16.96 -10.48 5.04 18.99 -19.66 4.85 17.9
3 16 -10.48 5.04 18.99 -11.07 9.23 21.61 -19.66 4.85 17.9
3 16 -19.66 4.85 17.9 -11.07 9.23 21.61 -21.33 9.45 20.2
3 16 -34.89 5.58 2.6 -30.62 2.53 0.59 -28.19 4.73 13.04
3 16 -30.62 2.53 0.59 -24.51 2.41 10.86 -28.19 4.73 13.04
3 16 -28.19 4.73 13.04 -31.09 9.33 15.3 -34.89 5.58 2.6
3 16 -37.45 9.43 3.55 -34.89 5.58 2.6 -31.09 9.33 15.3
3 16 -19.66 4.85 17.9 -21.33 9.45 20.2 -28.19 4.73 13.04
3 16 -31.09 9.33 15.3 -28.19 4.73 13.04 -21.33 9.45 20.2
3 16 25.02 2.4 10.86 19.13 -0.94 5.11 28.49 2.39 5.57
3 16 28.49 2.39 5.57 19.13 -0.94 5.11 21.83 -1.11 0.93
3 16 11 5.04 18.99 11.58 9.23 21.61 2.79 4.72 19.35
3 16 2.79 4.72 19.35 11.58 9.23 21.61 1.95 6.01 20.1
3 16 0.26 9.75 21.85 0.26 6.66 20.54 11.58 9.23 21.61
3 16 11.58 9.23 21.61 0.26 6.66 20.54 1.95 6.01 20.1
3 16 46.35 46.56 11.03 49.59 45.8 5.87 50.88 54.12 6.27
3 16 46.85 54.96 11.84 42.52 47.39 16.18 48.95 54.44 8.8
3 16 50.88 54.12 6.27 48.95 54.44 8.8 46.35 46.56 11.03
3 16 48.95 54.44 8.8 42.52 47.39 16.18 46.35 46.56 11.03
5 24 48.95 54.44 8.8 46.35 46.56 11.03 50.88 54.12 6.27 42.52 47.39 16.18
4 16 14.86 44.33 25.01 10.76 49.22 25.34 0.26 49.24 25.45 0.26 43.1 25.09
3 16 27.47 42 23.13 36.18 47.97 20.38 28.1 48.73 23.47
3 16 36.18 47.97 20.38 32.33 56.52 22.49 28.1 48.73 23.47
3 16 28.55 57.61 24.12 28.1 48.73 23.47 32.33 56.52 22.49
3 16 27.88 62.36 24.44 24.48 57.47 24.39 28.55 57.61 24.12
3 16 50.88 54.12 6.27 50.94 59 7 48.95 54.44 8.8
3 16 48.95 54.44 8.8 50.94 59 7 50.33 59.4 7.96
3 16 50.33 59.4 7.96 49.51 59.23 8.73 48.95 54.44 8.8
3 16 49.51 59.23 8.73 46.85 54.96 11.84 48.95 54.44 8.8
3 16 9.97 2.48 16.96 11 5.04 18.99 0.79 2.29 18.96
3 16 11 5.04 18.99 2.79 4.72 19.35 0.79 2.29 18.96
4 16 13.71 29.88 23.91 14.86 44.33 25.01 0.26 43.1 25.09 0.26 29.45 24.06
4 16 14.86 44.33 25.01 13.71 29.88 23.91 26.05 30.3 22.25 27.47 42 23.13
3 16 37.27 29.91 17.34 39.47 42.86 18.45 26.05 30.3 22.25
4 16 36.18 47.97 20.38 27.47 42 23.13 26.05 30.3 22.25 39.47 42.86 18.45
4 16 24.08 19.67 21.51 26.05 30.3 22.25 13.71 29.88 23.91 12.98 19.48 23.09
4 16 12.98 19.48 23.09 11.58 9.23 21.61 21.85 9.45 20.2 24.08 19.67 21.51
4 16 11.58 9.23 21.61 12.98 19.48 23.09 0.26 19.19 23.19 0.26 9.75 21.85
3 16 42.13 19.33 4.34 45.78 29.93 4.99 38.65 19.35 10.93
3 16 41.67 29.92 11.63 38.65 19.35 10.93 45.78 29.93 4.99
3 16 37.27 29.91 17.34 34.84 19.5 16.69 41.67 29.92 11.63
3 16 34.84 19.5 16.69 38.65 19.35 10.93 41.67 29.92 11.63
3 16 34.84 19.5 16.69 31.61 9.33 15.3 38.65 19.35 10.93
3 16 31.61 9.33 15.3 34.89 9.32 9.68 38.65 19.35 10.93
3 16 24.08 19.67 21.51 21.85 9.45 20.2 34.84 19.5 16.69
3 16 31.61 9.33 15.3 34.84 19.5 16.69 21.85 9.45 20.2
3 16 26.05 30.3 22.25 24.08 19.67 21.51 37.27 29.91 17.34
3 16 24.08 19.67 21.51 34.84 19.5 16.69 37.27 29.91 17.34
4 16 12.98 19.48 23.09 13.71 29.88 23.91 0.26 29.45 24.06 0.26 19.19 23.19
3 16 11.58 9.23 21.61 11 5.04 18.99 21.85 9.45 20.2
3 16 20.18 4.85 17.9 21.85 9.45 20.2 11 5.04 18.99
3 16 20.18 4.85 17.9 18.15 2.38 14.85 28.52 4.99 13.65
3 16 18.15 2.38 14.85 25.02 2.4 10.86 28.52 4.99 13.65
3 16 28.52 4.99 13.65 25.02 2.4 10.86 28.49 2.39 5.57
3 16 28.49 2.39 5.57 32.28 5.32 8.24 28.52 4.99 13.65
3 16 21.85 9.45 20.2 20.18 4.85 17.9 31.61 9.33 15.3
3 16 20.18 4.85 17.9 28.52 4.99 13.65 31.61 9.33 15.3
3 16 48.38 42.15 5.29 49.1 45.97 5.48 49.59 45.8 5.87
3 16 48.38 42.15 5.29 49.59 45.8 5.87 48.87 42.02 5.69
5 24 48.38 42.15 5.29 49.59 45.8 5.87 49.1 45.97 5.48 48.87 42.02 5.69
3 16 -49.32 59.56 7.22 -49.92 59.17 6.93 -49.81 59.4 7.96
3 16 -49.81 59.4 7.96 -49.92 59.17 6.93 -50.42 59 7.35
3 16 -2.24 4.83 18.61 -2.27 4.72 19.35 0.06 2.52 17.57
3 16 0.06 2.42 18.32 0.06 2.52 17.57 -2.27 4.72 19.35
3 16 -1.42 6.12 19.36 -1.43 6.01 20.1 -2.27 4.72 19.35
3 16 -1.42 6.12 19.36 -2.27 4.72 19.35 -2.24 4.83 18.61
5 24 -1.42 6.12 19.36 -2.27 4.72 19.35 -1.43 6.01 20.1 -2.24 4.83 18.61
4 16 0.26 6.77 19.79 0.26 6.66 20.54 -1.43 6.01 20.1 -1.42 6.12 19.36
4 16 0.26 6.66 20.54 0.26 6.77 19.79 1.93 6.12 19.36 1.95 6.01 20.1
4 16 2.76 4.83 18.61 2.79 4.72 19.35 1.95 6.01 20.1 1.93 6.12 19.36
3 16 2.79 4.72 19.35 2.76 4.83 18.61 0.79 2.29 18.96
3 16 2.76 4.83 18.61 0.78 2.4 18.21 0.79 2.29 18.96
3 16 2.9 -0.4 15.11 2.9 0 15.11 2.38 -0.33 16.03
3 16 2.38 -0.33 16.03 2.9 0 15.11 0.06 2.42 18.32
3 16 2.9 0 15.11 0.06 2.52 17.57 0.06 2.42 18.32
3 16 23.97 -1.45 -5.47 12.9 -0.73 -11.78 19.43 -0.85 3.56
3 16 19.43 -0.85 3.56 12.9 -0.73 -11.78 14.35 -0.9 8.77
3 16 5.67 -0.41 3.29 10.74 -0.94 10.74 14.35 -0.9 8.77
3 16 14.35 -0.9 8.77 12.9 -0.73 -11.78 6.45 -0.41 0.25
3 16 5.3 -0.41 -3.43 6.45 -0.41 0.25 12.9 -0.73 -11.78
4 16 5.3 -0.41 -3.43 12.9 -0.73 -11.78 1.55 -0.54 -13.92 3.45 -0.41 -5.23
3 16 14.35 -0.9 8.77 6.45 -0.41 0.25 5.67 -0.41 3.29
3 16 3.45 -0.41 -5.23 1.55 -0.54 -13.92 -0.21 -0.41 -6.44
3 16 10.74 -0.94 10.74 5.67 -0.41 3.29 7 -0.57 12.09
3 16 5.67 -0.41 3.29 3.6 -0.41 5.62 7 -0.57 12.09
3 16 1.55 -0.54 -13.92 -6.66 -0.79 -13.41 -0.21 -0.41 -6.44
3 16 -0.21 -0.41 -6.44 -6.66 -0.79 -13.41 -2.68 -0.41 -5.86
3 16 -5.44 -1.1 12.42 1.06 -1.84 16.18 7 -0.57 12.09
3 16 7 -0.57 12.09 3.6 -0.41 5.62 0.04 -0.41 6.54
3 16 -5.44 -1.1 12.42 7 -0.57 12.09 0.04 -0.41 6.54
4 16 -12.27 -0.92 8.4 -5.44 -1.1 12.42 0.04 -0.41 6.54 -3.42 -0.41 5.32
3 16 -2.68 -0.41 -5.86 -6.66 -0.79 -13.41 -5.6 -0.41 -3.5
3 16 -6.66 -0.79 -13.41 -9.56 -0.74 -13.48 -5.6 -0.41 -3.5
3 16 -9.56 -0.74 -13.48 -13.44 -0.7 -7.8 -5.6 -0.41 -3.5
3 16 -13.44 -0.7 -7.8 -16.62 -0.8 -2.32 -5.6 -0.41 -3.5
3 16 -16.62 -0.8 -2.32 -15.54 -0.84 -0.44 -5.6 -0.41 -3.5
3 16 -5.6 -0.41 -3.5 -15.54 -0.84 -0.44 -6.52 -0.41 -0.06
3 16 -15.54 -0.84 -0.44 -14.58 -0.88 1.93 -6.52 -0.41 -0.06
4 16 -6.52 -0.41 -0.06 -14.58 -0.88 1.93 -14.63 -0.94 4.35 -5.24 -0.41 3.46
3 16 -14.63 -0.94 4.35 -15.03 -0.99 6.36 -5.24 -0.41 3.46
4 16 -3.42 -0.41 5.32 -5.24 -0.41 3.46 -15.03 -0.99 6.36 -12.27 -0.92 8.4
3 16 23.97 -1.86 -5.04 19.43 -1.28 3.56 12.91 -1.2 -11.77
3 16 19.43 -1.28 3.56 14.35 -1.33 8.77 6.44 -0.9 0.26
4 16 19.43 -1.28 3.56 6.44 -0.9 0.26 5.32 -0.9 -3.41 12.91 -1.2 -11.77
4 16 1.62 -0.99 -13.89 12.91 -1.2 -11.77 5.32 -0.9 -3.41 3.5 -0.9 -5.2
3 16 6.44 -0.9 0.26 14.35 -1.33 8.77 5.65 -0.9 3.3
3 16 14.35 -1.33 8.77 7.02 -0.98 12.08 5.65 -0.9 3.3
3 16 5.65 -0.9 3.3 7.02 -0.98 12.08 3.58 -0.9 5.63
3 16 3.5 -0.9 -5.2 -0.15 -0.9 -6.29 1.62 -0.99 -13.89
3 16 3.58 -0.9 5.63 7.02 -0.98 12.08 0.05 -0.9 6.56
3 16 0.05 -0.9 6.56 7.02 -0.98 12.08 -5.4 -1.57 12.23
