0 Slope Brick 31  1 x  1 x  0.667 with 1 Yellow and 8 White Squares Pattern
0 Name: 54200pc1.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS cheese, Discovery, Rebrickable 54200pr0004, Set 10283, Space Shuttle

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2022-07-13 [Jaco] added keyword Cheese
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54200s01.dat

4 15 2 -8.771 -2.048 2 -10.829 1.382 -2 -10.829 1.382 -2 -8.771 -2.048
4 15 6.5 -8.771 -2.048 6.5 -10.829 1.382 2.5 -10.829 1.382 2.5 -8.771 -2.048
4 15 6.5 -11.086 1.81 6.5 -13.144 5.24 2.5 -13.144 5.24 2.5 -11.086 1.81
4 15 2 -11.086 1.81 2 -13.144 5.24 -2 -13.144 5.24 -2 -11.086 1.81
4 15 -2.5 -11.086 1.81 -2.5 -13.144 5.24 -6.5 -13.144 5.24 -6.5 -11.086 1.81
4 15 -2.5 -8.771 -2.048 -2.5 -10.829 1.382 -6.5 -10.829 1.382 -6.5 -8.771 -2.048
4 15 -2.5 -6.456 -5.907 -2.5 -8.514 -2.477 -6.5 -8.514 -2.477 -6.5 -6.456 -5.907
4 15 2 -6.456 -5.907 2 -8.514 -2.477 -2 -8.514 -2.477 -2 -6.456 -5.907
4 14 6.5 -6.456 -5.907 6.5 -8.514 -2.477 2.5 -8.514 -2.477 2.5 -6.456 -5.907
4 0 -2 -11.086 1.81 -2 -13.144 5.24 -2.5 -13.144 5.24 -2.5 -11.086 1.81
4 0 -2 -10.829 1.382 -2 -11.086 1.81 -2.5 -11.086 1.81 -2.5 -10.829 1.382
4 0 -2 -8.771 -2.048 -2 -10.829 1.382 -2.5 -10.829 1.382 -2.5 -8.771 -2.048
4 0 -2 -8.514 -2.477 -2 -8.771 -2.048 -2.5 -8.771 -2.048 -2.5 -8.514 -2.477
