0 Glass For Train Front  6 x 14 x  7.333
0 Name: 15537.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 60051

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-02-01 [UR] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15537s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15537s01.dat
4 16 24.36 112.453 -204.456 19.555 122.565 -217.748 -19.555 122.565 -217.748 -24.36 112.453 -204.456
4 16 33.3 83.256 -164.515 24.36 112.453 -204.456 -24.36 112.453 -204.456 -33.3 83.256 -164.515
4 16 36.789 56.633 -125.533 33.3 83.256 -164.515 -33.3 83.256 -164.515 -36.789 56.633 -125.533
4 16 37.207 25.911 -74.655 36.789 56.633 -125.533 -36.789 56.633 -125.533 -37.207 25.911 -74.655
4 16 37.207 25.911 -74.655 -37.207 25.911 -74.655 0 14.574 -51.067 37.112 14.574 -51.067
3 16 -37.207 25.911 -74.655 -37.112 14.574 -51.067 0 14.574 -51.067
4 16 -37.863 7.464 -39.907 -37.262 21.011 -71.8 37.262 21.011 -71.8 37.863 7.464 -39.907
4 16 -37.1 19.791 -71.8 37.1 19.791 -71.8 37.262 21.011 -71.8 -37.262 21.011 -71.8
3 16 -19.406 120.416 -219.875 19.406 120.416 -219.875 0 107.898 -203.389
4 16 -19.406 120.416 -219.875 -15.983 126.109 -227.243 15.983 126.109 -227.243 19.406 120.416 -219.875
4 16 -16.293 128.215 -225.064 16.293 128.215 -225.064 15.983 126.109 -227.243 -15.983 126.109 -227.243
4 16 -17.904 129.25 -218.333 -19.555 122.565 -217.748 19.555 122.565 -217.748 17.904 129.25 -218.333
4 16 17.904 129.25 -224.083 16.696 127.568 -224.23 -16.696 127.568 -224.23 -17.904 129.25 -224.083
4 16 16.293 128.215 -225.064 -16.293 128.215 -225.064 -16.696 127.568 -224.23 16.696 127.568 -224.23
4 16 -5.7 129.25 -223.05 -5.7 129.25 -221.25 5.7 129.25 -221.25 5.7 129.25 -223.05
4 16 5.7 129.25 -219.45 5.7 129.25 -221.25 -5.7 129.25 -221.25 -5.7 129.25 -219.45
4 16 -17.904 129.25 -218.333 17.904 129.25 -218.333 5.7 129.25 -219.45 -5.7 129.25 -219.45
4 16 5.7 129.25 -223.05 17.904 129.25 -224.083 -17.904 129.25 -224.083 -5.7 129.25 -223.05
4 16 36.7 36.452 -101.243 37.1 19.791 -71.8 -37.1 19.791 -71.8 -36.7 36.452 -101.243
4 16 -36.7 36.452 -101.243 -34.75 67.056 -148.75 34.75 67.056 -148.75 36.7 36.452 -101.243
4 16 -34.75 67.056 -148.75 -31.2 80.225 -167.681 31.2 80.225 -167.681 34.75 67.056 -148.75
3 16 31.2 80.225 -167.681 -31.2 80.225 -167.681 0 106.306 -203.1

0 // Edges
2 24 15.983 126.109 -227.243 -15.983 126.109 -227.243
2 24 -16.293 128.215 -225.064 16.293 128.215 -225.064
2 24 19.555 122.565 -217.748 -19.555 122.565 -217.748
2 24 16.696 127.568 -224.23 -16.696 127.568 -224.23
2 24 -17.904 129.25 -224.083 17.904 129.25 -224.083
2 24 17.904 129.25 -218.333 -17.904 129.25 -218.333
2 24 -37.1 19.791 -71.8 37.1 19.791 -71.8
2 24 37.262 21.011 -71.8 -37.262 21.011 -71.8

0 // Condlines
5 24 16.293 128.215 -225.064 16.696 127.568 -224.23 18.394 128.401 -224.157 -16.293 128.215 -225.064
5 24 -37.207 25.911 -74.655 37.207 25.911 -74.655 36.789 56.633 -125.533 0 14.574 -51.067
5 24 31.2 80.225 -167.681 -31.2 80.225 -167.681 34.75 67.056 -148.75 0 106.306 -203.1
5 24 -36.789 56.633 -125.533 36.789 56.633 -125.533 33.3 83.256 -164.515 -37.207 25.911 -74.655
5 24 -24.36 112.453 -204.456 24.36 112.453 -204.456 19.555 122.565 -217.748 -33.3 83.256 -164.515
5 24 -36.7 36.452 -101.243 36.7 36.452 -101.243 37.1 19.791 -71.8 -34.75 67.056 -148.75
5 24 -37.112 14.574 -51.067 0 14.574 -51.067 -37.207 25.911 -74.655 0 12.942 -46.891
5 24 -19.406 120.416 -219.875 19.406 120.416 -219.875 0 107.898 -203.389 -15.983 126.109 -227.243
5 24 -33.3 83.256 -164.515 33.3 83.256 -164.515 24.36 112.453 -204.456 -36.789 56.633 -125.533
5 24 -34.75 67.056 -148.75 34.75 67.056 -148.75 36.7 36.452 -101.243 -31.2 80.225 -167.681
5 24 0 14.574 -51.067 37.112 14.574 -51.067 0 12.942 -46.891 37.207 25.911 -74.655
5 24 0 106.306 -203.1 0 107.898 -203.389 -15.591 106.336 -201.304 15.591 106.336 -201.304
5 24 -16.293 128.215 -225.064 -16.696 127.568 -224.23 -18.394 128.401 -224.157 16.696 127.568 -224.23
5 24 0 106.306 -203.1 31.2 80.225 -167.681 -31.2 80.225 -167.681 15.081 104.765 -201.451
5 24 -31.2 80.225 -167.681 0 106.306 -203.1 31.2 80.225 -167.681 -15.081 104.765 -201.451
5 24 0 12.942 -46.891 0 13 -27.75 -6 13 -33.75 6 13 -33.75
