0 Sticker  1.9 x  1.9 Round with Roadsign Black "30" and Red Circle
0 Name: 003497e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1589.1stk01, Brickowl 75075, Main Street
0 !KEYWORDS Rebrickable 03497, Set 1589-1, Speed limit, Town Square

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 4 0 -.25 0 6 0 0 0 1 0 0 0 6 4-4ring2.dat
1 4 0 -.25 0 1 0 0 0 1 0 0 0 1 4-4ring18.dat
1 15 0 -.25 0 12 0 0 0 1 0 0 0 12 4-4ering.dat
4 0 -9.49 -.25 -3.45 -9.11 -.25 -4.46 -7.1 -.25 -3.1 -7.23 -.25 -2.19
4 0 -6.73 -.25 -3.76 -9.11 -.25 -4.46 -8.48 -.25 -5.27 -7.62 -.25 -5.86
3 0 -7.23 -.25 -2.19 -9.62 -.25 -2.19 -9.49 -.25 -3.45
4 0 -6.11 -.25 -4.15 -6.73 -.25 -3.76 -7.62 -.25 -5.86 -6.55 -.25 -6.21
4 0 -5.26 -.25 -4.28 -6.11 -.25 -4.15 -6.55 -.25 -6.21 -5.26 -.25 -6.33
3 0 -7.1 -.25 -3.1 -9.11 -.25 -4.46 -6.73 -.25 -3.76
4 0 -9.22 -.25 3.66 -9.37 -.25 2.49 -7.02 -.25 2.49 -6.91 -.25 3.38
4 0 -8.85 -.25 4.64 -9.22 -.25 3.66 -6.91 -.25 3.38 -6.57 -.25 3.97
4 0 -8.24 -.25 5.42 -8.85 -.25 4.64 -6.57 -.25 3.97 -7.42 -.25 5.98
4 0 -5.77 -.25 1.19 -6.04 -.25 1.19 -6.04 -.25 -.53 -5.67 -.25 -.51
4 0 -6.03 -.25 4.33 -5.29 -.25 4.46 -6.41 -.25 6.32 -7.42 -.25 5.98
4 0 -5.19 -.25 6.44 -6.41 -.25 6.32 -5.29 -.25 4.46 -4.62 -.25 4.35
4 0 -4.84 -.25 1.29 -5.77 -.25 1.19 -5.67 -.25 -.51 -4.64 -.25 -.63
3 0 -7.42 -.25 5.98 -6.57 -.25 3.97 -6.03 -.25 4.33
4 0 -5.26 -.25 -4.28 -5.26 -.25 -6.33 -3.95 -.25 -6.21 -4.43 -.25 -4.16
4 0 -2.83 -.25 -5.85 -3.81 -.25 -3.79 -4.43 -.25 -4.16 -3.95 -.25 -6.21
4 0 -3.43 -.25 -3.19 -3.81 -.25 -3.79 -1.92 -.25 -5.24 -1.24 -.25 -4.42
4 0 -2.63 -.25 .62 -4.64 -.25 -.63 -3.9 -.25 -.99 -1.79 -.25 .13
4 0 -3.45 -.25 -1.57 -3.31 -.25 -2.38 -.82 -.25 -1.33 -1.18 -.25 -.53
4 0 -1.79 -.25 .13 -3.9 -.25 -.99 -3.45 -.25 -1.57 -1.18 -.25 -.53
4 0 -.83 -.25 -3.44 -3.31 -.25 -2.38 -3.43 -.25 -3.19 -1.24 -.25 -4.42
4 0 -3.31 -.25 -2.38 -.83 -.25 -3.44 -.69 -.25 -2.28 -.82 -.25 -1.33
3 0 -3.81 -.25 -3.79 -2.83 -.25 -5.85 -1.92 -.25 -5.24
4 0 -4.18 -.25 1.61 -4.84 -.25 1.29 -4.64 -.25 -.63 -2.63 -.25 .62
4 0 -1.51 -.25 1.64 -3.66 -.25 2.89 -3.79 -.25 2.14 -1.98 -.25 1.08
