0 Tile  2 x  2 with  3 Black Dots and Mummy Head Pattern
0 Name: 3068bp99.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0194, Ramses

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 -13.5 0 1 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 -6 0 -6 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 1 0 -13.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 0 -13.5 0 1 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 0 -6 0 -6 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 0 1 0 -13.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
4 0 4.1463 0 15.4985 5.0054 0 16.0726 4.8352 0 16.4836 3.8317 0 15.8131
4 0 7.1736 0 16.214 8.1034 0 15.7107 8.418 0 16.0252 7.3439 0 16.625
4 0 6.0895 0 16.3449 7.1736 0 16.214 7.3439 0 16.625 6.0895 0 16.7897
4 0 5.0054 0 16.0726 6.0895 0 16.3449 6.0895 0 16.7897 4.8352 0 16.4836
4 0 -2.8624 0 8.2047 -2.2177 0 9.1346 -2.5322 0 9.4491 -3.2734 0 8.375
4 0 -3.1347 0 7.1206 -2.8624 0 8.2047 -3.2734 0 8.375 -3.5796 0 7.1206
4 0 -3.0038 0 6.0365 -3.1347 0 7.1206 -3.5796 0 7.1206 -3.4148 0 5.8663
4 0 -2.4298 0 5.1774 -3.0038 0 6.0365 -3.4148 0 5.8663 -2.7444 0 4.8629
4 0 4.1463 0 15.4985 3.8317 0 15.8131 -2.5322 0 9.4491 -2.2177 0 9.1346
4 0 9.6201 0 14.8232 8.418 0 16.0252 8.1034 0 15.7107 9.5176 0 14.2964
4 0 9.6201 0 14.8232 9.5176 0 14.2964 9.903 0 14.5403 11.8878 0 16.5252
3 0 11.8878 0 17.0909 9.6201 0 14.8232 11.8878 0 16.5252
4 0 16.7253 0 4.5935 16.3142 0 4.7638 15.7402 0 3.9046 16.0548 0 3.5901
4 0 16.2669 0 8.1764 15.9523 0 7.8618 16.4557 0 6.932 16.8667 0 7.1022
