0 Sticker  2.9 x  4.8 Trapezoid with Blue Stripes Left
0 Name: 821445a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hovercraft, set 8824, Technic

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 10.5 0 29 47.5 0 29 28.5 0 -29 -47.5 0 -29
4 16 10.5 -.25 29 47.5 -.25 29 47.5 0 29 10.5 0 29
4 16 47.5 -.25 29 28.5 -.25 -29 28.5 0 -29 47.5 0 29
4 16 28.5 -.25 -29 -47.5 -.25 -29 -47.5 0 -29 28.5 0 -29
4 16 -47.5 -.25 -29 10.5 -.25 29 10.5 0 29 -47.5 0 -29

4 15 39.9 -.25 5.8 47.5 -.25 29 10.5 -.25 29 20.1 -.25 .4
4 1 -32.5 -.25 -14 -47.5 -.25 -29 -28.5 -.25 -26.9 -20.1 -.25 -10.6
4 1 -16.5 -.25 -9.6 -25.1 -.25 -26.6 -11.9 -.25 -25.1 -3.7 -.25 -6.1
4 1 0 -.25 -5.1 -8.2 -.25 -24.7 8.6 -.25 -22.8 16.4 -.25 -.6
4 1 20.1 -.25 .4 11.8 -.25 -22.5 31.35 -.25 -20.3 39.9 -.25 5.8
4 15 -28.5 -.25 -26.9 -47.5 -.25 -29 28.5 -.25 -29 -25.1 -.25 -26.6
4 15 -11.9 -.25 -25.1 -25.1 -.25 -26.6 28.5 -.25 -29 -8.2 -.25 -24.7
4 15 8.6 -.25 -22.8 -8.2 -.25 -24.7 28.5 -.25 -29 11.8 -.25 -22.5
3 15 31.35 -.25 -20.3 11.8 -.25 -22.5 28.5 -.25 -29
3 15 10.5 -.25 29 16.4 -.25 -.6 20.1 -.25 .4
4 15 11.8 -.25 -22.5 20.1 -.25 .4 16.4 -.25 -.6 8.6 -.25 -22.8
4 15 0 -.25 -5.1 16.4 -.25 -.6 10.5 -.25 29 -3.7 -.25 -6.1
4 15 -8.2 -.25 -24.7 0 -.25 -5.1 -3.7 -.25 -6.1 -11.9 -.25 -25.1
3 15 10.5 -.25 29 -16.5 -.25 -9.6 -3.7 -.25 -6.1
4 15 -20.1 -.25 -10.6 -16.5 -.25 -9.6 10.5 -.25 29 -32.5 -.25 -14
4 15 -25.1 -.25 -26.6 -16.5 -.25 -9.6 -20.1 -.25 -10.6 -28.5 -.25 -26.9
