0 Minifig Hat Fedora with Large Brim
0 Name: 13565.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 30559, outback

0 !HISTORY 2025-11-11 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-11-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13565s00.dat
4 16 2.089 -8.889 -10.164 1.606 -10.798 -9.346 0 -10.74 -9.527 0 -8.795 -10.426
3 16 2.089 -8.889 -10.164 4.498 -.749 -11.994 4.185 -8.794 -9.423
3 16 6.179 -6.507 -9.193 4.185 -8.794 -9.423 4.498 -.749 -11.994
3 16 2.089 -8.889 -10.164 1.848 -.848 -12.583 4.498 -.749 -11.994
3 16 0 -8.795 -10.426 1.848 -.848 -12.583 2.089 -8.889 -10.164
3 16 0 -8.795 -10.426 0 -.868 -12.722 1.848 -.848 -12.583
4 16 0 -10.74 -9.527 -1.606 -10.798 -9.346 -2.089 -8.889 -10.164 0 -8.795 -10.426
3 16 -4.498 -.749 -11.994 -2.089 -8.889 -10.164 -4.185 -8.794 -9.423
3 16 -4.185 -8.794 -9.423 -6.179 -6.507 -9.193 -4.498 -.749 -11.994
3 16 -1.848 -.848 -12.583 -2.089 -8.889 -10.164 -4.498 -.749 -11.994
3 16 -1.848 -.848 -12.583 0 -8.795 -10.426 -2.089 -8.889 -10.164
3 16 0 -.868 -12.722 0 -8.795 -10.426 -1.848 -.848 -12.583
