0 Roadsign Round with Left Turn Prohibited Sign
0 Name: 80039.dat
0 Author: Manfred Moolhuysen
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2003-08-01 [Steffen] BFCed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 0 -2 -93 -2 2 -93 -2
2 0 2 -93 -2 6 -89 -2
2 0 6 -89 -2 6 -85 -2
3 15 -9.68 -94 -2 -12 -96.32 -2 -11 -94 -2
3 15 -11 -94 -2 -12 -96.32 -2 -13 -92 -2
4 15 -13 -92 -2 -12 -96.32 -2 -13.8 -93.7 -2 -15 -88 -2
4 15 -13 -92 -2 -15 -88 -2 -13.8 -82.3 -2 -11 -90 -2
4 15 -11 -90 -2 -13.8 -82.3 -2 -10.5 -77.5 -2 -5.68 -90 -2
4 15 -5.68 -90 -2 -10.5 -77.5 -2 -5.7 -74.2 -2 3 -81.32 -2
4 15 3 -81.32 -2 -5.7 -74.2 -2 0 -73 -2 3 -76 -2
4 15 3 -76 -2 0 -73 -2 5.7 -74.2 -2 8.32 -76 -2
3 15 7 -76 -2 8.32 -76 -2 7 -77.32 -2
4 15 3 -88.68 -2 3 -89 -2 2 -90 -2 1.68 -90 -2
4 15 7 -84.68 -2 12 -79.68 -2 13.8 -82.3 -2 7 -89.5 -2
4 15 7 -89.5 -2 13.8 -82.3 -2 15 -88 -2 6.64 -91.21 -2
4 15 6.64 -91.21 -2 15 -88 -2 13.8 -93.7 -2 5.65 -92.65 -2
4 15 5.65 -92.65 -2 13.8 -93.7 -2 10.5 -98.5 -2 5.7 -101.8 -2
4 15 5.65 -92.65 -2 5.7 -101.8 -2 0 -103 -2 4.21 -93.64 -2
4 15 4.21 -93.64 -2 0 -103 -2 -5.7 -101.8 -2 2.5 -94 -2
4 15 2.5 -94 -2 -5.7 -101.8 -2 -8.32 -100 -2 -2.32 -94 -2
3 0 -11 -94 -2 -13 -92 -2 -11 -90 -2
4 0 -11 -94 -2 -11 -90 -2 -5.68 -90 -2 -9.68 -94 -2
4 0 3 -76 -2 7 -76 -2 7 -77.32 -2 3 -81.32 -2
4 0 3 -88.68 -2 7 -84.68 -2 7 -89.5 -2 3 -89 -2
4 0 3 -89 -2 7 -89.5 -2 6.64 -91.21 -2 5.65 -92.65 -2
3 0 3 -89 -2 5.65 -92.65 -2 2 -90 -2
4 0 2 -90 -2 5.65 -92.65 -2 4.21 -93.64 -2 2.5 -94 -2
4 0 2 -90 -2 2.5 -94 -2 -2.32 -94 -2 1.68 -90 -2
4 4 -12 -96.32 -2 8.32 -76 -2 10.5 -77.5 -2 -10.5 -98.5 -2
4 4 -10.5 -98.5 -2 10.5 -77.5 -2 12 -79.68 -2 -8.32 -100 -2
1 4 0 -88 -2 5 0 0 0 0 -5 0 1 0 ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14s01.dat
0

