0 Tile  1 x  6 with Red and White Warning Stripes, "EB 220" Licence Plate Pattern
0 Name: 6636p0i.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6636pb175, Brickowl 138744, Rebrickable 6636pr0004
0 !KEYWORDS Set 60220

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
1 0 -14.9 0 4.4 0 0 -1.1 0 1 0 1.1 0 0 1-4ndis.dat
1 15 -14.9 0 4.4 0 0 -1.1 0 1 0 1.1 0 0 1-4chrd.dat
1 0 -16.9 0 6.4 0 0 -1.1 0 1 0 1.1 0 0 1-4chrd.dat
1 15 -16.9 0 6.4 0 0 -1.1 0 1 0 1.1 0 0 1-4ndis.dat
1 0 -14.9 0 -4.4 0 0 -1.1 0 1 0 -1.1 0 0 1-4ndis.dat
1 4 -16.9 0 -6.4 0 0 -1.1 0 1 0 -1.1 0 0 1-4ndis.dat
1 15 -14.9 0 -4.4 0 0 -1.1 0 1 0 -1.1 0 0 1-4chrd.dat
1 0 -16.9 0 -6.4 0 0 -1.1 0 1 0 -1.1 0 0 1-4chrd.dat
1 0 16.9 0 6.4 0 0 1.1 0 1 0 1.1 0 0 1-4chrd.dat
1 15 14.9 0 4.4 0 0 1.1 0 1 0 1.1 0 0 1-4chrd.dat
1 15 16.9 0 6.4 1.1 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 0 14.9 0 4.4 1.1 0 0 0 1 0 0 0 1.1 1-4ndis.dat
1 0 16.9 0 -6.4 1.1 0 0 0 1 0 0 0 -1.1 1-4chrd.dat
1 4 16.9 0 -6.4 1.1 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
1 15 14.9 0 -4.4 1.1 0 0 0 1 0 0 0 -1.1 1-4chrd.dat
1 0 14.9 0 -4.4 1.1 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
3 15 -52.5 0 9.5 -59.5 0 9.5 -59.5 0 2.5
4 16 -60 0 -10 -59.5 0 -8.5 -59.5 0 2.5 -60 0 10
4 4 -59.5 0 2.5 -59.5 0 -8.5 -41.5 0 9.5 -52.5 0 9.5
3 16 -60 0 10 -59.5 0 9.5 -52.5 0 9.5
3 16 -60 0 10 -59.5 0 2.5 -59.5 0 9.5
3 15 -59.5 0 -8.5 -59.5 0 -9.5 -50.5 0 -9.5
4 15 -31.5 0 9.5 -41.5 0 9.5 -59.5 0 -8.5 -50.5 0 -9.5
4 4 -39.5 0 -9.5 -20.5 0 9.5 -31.5 0 9.5 -50.5 0 -9.5
4 0 -14.5 0 3 -12.8 0 1.7 -10 0 1.7 -10 0 3
4 15 -12.8 0 1.7 -12.8 0 0.7 -10.1 0 0.7 -10 0 1.7
4 15 -7.2 0 0.6 -6.3 0 0.6 -6.07 0 0.65 -5.88 0 0.78
4 15 -7.2 0 0.6 -5.88 0 0.78 -5.75 0 0.97 -5.7 0 1.2
4 15 -7.2 0 0.6 -5.7 0 1.2 -5.75 0 1.43 -5.88 0 1.62
4 15 -7.2 0 0.6 -5.88 0 1.62 -6.07 0 1.75 -6.3 0 1.8
4 0 -6.07 0 1.75 -4.88 0 2.9 -5.5 0 3 -6.3 0 1.8
4 0 -6.3 0 0.6 -4.9 0 0 -4.4 0 0.4 -6.07 0 0.65
4 0 -6.07 0 0.65 -4.4 0 0.4 -4.06 0 0.91 -5.88 0 0.78
4 0 -5.75 0 0.97 -5.88 0 0.78 -4.06 0 0.91 -3.94 0 1.5
4 0 -5.7 0 1.2 -5.75 0 0.97 -3.94 0 1.5 -4.06 0 2.09
4 0 -5.75 0 1.43 -5.7 0 1.2 -4.06 0 2.09 -4.4 0 2.6
4 0 -5.88 0 1.62 -5.75 0 1.43 -4.4 0 2.6 -4.88 0 2.9
3 0 -4.88 0 2.9 -6.07 0 1.75 -5.88 0 1.62
3 15 -6.3 0 1.8 -7.2 0 1.8 -7.2 0 0.6
4 0 -16 0 -4.4 -16 0 4.4 -18 0 6.4 -18 0 1
3 4 -18 0 1 -28.5 0 -9.5 -18 0 -6.4
3 15 -39.5 0 -9.5 -28.5 0 -9.5 -18 0 1
