0 Minifig Torso with Purple Greatcoat without Border Pattern
0 Name: 973phf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 973pb0312, grey head, Harry Potter, Hogwarts
0 !KEYWORDS Prisoner of Azkaban, set 4751, Severus Snape, Slytherin

0 !CMDLINE -c0

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973phbs01.dat
0 // chest
3 72 3.25 4 -10 3 6 -10 7 1 -10
4 72 .5 9 -10 3 6 -10 3.25 4 -10 1.5 4 -10
4 72 -.5 9 -10 0 4.5 -10 -1 4 -10 -3 4 -10
0 // sides
3 16 -19 29 -10 -19 32 -10 -16.5 31 -10
4 16 -15 21 -10 -19 29 -10 -16.5 31 -10 -15 26 -10
4 16 -12 0 -10 -11 6 -10 -10 1 -10 -11 0 -10
3 16 12 0 -10 11 1 -10 12 6 -10
4 16 14.5 19 -10 13.5 23 -10 13.5 26 -10 19 29 -10
4 16 19 29 -10 13.5 26 -10 15 31 -10 19 32 -10
3 16 -16.5 31 -10 -19 32 -10 0 31 -10
4 16 1 31 -10 0 31 -10 -19 32 -10 19 32 -10
3 16 1 31 -10 19 32 -10 15 31 -10
4 16 14.345 2 -10 12 0 -10 12 6 -10 14 11 -10
4 16 19 29 -10 14.345 2 -10 14 11 -10 14.5 15 -10
3 16 14.5 19 -10 19 29 -10 14.5 15 -10
4 16 -12 0 -10 -14.345 2 -10 -13.5 10 -10 -11 6 -10
4 16 -19 29 -10 -14 13 -10 -13.5 10 -10 -14.345 2 -10
4 16 -19 29 -10 -15 21 -10 -14 18 -10 -14 13 -10
