0 ~Animal Ostrich - Right Leg
0 Name: 90484.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


5 24 0 -51.79315 17.1356 -3.473 -51.95 21.787 0 -51.8703 22.2582 -3.072 -51.929 9.831

4 16 -12 0 -7.05 -12.577 0 -7.081 -12.577 -4.737 -7.081 -12 -4.737 -7.05
1 16 -12 -2.3685 -6.525 0 1 0 2.3685 0 0 0 0 -.525 rect3.dat
1 16 -8 -2.3685 -6.8508 0 -1 0 -2.3685 0 0 0 0 -.85075 rect3.dat
4 16 -8 0 -7.701525 -12 0 -7.05 -12 0 -6 -8 0 -6
4 16 -15.703 -4.737 -9.666 -20.812 -4.737 -11.853 -19.2491 -4.737 -2 -16 -4.737 -2
3 16 -5.232 -4.737 -9.81 -8 -4.737 -7.7015 -8 -4.737 -6
4 16 -5.232 -4.737 -9.81 -8 -4.737 -6 -4.077 -4.737 -2.344 -2.151 -4.737 -4.431
4 16 -4.077 -4.737 -2.344 -8 -4.737 -6 -12 -4.737 -6 -3.876 -4.737 0
4 16 -16 -4.737 2 -3.876 -4.737 0 -12 -4.737 -6 -16 -4.737 -2
4 16 -12 -4.737 -6 -12.577 -4.737 -7.081 -15.703 -4.737 -9.666 -16 -4.737 -2
3 16 -12 -4.737 -7.05 -12.577 -4.737 -7.081 -12 -4.737 -6
3 16 -16 -4.737 2 -18.5387 -4.737 2 -17.534 -4.737 7.013
2 24 -4.077 -4.737 -2.344 -4.077 0 -2.344
3 16 -16 -4.737 2 -17.534 -4.737 7.013 -3.876 -4.737 0
4 16 -8 0 -7.701525 -8 -4.737 -7.7015 -5.232 -4.737 -9.81 -5.232 0 -9.81
1 16 -10 -2.3685 -6 2 0 0 0 0 2.3685 0 -1 0 rect.dat
1 16 -16 -2.3685 0 0 -1 0 0 0 2.3685 -2 0 0 rect.dat
4 16 -19.2491 -4.737 -2 -20.812 -4.737 -11.853 -20.812 0 -11.853 -19.2491 0 -2
1 16 -17.6251 -2.3685 -2 0 0 -1.62405 -2.3685 0 0 0 1 0 rect3.dat
4 16 -16 0 -2 -19.2491 0 -2 -18.5387 0 2 -16 0 2
4 16 -17.534 -4.737 7.013 -18.5387 -4.737 2 -18.5387 0 2 -17.534 0 7.013
4 16 -19.502 0 9.124 -17.534 0 7.013 -18.5387 0 2 -20.83 0 4.353
4 16 -21.959 0 -.873 -20.83 0 4.353 -18.5387 0 2 -19.2491 0 -2
3 16 -19.2491 0 -2 -22.762 0 -5.674 -21.959 0 -.873
1 16 -17.2699 -2.3685 2 0 0 -1.26885 2.3685 0 0 0 -1 0 rect3.dat
2 24 -6.575 -4.737 6 -6.575 0 6
2 24 -5.4555 -4.737 3.7894 -5.4555 0 3.7894
4 16 -6.016 0 5.134 -6.575 0 6 -7.116 0 11.531 -2.528 0 3.036
4 16 -6.575 0 6 -12 0 6 -12 0 9.441 -7.116 0 11.531
3 16 -12 0 9.441 -12.63 0 12.043 -7.116 0 11.531
3 16 0 -51.716 12.013 0 -52.317 5.102 -3.072 -51.929 9.831
3 16 0 -52.317 5.102 -3.002 -52.628 5.04 -3.072 -51.929 9.831
4 16 -6.575 -4.737 6 -6.016 -4.737 5.134 -5.4555 -4.737 3.7894 -12 -4.737 6
4 16 -15.572 -4.737 8.749 -12 -4.737 9.441 -12 -4.737 6 -17.534 -4.737 7.013
