0 Brick  2 x  2 Round with Buttons Pattern
0 Name: 3941p01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Original Part

1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
1 16 0 0 0 1 0 0 0 20 0 0 0 1 axlehole.dat
1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 20 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
1 16 0 20 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
1 16 0 4 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
1 16 0 4 0 16 0 0 0 16 0 0 0 16 4-4cyli.dat
1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat

2 24 -11.35 20 -16 0 20 -16
2 24 -11.35 20 16 0 20 16
2 24 -11.35 24 -16 0 24 -16
2 24 -11.35 24 16 0 24 16
2 24 -11.36 20 -16 -11.36 24 -16
2 24 -11.36 20 16 -11.36 24 16
2 24 -11.36 24 -16 -7.65 24 -18.48
2 24 -11.36 24 16 -7.65 24 18.48
2 24 -14.14 20 -14.14 -11.36 20 -16
2 24 -14.14 20 14.14 -11.36 20 16
2 24 -16 20 -11.36 -14.14 20 -14.14
2 24 -16 20 0 -16 20 -11.36
2 24 -16 20 0 -16 20 11.36
2 24 -16 20 11.36 -14.14 20 14.14
2 24 -16 24 -11.36 -16 20 -11.36
2 24 -16 24 0 -16 24 -11.36
2 24 -16 24 0 -16 24 11.36
2 24 -16 24 11.36 -16 20 11.36
2 24 -18.48 24 -7.65 -16 24 -11.36
2 24 -18.48 24 7.65 -16 24 11.36
2 24 -20 24 0 -18.48 24 -7.65
2 24 -20 24 0 -18.48 24 7.65
2 24 -7.65 24 -18.48 0 24 -20
2 24 -7.65 24 18.48 0 24 20

2 24 11.35 20 -16 0 20 -16
2 24 11.35 20 16 0 20 16
2 24 11.35 24 -16 0 24 -16
2 24 11.35 24 16 0 24 16
2 24 11.36 20 -16 11.36 24 -16
2 24 11.36 20 16 11.36 24 16
2 24 11.36 24 -16 7.65 24 -18.48
2 24 11.36 24 16 7.65 24 18.48
2 24 14.14 20 -14.14 11.36 20 -16
2 24 14.14 20 14.14 11.36 20 16
2 24 16 20 -11.36 14.14 20 -14.14
2 24 16 20 0 16 20 -11.36
2 24 16 20 0 16 20 11.36
2 24 16 20 11.36 14.14 20 14.14
2 24 16 24 -11.36 16 20 -11.36
2 24 16 24 0 16 24 -11.36
2 24 16 24 0 16 24 11.36
2 24 16 24 11.36 16 20 11.36
2 24 18.48 24 -7.65 16 24 -11.36
2 24 18.48 24 7.65 16 24 11.36
2 24 20 24 0 18.48 24 -7.65
2 24 20 24 0 18.48 24 7.65
2 24 7.65 24 -18.48 0 24 -20
2 24 7.65 24 18.48 0 24 20

3 16 -16 20 0 -14.78 20 -6.12 -16 20 -11.36
3 16 -16 20 0 -14.78 20 6.12 -16 20 11.36
3 16 0 20 -16 -6.12 20 -14.78 -11.36 20 -16
3 16 0 20 -16 6.12 20 -14.78 11.36 20 -16
3 16 0 20 16 -6.12 20 14.78 -11.36 20 16
3 16 0 20 16 6.12 20 14.78 11.36 20 16
3 16 16 20 0 14.78 20 -6.12 16 20 -11.36
3 16 16 20 0 14.78 20 6.12 16 20 11.36

4 16 -11.36 24 -16 -11.36 20 -16 0 20 -16 0 24 -16
4 16 -11.36 24 16 -11.36 20 16 0 20 16 0 24 16
4 16 -14.78 20 -6.12 -11.31 20 -11.31 -14.14 20 -14.14 -16 20 -11.36
4 16 -14.78 20 6.12 -11.31 20 11.31 -14.14 20 14.14 -16 20 11.36
4 16 -16 24 -11.36 -16 20 -11.36 -16 20 0 -16 24 0
4 16 -16 24 11.36 -16 20 11.36 -16 20 0 -16 24 0
4 16 -18.48 24 -7.65 -18.48 20 -7.65 -16 20 -11.36 -16 24 -11.36
4 16 -18.48 24 7.65 -18.48 20 7.65 -16 20 11.36 -16 24 11.36
4 16 -2.3 0 -5.54 0 0 -6 0 0 -20 -7.65 0 -18.48
4 16 -2.3 0 5.54 -4.24 0 4.24 -14.14 0 14.14 -7.65 0 18.48
4 16 -20 24 0 -18.48 24 -7.65 -16 24 -11.36 -16 24 0
4 16 -20 24 0 -18.48 24 7.65 -16 24 11.36 -16 24 0
4 16 -20 24 0 -20 20 0 -18.48 20 -7.65 -18.48 24 -7.65
4 16 -20 24 0 -20 20 0 -18.48 20 7.65 -18.48 24 7.65
4 16 -3.06 4 -7.39 0 4 -8 0 4 -16 -6.12 4 -14.78
4 16 -3.06 4 7.39 -5.66 4 5.66 -11.31 4 11.31 -6.12 4 14.78
4 16 -4.24 0 -4.24 -2.3 0 -5.54 -7.65 0 -18.48 -14.14 0 -14.14
4 16 -4.24 0 4.24 -5.54 0 2.3 -18.48 0 7.65 -14.14 0 14.14
4 16 -5.54 0 -2.3 -4.24 0 -4.24 -14.14 0 -14.14 -18.48 0 -7.65
4 16 -5.54 0 2.3 -6 0 0 -20 0 0 -18.48 0 7.65
4 16 -5.66 4 -5.66 -3.06 4 -7.39 -6.12 4 -14.78 -11.31 4 -11.31
4 16 -5.66 4 5.66 -7.39 4 3.06 -14.78 4 6.12 -11.31 4 11.31
4 16 -6 0 0 -5.54 0 -2.3 -18.48 0 -7.65 -20 0 0
4 16 -6.12 20 -14.78 -11.31 20 -11.31 -14.14 20 -14.14 -11.36 20 -16
4 16 -6.12 20 14.78 -11.31 20 11.31 -14.14 20 14.14 -11.36 20 16
4 16 -7.39 4 -3.06 -5.66 4 -5.66 -11.31 4 -11.31 -14.78 4 -6.12
4 16 -7.39 4 3.06 -8 4 0 -16 4 0 -14.78 4 6.12
4 16 -7.65 24 -18.48 -7.65 20 -18.48 -11.36 20 -16 -11.36 24 -16
4 16 -7.65 24 18.48 -7.65 20 18.48 -11.36 20 16 -11.36 24 16
4 16 -8 4 0 -7.39 4 -3.06 -14.78 4 -6.12 -16 4 0

4 16 0 0 -6 2.3 0 -5.54 7.65 0 -18.48 0 0 -20
4 16 0 0 6 -2.3 0 5.54 -7.65 0 18.48 0 0 20
4 16 0 24 -20 -7.65 24 -18.48 -11.36 24 -16 0 24 -16
4 16 0 24 -20 0 20 -20 -7.65 20 -18.48 -7.65 24 -18.48
4 16 0 24 -20 0 20 -20 7.65 20 -18.48 7.65 24 -18.48
4 16 0 24 -20 7.65 24 -18.48 11.36 24 -16 0 24 -16
4 16 0 24 20 -7.65 24 18.48 -11.36 24 16 0 24 16
4 16 0 24 20 0 20 20 -7.65 20 18.48 -7.65 24 18.48
4 16 0 24 20 0 20 20 7.65 20 18.48 7.65 24 18.48
4 16 0 24 20 7.65 24 18.48 11.36 24 16 0 24 16
4 16 0 4 -8 3.06 4 -7.39 6.12 4 -14.78 0 4 -16
4 16 0 4 8 -3.06 4 7.39 -6.12 4 14.78 0 4 16

4 16 11.36 24 -16 11.36 20 -16 0 20 -16 0 24 -16
4 16 11.36 24 16 11.36 20 16 0 20 16 0 24 16
4 16 14.78 20 -6.12 11.31 20 -11.31 14.14 20 -14.14 16 20 -11.36
4 16 14.78 20 6.12 11.31 20 11.31 14.14 20 14.14 16 20 11.36
4 16 16 24 -11.36 16 20 -11.36 16 20 0 16 24 0
4 16 16 24 11.36 16 20 11.36 16 20 0 16 24 0
