0 Sticker  0.9 x  2.3 with Dark Bluish Grey Open Rectangle
0 Name: 6347356e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 22 0 8 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 22 0 -8 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -22 0 -8 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -22 0 8 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 22 0 -9 -22 0 -9 -23 0 -8 23 0 -8
4 16 23 0 8 23 0 -8 -23 0 -8 -23 0 8
4 16 23 0 8 -23 0 8 -22 0 9 22 0 9

1 16 22 -.25 8 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -22 -.25 8 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -22 -.25 -8 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 22 -.25 -8 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 22 -.25 -9 -22 -.25 -9 -22 0 -9 22 0 -9
4 16 23 -.25 8 23 -.25 -8 23 0 -8 23 0 8
4 16 -22 -.25 9 22 -.25 9 22 0 9 -22 0 9

4 16 -23 -.25 -8 -23 -.25 8 -23 0 8 -23 0 -8
1 16 22 -.25 8 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 22 -.25 -8 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -22 -.25 -8 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -22 -.25 8 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 16 -23 -.25 -8 -15.8 -.25 -5.2 -15.8 -.25 5.2 -23 -.25 8
4 16 -23 -.25 -8 -22 -.25 -9 15.8 -.25 -5.2 -15.8 -.25 -5.2
4 16 23 -.25 -8 15.8 -.25 -5.2 -22 -.25 -9 22 -.25 -9
4 16 15.8 -.25 -5.2 23 -.25 -8 23 -.25 8 15.8 -.25 5.2
4 16 23 -.25 8 22 -.25 9 -22 -.25 9 15.8 -.25 5.2
4 16 -23 -.25 8 -15.8 -.25 5.2 15.8 -.25 5.2 -22 -.25 9
4 16 -15.1 -.25 4.5 -15.1 -.25 -4.5 15.1 -.25 -4.5 15.1 -.25 4.5

0 BFC NOCLIP
4 72 -15.1 -.25 4.5 -15.8 -.25 5.2 -15.8 -.25 -5.2 -15.1 -.25 -4.5
4 72 15.8 -.25 -5.2 15.8 -.25 5.2 15.1 -.25 4.5 15.1 -.25 -4.5
4 72 -15.1 -.25 4.5 15.1 -.25 4.5 15.8 -.25 5.2 -15.8 -.25 5.2
4 72 -15.8 -.25 -5.2 15.8 -.25 -5.2 15.1 -.25 -4.5 -15.1 -.25 -4.5
