 2 24 -40 24 -10 -40 11 -10

 2 24 40 24 10 40 16 10
 2 24 -40 24 10 -40 16 10
 2 24 60 24 -10 60 16 -10
 2 24 -60 24 -10 -60 16 -10
 2 24 60 16 -10 60 16 10
 2 24 60 16 10 40 16 10
 2 24 -60 16 -10 -60 16 10
 2 24 -60 16 10 -40 16 10

 2 24 60 16 10 60 8 10
 2 24 60 8 10 60 8 -10
 2 24 60 8 -10 60 0 -10
 2 24 -60 16 10 -60 8 10
 2 24 -60 8 10 -60 8 -10
 2 24 -60 8 -10 -60 0 -10

 2 24 60 8 10 -60 8 10
 2 24 60 8 -10 -60 8 -10
 2 24 60 0 -10 -60 0 -10

 2 24 60 24 -30 60 20 -30
 2 24 -60 24 -30 -60 20 -30
 2 24 60 20 -30 -60 20 -30
 2 24 60 20 -30 60 0 -10
 2 24 -60 20 -30 -60 0 -10
 2 24 60 0 -10 -60 0 -10

 2 24 60 16 -10 56 16 -10
 2 24 56 16 -10 56 16 6
 2 24 56 16 6 40 16 6
 2 24 40 16 6 40 16 10
 2 24 56 16 6 56 11 6
 2 24 56 16 -10 56 11 -10
 2 24 40 16 6 40 11 6
 2 24 40 11 6 56 11 6
 2 24 56 11 6 56 11 -10
 2 24 -60 16 -10 -56 16 -10
 2 24 -56 16 -10 -56 16 6
 2 24 -56 16 6 -40 16 6
 2 24 -40 16 6 -40 16 10
 2 24 -56 16 6 -56 11 6
 2 24 -56 16 -10 -56 11 -10
 2 24 -40 16 6 -40 11 6
 2 24 -40 11 6 -56 11 6
 2 24 -56 11 6 -56 11 -10

 2 24 56 11 -10 52 11 -10
 2 24 52 11 -10 52 16 -10
 2 24 52 16 -10 52 16 -6
 2 24 52 11 -10 52 11 -6
 2 24 52 11 -6 52 16 -6 
 2 24 52 16 -6 48 16 -6
 2 24 52 11 -6 48 11 -6
 2 24 48 11 -6 48 16 -6
 2 24 48 16 -6 48 16 -10
 2 24 48 11 -6 48 11 -10
 2 24 48 11 -10 48 16 -10
 2 24 48 16 -10 52 16 -10
 2 24 48 11 -10 40 11 -10

 2 24 -56 11 -10 -52 11 -10
 2 24 -52 11 -10 -52 16 -10
 2 24 -52 16 -10 -52 16 -6
 2 24 -52 11 -10 -52 11 -6
 2 24 -52 11 -6 -52 16 -6 
 2 24 -52 16 -6 -48 16 -6
 2 24 -52 11 -6 -48 11 -6
 2 24 -48 11 -6 -48 16 -6
 2 24 -48 16 -6 -48 16 -10
 2 24 -48 11 -6 -48 11 -10
 2 24 -48 11 -10 -48 16 -10
 2 24 -48 16 -10 -52 16 -10
 2 24 -48 11 -10 -40 11 -10

 2 24 40 11 -10 40 11 -2
 2 24 40 11 -2 40 16 -2
 2 24 40 16 -2 44 16 -2
 2 24 40 11 -2 44 11 -2
 2 24 44 16 -2 44 11 -2
 2 24 44 11 -2 44 11 2
 2 24 44 16 -2 44 16 2
 2 24 44 11 2 44 16 2
 2 24 44 11 2 40 11 2
 2 24 44 16 2 40 16 2
 2 24 40 16 2 40 11 2
 2 24 40 11 2 40 11 6

 2 24 -40 11 -10 -40 11 -2
 2 24 -40 11 -2 -40 16 -2
 2 24 -40 16 -2 -44 16 -2
 2 24 -40 11 -2 -44 11 -2
 2 24 -44 16 -2 -44 11 -2
 2 24 -44 11 -2 -44 11 2
 2 24 -44 16 -2 -44 16 2
 2 24 -44 11 2 -44 16 2
 2 24 -44 11 2 -40 11 2
 2 24 -44 16 2 -40 16 2
 2 24 -40 16 2 -40 11 2
 2 24 -40 11 2 -40 11 6

 4 16 60 24 -30 -60 24 -30 -56 24 -26 56 24 -26
 4 16 60 24 -30 60 24 -10 56 24 -14 56 24 -26
 4 16 60 24 -10 40 24 -10 40 24 -14 56 24 -14
 4 16 40 24 -26 40 24 10 36 24 6 36 24 -26
 4 16 40 24 -22 40 24 -18 44 24 -18 44 24 -22
 4 16 -60 24 -30 -60 24 -10 -56 24 -14 -56 24 -26
 4 16 -60 24 -10 -40 24 -10 -40 24 -14 -56 24 -14
 4 16 -40 24 -26 -40 24 10 -36 24 6 -36 24 -26
 4 16 -40 24 -22 -40 24 -18 -44 24 -18 -44 24 -22
 4 16 40 24 10 -40 24 10 -36 24 6 36 24 6

 4 16 60 16 10 60 16 -10 56 16 -10 56 16 6
 4 16 56 16 6 60 16 10 40 16 10 40 16 6
 4 16 52 16 -10 52 16 -6 48 16 -6 48 16 -10
 4 16 40 16 2 40 16 -2 44 16 -2 44 16 2
 4 16 -60 16 10 -60 16 -10 -56 16 -10 -56 16 6
 4 16 -56 16 6 -60 16 10 -40 16 10 -40 16 6
 4 16 -52 16 -10 -52 16 -6 -48 16 -6 -48 16 -10
 4 16 -40 16 2 -40 16 -2 -44 16 -2 -44 16 2

 4 16 56 24 -26 56 24 -14 56 8 -14 56 20 -26
 4 16 56 24 -26 56 20 -26 40 20 -26 40 24 -26
 4 16 40 24 -26 40 20 -26 40 16 -22 40 24 -22
 4 16 40 24 -22 40 16 -22 44 16 -22 44 24 -22
 4 16 44 24 -22 44 16 -22 44 12 -18 44 24 -18
 4 16 44 24 -18 44 12 -18 40 12 -18 40 24 -18
 4 16 40 24 -18 40 12 -18 40 8 -14 40 24 -14
 4 16 40 24 -18 40 8 -14 56 8 -14 56 24 -14
 4 16 40 20 -26 56 20 -26 56 8 -14 40 8 -14
 
 4 16 -56 24 -26 -56 24 -14 -56 8 -14 -56 20 -26
 4 16 -56 24 -26 -56 20 -26 -40 20 -26 -40 24 -26
 4 16 -40 24 -26 -40 20 -26 -40 16 -22 -40 24 -22
 4 16 -40 24 -22 -40 16 -22 -44 16 -22 -44 24 -22
 4 16 -44 24 -22 -44 16 -22 -44 12 -18 -44 24 -18
 4 16 -44 24 -18 -44 12 -18 -40 12 -18 -40 24 -18
 4 16 -40 24 -18 -40 12 -18 -40 8 -14 -40 24 -14
 4 16 -40 24 -18 -40 8 -14 -56 8 -14 -56 24 -14
 4 16 -40 20 -26 -56 20 -26 -56 8 -14 -40 8 -14

 4 16 36 24 -26 -36 24 -26 -36 20 -26 36 20 -26
 4 16 36 24 6 -36 24 6 -36 11 6 36 11 6
 4 16 36 24 6 36 24 -26 36 20 -26 36 20 6
 4 16 36 11 6 36 11 -17 36 20 -26 36 20 6
 4 16 -36 24 6 -36 24 -26 -36 20 -26 -36 20 6
 4 16 -36 11 6 -36 11 -17 -36 20 -26 -36 20 6
 4 16 36 20 -26 -36 20 -26 -36 11 -17 36 11 -17
 4 16 36 11 6 -36 11 6 -36 11 -17 36 11 -17

 4 16 56 16 6 56 11 6 56 11 -10 56 16 -10
 4 16 56 16 6 56 11 6 40 11 6 40 16 6
 4 16 40 16 6 40 11 6 40 11 2 50 16 2
 4 16 40 16 2 40 11 2 44 11 2 44 16 2
 4 16 44 16 2 44 11 2 44 11 -2 44 16 -2
 4 16 44 16 -2 44 11 -2 40 11 -2 40 16 -2
 4 16 40 16 -2 40 11 -2 40 11 -10 40 16 -10
 4 16 40 16 -10 40 11 -10 48 11 -10 48 16 -10
 4 16 48 16 -10 48 11 -10 48 11 -6 48 16 -6
 4 16 48 16 -6 48 11 -6 52 11 -6 52 16 -6
 4 16 52 16 -6 52 11 -6 52 11 -10 52 16 -10
 4 16 52 16 -10 52 11 -10 56 11 -10 56 16 -10
 4 16 56 11 -10 56 11 6 40 11 6 40 11 -10

 4 16 -56 16 6 -56 11 6 -56 11 -10 -56 16 -10
 4 16 -56 16 6 -56 11 6 -40 11 6 -40 16 6
 4 16 -40 16 6 -40 11 6 -40 11 2 -50 16 2
 4 16 -40 16 2 -40 11 2 -44 11 2 -44 16 2
 4 16 -44 16 2 -44 11 2 -44 11 -2 -44 16 -2
 4 16 -44 16 -2 -44 11 -2 -40 11 -2 -40 16 -2
 4 16 -40 16 -2 -40 11 -2 -40 11 -10 -40 16 -10
 4 16 -40 16 -10 -40 11 -10 -48 11 -10 -48 16 -10
 4 16 -48 16 -10 -48 11 -10 -48 11 -6 -48 16 -6
 4 16 -48 16 -6 -48 11 -6 -52 11 -6 -52 16 -6
 4 16 -52 16 -6 -52 11 -6 -52 11 -10 -52 16 -10
 4 16 -52 16 -10 -52 11 -10 -56 11 -10 -56 16 -10
 4 16 -56 11 -10 -56 11 6 -40 11 6 -40 11 -10
 
 4 16 60 24 -30 -60 24 -30 -60 20 -30 60 20 -30
 4 16 60 20 -30 60 0 -10 -60 0 -10 -60 20 -30
 4 16 60 8 -10 60 0 -10 -60 0 -10 -60 8 -10
 4 16 60 8 -10 60 8 10 -60 8 10 -60 8 -10
 4 16 60 8 10 60 16 10 40 16 10 40 8 10
 4 16 -60 8 10 -60 16 10 -40 16 10 -40 8 10
 4 16 40 8 10 40 24 10 -40 24 10 -40 8 10

 4 16 60 24 -30 60 20 -30 60 0 -10 60 24 -10
 4 16 60 8 -10 60 16 -10 60 16 10 60 8 10
 4 16 60 16 -10 40 16 -10 40 24 -10 60 24 -10
 4 16 40 16 -10 40 16 10 40 24 10 40 24 -10
 
 4 16 -60 24 -30 -60 20 -30 -60 0 -10 -60 24 -10
 4 16 -60 8 -10 -60 16 -10 -60 16 10 -60 8 10
 4 16 -60 16 -10 -40 16 -10 -40 24 -10 -60 24 -10
 4 16 -40 16 -10 -40 16 10 -40 24 10 -40 24 -10

 1 16 -50 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 8 0 1 0 0 0 1 0 0 0 1 stud.dat


